# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2616444 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508771298009636	1083	933	unavailable	91	71000	38495	1083
508771317631874	1083	933	unavailable	89	71000	31899	1083
508771337630965	1083	933	unavailable	91	71000	272264	1083
# dpm_read=508771357635710
508771357635710	1100	933	unavailable	90	71000	119165	1100
508771378145785	1100	933	unavailable	90	71000	405093	1100
508771398014845	1100	933	unavailable	91	71000	1750532	1100
508771417626156	1100	933	unavailable	91	71000	32671	1100
508771437629137	1100	933	unavailable	89	71000	31888	1100
508771457631566	1100	933	unavailable	90	71000	576917	1100
508771477634757	1100	933	unavailable	89	71000	262770	1100
508771497635301	1100	933	unavailable	90	71000	39408	1100
508771517631184	1100	933	unavailable	90	71000	37754	1100
508771537630606	1100	933	unavailable	90	71000	411929	1100
# dpm_read=508771557631041
508771557631041	1100	1067	unavailable	91	71000	107787	1100
508771577632460	1100	1067	unavailable	91	71000	32701	1100
508771597633568	1100	1067	unavailable	91	71000	418574	1100
508771617631248	1100	1067	unavailable	92	71000	42294	1100
508771637635834	1100	1067	unavailable	91	71000	46425	1100
508771657625103	1100	1067	unavailable	93	71000	574268	1100
508771677630471	1100	1067	unavailable	93	71000	131495	1100
508771697635128	1100	1067	unavailable	91	71000	37553	1100
508771718686350	1100	1067	unavailable	91	71000	29593	1100
508771738189067	1100	1067	unavailable	89	71000	44209	1100
# dpm_read=508771757624899
508771757624899	1100	1067	unavailable	91	70000	160366	1100
508771777631280	1100	1067	unavailable	92	70000	36259	1100
508771797636618	1100	1067	unavailable	91	70000	532465	1100
508771817654628	1100	1067	unavailable	92	70000	126602	1100
508771837631486	1100	1067	unavailable	91	70000	46404	1100
508771858015239	1100	1067	unavailable	77	70000	217718	1100
508771877636709	1100	1067	unavailable	64	70000	175815	1100
508771897635291	1100	1067	unavailable	54	70000	41823	1100
508771917634474	1100	1067	unavailable	45	70000	39959	1100
508771937862112	1100	1067	unavailable	37	70000	41542	1100
# meminfo monotonic_ns=508771957638876 mem_available_kb=27169464 pswpin=8
# host monotonic_ns=508771957638876 load1=1.30 ksm_pages_sharing=0
# dpm_read=508771957638876
508771957638876	400	933	unavailable	30	70000	169889	400
508771977630029	400	933	unavailable	25	70000	40249	400
508771998043065	400	933	unavailable	21	70000	41582	400
508772017642681	400	933	unavailable	18	70000	50635	400
508772037638857	400	933	unavailable	16	70000	53041	400
508772066044015	400	933	unavailable	13	70000	41001	400
508772077629574	400	933	unavailable	12	70000	202721	400
508772097635364	400	933	unavailable	11	70000	45231	400
508772117637655	400	933	unavailable	10	70000	47687	400
508772137635063	400	933	unavailable	9	70000	275651	400
# dpm_read=508772157637174
508772157637174	400	933	unavailable	9	70000	127354	400
508772177633761	400	933	unavailable	7	70000	42244	400
508772197629826	400	933	unavailable	6	70000	527403	400
508772217635796	400	933	unavailable	5	70000	44841	400
508772237626799	400	933	unavailable	4	70000	32911	400
508772257632298	400	933	unavailable	3	70000	544696	400
508772277631501	400	933	unavailable	2	70000	220574	400
508772297634745	400	933	unavailable	2	70000	33252	400
508772318023179	400	933	unavailable	1	70000	4772108	400
508772337630415	400	933	unavailable	1	70000	239331	400
# dpm_read=508772357631954
508772357631954	400	933	unavailable	1	70000	110232	400
508772377646415	400	933	unavailable	1	70000	46023	400
508772397634150	400	933	unavailable	0	70000	402835	400
508772417632932	400	933	unavailable	0	70000	42044	400
508772437633007	400	933	unavailable	0	70000	42866	400
508772457635258	400	933	unavailable	0	70000	645545	400
508772477634391	400	933	unavailable	0	70000	157650	400
508772498026575	400	933	unavailable	0	70000	40009	400
508772517637600	400	933	unavailable	0	70000	43347	400
508772537642637	400	933	unavailable	0	70000	377673	400
# dpm_read=508772557633908
508772557633908	400	933	unavailable	0	70000	115765	400
508772577634678	400	933	unavailable	0	70000	44550	400
508772597640410	400	933	unavailable	0	70000	543099	400
508772617630173	400	933	unavailable	0	70000	32039	400
508772637633940	400	933	unavailable	0	70000	41392	400
508772657632414	400	933	unavailable	0	70000	692939	400
508772678913020	400	933	unavailable	0	70000	310095	400
508772697633142	400	933	unavailable	0	70000	42615	400
508772717634543	400	933	unavailable	0	70000	42445	400
508772737642822	400	933	unavailable	0	70000	226739	400
# samples=540 achieved_period_ns=20000136 mean_sample_cost_ns=201040 max_sample_cost_ns=4772108 samples_with_unavailable_sensor=540 first_sample_ns=508761957569308 last_sample_ns=508772737642822
