# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2583795 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508681907215578	1100	1067	unavailable	90	68000	34613	1100
508681927215430	1100	1067	unavailable	91	68000	542296	1100
# dpm_read=508681947214059
508681947214059	1100	1067	unavailable	90	68000	207925	1100
508681967215263	1100	1067	unavailable	91	68000	46965	1100
508681991053845	1100	1067	unavailable	90	68000	49419	1100
508682007217811	1100	1067	unavailable	89	68000	258856	1100
508682027210290	1100	1067	unavailable	89	68000	29182	1100
508682047269478	1100	1067	unavailable	89	68000	32018	1100
508682067605655	1100	1067	unavailable	91	68000	34512	1100
508682087215414	1100	1067	unavailable	89	68000	40704	1100
508682107221507	1100	1067	unavailable	89	68000	35223	1100
508682127199429	1100	1067	unavailable	89	68000	501573	1100
# dpm_read=508682147215129
508682147215129	1100	1067	unavailable	91	68000	108916	1100
508682167215011	1100	1067	unavailable	91	68000	26458	1100
508682187215824	1100	1067	unavailable	91	68000	570677	1100
508682207222598	1100	1067	unavailable	91	68000	114266	1100
508682227215217	1100	1067	unavailable	91	68000	36916	1100
508682247208486	1100	1067	unavailable	91	68000	627259	1100
508682267218596	1100	1067	unavailable	90	68000	232850	1100
508682288571994	1100	1067	unavailable	91	68000	27800	1100
508682307219582	1100	1067	unavailable	91	68000	37437	1100
508682327699277	1100	1067	unavailable	91	68000	28962	1100
# dpm_read=508682347214817
508682347214817	1100	1067	unavailable	91	68000	112162	1100
508682367225177	1100	1067	unavailable	90	68000	48247	1100
508682387213829	1100	1067	unavailable	92	68000	426678	1100
508682407213410	1100	1067	unavailable	93	68000	43318	1100
508682427211648	1100	1067	unavailable	92	68000	33561	1100
508682447435172	1100	1067	unavailable	91	68000	357915	1100
508682467216270	1100	1067	unavailable	88	68000	93989	1100
508682487219518	1100	1067	unavailable	73	68000	41755	1100
508682507220421	1100	1067	unavailable	61	68000	823032	1100
508682527217899	1100	1067	unavailable	51	68000	170727	1100
# meminfo monotonic_ns=508682547217600 mem_available_kb=27183608 pswpin=8
# host monotonic_ns=508682547217600 load1=1.11 ksm_pages_sharing=0
# dpm_read=508682547217600
508682547217600	400	933	unavailable	42	68000	211370	400
508682567215569	400	933	unavailable	36	68000	42527	400
508682587218348	400	933	unavailable	30	68000	248017	400
508682607218072	400	933	unavailable	25	68000	42666	400
508682628060512	400	933	unavailable	21	68000	49619	400
508682647218680	400	933	unavailable	18	68000	365398	400
508682668677410	400	933	unavailable	15	68000	46624	400
508682687217025	400	933	unavailable	13	68000	48207	400
508682707218742	400	933	unavailable	11	68000	474574	400
508682727397598	400	933	unavailable	10	68000	45722	400
# dpm_read=508682747219170
508682747219170	400	933	unavailable	9	77000	123623	400
508682767219485	400	933	unavailable	8	77000	577129	400
508682787223375	400	933	unavailable	7	77000	113785	400
508682807219112	400	933	unavailable	6	77000	48777	400
508682827209528	400	933	unavailable	5	77000	34793	400
508682847219680	400	933	unavailable	4	77000	190643	400
508682867209886	400	933	unavailable	3	77000	32709	400
508682887213747	400	933	unavailable	2	77000	35043	400
508682907227696	400	933	unavailable	2	77000	295802	400
508682927216951	400	933	unavailable	1	77000	41063	400
# dpm_read=508682947211855
508682947211855	400	933	unavailable	1	77000	109297	400
508682967212200	400	933	unavailable	1	77000	410218	400
508682987212975	400	933	unavailable	1	77000	40673	400
508683007212728	400	933	unavailable	0	77000	37668	400
508683027208114	400	933	unavailable	0	77000	631396	400
508683047216521	400	933	unavailable	0	77000	57533	400
508683067224079	400	933	unavailable	0	77000	47074	400
508683087221098	400	933	unavailable	0	77000	746734	400
508683107213398	400	933	unavailable	0	77000	178381	400
508683127214715	400	933	unavailable	0	77000	41384	400
# dpm_read=508683147211813
508683147211813	400	933	unavailable	0	76000	109247	400
508683167221855	400	933	unavailable	0	76000	292988	400
508683187215698	400	933	unavailable	0	76000	39671	400
508683207218717	400	933	unavailable	0	76000	44560	400
508683227215535	400	933	unavailable	0	76000	411170	400
508683247211321	400	933	unavailable	0	76000	32749	400
508683267226372	400	933	unavailable	0	76000	48107	400
508683287217751	400	933	unavailable	0	76000	491474	400
508683307220119	400	933	unavailable	0	76000	43147	400
508683327217578	400	933	unavailable	0	76000	42266	400
# dpm_read=508683347213444
508683347213444	400	933	unavailable	0	76000	692156	400
508683367210453	400	933	unavailable	0	76000	138780	400
# samples=542 achieved_period_ns=20000105 mean_sample_cost_ns=216921 max_sample_cost_ns=4159765 samples_with_unavailable_sensor=542 first_sample_ns=508672547153116 last_sample_ns=508683367210453
