# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2350515 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507590684743073	1100	933	unavailable	96	70000	41890	1100
507590705254896	1100	933	unavailable	97	70000	32813	1100
507590724744429	1100	933	unavailable	95	70000	47110	1100
507590744739477	1100	933	unavailable	95	70000	30899	1100
507590764735015	1100	933	unavailable	96	70000	628479	1100
507590784744901	1100	933	unavailable	95	70000	159634	1100
507590804741952	1100	933	unavailable	96	70000	36780	1100
# dpm_read=507590825060025
507590825060025	1100	933	unavailable	96	70000	505985	1100
507590844740843	1100	933	unavailable	97	70000	300333	1100
507590864740479	1100	933	unavailable	97	70000	35077	1100
507590884746117	1100	933	unavailable	96	70000	41259	1100
507590904737056	1100	933	unavailable	97	70000	415473	1100
507590924740550	1100	933	unavailable	97	70000	25418	1100
507590945570540	1100	933	unavailable	98	70000	1731933	1100
507590964735233	1100	933	unavailable	98	70000	515744	1100
507590984744808	1100	933	unavailable	96	70000	47972	1100
507591004739655	1100	933	unavailable	97	70000	30589	1100
# dpm_read=507591024742277
507591024742277	1100	933	unavailable	97	70000	770540	1100
507591044739428	1100	933	unavailable	98	70000	169283	1100
507591064741008	1100	933	unavailable	98	70000	44295	1100
507591084745303	1100	933	unavailable	96	70000	42682	1100
507591104742615	1100	933	unavailable	97	70000	314640	1100
507591124741710	1100	933	unavailable	98	70000	30007	1100
507591144746826	1100	933	unavailable	98	70000	36340	1100
507591166741097	1100	933	unavailable	98	70000	41649	1100
507591184743343	1100	933	unavailable	96	70000	57310	1100
507591204740675	1100	933	unavailable	96	70000	37612	1100
# meminfo monotonic_ns=507591224742766 mem_available_kb=27176620 pswpin=8
# host monotonic_ns=507591224742766 load1=0.78 ksm_pages_sharing=0
# dpm_read=507591224742766
507591224742766	1100	933	unavailable	97	70000	828300	1100
507591244740428	1100	933	unavailable	97	70000	179412	1100
507591264739754	1100	933	unavailable	98	70000	35267	1100
507591284743588	1100	933	unavailable	95	70000	627326	1100
507591304715000	1100	933	unavailable	96	70000	212766	1100
507591324740034	1100	933	unavailable	97	70000	38304	1100
507591344738268	1100	933	unavailable	97	70000	34566	1100
507591364734447	1100	933	unavailable	98	70000	334609	1100
507591384740185	1100	933	unavailable	96	70000	40778	1100
507591404741494	1100	933	unavailable	96	70000	43213	1100
# dpm_read=507591424741140
507591424741140	1100	933	unavailable	97	70000	581870	1100
507591444745956	1100	933	unavailable	97	70000	37642	1100
507591464740372	1100	933	unavailable	98	70000	37081	1100
507591484745489	1100	933	unavailable	96	70000	584004	1100
507591505915307	1100	933	unavailable	96	70000	384844	1100
507591524737307	1100	933	unavailable	96	70000	35918	1100
507591544742614	1100	933	unavailable	97	70000	726285	1100
507591564823544	1100	933	unavailable	97	70000	125520	1100
507591584794405	1100	933	unavailable	95	70000	31921	1100
507591604743604	1100	933	unavailable	96	70000	37281	1100
# dpm_read=507591624749130
507591624749130	1100	933	unavailable	97	70000	497198	1100
507591645013490	1100	933	unavailable	97	70000	53843	1100
507591664739434	1100	933	unavailable	98	70000	34606	1100
507591684843037	1100	933	unavailable	96	70000	447393	1100
507591704735648	1100	933	unavailable	97	70000	33885	1100
507591725939931	1100	933	unavailable	97	70000	29907	1100
507591744739417	1100	933	unavailable	98	70000	518720	1100
507591764739974	1100	933	unavailable	98	70000	57269	1100
507591784746923	1100	933	unavailable	96	70000	48232	1100
507591804741609	1100	933	unavailable	97	70000	633448	1100
# dpm_read=507591824742637
507591824742637	1100	933	unavailable	97	70000	277600	1100
507591844740309	1100	933	unavailable	98	70000	35377	1100
507591864746947	1100	933	unavailable	98	70000	42682	1100
507591884740591	1100	933	unavailable	96	70000	286446	1100
507591904736409	1100	933	unavailable	97	70000	29055	1100
507591924743038	1100	933	unavailable	97	70000	37201	1100
507591945217408	1100	933	unavailable	98	70000	27854	1100
507591964743400	1100	933	unavailable	98	70000	46609	1100
507591984746522	1100	933	unavailable	96	70000	41239	1100
507592004742280	1100	933	unavailable	97	70000	518509	1100
# dpm_read=507592024741184
507592024741184	1100	933	unavailable	97	70000	210902	1100
507592044740518	1100	933	unavailable	97	70000	32913	1100
507592064746045	1100	933	unavailable	97	70000	648357	1100
507592085126356	1100	933	unavailable	95	70000	43754	1100
507592104777397	1100	933	unavailable	96	70000	32502	1100
507592124740843	1100	933	unavailable	97	70000	37381	1100
507592145114251	1100	933	unavailable	97	70000	34436	1100
507592167815419	1100	933	unavailable	98	70000	41780	1100
507592185801263	1100	933	unavailable	96	70000	34767	1100
507592204742049	1100	933	unavailable	96	70000	411705	1100
# dpm_read=507592224740602
507592224740602	1100	933	unavailable	97	70000	117765	1100
507592244742391	1100	933	unavailable	97	70000	38654	1100
507592264740424	1100	933	unavailable	98	70000	521264	1100
507592288244212	1100	933	unavailable	95	70000	44255	1100
507592304739754	1100	933	unavailable	95	70000	35989	1100
507592324734350	1100	933	unavailable	96	70000	638388	1100
507592344737281	1100	933	unavailable	97	70000	233265	1100
507592364745162	1100	933	unavailable	97	70000	38283	1100
507592384739558	1100	933	unavailable	98	70000	38353	1100
507592404740205	1100	933	unavailable	95	70000	369635	1100
# dpm_read=507592424737075
507592424737075	1100	933	unavailable	96	71000	157841	1100
507592444741589	1100	933	unavailable	97	71000	36791	1100
507592464740513	1100	933	unavailable	97	71000	405774	1100
507592484739327	1100	933	unavailable	98	71000	35037	1100
507592505337854	1100	933	unavailable	96	71000	710496	1100
507592524740020	1100	933	unavailable	96	71000	525152	1100
507592544740868	1100	933	unavailable	97	71000	117885	1100
507592564743388	1100	933	unavailable	97	71000	36159	1100
507592584739425	1100	933	unavailable	98	71000	643898	1100
507592604740202	1100	933	unavailable	96	71000	237062	1100
# dpm_read=507592624741219
507592624741219	1100	933	unavailable	97	71000	113116	1100
507592644734802	1100	933	unavailable	97	71000	35888	1100
507592664740448	1100	933	unavailable	98	71000	313097	1100
507592684740623	1100	933	unavailable	98	71000	37782	1100
507592704742442	1100	933	unavailable	96	71000	41739	1100
507592725755118	1100	933	unavailable	97	71000	36249	1100
507592744742282	1100	933	unavailable	97	71000	31069	1100
507592764741996	1100	933	unavailable	98	71000	31641	1100
507592784741190	1100	933	unavailable	98	71000	529760	1100
507592804742598	1100	933	unavailable	96	71000	68170	1100
# dpm_read=507592824741941
507592824741941	1100	933	unavailable	97	71000	112375	1100
507592844744271	1100	933	unavailable	97	71000	639049	1100
507592865009111	1100	933	unavailable	98	71000	37351	1100
507592884744422	1100	933	unavailable	98	71000	37611	1100
507592904740439	1100	933	unavailable	96	71000	35347	1100
507592924737318	1100	933	unavailable	95	71000	350789	1100
507592945026645	1100	933	unavailable	96	71000	42481	1100
507592964741737	1100	933	unavailable	97	71000	40577	1100
507592984739648	1100	933	unavailable	97	71000	432875	1100
507593004746446	1100	933	unavailable	96	71000	42982	1100
# dpm_read=507593024741492
507593024741492	1100	933	unavailable	96	71000	114488	1100
507593044741557	1100	933	unavailable	97	71000	533147	1100
507593065537761	1100	933	unavailable	97	71000	42922	1100
507593084740205	1100	933	unavailable	98	71000	41308	1100
507593104745580	1100	933	unavailable	96	71000	733359	1100
507593124742519	1100	933	unavailable	97	71000	187568	1100
507593144740460	1100	933	unavailable	97	71000	32582	1100
507593166025506	1100	933	unavailable	97	71000	47992	1100
507593184741472	1100	933	unavailable	96	71000	314610	1100
507593204739854	1100	933	unavailable	95	71000	36450	1100
# meminfo monotonic_ns=507593224734660 mem_available_kb=27177360 pswpin=8
# host monotonic_ns=507593224734660 load1=0.72 ksm_pages_sharing=0
# dpm_read=507593224734660
507593224734660	1100	933	unavailable	96	71000	168160	1100
507593244740286	1100	933	unavailable	96	71000	437815	1100
507593264741353	1100	933	unavailable	97	71000	36970	1100
507593284923876	1100	933	unavailable	97	71000	41619	1100
507593304741964	1100	933	unavailable	96	71000	644409	1100
507593324741729	1100	933	unavailable	95	71000	75183	1100
507593344743567	1100	933	unavailable	96	71000	29977	1100
507593364741088	1100	933	unavailable	96	71000	689895	1100
507593384741333	1100	933	unavailable	96	71000	191816	1100
507593406219237	1100	933	unavailable	94	71000	36610	1100
# dpm_read=507593424740091
507593424740091	1100	933	unavailable	94	71000	112294	1100
507593444741008	1100	933	unavailable	95	71000	309039	1100
507593464742506	1100	933	unavailable	96	71000	37091	1100
507593484742181	1100	933	unavailable	96	71000	39194	1100
507593504740062	1100	933	unavailable	96	71000	424650	1100
507593524739946	1100	933	unavailable	95	71000	98558	1100
507593544734311	1100	933	unavailable	96	71000	32031	1100
507593564749755	1100	933	unavailable	97	71000	579074	1100
507593584739800	1100	933	unavailable	97	71000	78600	1100
507593604739404	1100	933	unavailable	98	71000	34946	1100
# dpm_read=507593625038468
507593625038468	1100	933	unavailable	96	71000	561912	1100
507593644741165	1100	933	unavailable	97	71000	194882	1100
507593664741951	1100	933	unavailable	97	71000	36881	1100
507593684750111	1100	933	unavailable	98	71000	40597	1100
507593704741329	1100	933	unavailable	98	71000	315020	1100
507593724741503	1100	933	unavailable	96	71000	39816	1100
507593744793667	1100	933	unavailable	96	71000	29326	1100
507593764738676	1100	933	unavailable	97	71000	427065	1100
507593784737919	1100	933	unavailable	97	71000	40207	1100
507593804740969	1100	933	unavailable	98	71000	35798	1100
# dpm_read=507593824743649
507593824743649	1100	933	unavailable	96	71000	637115	1100
507593844745186	1100	933	unavailable	97	71000	74131	1100
507593864746212	1100	933	unavailable	97	71000	36530	1100
507593884743701	1100	933	unavailable	98	71000	646183	1100
507593904740049	1100	933	unavailable	98	71000	193789	1100
507593924746405	1100	933	unavailable	95	71000	42070	1100
507593944745287	1100	933	unavailable	96	71000	32182	1100
507593964743578	1100	933	unavailable	97	71000	355759	1100
507593984740236	1100	933	unavailable	96	71000	34356	1100
507594004741132	1100	933	unavailable	97	71000	36500	1100
# dpm_read=507594024743090
507594024743090	1100	933	unavailable	95	71000	580207	1100
507594044742614	1100	933	unavailable	96	71000	37171	1100
507594064740524	1100	933	unavailable	96	71000	37271	1100
507594084738675	1100	933	unavailable	97	71000	545029	1100
507594104739681	1100	933	unavailable	97	71000	84090	1100
507594124751397	1100	933	unavailable	96	71000	51168	1100
507594144741994	1100	933	unavailable	97	71000	657433	1100
507594164741046	1100	933	unavailable	97	71000	201124	1100
507594186163824	1100	933	unavailable	97	71000	40186	1100
507594204741395	1100	933	unavailable	96	71000	41640	1100
# dpm_read=507594224749515
507594224749515	1100	933	unavailable	95	71000	448004	1100
507594244742215	1100	933	unavailable	96	71000	32973	1100
507594264741528	1100	933	unavailable	96	71000	42962	1100
507594284740350	1100	933	unavailable	97	71000	436373	1100
507594305626705	1100	933	unavailable	97	71000	584685	1100
507594324745439	1100	933	unavailable	96	71000	38583	1100
507594344740974	1100	933	unavailable	97	71000	539369	1100
507594364742321	1100	933	unavailable	97	71000	87557	1100
507594384810265	1100	933	unavailable	97	71000	28405	1100
507594404741649	1100	933	unavailable	98	71000	657884	1100
# dpm_read=507594425047737
507594425047737	1083	933	unavailable	95	71000	98999	1083
507594444736037	1083	933	unavailable	96	71000	33273	1083
507594464741351	1083	933	unavailable	97	71000	37171	1083
507594484740594	1083	933	unavailable	97	71000	321253	1083
507594504741500	1083	933	unavailable	98	71000	37451	1083
507594524741885	1083	933	unavailable	95	71000	38103	1083
507594544739785	1083	933	unavailable	96	71000	434709	1083
507594564743266	1083	933	unavailable	96	71000	30758	1083
507594584740143	1083	933	unavailable	97	71000	33073	1083
507594604740587	1083	933	unavailable	97	71000	548957	1083
# dpm_read=507594624745550
507594624745550	1083	933	unavailable	95	71000	182819	1083
507594644740414	1083	933	unavailable	96	71000	35878	1083
507594664738243	1083	933	unavailable	97	71000	32783	1083
507594684742715	1083	933	unavailable	97	71000	201104	1083
507594704742789	1083	933	unavailable	98	71000	39365	1083
507594724752751	1083	933	unavailable	97	71000	44094	1083
507594745024373	1083	933	unavailable	97	71000	70875	1083
507594764743110	1083	933	unavailable	97	71000	42050	1083
507594784819368	1083	933	unavailable	97	71000	29266	1083
507594804909103	1083	933	unavailable	98	71000	265186	1083
# dpm_read=507594824750584
507594824750584	1100	933	unavailable	97	71000	111343	1100
507594844742021	1100	933	unavailable	97	71000	38093	1100
507594864740602	1100	933	unavailable	97	71000	548055	1100
507594884741598	1100	933	unavailable	98	71000	91203	1100
507594904740789	1100	933	unavailable	98	71000	37442	1100
507594925424777	1100	933	unavailable	97	71000	43143	1100
507594944744163	1100	933	unavailable	96	71000	206694	1100
507594964740219	1100	933	unavailable	96	71000	29646	1100
507594984739912	1100	933	unavailable	95	71000	39565	1100
507595004740867	1100	933	unavailable	96	71000	323286	1100
# dpm_read=507595024740860
507595024740860	1100	933	unavailable	97	72000	115220	1100
507595044744200	1100	933	unavailable	95	72000	39996	1100
507595064740306	1100	933	unavailable	96	72000	438957	1100
507595084742594	1100	933	unavailable	96	72000	101944	1100
507595104743489	1100	933	unavailable	97	72000	36450	1100
507595124738894	1100	933	unavailable	98	72000	555269	1100
507595144743075	1100	933	unavailable	96	72000	150557	1100
507595164735745	1100	933	unavailable	97	72000	34956	1100
507595184764383	1100	933	unavailable	97	72000	1290270	1100
507595204740481	1100	933	unavailable	97	72000	211283	1100
# meminfo monotonic_ns=507595224734823 mem_available_kb=27177488 pswpin=8
# host monotonic_ns=507595224734823 load1=0.72 ksm_pages_sharing=0
# dpm_read=507595224734823
507595224734823	1100	933	unavailable	97	72000	166227	1100
507595244747060	1100	933	unavailable	95	72000	42511	1100
507595264741363	1100	933	unavailable	96	72000	329177	1100
507595284742779	1100	933	unavailable	97	72000	36950	1100
507595306243715	1100	933	unavailable	96	72000	37040	1100
507595324741844	1100	933	unavailable	97	72000	475517	1100
507595344744082	1100	933	unavailable	95	72000	65124	1100
507595364742833	1100	933	unavailable	96	72000	32291	1100
507595384742506	1100	933	unavailable	97	72000	558735	1100
507595404741748	1100	933	unavailable	97	72000	102184	1100
# dpm_read=507595425451835
507595425451835	1100	933	unavailable	98	72000	502388	1100
507595444741033	1100	933	unavailable	96	72000	40487	1100
507595464734775	1100	933	unavailable	97	72000	211894	1100
507595484739778	1100	933	unavailable	97	72000	32802	1100
507595504741204	1100	933	unavailable	97	72000	37010	1100
507595524739714	1100	933	unavailable	98	72000	331242	1100
507595544738716	1100	933	unavailable	96	72000	33113	1100
507595564741905	1100	933	unavailable	97	72000	36870	1100
507595584741526	1100	933	unavailable	97	72000	444769	1100
507595604740988	1100	933	unavailable	98	72000	36961	1100
# dpm_read=507595624740099
507595624740099	1100	933	unavailable	98	72000	113026	1100
507595645017541	1100	933	unavailable	89	72000	346160	1100
507595664752318	1100	933	unavailable	74	72000	86605	1100
507595684757420	1100	933	unavailable	62	72000	46970	1100
507595704743656	1100	933	unavailable	53	72000	42011	1100
507595724738449	1100	933	unavailable	44	72000	214008	1100
507595744740616	1100	933	unavailable	37	72000	34556	1100
507595764804520	1100	933	unavailable	32	72000	40137	1100
507595784741533	1100	933	unavailable	27	72000	402107	1100
507595804921128	1100	933	unavailable	23	72000	46018	1100
# dpm_read=507595824748752
507595824748752	400	933	unavailable	19	81000	135288	400
507595848478157	400	933	unavailable	16	81000	45547	400
507595864755710	400	933	unavailable	14	81000	49886	400
507595887090836	400	933	unavailable	12	81000	2098783	400
507595904740266	400	933	unavailable	10	81000	689535	400
507595924743575	400	933	unavailable	9	81000	164344	400
507595944744610	400	933	unavailable	8	81000	42751	400
507595964742829	400	933	unavailable	8	81000	41098	400
507595984744605	400	933	unavailable	7	81000	227534	400
507596007021019	400	933	unavailable	5	81000	483893	400
# dpm_read=507596024741995
507596024741995	400	933	unavailable	4	81000	108607	400
507596044742549	400	933	unavailable	3	81000	530642	400
507596064735568	400	933	unavailable	3	81000	31891	400
507596084728809	400	933	unavailable	2	81000	32261	400
507596104733558	400	933	unavailable	2	81000	526975	400
507596124747478	400	933	unavailable	1	81000	85132	400
507596144743484	400	933	unavailable	1	81000	41018	400
507596164736864	400	933	unavailable	1	81000	647375	400
507596184732977	400	933	unavailable	0	81000	230941	400
507596206020336	400	933	unavailable	0	81000	38964	400
# dpm_read=507596225029469
507596225029469	400	933	unavailable	0	80000	431192	400
507596244743908	400	933	unavailable	0	80000	190493	400
507596264793194	400	933	unavailable	0	80000	40908	400
507596285874309	400	933	unavailable	0	80000	38704	400
507596304746861	400	933	unavailable	0	80000	432996	400
507596324735372	400	933	unavailable	0	80000	33965	400
507596344740244	400	933	unavailable	0	80000	40507	400
507596364740327	400	933	unavailable	0	80000	418939	400
507596384741782	400	933	unavailable	0	80000	37582	400
507596404752305	400	933	unavailable	0	80000	46218	400
# dpm_read=507596424752969
507596424752969	400	933	unavailable	0	80000	608931	400
507596444739426	400	933	unavailable	0	80000	75083	400
507596464748035	400	933	unavailable	0	80000	43372	400
507596484744390	400	933	unavailable	0	80000	43654	400
507596504746026	400	933	unavailable	0	80000	294933	400
507596524738134	400	933	unavailable	0	80000	33453	400
507596544744198	400	933	unavailable	0	80000	43122	400
507596564744851	400	933	unavailable	0	80000	308619	400
507596584739232	400	933	unavailable	0	80000	33544	400
507596605984810	400	933	unavailable	0	80000	52199	400
# dpm_read=507596624742272
507596624742272	400	933	unavailable	0	80000	493100	400
507596644740610	400	933	unavailable	0	80000	42842	400
507596664735883	400	933	unavailable	0	80000	33825	400
# samples=773 achieved_period_ns=20000073 mean_sample_cost_ns=200186 max_sample_cost_ns=4567402 samples_with_unavailable_sensor=773 first_sample_ns=507581224679453 last_sample_ns=507596664735883
