# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2485609 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508413049743712	1100	1067	unavailable	90	71000	334401	1100
508413069742489	1100	1067	unavailable	90	71000	33598	1100
# dpm_read=508413089742318
508413089742318	1083	933	unavailable	90	71000	119544	1083
508413109742568	1083	933	unavailable	89	71000	488013	1083
508413129741585	1083	933	unavailable	89	71000	43124	1083
508413149748957	1083	933	unavailable	88	71000	43674	1083
508413169737166	1083	933	unavailable	89	71000	482584	1083
508413189745139	1083	933	unavailable	89	71000	38405	1083
508413209746751	1083	933	unavailable	89	71000	51357	1083
508413229742362	1083	933	unavailable	90	71000	614579	1083
508413249745717	1083	933	unavailable	90	71000	240941	1083
508413269739546	1083	933	unavailable	92	71000	33607	1083
# dpm_read=508413289737501
508413289737501	1100	1067	unavailable	92	71000	716253	1100
508413309742479	1100	1067	unavailable	92	71000	225134	1100
508413329746665	1100	1067	unavailable	92	71000	42002	1100
508413350693741	1100	1067	unavailable	90	71000	41010	1100
508413369741124	1100	1067	unavailable	91	71000	350619	1100
508413389741214	1100	1067	unavailable	90	71000	32355	1100
508413409746371	1100	1067	unavailable	90	71000	36994	1100
508413429742003	1100	1067	unavailable	92	71000	430585	1100
508413449740380	1100	1067	unavailable	92	71000	35150	1100
508413469740639	1100	1067	unavailable	91	71000	33567	1100
# dpm_read=508413490383566
508413490383566	1100	933	unavailable	91	71000	102595	1100
508413509761012	1100	933	unavailable	91	71000	116339	1100
508413529746817	1100	933	unavailable	92	71000	40890	1100
508413549741156	1100	933	unavailable	93	71000	633632	1100
508413570020388	1100	933	unavailable	83	71000	41571	1100
508413589741628	1100	933	unavailable	69	71000	40910	1100
508413609749547	1100	933	unavailable	57	71000	43053	1100
508413629746037	1100	933	unavailable	48	71000	378676	1100
508413649743618	1100	933	unavailable	40	71000	41451	1100
508413669742943	1100	933	unavailable	34	71000	38686	1100
# meminfo monotonic_ns=508413689811355 mem_available_kb=27175832 pswpin=8
# host monotonic_ns=508413689811355 load1=0.74 ksm_pages_sharing=0
# dpm_read=508413689811355
508413689811355	400	933	unavailable	28	81000	439791	400
508413710015419	400	933	unavailable	24	81000	39468	400
508413729742800	400	933	unavailable	20	81000	43524	400
508413749749176	400	933	unavailable	18	81000	515851	400
508413769750895	400	933	unavailable	16	81000	51267	400
508413789747885	400	933	unavailable	13	81000	45598	400
508413809743514	400	933	unavailable	11	81000	606225	400
508413830551970	400	933	unavailable	10	81000	39207	400
508413849745939	400	933	unavailable	9	81000	44156	400
508413869744232	400	933	unavailable	9	81000	43524	400
# dpm_read=508413889766936
508413889766936	400	933	unavailable	7	81000	301255	400
508413909748981	400	933	unavailable	6	81000	48543	400
508413929740342	400	933	unavailable	5	81000	35671	400
508413949746078	400	933	unavailable	4	81000	303098	400
508413969738771	400	933	unavailable	3	81000	34880	400
508413989736784	400	933	unavailable	2	81000	33087	400
508414009729987	400	933	unavailable	2	81000	531127	400
508414029739379	400	933	unavailable	1	81000	159813	400
508414049746667	400	933	unavailable	1	81000	42643	400
508414069740372	400	933	unavailable	1	81000	505383	400
# dpm_read=508414089740318
508414089740318	400	933	unavailable	1	80000	115006	400
508414109741466	400	933	unavailable	0	80000	43374	400
508414129746871	400	933	unavailable	0	80000	609971	400
508414149747888	400	933	unavailable	0	80000	276532	400
508414169750228	400	933	unavailable	0	80000	46509	400
508414189745135	400	933	unavailable	0	80000	41250	400
508414209742686	400	933	unavailable	0	80000	344649	400
508414229740188	400	933	unavailable	0	80000	36021	400
508414249751753	400	933	unavailable	0	80000	45999	400
508414269742573	400	933	unavailable	0	80000	418284	400
# dpm_read=508414289740405
508414289740405	400	933	unavailable	0	80000	110980	400
508414309744338	400	933	unavailable	0	80000	42562	400
508414329754981	400	933	unavailable	0	80000	451421	400
508414351370326	400	933	unavailable	0	80000	42923	400
508414369743042	400	933	unavailable	0	80000	42152	400
508414389744891	400	933	unavailable	0	80000	564855	400
508414409744046	400	933	unavailable	0	80000	94471	400
508414429743621	400	933	unavailable	0	80000	45998	400
508414449741212	400	933	unavailable	0	80000	42533	400
508414469750604	400	933	unavailable	0	80000	270281	400
# samples=540 achieved_period_ns=20000129 mean_sample_cost_ns=196066 max_sample_cost_ns=2385522 samples_with_unavailable_sensor=540 first_sample_ns=508403689680756 last_sample_ns=508414469750604
