# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2333728 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507540274865611	1100	933	unavailable	95	69000	319099	1100
507540294858257	1100	933	unavailable	96	69000	41389	1100
507540314856473	1100	933	unavailable	96	69000	28204	1100
507540334860671	1100	933	unavailable	96	69000	412167	1100
507540354861072	1100	933	unavailable	97	69000	35317	1100
507540374874868	1100	933	unavailable	95	69000	43964	1100
507540394859529	1100	933	unavailable	95	69000	549850	1100
# dpm_read=507540414861403
507540414861403	1100	933	unavailable	96	69000	153693	1100
507540434865110	1100	933	unavailable	96	69000	44304	1100
507540454864659	1100	933	unavailable	97	69000	685599	1100
507540475303577	1100	933	unavailable	96	69000	36139	1100
507540494864739	1100	933	unavailable	96	69000	38082	1100
507540514861232	1100	933	unavailable	96	69000	32172	1100
507540534864548	1100	933	unavailable	97	69000	304552	1100
507540554861031	1100	933	unavailable	97	69000	42191	1100
507540574858505	1100	933	unavailable	98	69000	35418	1100
507540594863684	1100	933	unavailable	96	69000	413089	1100
# dpm_read=507540614862551
507540614862551	1100	933	unavailable	96	69000	118155	1100
507540634865164	1100	933	unavailable	97	69000	32513	1100
507540656033104	1100	933	unavailable	97	69000	43152	1100
507540674861144	1100	933	unavailable	98	69000	94931	1100
507540694865371	1100	933	unavailable	96	69000	44114	1100
507540714863316	1100	933	unavailable	97	69000	645673	1100
507540734861080	1100	933	unavailable	96	69000	258444	1100
507540754862151	1100	933	unavailable	97	69000	32732	1100
507540775539844	1100	933	unavailable	98	69000	82127	1100
507540794866466	1100	933	unavailable	96	69000	301286	1100
# meminfo monotonic_ns=507540814862928 mem_available_kb=27171852 pswpin=8
# host monotonic_ns=507540814862928 load1=0.68 ksm_pages_sharing=0
# dpm_read=507540814862928
507540814862928	1100	933	unavailable	97	69000	251661	1100
507540834861344	1100	933	unavailable	97	69000	36680	1100
507540854860712	1100	933	unavailable	97	69000	420503	1100
507540874860380	1100	933	unavailable	97	69000	37141	1100
507540894859988	1100	933	unavailable	94	69000	34055	1100
507540914862231	1100	933	unavailable	95	69000	581490	1100
507540934897777	1100	933	unavailable	96	69000	131882	1100
507540954861226	1100	933	unavailable	97	69000	31851	1100
507540974860924	1100	933	unavailable	97	69000	647296	1100
507540994862125	1100	933	unavailable	95	69000	287980	1100
# dpm_read=507541014860140
507541014860140	1100	933	unavailable	95	69000	120029	1100
507541034854859	1100	933	unavailable	96	69000	32291	1100
507541055305498	1100	933	unavailable	97	69000	28024	1100
507541074860106	1100	933	unavailable	97	69000	35277	1100
507541094865465	1100	933	unavailable	95	69000	41529	1100
507541114859843	1100	933	unavailable	96	69000	492681	1100
507541134856345	1100	933	unavailable	97	69000	24377	1100
507541154866974	1100	933	unavailable	97	69000	42020	1100
507541174934261	1100	933	unavailable	98	69000	536655	1100
507541194870418	1100	933	unavailable	96	69000	187608	1100
# dpm_read=507541214869295
507541214869295	1100	933	unavailable	96	69000	119057	1100
507541234866197	1100	933	unavailable	96	69000	656053	1100
507541255014399	1100	933	unavailable	97	69000	157050	1100
507541274860855	1100	933	unavailable	97	69000	35377	1100
507541294864941	1100	933	unavailable	95	69000	38534	1100
507541314861724	1100	933	unavailable	96	69000	316484	1100
507541334860330	1100	933	unavailable	97	69000	35388	1100
507541354862092	1100	933	unavailable	97	69000	37532	1100
507541374859726	1100	933	unavailable	98	69000	428889	1100
507541394869033	1100	933	unavailable	96	69000	168151	1100
# dpm_read=507541414860074
507541414860074	1100	933	unavailable	96	70000	103799	1100
507541434862127	1100	933	unavailable	96	70000	540973	1100
507541454863558	1100	933	unavailable	97	70000	77238	1100
507541474860251	1100	933	unavailable	97	70000	35888	1100
507541494865069	1100	933	unavailable	95	70000	652676	1100
507541514862142	1100	933	unavailable	96	70000	198399	1100
507541534863132	1100	933	unavailable	97	70000	33104	1100
507541556275879	1100	933	unavailable	97	70000	34315	1100
507541574860583	1100	933	unavailable	98	70000	313539	1100
507541594863997	1100	933	unavailable	96	70000	42031	1100
# dpm_read=507541614861901
507541614861901	1100	933	unavailable	96	70000	117113	1100
507541635432668	1100	933	unavailable	97	70000	33494	1100
507541656782293	1100	933	unavailable	96	70000	47150	1100
507541674861663	1100	933	unavailable	96	70000	43012	1100
507541695432240	1100	933	unavailable	96	70000	41479	1100
507541714863431	1100	933	unavailable	96	70000	83319	1100
507541734861475	1100	933	unavailable	96	70000	32592	1100
507541754860199	1100	933	unavailable	97	70000	661995	1100
507541775622272	1100	933	unavailable	97	70000	45838	1100
507541794862299	1100	933	unavailable	98	70000	44234	1100
# dpm_read=507541814863548
507541814863548	1100	933	unavailable	96	70000	117595	1100
507541834861792	1100	933	unavailable	97	70000	438478	1100
507541854860998	1100	933	unavailable	97	70000	36771	1100
507541874863080	1100	933	unavailable	98	70000	42010	1100
507541894861284	1100	933	unavailable	98	70000	499283	1100
507541914861031	1100	933	unavailable	97	70000	39625	1100
507541934861168	1100	933	unavailable	97	70000	37432	1100
507541954861376	1100	933	unavailable	98	70000	552355	1100
507541974861274	1100	933	unavailable	98	70000	90783	1100
507541998538083	1100	933	unavailable	96	70000	1183481	1100
# dpm_read=507542014863723
507542014863723	1100	933	unavailable	95	70000	1006923	1100
507542034861626	1100	933	unavailable	96	70000	277140	1100
507542054861223	1100	933	unavailable	96	70000	36971	1100
507542074860099	1100	933	unavailable	96	70000	38122	1100
507542094859896	1100	933	unavailable	97	70000	322866	1100
507542114864562	1100	933	unavailable	95	70000	42100	1100
507542134857606	1100	933	unavailable	95	70000	28354	1100
507542154861140	1100	933	unavailable	95	70000	467483	1100
507542174968052	1100	933	unavailable	95	70000	27452	1100
507542195009940	1100	933	unavailable	96	70000	5011922	1100
# dpm_read=507542214860722
507542214860722	1100	933	unavailable	94	70000	626877	1100
507542234863725	1100	933	unavailable	92	70000	179032	1100
507542254858703	1100	933	unavailable	93	70000	34766	1100
507542274861165	1100	933	unavailable	94	70000	36951	1100
507542294860852	1100	933	unavailable	95	70000	209179	1100
507542314866500	1100	933	unavailable	94	70000	50807	1100
507542334868391	1100	933	unavailable	94	70000	43573	1100
507542354857778	1100	933	unavailable	95	70000	326855	1100
507542374864118	1100	933	unavailable	96	70000	38674	1100
507542394859807	1100	933	unavailable	96	70000	37051	1100
# dpm_read=507542415031783
507542415031783	1083	933	unavailable	94	70000	396728	1083
507542434858209	1083	933	unavailable	95	70000	80624	1083
507542454860531	1083	933	unavailable	95	70000	39546	1083
507542476522422	1083	933	unavailable	96	70000	398441	1083
507542494865455	1083	933	unavailable	96	70000	88048	1083
507542514863850	1083	933	unavailable	96	70000	43332	1083
507542534863727	1083	933	unavailable	95	70000	38654	1083
507542554861981	1083	933	unavailable	96	70000	255708	1083
507542574855334	1083	933	unavailable	97	70000	33013	1083
507542594863115	1083	933	unavailable	97	70000	35939	1083
# dpm_read=507542614857801
507542614857801	1100	933	unavailable	98	70000	412658	1100
507542634862547	1100	933	unavailable	96	70000	37752	1100
507542656172354	1100	933	unavailable	97	70000	33003	1100
507542674861106	1100	933	unavailable	96	70000	518290	1100
507542694855021	1100	933	unavailable	97	70000	32462	1100
507542714858674	1100	933	unavailable	97	70000	33885	1100
507542734861225	1100	933	unavailable	95	70000	597702	1100
507542754863326	1100	933	unavailable	96	70000	151559	1100
507542774862099	1100	933	unavailable	97	70000	41590	1100
507542794857617	1100	933	unavailable	97	70000	34065	1100
# meminfo monotonic_ns=507542814860068 mem_available_kb=27178568 pswpin=8
# host monotonic_ns=507542814860068 load1=0.70 ksm_pages_sharing=0
# dpm_read=507542814860068
507542814860068	1100	933	unavailable	98	70000	397028	1100
507542834863831	1100	933	unavailable	96	70000	39917	1100
507542854863687	1100	933	unavailable	97	70000	38113	1100
507542874863032	1100	933	unavailable	97	70000	330431	1100
507542894860534	1100	933	unavailable	97	70000	39756	1100
507542914860149	1100	933	unavailable	97	70000	38614	1100
507542934860646	1100	933	unavailable	95	70000	446834	1100
507542954857426	1100	933	unavailable	95	70000	35989	1100
507542974860388	1100	933	unavailable	96	70000	32903	1100
507542995632719	1100	933	unavailable	96	70000	35037	1100
# dpm_read=507543014859319
507543014859319	1100	933	unavailable	96	70000	179092	1100
507543034863613	1100	933	unavailable	95	70000	43162	1100
507543054863309	1100	933	unavailable	96	70000	32552	1100
507543074862293	1100	933	unavailable	96	70000	218627	1100
507543094862830	1100	933	unavailable	96	70000	42321	1100
507543115046056	1100	933	unavailable	97	70000	609584	1100
507543134861981	1100	933	unavailable	94	70000	436604	1100
507543154862047	1100	933	unavailable	95	70000	32122	1100
507543174866131	1100	933	unavailable	96	70000	37792	1100
507543195022276	1100	933	unavailable	97	70000	337444	1100
# dpm_read=507543214867586
507543214867586	1100	933	unavailable	97	70000	123116	1100
507543234862814	1100	933	unavailable	95	70000	35958	1100
507543254862730	1100	933	unavailable	96	70000	566972	1100
507543274858207	1100	933	unavailable	95	70000	108918	1100
507543294859436	1100	933	unavailable	96	70000	32472	1100
507543314860815	1100	933	unavailable	97	70000	35367	1100
507543335164441	1100	933	unavailable	94	70000	36049	1100
507543354862039	1100	933	unavailable	94	70000	37552	1100
507543374862306	1100	933	unavailable	95	70000	37391	1100
507543394859006	1100	933	unavailable	95	70000	343045	1100
# dpm_read=507543414863200
507543414863200	1100	933	unavailable	95	70000	114008	1100
507543434866002	1100	933	unavailable	96	70000	42391	1100
507543454861780	1100	933	unavailable	94	70000	520163	1100
507543474861766	1100	933	unavailable	95	70000	39566	1100
507543494860720	1100	933	unavailable	95	70000	37612	1100
507543514860366	1100	933	unavailable	96	70000	567844	1100
507543534857667	1100	933	unavailable	97	70000	112355	1100
507543555201169	1100	933	unavailable	95	70000	39105	1100
507543574866855	1100	933	unavailable	96	70000	35498	1100
507543594861791	1100	933	unavailable	96	70000	269535	1100
# dpm_read=507543614860223
507543614860223	1100	933	unavailable	97	71000	111112	1100
507543634859727	1100	933	unavailable	97	71000	35207	1100
507543654878698	1100	933	unavailable	96	71000	447625	1100
507543674861139	1100	933	unavailable	96	71000	39376	1100
507543694857477	1100	933	unavailable	97	71000	37061	1100
507543714864887	1100	933	unavailable	97	71000	478644	1100
507543734860032	1100	933	unavailable	98	71000	37742	1100
507543754865027	1100	933	unavailable	96	71000	41800	1100
507543776033063	1100	933	unavailable	97	71000	34726	1100
507543794860428	1100	933	unavailable	96	71000	138715	1100
# dpm_read=507543814863278
507543814863278	1100	933	unavailable	96	71000	113888	1100
507543834859947	1100	933	unavailable	97	71000	37371	1100
507543854863849	1100	933	unavailable	95	71000	312066	1100
507543874862181	1100	933	unavailable	95	71000	36821	1100
507543894866214	1100	933	unavailable	95	71000	38143	1100
507543914859807	1100	933	unavailable	96	71000	350489	1100
507543934899658	1100	933	unavailable	97	71000	39525	1100
507543954867050	1100	933	unavailable	95	71000	45267	1100
507543974861655	1100	933	unavailable	96	71000	462493	1100
507543994861229	1100	933	unavailable	97	71000	48673	1100
# dpm_read=507544014860393
507544014860393	1100	933	unavailable	97	71000	105712	1100
507544034860939	1100	933	unavailable	98	71000	577453	1100
507544054867276	1100	933	unavailable	96	71000	224469	1100
507544074871459	1100	933	unavailable	97	71000	29186	1100
507544094862997	1100	933	unavailable	97	71000	38294	1100
507544117405057	1100	933	unavailable	97	71000	31510	1100
507544134860944	1100	933	unavailable	96	71000	42290	1100
507544154868283	1100	933	unavailable	95	71000	48192	1100
507544174864480	1100	933	unavailable	96	71000	398311	1100
507544194865768	1100	933	unavailable	96	71000	44274	1100
# dpm_read=507544214861835
507544214861835	1100	933	unavailable	97	71000	111193	1100
507544234863123	1100	933	unavailable	97	71000	462954	1100
507544254865502	1100	933	unavailable	96	71000	41039	1100
507544274861820	1100	933	unavailable	96	71000	37201	1100
507544294913203	1100	933	unavailable	97	71000	523921	1100
507544315818187	1100	933	unavailable	97	71000	653638	1100
507544334946487	1100	933	unavailable	98	71000	44535	1100
507544354859476	1100	933	unavailable	96	71000	36119	1100
507544374861825	1100	933	unavailable	97	71000	233917	1100
507544394860848	1100	933	unavailable	97	71000	33524	1100
# dpm_read=507544414860793
507544414860793	1100	933	unavailable	98	71000	117815	1100
507544434859536	1100	933	unavailable	98	71000	351481	1100
507544454926258	1100	933	unavailable	96	71000	33033	1100
507544474855227	1100	933	unavailable	96	71000	24848	1100
507544494864700	1100	933	unavailable	97	71000	466221	1100
507544514914250	1100	933	unavailable	97	71000	28364	1100
507544534861354	1100	933	unavailable	98	71000	37692	1100
507544556192160	1100	933	unavailable	96	71000	39005	1100
507544574860511	1100	933	unavailable	96	71000	118326	1100
507544594862619	1100	933	unavailable	97	71000	34195	1100
# dpm_read=507544614861891
507544614861891	1100	933	unavailable	96	71000	733421	1100
507544634859741	1100	933	unavailable	97	71000	238856	1100
507544654859654	1100	933	unavailable	97	71000	37853	1100
507544674859418	1100	933	unavailable	96	71000	33434	1100
507544694862748	1100	933	unavailable	97	71000	353826	1100
507544714855868	1100	933	unavailable	97	71000	30479	1100
507544734860010	1100	933	unavailable	98	71000	35768	1100
507544754860525	1100	933	unavailable	98	71000	467783	1100
507544776036655	1100	933	unavailable	96	71000	342965	1100
507544794860703	1100	933	unavailable	96	71000	35027	1100
# meminfo monotonic_ns=507544814860907 mem_available_kb=27178276 pswpin=8
# host monotonic_ns=507544814860907 load1=0.70 ksm_pages_sharing=0
# dpm_read=507544814860907
507544814860907	1100	933	unavailable	97	71000	783516	1100
507544834861171	1100	933	unavailable	96	71000	121472	1100
507544854859592	1100	933	unavailable	97	71000	34947	1100
507544874864074	1100	933	unavailable	95	71000	39826	1100
507544894866533	1100	933	unavailable	96	71000	239848	1100
507544914862098	1100	933	unavailable	96	71000	39916	1100
507544934859697	1100	933	unavailable	97	71000	30629	1100
507544954856475	1100	933	unavailable	97	71000	358164	1100
507544974868401	1100	933	unavailable	96	71000	44014	1100
507544994861893	1100	933	unavailable	97	71000	37651	1100
# dpm_read=507545014862037
507545014862037	1100	933	unavailable	97	71000	551102	1100
507545036008951	1100	933	unavailable	98	71000	363885	1100
507545054861082	1100	933	unavailable	98	71000	39626	1100
507545074859273	1100	933	unavailable	96	71000	591459	1100
507545094861791	1100	933	unavailable	97	71000	127303	1100
507545114990771	1100	933	unavailable	97	71000	69874	1100
507545134862630	1100	933	unavailable	98	71000	37241	1100
507545154859508	1100	933	unavailable	98	71000	245429	1100
507545174863369	1100	933	unavailable	87	71000	42592	1100
507545194860949	1100	933	unavailable	72	71000	44404	1100
# dpm_read=507545214861223
507545214861223	400	933	unavailable	59	71000	435532	400
507545234860044	400	933	unavailable	49	71000	42151	400
507545254861521	400	933	unavailable	41	71000	43032	400
507545274861535	400	933	unavailable	34	71000	481780	400
507545294942734	400	933	unavailable	29	71000	54574	400
507545315127821	400	933	unavailable	24	71000	41770	400
507545339731446	400	933	unavailable	20	71000	235389	400
507545362027014	400	933	unavailable	17	71000	530713	400
507545374870561	400	933	unavailable	15	71000	53201	400
507545395094843	400	933	unavailable	13	71000	479736	400
# dpm_read=507545414860910
507545414860910	400	1067	unavailable	11	81000	389464	400
507545434867186	400	1067	unavailable	10	81000	44655	400
507545454934578	400	1067	unavailable	9	81000	42521	400
507545474862674	400	1067	unavailable	8	81000	368073	400
507545494868850	400	1067	unavailable	8	81000	173191	400
507545514866279	400	1067	unavailable	7	81000	51057	400
507545534861072	400	1067	unavailable	5	81000	487632	400
507545554860555	400	1067	unavailable	4	81000	41019	400
507545574861189	400	1067	unavailable	3	81000	37983	400
507545594853697	400	1067	unavailable	3	81000	572684	400
# dpm_read=507545614858660
507545614858660	400	400	unavailable	2	81000	194632	400
507545634858813	400	400	unavailable	2	81000	33554	400
507545654860429	400	400	unavailable	1	81000	32492	400
507545674866923	400	400	unavailable	1	81000	348185	400
507545694857548	400	400	unavailable	1	81000	34386	400
507545716035039	400	400	unavailable	0	81000	41810	400
507545734867572	400	400	unavailable	0	81000	328748	400
507545754861042	400	400	unavailable	0	81000	41429	400
507545774861545	400	400	unavailable	0	81000	40628	400
507545794859915	400	400	unavailable	0	81000	523439	400
# dpm_read=507545814864486
507545814864486	400	400	unavailable	0	81000	189171	400
507545834857385	400	400	unavailable	0	81000	33634	400
507545854861576	400	400	unavailable	0	81000	722790	400
507545874865005	400	400	unavailable	0	81000	104379	400
507545894868674	400	400	unavailable	0	81000	42993	400
507545914873536	400	400	unavailable	0	81000	47280	400
507545934862207	400	400	unavailable	0	81000	287820	400
507545954880995	400	400	unavailable	0	81000	45507	400
507545974867753	400	400	unavailable	0	81000	40507	400
507545994867986	400	400	unavailable	0	81000	330180	400
# dpm_read=507546014861305
507546014861305	400	933	unavailable	0	80000	109720	400
507546034871788	400	933	unavailable	0	80000	45727	400
507546054863264	400	933	unavailable	0	80000	451913	400
507546074863688	400	933	unavailable	0	80000	42360	400
507546094864652	400	933	unavailable	0	80000	45046	400
507546114863072	400	933	unavailable	0	80000	569006	400
507546134861561	400	933	unavailable	0	80000	103107	400
507546154859891	400	933	unavailable	0	80000	35938	400
507546174865163	400	933	unavailable	0	80000	41209	400
# samples=769 achieved_period_ns=20000085 mean_sample_cost_ns=205446 max_sample_cost_ns=6874532 samples_with_unavailable_sensor=769 first_sample_ns=507530814799649 last_sample_ns=507546174865163
