# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3048201 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512666353556412	1100	933	unavailable	96	69000	29566	1100
# dpm_read=512666373559368
512666373559368	1100	933	unavailable	97	69000	108784	1100
512666393560530	1100	933	unavailable	97	69000	413225	1100
512666413561341	1100	933	unavailable	98	69000	36298	1100
512666433551081	1100	933	unavailable	98	69000	23374	1100
512666453555780	1100	933	unavailable	98	69000	476785	1100
512666473555369	1100	933	unavailable	98	69000	24896	1100
512666493562952	1100	933	unavailable	99	69000	31490	1100
512666513558114	1100	933	unavailable	99	69000	583094	1100
512666533553535	1100	933	unavailable	99	69000	125686	1100
512666553555438	1100	933	unavailable	99	69000	31309	1100
# dpm_read=512666573557914
512666573557914	1100	933	unavailable	99	68000	753404	1100
512666594025402	1100	933	unavailable	99	68000	41227	1100
512666613557033	1100	933	unavailable	99	68000	42089	1100
512666633558386	1100	933	unavailable	86	68000	41718	1100
512666653553207	1100	933	unavailable	70	68000	465464	1100
512666673591389	1100	933	unavailable	57	68000	42410	1100
512666693584357	1100	933	unavailable	47	68000	40506	1100
512666713768613	1100	933	unavailable	38	68000	363492	1100
512666733565843	1100	933	unavailable	31	68000	47780	1100
512666753563449	1100	933	unavailable	25	68000	47269	1100
# meminfo monotonic_ns=512666773555024 mem_available_kb=26109496 pswpin=8
# host monotonic_ns=512666773555024 load1=0.50 ksm_pages_sharing=0
# dpm_read=512666773555024
512666773555024	400	933	unavailable	23	68000	828665	400
512666793554273	400	933	unavailable	20	68000	229431	400
512666813562008	400	933	unavailable	17	68000	45094	400
512666834860887	400	933	unavailable	14	68000	41909	400
512666854015090	400	933	unavailable	12	68000	39343	400
512666873559885	400	933	unavailable	11	68000	36519	400
512666893555768	400	933	unavailable	10	68000	37300	400
512666913557362	400	933	unavailable	9	68000	349686	400
512666933558284	400	933	unavailable	8	68000	41398	400
512666953569305	400	933	unavailable	7	68000	43723	400
# dpm_read=512666973556251
512666973556251	435	933	unavailable	20	68000	564400	435
512666993557164	435	933	unavailable	35	68000	48020	435
512667013554209	435	933	unavailable	46	68000	33793	435
512667033556053	435	933	unavailable	56	68000	579107	435
512667053770887	435	933	unavailable	64	68000	26710	435
512667073573026	435	933	unavailable	70	68000	56035	435
512667093557838	435	933	unavailable	76	68000	39654	435
512667113558530	435	933	unavailable	80	68000	229530	435
512667133557669	435	933	unavailable	84	68000	38071	435
512667153553872	435	933	unavailable	86	68000	33954	435
# dpm_read=512667173561597
512667173561597	1100	933	unavailable	89	68000	501391	1100
512667193562720	1100	933	unavailable	91	68000	45806	1100
512667213553162	1100	933	unavailable	92	68000	33984	1100
512667233558763	1100	933	unavailable	94	68000	462138	1100
512667253555999	1100	933	unavailable	95	68000	41598	1100
512667273560137	1100	933	unavailable	96	68000	39674	1100
512667293574294	1100	933	unavailable	96	68000	597522	1100
512667313564927	1100	933	unavailable	97	68000	105899	1100
512667333557834	1100	933	unavailable	97	68000	36409	1100
512667353556582	1100	933	unavailable	98	68000	37511	1100
# dpm_read=512667373593352
512667373593352	1100	933	unavailable	98	68000	266931	1100
512667393578164	1100	933	unavailable	98	68000	44494	1100
512667413558798	1100	933	unavailable	99	68000	42901	1100
512667433554320	1100	933	unavailable	99	68000	336943	1100
512667453552337	1100	933	unavailable	99	68000	31419	1100
512667473588576	1100	933	unavailable	99	68000	35286	1100
512667493563760	1100	933	unavailable	99	68000	450686	1100
512667514043100	1100	933	unavailable	99	68000	42400	1100
512667533557429	1100	933	unavailable	99	68000	37991	1100
512667553561658	1100	933	unavailable	99	68000	563518	1100
# dpm_read=512667573589511
512667573589511	1100	933	unavailable	99	68000	155212	1100
512667593562221	1100	933	unavailable	99	68000	37451	1100
512667613561111	1100	933	unavailable	99	68000	30367	1100
512667633558247	1100	933	unavailable	99	68000	227016	1100
512667653557917	1100	933	unavailable	99	68000	32541	1100
512667673588677	1100	933	unavailable	99	68000	31629	1100
512667693559112	1100	933	unavailable	99	68000	337273	1100
512667713588198	1100	933	unavailable	99	68000	35186	1100
512667733578712	1100	933	unavailable	99	68000	53821	1100
512667753558215	1100	933	unavailable	99	68000	518804	1100
# dpm_read=512667773555811
512667773555811	1100	933	unavailable	99	68000	127319	1100
512667793561413	1100	933	unavailable	99	68000	36739	1100
512667813587384	1100	933	unavailable	99	68000	543230	1100
512667833582606	1100	933	unavailable	99	68000	307918	1100
512667853561678	1100	933	unavailable	99	68000	42109	1100
512667873557281	1100	933	unavailable	99	68000	36889	1100
512667893556771	1100	933	unavailable	99	68000	218861	1100
512667913590045	1100	933	unavailable	99	68000	35978	1100
512667933562816	1100	933	unavailable	99	68000	39784	1100
512667953564821	1100	933	unavailable	99	68000	390613	1100
# dpm_read=512667973556216
512667973556216	1100	933	unavailable	99	68000	97934	1100
512667993555185	1100	933	unavailable	99	68000	29536	1100
512668013591425	1100	933	unavailable	99	68000	427522	1100
512668033554306	1100	933	unavailable	99	68000	38212	1100
512668053555770	1100	933	unavailable	99	68000	34675	1100
512668073568115	1100	933	unavailable	99	68000	755218	1100
512668093563618	1100	933	unavailable	99	68000	92564	1100
512668113556426	1100	933	unavailable	99	68000	28093	1100
512668133558331	1100	933	unavailable	99	68000	29075	1100
512668153556098	1100	933	unavailable	99	68000	217178	1100
# dpm_read=512668173561920
512668173561920	1100	933	unavailable	99	68000	121769	1100
512668194416336	1100	933	unavailable	99	68000	43531	1100
512668213556162	1100	933	unavailable	99	68000	324850	1100
512668233557155	1100	933	unavailable	99	68000	37671	1100
512668253565041	1100	933	unavailable	99	68000	43452	1100
512668273556717	1100	933	unavailable	99	68000	431911	1100
512668293559804	1100	933	unavailable	99	68000	38352	1100
512668313556089	1100	933	unavailable	99	68000	41167	1100
512668333556140	1100	933	unavailable	99	68000	546837	1100
512668353556552	1100	933	unavailable	99	68000	85941	1100
# dpm_read=512668373556042
512668373556042	1100	933	unavailable	99	68000	110257	1100
512668393581842	1100	933	unavailable	99	68000	637647	1100
512668413697932	1100	933	unavailable	99	68000	100328	1100
512668433556367	1100	933	unavailable	99	68000	41167	1100
512668453556278	1100	933	unavailable	99	68000	37921	1100
512668473555348	1100	933	unavailable	99	68000	322215	1100
512668493556942	1100	933	unavailable	99	68000	34916	1100
512668513559108	1100	933	unavailable	99	68000	43461	1100
512668533700134	1100	933	unavailable	99	68000	286608	1100
512668553558649	1100	933	unavailable	99	68000	40246	1100
# dpm_read=512668573555065
512668573555065	1100	933	unavailable	99	68000	111609	1100
512668593561930	1100	933	unavailable	93	68000	637767	1100
512668613557564	1100	933	unavailable	94	68000	128251	1100
512668633555903	1100	933	unavailable	95	68000	30287	1100
512668653556476	1100	933	unavailable	96	68000	650672	1100
512668673552330	1100	933	unavailable	97	68000	207430	1100
512668693557683	1100	933	unavailable	97	68000	28253	1100
512668713555831	1100	933	unavailable	98	68000	26820	1100
512668733554550	1100	933	unavailable	98	68000	357171	1100
512668753557278	1100	933	unavailable	98	68000	29636	1100
# meminfo monotonic_ns=512668773556439 mem_available_kb=26119036 pswpin=8
# host monotonic_ns=512668773556439 load1=0.46 ksm_pages_sharing=0
# dpm_read=512668773556439
512668773556439	1100	933	unavailable	98	69000	196058	1100
512668793559988	1100	933	unavailable	99	69000	431079	1100
512668813563376	1100	933	unavailable	99	69000	38572	1100
512668833559230	1100	933	unavailable	99	69000	38853	1100
512668853555255	1100	933	unavailable	99	69000	544432	1100
512668873558273	1100	933	unavailable	99	69000	75482	1100
512668893562673	1100	933	unavailable	97	69000	45185	1100
512668913558187	1100	933	unavailable	98	69000	650752	1100
512668933557728	1100	933	unavailable	98	69000	192441	1100
512668953557640	1100	933	unavailable	98	69000	28624	1100
# dpm_read=512668973578652
512668973578652	1100	933	unavailable	99	69000	835498	1100
512668993556723	1100	933	unavailable	99	69000	311825	1100
512669013557616	1100	933	unavailable	99	69000	33293	1100
512669033553120	1100	933	unavailable	99	69000	24566	1100
512669053556919	1100	933	unavailable	99	69000	465785	1100
512669073558544	1100	933	unavailable	99	69000	28233	1100
512669093592540	1100	933	unavailable	99	69000	44835	1100
512669113562596	1100	933	unavailable	99	69000	533382	1100
512669133555405	1100	933	unavailable	99	69000	75392	1100
512669153556960	1100	933	unavailable	99	69000	34805	1100
# dpm_read=512669173556311
512669173556311	1100	933	unavailable	99	69000	729420	1100
512669193559980	1100	933	unavailable	98	69000	188704	1100
512669213555854	1100	933	unavailable	98	69000	39825	1100
512669233551689	1100	933	unavailable	98	69000	23945	1100
512669253558403	1100	933	unavailable	98	69000	310934	1100
512669273562884	1100	933	unavailable	99	69000	34054	1100
512669293559019	1100	933	unavailable	99	69000	29365	1100
512669313556847	1100	933	unavailable	99	69000	436319	1100
512669333557189	1100	933	unavailable	99	69000	30588	1100
512669353554096	1100	933	unavailable	99	69000	28213	1100
# dpm_read=512669373557073
512669373557073	1100	933	unavailable	99	69000	659609	1100
512669393558959	1100	933	unavailable	99	69000	107171	1100
512669413561556	1100	933	unavailable	99	69000	34044	1100
512669433556388	1100	933	unavailable	99	69000	639952	1100
512669453551411	1100	933	unavailable	99	69000	180399	1100
512669473561112	1100	933	unavailable	97	69000	44633	1100
512669493557767	1100	933	unavailable	97	69000	37240	1100
512669513905392	1100	933	unavailable	98	69000	40657	1100
512669533563643	1100	933	unavailable	98	69000	31699	1100
512669553556011	1100	933	unavailable	98	69000	31489	1100
# dpm_read=512669573558007
512669573558007	1100	933	unavailable	99	69000	645172	1100
512669593557690	1100	933	unavailable	99	69000	35546	1100
512669613557111	1100	933	unavailable	99	69000	28694	1100
512669633556393	1100	933	unavailable	99	69000	535616	1100
512669653564501	1100	933	unavailable	99	69000	52990	1100
512669673557761	1100	933	unavailable	99	69000	28484	1100
512669693558816	1100	933	unavailable	99	69000	645412	1100
512669713556415	1100	933	unavailable	99	69000	176110	1100
512669733555736	1100	933	unavailable	99	69000	37681	1100
512669755706718	1100	933	unavailable	99	69000	102773	1100
# dpm_read=512669773558056
512669773558056	1100	933	unavailable	97	69000	437792	1100
512669793554152	1100	933	unavailable	98	69000	32922	1100
512669813557892	1100	933	unavailable	98	69000	36859	1100
512669833557494	1100	933	unavailable	98	69000	407826	1100
512669853562176	1100	933	unavailable	99	69000	32270	1100
512669873559524	1100	933	unavailable	99	69000	34154	1100
512669893556671	1100	933	unavailable	99	69000	526719	1100
512669913558488	1100	933	unavailable	99	69000	60243	1100
512669933562067	1100	933	unavailable	99	69000	30197	1100
512669953557561	1100	933	unavailable	99	69000	641916	1100
# dpm_read=512669973588893
512669973588893	1100	933	unavailable	99	69000	236805	1100
512669993557347	1100	933	unavailable	99	69000	40275	1100
512670014083508	1100	933	unavailable	99	69000	20107665	1100
512670035073930	1100	933	unavailable	99	69000	344126	1100
512670053556294	1100	933	unavailable	99	69000	39103	1100
512670073563510	1100	933	unavailable	97	69000	45656	1100
512670093574303	1100	933	unavailable	98	69000	385704	1100
512670113565269	1100	933	unavailable	98	69000	35847	1100
512670133556856	1100	933	unavailable	98	69000	27482	1100
512670153557851	1100	933	unavailable	99	69000	593805	1100
# dpm_read=512670173558425
512670173558425	1100	933	unavailable	99	69000	137327	1100
512670193558077	1100	933	unavailable	99	69000	28233	1100
512670213562829	1100	933	unavailable	99	69000	637998	1100
512670233557272	1100	933	unavailable	99	69000	171101	1100
512670253556513	1100	933	unavailable	99	69000	27602	1100
512670273559441	1100	933	unavailable	99	69000	38543	1100
512670293560757	1100	933	unavailable	99	69000	282440	1100
512670313557574	1100	933	unavailable	99	69000	37360	1100
512670333556405	1100	933	unavailable	99	69000	43000	1100
512670353556327	1100	933	unavailable	99	69000	396124	1100
# dpm_read=512670373562662
512670373562662	1100	933	unavailable	98	69000	119404	1100
512670393557255	1100	933	unavailable	98	69000	39153	1100
512670413557278	1100	933	unavailable	98	69000	508204	1100
512670434034216	1100	933	unavailable	98	69000	33904	1100
512670453560389	1100	933	unavailable	99	69000	36689	1100
512670473560723	1100	933	unavailable	99	69000	629522	1100
512670493557289	1100	933	unavailable	99	69000	172524	1100
512670513556050	1100	933	unavailable	99	69000	27311	1100
512670533558638	1100	933	unavailable	99	69000	29375	1100
512670553562658	1100	933	unavailable	99	69000	324700	1100
# dpm_read=512670573563103
512670573563103	1100	933	unavailable	99	69000	113824	1100
512670593560802	1100	933	unavailable	99	69000	37501	1100
512670613556728	1100	933	unavailable	99	69000	397417	1100
512670633557043	1100	933	unavailable	99	69000	37380	1100
512670654715471	1100	933	unavailable	97	69000	47440	1100
512670673557972	1100	933	unavailable	97	69000	503175	1100
512670693553317	1100	933	unavailable	98	69000	43832	1100
512670713558390	1100	933	unavailable	98	69000	28624	1100
512670733557652	1100	933	unavailable	98	69000	623932	1100
512670753557095	1100	933	unavailable	98	69000	166302	1100
# meminfo monotonic_ns=512670773560715 mem_available_kb=26119716 pswpin=8
# host monotonic_ns=512670773560715 load1=0.46 ksm_pages_sharing=0
# dpm_read=512670773560715
512670773560715	1100	933	unavailable	99	69000	204554	1100
512670793558956	1100	933	unavailable	99	69000	37320	1100
512670813555974	1100	933	unavailable	99	69000	276519	1100
512670833557651	1100	933	unavailable	99	69000	26339	1100
512670853557614	1100	933	unavailable	99	69000	25949	1100
512670873563259	1100	933	unavailable	99	69000	428494	1100
512670893556099	1100	933	unavailable	99	69000	36428	1100
512670913558878	1100	933	unavailable	99	69000	37701	1100
512670933557409	1100	933	unavailable	99	69000	500980	1100
512670953563554	1100	933	unavailable	97	69000	131978	1100
# dpm_read=512670973558388
512670973558388	1100	933	unavailable	97	69000	115647	1100
512670993557009	1100	933	unavailable	98	69000	617550	1100
512671013562593	1100	933	unavailable	98	69000	229872	1100
512671033563409	1100	933	unavailable	98	69000	34174	1100
512671053561649	1100	933	unavailable	99	69000	33072	1100
512671073559198	1100	933	unavailable	99	69000	296116	1100
512671094040656	1100	933	unavailable	99	69000	36428	1100
512671113555528	1100	933	unavailable	99	69000	31930	1100
512671133557346	1100	933	unavailable	99	69000	383139	1100
512671153562239	1100	933	unavailable	99	69000	36638	1100
# dpm_read=512671173557994
512671173557994	1100	933	unavailable	99	69000	114275	1100
512671193557868	1100	933	unavailable	99	69000	524014	1100
512671215877327	1100	933	unavailable	99	69000	40626	1100
512671233552906	1100	933	unavailable	99	69000	35867	1100
512671253569210	1100	933	unavailable	97	69000	669377	1100
512671273557402	1100	933	unavailable	98	69000	151775	1100
512671293562695	1100	933	unavailable	98	69000	42861	1100
512671313558211	1100	933	unavailable	98	69000	29755	1100
512671333556521	1100	933	unavailable	99	69000	273163	1100
512671353560232	1100	933	unavailable	99	69000	28954	1100
# dpm_read=512671373558713
512671373558713	1100	933	unavailable	99	69000	114445	1100
512671393557354	1100	933	unavailable	99	69000	382609	1100
512671413557518	1100	933	unavailable	99	69000	28554	1100
512671433696212	1100	933	unavailable	99	69000	32231	1100
512671453556273	1100	933	unavailable	99	69000	508685	1100
512671473555856	1100	933	unavailable	99	69000	36989	1100
512671493556160	1100	933	unavailable	99	69000	32912	1100
512671513557537	1100	933	unavailable	99	69000	601178	1100
512671533580463	1100	933	unavailable	99	69000	118182	1100
512671553556883	1100	933	unavailable	96	69000	39454	1100
# dpm_read=512671573552088
512671573552088	1100	933	unavailable	97	69000	718760	1100
512671593557974	1100	933	unavailable	97	69000	256541	1100
512671613557547	1100	933	unavailable	98	69000	31049	1100
512671633558243	1100	933	unavailable	98	69000	32611	1100
512671653613812	1100	933	unavailable	98	69000	324529	1100
512671673555788	1100	933	unavailable	99	69000	31669	1100
512671693559239	1100	933	unavailable	99	69000	28824	1100
512671713559193	1100	933	unavailable	99	69000	493948	1100
512671733560069	1100	933	unavailable	99	69000	28804	1100
512671753559212	1100	933	unavailable	99	69000	37480	1100
# dpm_read=512671774813491
512671774813491	1100	933	unavailable	99	70000	106971	1100
512671793584108	1100	933	unavailable	99	70000	112611	1100
512671813562351	1100	933	unavailable	99	70000	38563	1100
512671833555713	1100	933	unavailable	99	70000	37811	1100
512671853559134	1100	933	unavailable	97	70000	255560	1100
512671873558367	1100	933	unavailable	98	70000	39164	1100
512671893556117	1100	933	unavailable	98	70000	30448	1100
512671913557665	1100	933	unavailable	98	70000	369884	1100
512671933557860	1100	933	unavailable	98	70000	28163	1100
512671953557724	1100	933	unavailable	99	70000	28744	1100
# dpm_read=512671973590560
512671973590560	1100	933	unavailable	99	70000	541186	1100
512671994065066	1100	933	unavailable	98	70000	35216	1100
512672013555533	1100	933	unavailable	98	70000	31259	1100
512672033567119	1100	933	unavailable	98	70000	598254	1100
512672053557295	1100	933	unavailable	98	70000	203643	1100
512672073551219	1100	933	unavailable	98	70000	33262	1100
512672093555361	1100	933	unavailable	98	70000	35126	1100
512672115023151	1100	933	unavailable	99	70000	283583	1100
512672133638666	1100	933	unavailable	98	70000	30728	1100
512672153557528	1100	933	unavailable	97	70000	39064	1100
# dpm_read=512672173554888
512672173554888	1100	933	unavailable	98	70000	473228	1100
512672193551706	1100	933	unavailable	98	70000	24657	1100
512672213563333	1100	933	unavailable	98	70000	34054	1100
512672233556374	1100	933	unavailable	98	70000	482296	1100
512672253558402	1100	933	unavailable	99	70000	26881	1100
512672273559359	1100	933	unavailable	99	70000	32761	1100
512672293573350	1100	933	unavailable	99	70000	582073	1100
512672313555400	1100	933	unavailable	99	70000	137739	1100
512672333558270	1100	933	unavailable	99	70000	31048	1100
512672353551592	1100	933	unavailable	99	70000	28734	1100
# dpm_read=512672373555654
512672373555654	1100	933	unavailable	99	70000	318949	1100
512672393559766	1100	933	unavailable	99	70000	40256	1100
512672413561023	1100	933	unavailable	99	70000	51156	1100
512672433577990	1100	933	unavailable	97	70000	401103	1100
512672453557215	1100	933	unavailable	98	70000	39524	1100
512672473562289	1100	933	unavailable	98	70000	36609	1100
512672493564808	1100	933	unavailable	98	70000	468410	1100
512672513555115	1100	933	unavailable	99	70000	35126	1100
512672533553506	1100	933	unavailable	99	70000	39664	1100
512672553555975	1100	933	unavailable	99	70000	588185	1100
# dpm_read=512672573553596
512672573553596	1100	933	unavailable	99	70000	226946	1100
512672593555946	1100	933	unavailable	99	70000	26640	1100
512672613556121	1100	933	unavailable	99	70000	26510	1100
512672633565675	1100	933	unavailable	99	70000	236794	1100
512672655025351	1100	933	unavailable	99	70000	40155	1100
512672673557930	1100	933	unavailable	99	70000	32341	1100
512672693556283	1100	933	unavailable	99	70000	351740	1100
512672713554775	1100	933	unavailable	99	70000	37480	1100
512672733565300	1100	933	unavailable	97	70000	48040	1100
512672753558122	1100	933	unavailable	98	70000	464883	1100
# meminfo monotonic_ns=512672773561884 mem_available_kb=26119012 pswpin=8
# host monotonic_ns=512672773561884 load1=0.51 ksm_pages_sharing=0
# dpm_read=512672773561884
512672773561884	1100	933	unavailable	98	70000	189245	1100
512672793552031	1100	933	unavailable	98	70000	25087	1100
512672813562636	1100	933	unavailable	99	70000	583155	1100
512672833559045	1100	933	unavailable	99	70000	122900	1100
512672853557457	1100	933	unavailable	99	70000	27061	1100
512672874028546	1100	933	unavailable	99	70000	298922	1100
512672893567626	1100	933	unavailable	99	70000	224412	1100
512672913558604	1100	933	unavailable	99	70000	26881	1100
512672933556265	1100	933	unavailable	99	70000	36449	1100
512672953590535	1100	933	unavailable	99	70000	322897	1100
# dpm_read=512672973587545
512672973587545	1100	933	unavailable	99	70000	121137	1100
512672994249613	1100	933	unavailable	99	70000	233759	1100
512673013554253	1100	933	unavailable	99	70000	460585	1100
512673033565980	1100	933	unavailable	98	70000	69771	1100
512673053558121	1100	933	unavailable	98	70000	36779	1100
512673073561823	1100	933	unavailable	98	70000	577304	1100
512673093558061	1100	933	unavailable	98	70000	122159	1100
512673113556403	1100	933	unavailable	99	70000	28093	1100
512673133557521	1100	933	unavailable	99	70000	28092	1100
512673153557345	1100	933	unavailable	99	70000	235482	1100
# dpm_read=512673173565186
512673173565186	1100	933	unavailable	99	70000	107672	1100
512673193556084	1100	933	unavailable	99	70000	27952	1100
512673213563703	1100	933	unavailable	99	70000	342012	1100
512673233556625	1100	933	unavailable	99	70000	40576	1100
512673253556069	1100	933	unavailable	99	70000	35217	1100
512673273557678	1100	933	unavailable	99	70000	459082	1100
512673293555649	1100	933	unavailable	99	70000	34785	1100
512673313559532	1100	933	unavailable	99	70000	35126	1100
512673333557683	1100	933	unavailable	97	70000	670349	1100
512673353551187	1100	933	unavailable	98	70000	113112	1100
# dpm_read=512673373557414
512673373557414	1100	933	unavailable	98	70000	106429	1100
512673393560495	1100	933	unavailable	98	70000	31258	1100
512673413557234	1100	933	unavailable	99	70000	229761	1100
512673434086272	1100	933	unavailable	99	70000	33864	1100
512673453561602	1100	933	unavailable	99	70000	35497	1100
512673473558942	1100	933	unavailable	99	70000	345349	1100
512673493555892	1100	933	unavailable	99	70000	28284	1100
512673513557039	1100	933	unavailable	99	70000	28243	1100
512673533557987	1100	933	unavailable	99	70000	459272	1100
512673553852495	1100	933	unavailable	99	70000	36118	1100
# dpm_read=512673573555483
512673573555483	1100	933	unavailable	99	70000	110478	1100
512673593558345	1100	933	unavailable	99	70000	566423	1100
512673613564973	1100	933	unavailable	97	70000	95510	1100
512673633557906	1100	933	unavailable	97	70000	32722	1100
512673653555538	1100	933	unavailable	98	70000	31819	1100
512673673556295	1100	933	unavailable	98	70000	237827	1100
512673693556792	1100	933	unavailable	98	70000	28944	1100
512673713565094	1100	933	unavailable	99	70000	33703	1100
512673733558036	1100	933	unavailable	99	70000	381968	1100
512673753557942	1100	933	unavailable	99	70000	27763	1100
# dpm_read=512673774078275
512673774078275	1100	933	unavailable	99	70000	474772	1100
512673793555079	1100	933	unavailable	99	70000	454363	1100
512673813561958	1100	933	unavailable	99	70000	27211	1100
512673833565240	1100	933	unavailable	99	70000	40456	1100
512673853645627	1100	933	unavailable	99	70000	480523	1100
512673873556356	1100	933	unavailable	99	70000	125395	1100
512673893555300	1100	933	unavailable	99	70000	41568	1100
512673913565134	1100	933	unavailable	97	70000	725442	1100
512673933558257	1100	933	unavailable	98	70000	282801	1100
512673953557853	1100	933	unavailable	98	70000	39624	1100
# dpm_read=512673973557238
512673973557238	1100	933	unavailable	98	70000	109896	1100
512673993559698	1100	933	unavailable	99	70000	347473	1100
512674013556819	1100	933	unavailable	99	70000	30177	1100
512674033557747	1100	933	unavailable	99	70000	29335	1100
512674053557863	1100	933	unavailable	99	70000	461787	1100
512674073565524	1100	933	unavailable	99	70000	35546	1100
512674093561973	1100	933	unavailable	99	70000	28874	1100
512674113563742	1100	933	unavailable	99	70000	561955	1100
512674133557526	1100	933	unavailable	99	70000	118363	1100
512674153557653	1100	933	unavailable	99	70000	34675	1100
# dpm_read=512674173555956
512674173555956	1100	933	unavailable	99	70000	729830	1100
512674193554389	1100	933	unavailable	99	70000	209673	1100
512674213559665	1100	933	unavailable	97	70000	3459085	1100
512674233558929	1100	933	unavailable	98	70000	39264	1100
512674253556571	1100	933	unavailable	98	70000	323698	1100
512674273560985	1100	933	unavailable	98	70000	28564	1100
512674293550712	1100	933	unavailable	99	70000	24676	1100
512674313585664	1100	933	unavailable	99	70000	488507	1100
512674333563308	1100	933	unavailable	99	70000	32040	1100
512674353555930	1100	933	unavailable	99	70000	29505	1100
# dpm_read=512674373558411
512674373558411	1100	933	unavailable	99	70000	644580	1100
512674393556583	1100	933	unavailable	99	70000	99988	1100
512674413557792	1100	933	unavailable	99	70000	38472	1100
512674433557106	1100	933	unavailable	99	70000	35136	1100
512674453827019	1100	933	unavailable	99	70000	31439	1100
512674473551027	1100	933	unavailable	99	70000	33262	1100
512674493555982	1100	933	unavailable	99	70000	34755	1100
512674513562641	1100	933	unavailable	97	70000	316474	1100
512674533559781	1100	933	unavailable	98	70000	27793	1100
512674554057061	1100	933	unavailable	98	70000	493126	1100
# dpm_read=512674573556989
512674573556989	1100	933	unavailable	98	71000	521860	1100
512674593555223	1100	933	unavailable	99	71000	31349	1100
512674613561822	1100	933	unavailable	99	71000	30016	1100
512674633565275	1100	933	unavailable	99	71000	548480	1100
512674653564771	1100	933	unavailable	99	71000	84289	1100
512674673556483	1100	933	unavailable	99	71000	31158	1100
512674693550809	1100	933	unavailable	99	71000	23163	1100
512674713563850	1100	933	unavailable	99	71000	195547	1100
512674733557525	1100	933	unavailable	99	71000	36909	1100
512674753556219	1100	933	unavailable	99	71000	37140	1100
# meminfo monotonic_ns=512674775310360 mem_available_kb=26120152 pswpin=8
# host monotonic_ns=512674775310360 load1=0.51 ksm_pages_sharing=0
# dpm_read=512674775310360
512674775310360	1100	933	unavailable	99	70000	187252	1100
512674794142334	1100	933	unavailable	98	70000	34494	1100
512674813559366	1100	933	unavailable	98	70000	40105	1100
512674833562639	1100	933	unavailable	98	70000	423295	1100
512674853558959	1100	933	unavailable	98	70000	29405	1100
512674873557833	1100	933	unavailable	99	70000	27973	1100
512674893901395	1100	933	unavailable	99	70000	205677	1100
512674913553870	1100	933	unavailable	99	70000	103013	1100
512674933555760	1100	933	unavailable	99	70000	29014	1100
512674953558492	1100	933	unavailable	99	70000	657054	1100
# dpm_read=512674973558869
512674973558869	1100	933	unavailable	99	71000	281549	1100
512674993557373	1100	933	unavailable	99	71000	28845	1100
512675013557230	1100	933	unavailable	99	71000	41157	1100
512675033555975	1100	933	unavailable	99	71000	309621	1100
512675053555551	1100	933	unavailable	99	71000	34765	1100
512675073554395	1100	933	unavailable	99	71000	34876	1100
512675093561004	1100	933	unavailable	97	71000	523203	1100
512675113557124	1100	933	unavailable	98	71000	42820	1100
512675133554496	1100	933	unavailable	98	71000	34725	1100
512675153558660	1100	933	unavailable	98	71000	543822	1100
# dpm_read=512675173561062
512675173561062	1100	933	unavailable	99	71000	244339	1100
512675193554897	1100	933	unavailable	99	71000	24797	1100
512675213567688	1100	933	unavailable	99	71000	646263	1100
512675233562535	1100	933	unavailable	99	71000	242495	1100
512675253556531	1100	933	unavailable	99	71000	29525	1100
512675273555646	1100	933	unavailable	99	71000	28433	1100
512675293555552	1100	933	unavailable	99	71000	316515	1100
512675313557743	1100	933	unavailable	99	71000	32061	1100
512675334776559	1100	933	unavailable	99	71000	41057	1100
512675353556465	1100	933	unavailable	99	71000	416993	1100
# dpm_read=512675373556271
512675373556271	1100	933	unavailable	99	71000	112792	1100
512675393560045	1100	933	unavailable	97	71000	37010	1100
512675413557737	1100	933	unavailable	98	71000	536839	1100
512675433557103	1100	933	unavailable	98	71000	143570	1100
512675453556759	1100	933	unavailable	98	71000	31139	1100
512675473559401	1100	933	unavailable	99	71000	649790	1100
512675493558426	1100	933	unavailable	99	71000	189115	1100
512675513558013	1100	933	unavailable	99	71000	28553	1100
512675533557297	1100	933	unavailable	99	71000	28274	1100
512675553574757	1100	933	unavailable	99	71000	392948	1100
# dpm_read=512675573555358
512675573555358	1100	933	unavailable	99	71000	100990	1100
512675593566066	1100	933	unavailable	99	71000	44664	1100
512675613556826	1100	933	unavailable	99	71000	418737	1100
512675633584927	1100	933	unavailable	99	71000	27982	1100
