# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2468472 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508364498657973	1100	933	unavailable	91	76000	365025	1100
508364518656476	1100	933	unavailable	90	76000	36621	1100
# dpm_read=508364538657143
508364538657143	1100	1067	unavailable	90	76000	105134	1100
508364558657921	1100	1067	unavailable	91	76000	411051	1100
508364578672114	1100	1067	unavailable	90	76000	58137	1100
508364598652962	1100	1067	unavailable	91	76000	27917	1100
508364619009013	1100	1067	unavailable	92	76000	156610	1100
508364638773903	1100	1067	unavailable	88	76000	44083	1100
508364658667056	1100	1067	unavailable	89	76000	28257	1100
508364678656649	1100	1067	unavailable	91	76000	685446	1100
508364698660956	1100	1067	unavailable	91	76000	140903	1100
508364718660625	1100	1067	unavailable	91	76000	33316	1100
# dpm_read=508364738748060
508364738748060	1100	1067	unavailable	91	76000	2598530	1100
508364758657009	1100	1067	unavailable	91	76000	374101	1100
508364778660535	1100	1067	unavailable	92	76000	34758	1100
508364798663109	1100	1067	unavailable	91	76000	40508	1100
508364819230390	1100	1067	unavailable	92	76000	27736	1100
508364838663981	1100	1067	unavailable	91	76000	51285	1100
508364858658111	1100	1067	unavailable	90	76000	30040	1100
508364878658792	1100	1067	unavailable	91	76000	510417	1100
508364898658472	1100	1067	unavailable	89	76000	125969	1100
508364918652983	1100	1067	unavailable	89	76000	28066	1100
# dpm_read=508364938658582
508364938658582	1100	1067	unavailable	91	76000	633130	1100
508364958860797	1100	1067	unavailable	90	76000	103171	1100
508364978660305	1100	1067	unavailable	89	76000	36660	1100
508364998655837	1100	1067	unavailable	90	76000	650098	1100
508365018659914	1100	1067	unavailable	91	76000	177244	1100
508365038657981	1100	1067	unavailable	91	76000	36090	1100
508365058660725	1100	1067	unavailable	91	76000	40387	1100
508365079032432	1100	1067	unavailable	89	76000	1721024	1100
508365098657640	1100	1067	unavailable	91	76000	33386	1100
508365118661887	1100	1067	unavailable	91	76000	41830	1100
# meminfo monotonic_ns=508365138654064 mem_available_kb=27181900 pswpin=8
# host monotonic_ns=508365138654064 load1=1.17 ksm_pages_sharing=0
# dpm_read=508365138654064
508365138654064	1100	1067	unavailable	91	76000	728939	1100
508365158656719	1100	1067	unavailable	89	76000	87044	1100
508365178664752	1100	1067	unavailable	76	76000	42611	1100
508365198660084	1100	1067	unavailable	62	76000	486087	1100
508365218658101	1100	1067	unavailable	52	76000	141164	1100
508365238659163	1100	1067	unavailable	44	76000	39175	1100
508365258662138	1100	1067	unavailable	36	76000	582776	1100
508365278672615	1100	1067	unavailable	30	76000	106457	1100
508365300162236	1100	1067	unavailable	25	76000	41479	1100
508365318656338	1100	1067	unavailable	23	76000	37272	1100
# dpm_read=508365338670942
508365338670942	400	933	unavailable	19	86000	286145	400
508365358665473	400	933	unavailable	17	86000	49362	400
508365378662278	400	933	unavailable	15	86000	44875	400
508365399022105	400	933	unavailable	13	86000	185638	400
508365418658742	400	933	unavailable	13	86000	45596	400
508365438660205	400	933	unavailable	12	86000	45145	400
508365458660275	400	933	unavailable	10	86000	427309	400
508365478668689	400	933	unavailable	9	86000	48500	400
508365498657701	400	933	unavailable	8	86000	41989	400
508365518659333	400	933	unavailable	6	86000	498737	400
# dpm_read=508365538662939
508365538662939	400	933	unavailable	5	85000	122063	400
508365558668287	400	933	unavailable	4	85000	45656	400
508365578662031	400	933	unavailable	3	85000	656320	400
508365598657509	400	933	unavailable	2	85000	126950	400
508365618651201	400	933	unavailable	2	85000	35048	400
508365638665730	400	933	unavailable	2	85000	36200	400
508365658678726	400	933	unavailable	1	85000	459933	400
508365678658696	400	933	unavailable	1	85000	40037	400
508365698673024	400	933	unavailable	1	85000	39426	400
508365718657553	400	933	unavailable	0	85000	326882	400
# dpm_read=508365738658258
508365738658258	400	933	unavailable	0	85000	106547	400
508365758657511	400	933	unavailable	0	85000	43102	400
508365778671048	400	933	unavailable	0	85000	424234	400
508365798659352	400	933	unavailable	0	85000	46377	400
508365818658415	400	933	unavailable	0	85000	40567	400
508365838656356	400	933	unavailable	0	85000	528767	400
508365858666607	400	933	unavailable	0	85000	69525	400
508365878662244	400	933	unavailable	0	85000	44764	400
508365898670211	400	933	unavailable	0	85000	626069	400
508365918648349	400	933	unavailable	0	85000	259040	400
# dpm_read=508365938645228
508365938645228	400	933	unavailable	0	85000	110243	400
508365959014004	400	933	unavailable	0	85000	5104522	400
508365979025508	400	933	unavailable	0	85000	43672	400
508365998657401	400	933	unavailable	0	85000	42851	400
508366018661522	400	933	unavailable	0	85000	42680	400
# samples=545 achieved_period_ns=20000117 mean_sample_cost_ns=207754 max_sample_cost_ns=5104522 samples_with_unavailable_sensor=545 first_sample_ns=508355138597332 last_sample_ns=508366018661522
