# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2733038 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511353524342989	1100	933	unavailable	93	69000	30127	1100
# dpm_read=511353544369507
511353544369507	1100	933	unavailable	94	70000	708097	1100
511353564641499	1100	933	unavailable	95	70000	33884	1100
511353584341911	1100	933	unavailable	96	70000	30538	1100
511353604353933	1100	933	unavailable	97	70000	50485	1100
511353624337470	1100	933	unavailable	97	70000	283165	1100
511353644370641	1100	933	unavailable	98	70000	30969	1100
511353664365570	1100	933	unavailable	98	70000	30648	1100
511353684340391	1100	933	unavailable	98	70000	402881	1100
511353704338887	1100	933	unavailable	98	70000	41689	1100
511353724340058	1100	933	unavailable	99	70000	26700	1100
# dpm_read=511353744369993
511353744369993	1100	933	unavailable	99	69000	572561	1100
511353764341377	1100	933	unavailable	99	69000	91884	1100
511353784761720	1100	933	unavailable	99	69000	713768	1100
511353804346965	1100	933	unavailable	99	69000	634288	1100
511353824336794	1100	933	unavailable	99	69000	168779	1100
511353844331633	1100	933	unavailable	99	69000	31459	1100
511353864386025	1100	933	unavailable	83	69000	50676	1100
511353884345827	1100	933	unavailable	67	69000	281191	1100
511353905038063	1100	933	unavailable	54	69000	674925	1100
511353925374497	1100	933	unavailable	44	69000	1565968	1100
# meminfo monotonic_ns=511353944344720 mem_available_kb=26105012 pswpin=8
# host monotonic_ns=511353944344720 load1=0.71 ksm_pages_sharing=0
# dpm_read=511353944344720
511353944344720	400	933	unavailable	38	69000	647654	400
511353964343717	400	933	unavailable	32	69000	39455	400
511353984342042	400	933	unavailable	27	69000	40797	400
511354004344536	400	933	unavailable	23	69000	672240	400
511354025032925	400	933	unavailable	20	69000	42430	400
511354044425636	400	933	unavailable	17	69000	41037	400
511354064352957	400	933	unavailable	14	69000	614341	400
511354084339440	400	933	unavailable	13	69000	168859	400
511354104341272	400	933	unavailable	11	69000	31550	400
511354125022918	400	933	unavailable	10	69000	139564	400
# dpm_read=511354144340428
511354144340428	400	933	unavailable	10	69000	397931	400
511354164340076	400	933	unavailable	25	69000	35056	400
511354184345234	400	933	unavailable	39	69000	37270	400
511354204338570	400	933	unavailable	50	69000	506506	400
511354224336835	400	933	unavailable	59	69000	36439	400
511354244347093	400	933	unavailable	66	69000	44594	400
511354264338786	400	933	unavailable	73	69000	540711	400
511354284334156	400	933	unavailable	77	69000	188195	400
511354304337991	400	933	unavailable	81	69000	33694	400
511354324340405	400	933	unavailable	85	69000	630661	400
# dpm_read=511354344338279
511354344338279	1100	933	unavailable	87	69000	254902	1100
511354364341003	1100	933	unavailable	90	69000	40787	1100
511354384341092	1100	933	unavailable	91	69000	36519	1100
511354404340329	1100	933	unavailable	93	69000	281491	1100
511354424342491	1100	933	unavailable	94	69000	42310	1100
511354444372737	1100	933	unavailable	95	69000	42590	1100
511354464348660	1100	933	unavailable	96	69000	383094	1100
511354484348318	1100	933	unavailable	97	69000	45195	1100
511354504345822	1100	933	unavailable	97	69000	37681	1100
511354524338756	1100	933	unavailable	98	69000	515574	1100
# dpm_read=511354544346139
511354544346139	1100	933	unavailable	98	69000	125257	1100
511354564338454	1100	933	unavailable	98	69000	40707	1100
511354584343814	1100	933	unavailable	98	69000	691477	1100
511354604335278	1100	933	unavailable	99	69000	181152	1100
511354624342231	1100	933	unavailable	99	69000	30508	1100
511354644346299	1100	933	unavailable	99	69000	30658	1100
511354664350136	1100	933	unavailable	99	69000	274608	1100
511354684345547	1100	933	unavailable	99	69000	35096	1100
511354704338734	1100	933	unavailable	99	69000	38843	1100
511354724336890	1100	933	unavailable	99	69000	495506	1100
# dpm_read=511354744337782
511354744337782	1100	933	unavailable	99	69000	117231	1100
511354764341268	1100	933	unavailable	99	69000	37391	1100
511354784350536	1100	933	unavailable	99	69000	502780	1100
511354804346037	1100	933	unavailable	99	69000	39154	1100
511354824341418	1100	933	unavailable	99	69000	35628	1100
511354844339064	1100	933	unavailable	99	69000	625261	1100
511354864373859	1100	933	unavailable	99	69000	144774	1100
511354884354433	1100	933	unavailable	99	69000	45986	1100
511354904346718	1100	933	unavailable	99	69000	51026	1100
511354924339063	1100	933	unavailable	99	69000	274038	1100
# dpm_read=511354944337460
511354944337460	1100	933	unavailable	99	69000	107273	1100
511354964339684	1100	933	unavailable	99	69000	29366	1100
511354984338732	1100	933	unavailable	99	69000	391169	1100
511355004345365	1100	933	unavailable	99	69000	42079	1100
511355024344052	1100	933	unavailable	99	69000	35367	1100
511355044342549	1100	933	unavailable	99	69000	500976	1100
511355064335075	1100	933	unavailable	99	69000	45756	1100
511355084339994	1100	933	unavailable	99	69000	28494	1100
511355104374208	1100	933	unavailable	99	69000	652924	1100
511355124348349	1100	933	unavailable	99	69000	215337	1100
# dpm_read=511355144341516
511355144341516	1100	933	unavailable	99	69000	111230	1100
511355164333892	1100	933	unavailable	99	69000	27902	1100
511355184337839	1100	933	unavailable	99	69000	278136	1100
511355204373777	1100	933	unavailable	99	69000	34746	1100
511355224374248	1100	933	unavailable	99	69000	35086	1100
511355244344491	1100	933	unavailable	99	69000	385729	1100
511355264339912	1100	933	unavailable	99	69000	33213	1100
511355284376892	1100	933	unavailable	99	69000	35948	1100
511355304370380	1100	933	unavailable	99	69000	477241	1100
511355324346865	1100	933	unavailable	99	69000	83328	1100
# dpm_read=511355344339451
511355344339451	1100	933	unavailable	99	69000	117051	1100
511355364346164	1100	933	unavailable	99	69000	715601	1100
511355384340623	1100	933	unavailable	99	69000	148431	1100
511355404370530	1100	933	unavailable	99	69000	39384	1100
511355424342857	1100	933	unavailable	99	69000	38693	1100
511355444342777	1100	933	unavailable	99	69000	270070	1100
511355464340903	1100	933	unavailable	99	69000	36770	1100
511355484338008	1100	933	unavailable	99	69000	42480	1100
511355504338138	1100	933	unavailable	99	69000	386089	1100
511355524338348	1100	933	unavailable	99	69000	34916	1100
# dpm_read=511355544339680
511355544339680	1100	933	unavailable	99	69000	111210	1100
511355564363867	1100	933	unavailable	99	69000	476751	1100
511355584787959	1100	933	unavailable	99	69000	43963	1100
511355604339533	1100	933	unavailable	99	69000	35016	1100
511355624339334	1100	933	unavailable	99	69000	613149	1100
511355644338544	1100	933	unavailable	99	69000	151847	1100
511355664338204	1100	933	unavailable	99	69000	34776	1100
511355684365648	1100	933	unavailable	99	69000	36889	1100
511355704472000	1100	933	unavailable	99	69000	143220	1100
511355724336184	1100	933	unavailable	99	69000	32782	1100
# dpm_read=511355744339592
511355744339592	1100	933	unavailable	99	69000	108284	1100
511355764339814	1100	933	unavailable	99	69000	381771	1100
511355784345886	1100	933	unavailable	94	69000	44995	1100
511355804338904	1100	933	unavailable	95	69000	36419	1100
511355824339226	1100	933	unavailable	96	69000	499363	1100
511355844341321	1100	933	unavailable	97	69000	112242	1100
511355864332926	1100	933	unavailable	97	69000	24136	1100
511355884340582	1100	933	unavailable	98	69000	615342	1100
511355904341305	1100	933	unavailable	98	69000	153590	1100
511355924345534	1100	933	unavailable	98	69000	30768	1100
# meminfo monotonic_ns=511355944339113 mem_available_kb=26112300 pswpin=8
# host monotonic_ns=511355944339113 load1=0.71 ksm_pages_sharing=0
# dpm_read=511355944339113
511355944339113	1100	933	unavailable	98	70000	156916	1100
511355964344524	1100	933	unavailable	99	70000	329162	1100
511355984339797	1100	933	unavailable	99	70000	40516	1100
511356004342122	1100	933	unavailable	99	70000	42070	1100
511356024334058	1100	933	unavailable	99	70000	382533	1100
511356044340291	1100	933	unavailable	99	70000	41569	1100
511356064343579	1100	933	unavailable	99	70000	37781	1100
511356084338891	1100	933	unavailable	97	70000	493652	1100
511356104347488	1100	933	unavailable	98	70000	42921	1100
511356124343572	1100	933	unavailable	98	70000	34375	1100
# dpm_read=511356145052172
511356145052172	1100	933	unavailable	98	70000	104748	1100
511356164342172	1100	933	unavailable	99	70000	146447	1100
511356184337224	1100	933	unavailable	99	70000	27071	1100
511356204342815	1100	933	unavailable	99	70000	27783	1100
511356224349159	1100	933	unavailable	99	70000	253809	1100
511356244339422	1100	933	unavailable	99	70000	27261	1100
511356264339393	1100	933	unavailable	99	70000	30838	1100
511356284350886	1100	933	unavailable	99	70000	372774	1100
511356304338453	1100	933	unavailable	99	70000	35517	1100
511356324337813	1100	933	unavailable	99	70000	35036	1100
# dpm_read=511356344338035
511356344338035	1100	933	unavailable	99	70000	574415	1100
511356364449216	1100	933	unavailable	97	70000	44634	1100
511356384341063	1100	933	unavailable	98	70000	34776	1100
511356404340673	1100	933	unavailable	98	70000	609742	1100
511356424340584	1100	933	unavailable	98	70000	155554	1100
511356444340496	1100	933	unavailable	99	70000	28073	1100
511356464348271	1100	933	unavailable	99	70000	47410	1100
511356484592775	1100	933	unavailable	99	70000	32150	1100
511356504337483	1100	933	unavailable	99	70000	28404	1100
511356524339589	1100	933	unavailable	99	70000	28213	1100
# dpm_read=511356544340872
511356544340872	1100	933	unavailable	99	70000	473324	1100
511356564340544	1100	933	unavailable	99	70000	28223	1100
511356584338753	1100	933	unavailable	99	70000	37030	1100
511356604337924	1100	933	unavailable	99	70000	558094	1100
511356624339399	1100	933	unavailable	99	70000	40366	1100
511356644342207	1100	933	unavailable	99	70000	37841	1100
511356664359672	1100	933	unavailable	97	70000	691487	1100
511356684340519	1100	933	unavailable	98	70000	216228	1100
511356704525230	1100	933	unavailable	98	70000	43713	1100
511356724339562	1100	933	unavailable	98	70000	31930	1100
# dpm_read=511356744340256
511356744340256	1100	933	unavailable	99	70000	344881	1100
511356764338605	1100	933	unavailable	99	70000	28664	1100
511356784342304	1100	933	unavailable	99	70000	28644	1100
511356804341916	1100	933	unavailable	99	70000	378645	1100
511356824343151	1100	933	unavailable	99	70000	48251	1100
511356844338876	1100	933	unavailable	99	70000	27963	1100
511356864338578	1100	933	unavailable	99	70000	498672	1100
511356884475188	1100	933	unavailable	99	70000	29817	1100
511356904369551	1100	933	unavailable	99	70000	39365	1100
511356924694959	1100	933	unavailable	99	70000	246225	1100
# dpm_read=511356944337856
511356944337856	1100	933	unavailable	99	70000	214616	1100
511356964338741	1100	933	unavailable	98	70000	38813	1100
511356984339304	1100	933	unavailable	98	70000	31941	1100
511357004341391	1100	933	unavailable	98	70000	261133	1100
511357024343497	1100	933	unavailable	98	70000	34716	1100
511357044339562	1100	933	unavailable	99	70000	33614	1100
511357064333624	1100	933	unavailable	99	70000	378725	1100
511357084338856	1100	933	unavailable	99	70000	28183	1100
511357104334590	1100	933	unavailable	99	70000	29506	1100
511357124339673	1100	933	unavailable	99	70000	492390	1100
# dpm_read=511357144355786
511357144355786	1100	933	unavailable	99	70000	158188	1100
511357164345358	1100	933	unavailable	99	70000	38293	1100
511357185569053	1100	933	unavailable	99	70000	40636	1100
511357204350323	1100	933	unavailable	99	70000	128553	1100
511357224921003	1100	933	unavailable	99	70000	669175	1100
511357244342032	1100	933	unavailable	99	70000	37591	1100
511357264353156	1100	933	unavailable	96	70000	311328	1100
511357284348920	1100	933	unavailable	97	70000	48101	1100
511357304340216	1100	933	unavailable	97	70000	27883	1100
511357324340209	1100	933	unavailable	98	70000	443267	1100
# dpm_read=511357344339841
511357344339841	1100	933	unavailable	98	70000	107473	1100
511357364339923	1100	933	unavailable	98	70000	28174	1100
511357384344184	1100	933	unavailable	99	70000	492430	1100
511357404338876	1100	933	unavailable	99	70000	30348	1100
511357424338158	1100	933	unavailable	99	70000	28153	1100
511357444337849	1100	933	unavailable	99	70000	610974	1100
511357464343262	1100	933	unavailable	98	70000	139644	1100
511357486422603	1100	933	unavailable	98	70000	7103850	1100
511357504334080	1100	933	unavailable	95	70000	37000	1100
511357524337880	1100	933	unavailable	96	70000	256985	1100
# dpm_read=511357544339265
511357544339265	1100	933	unavailable	96	70000	114716	1100
511357564344759	1100	933	unavailable	95	70000	42280	1100
511357584339853	1100	933	unavailable	96	70000	439921	1100
511357604340448	1100	933	unavailable	96	70000	32812	1100
511357624334411	1100	933	unavailable	97	70000	23985	1100
511357644339374	1100	933	unavailable	97	70000	488212	1100
511357664339147	1100	933	unavailable	98	70000	29436	1100
511357684339331	1100	933	unavailable	98	70000	28134	1100
511357705056230	1100	933	unavailable	98	70000	37741	1100
511357724340592	1100	933	unavailable	99	70000	188776	1100
# dpm_read=511357744339644
511357744339644	1100	933	unavailable	99	71000	110669	1100
511357764339898	1100	933	unavailable	99	71000	36799	1100
511357784341305	1100	933	unavailable	99	71000	254260	1100
511357804339285	1100	933	unavailable	99	71000	37550	1100
511357824386898	1100	933	unavailable	99	71000	41379	1100
511357844338471	1100	933	unavailable	99	71000	412880	1100
511357864342121	1100	933	unavailable	98	71000	41359	1100
511357884340683	1100	933	unavailable	98	71000	38993	1100
511357904339955	1100	933	unavailable	98	71000	483714	1100
511357924341582	1100	933	unavailable	98	71000	29696	1100
# meminfo monotonic_ns=511357944339342 mem_available_kb=26113312 pswpin=8
# host monotonic_ns=511357944339342 load1=0.66 ksm_pages_sharing=0
# dpm_read=511357944339342
511357944339342	1100	933	unavailable	99	71000	163368	1100
511357964339907	1100	933	unavailable	99	71000	597869	1100
511357984343247	1100	933	unavailable	99	71000	138692	1100
511358004341157	1100	933	unavailable	99	71000	28654	1100
511358024340108	1100	933	unavailable	99	71000	27793	1100
511358044346094	1100	933	unavailable	99	71000	247136	1100
511358064339805	1100	933	unavailable	99	71000	40237	1100
511358084340491	1100	933	unavailable	99	71000	37360	1100
511358104339252	1100	933	unavailable	99	71000	369248	1100
511358124339126	1100	933	unavailable	99	71000	39554	1100
# dpm_read=511358144343828
511358144343828	1083	933	unavailable	97	71000	124045	1083
511358164947082	1083	933	unavailable	97	71000	30928	1083
511358184340530	1083	933	unavailable	98	71000	38382	1083
511358204339602	1083	933	unavailable	98	71000	30738	1083
511358224343183	1083	933	unavailable	98	71000	598560	1083
511358244761407	1083	933	unavailable	99	71000	28984	1083
511358264343130	1083	933	unavailable	99	71000	29596	1083
511358284338896	1083	933	unavailable	99	71000	30297	1083
511358304338890	1083	933	unavailable	99	71000	259480	1083
511358324338613	1083	933	unavailable	99	71000	28063	1083
# dpm_read=511358344340621
511358344340621	1100	933	unavailable	99	71000	107453	1100
511358364339913	1100	933	unavailable	99	71000	370741	1100
511358384340268	1100	933	unavailable	99	71000	38242	1100
511358404338969	1100	933	unavailable	99	71000	35277	1100
511358424339454	1100	933	unavailable	99	71000	479526	1100
511358444347002	1100	933	unavailable	97	71000	77487	1100
511358464340343	1100	933	unavailable	98	71000	39074	1100
511358484340668	1100	933	unavailable	98	71000	591858	1100
511358504338027	1100	933	unavailable	98	71000	136828	1100
511358524340485	1100	933	unavailable	99	71000	28324	1100
# dpm_read=511358544341351
511358544341351	1100	933	unavailable	99	71000	718116	1100
511358564341897	1100	933	unavailable	99	71000	318401	1100
511358584340178	1100	933	unavailable	99	71000	28424	1100
511358604341186	1100	933	unavailable	99	71000	36408	1100
511358624340179	1100	933	unavailable	99	71000	416727	1100
511358644339442	1100	933	unavailable	99	71000	36720	1100
511358664339909	1100	933	unavailable	99	71000	36939	1100
511358684340625	1100	933	unavailable	99	71000	478574	1100
511358706346169	1100	933	unavailable	99	71000	42420	1100
511358724339393	1100	933	unavailable	99	71000	42250	1100
# dpm_read=511358744339519
511358744339519	1100	933	unavailable	97	71000	667871	1100
511358764340756	1100	933	unavailable	98	71000	129304	1100
511358784344148	1100	933	unavailable	98	71000	34375	1100
511358804342049	1100	933	unavailable	98	71000	28343	1100
511358824337896	1100	933	unavailable	99	71000	249501	1100
511358844333984	1100	933	unavailable	99	71000	49313	1100
511358864343487	1100	933	unavailable	99	71000	31239	1100
511358884341348	1100	933	unavailable	99	71000	362816	1100
511358904339560	1100	933	unavailable	99	71000	28404	1100
511358924347119	1100	933	unavailable	99	71000	32061	1100
# dpm_read=511358944344520
511358944344520	1100	933	unavailable	99	71000	545039	1100
511358964337812	1100	933	unavailable	99	71000	37782	1100
511358984341665	1100	933	unavailable	99	71000	37981	1100
511359004337562	1100	933	unavailable	99	71000	587099	1100
511359024343308	1100	933	unavailable	99	71000	124505	1100
511359044340458	1100	933	unavailable	97	71000	158559	1100
511359064340102	1100	933	unavailable	97	71000	40827	1100
511359084398899	1100	933	unavailable	98	71000	187243	1100
511359104339572	1100	933	unavailable	98	71000	31810	1100
511359124342042	1100	933	unavailable	98	71000	27762	1100
# dpm_read=511359144341556
511359144341556	1100	933	unavailable	99	71000	450070	1100
511359164339637	1100	933	unavailable	99	71000	31570	1100
511359184344221	1100	933	unavailable	99	71000	34636	1100
511359204340499	1100	933	unavailable	99	71000	478564	1100
511359224339503	1100	933	unavailable	99	71000	34014	1100
511359244344026	1100	933	unavailable	99	71000	43052	1100
511359264429363	1100	933	unavailable	99	71000	502559	1100
511359286163765	1100	933	unavailable	99	71000	41368	1100
511359304390540	1100	933	unavailable	99	71000	40526	1100
511359325235752	1100	933	unavailable	97	71000	34054	1100
# dpm_read=511359344337380
511359344337380	1100	933	unavailable	97	71000	323210	1100
511359364341162	1100	933	unavailable	98	71000	39945	1100
511359384338162	1100	933	unavailable	98	71000	29625	1100
511359404335732	1100	933	unavailable	98	71000	403933	1100
511359424342690	1100	933	unavailable	99	71000	30268	1100
511359444339499	1100	933	unavailable	99	71000	28134	1100
511359464341328	1100	933	unavailable	99	71000	477963	1100
511359486040243	1100	933	unavailable	99	71000	34205	1100
511359504339184	1100	933	unavailable	99	71000	29426	1100
511359524340332	1100	933	unavailable	99	71000	592179	1100
# dpm_read=511359544344375
511359544344375	1100	933	unavailable	99	71000	208253	1100
511359564342096	1100	933	unavailable	99	71000	34616	1100
511359584337484	1100	933	unavailable	99	71000	34886	1100
511359604340536	1100	933	unavailable	99	71000	303905	1100
511359624345061	1100	933	unavailable	97	71000	41649	1100
511359644339467	1100	933	unavailable	98	71000	36349	1100
511359664339313	1100	933	unavailable	98	71000	355592	1100
511359684340743	1100	933	unavailable	98	71000	32130	1100
511359704342883	1100	933	unavailable	99	71000	30338	1100
511359724341948	1100	933	unavailable	99	71000	471611	1100
# dpm_read=511359744342766
511359744342766	1100	933	unavailable	99	71000	101231	1100
511359764343003	1100	933	unavailable	99	71000	28825	1100
511359784343020	1100	933	unavailable	99	71000	669234	1100
511359804339239	1100	933	unavailable	99	71000	134273	1100
511359824364122	1100	933	unavailable	99	71000	45576	1100
511359844337869	1100	933	unavailable	99	71000	31269	1100
511359864338326	1100	933	unavailable	99	71000	238230	1100
511359884337722	1100	933	unavailable	99	71000	35286	1100
511359904338469	1100	933	unavailable	99	71000	34947	1100
511359924375045	1100	933	unavailable	97	71000	392231	1100
# meminfo monotonic_ns=511359944343382 mem_available_kb=26114472 pswpin=8
# host monotonic_ns=511359944343382 load1=0.66 ksm_pages_sharing=0
# dpm_read=511359944343382
511359944343382	1100	933	unavailable	97	71000	173498	1100
511359964339591	1100	933	unavailable	98	71000	32061	1100
511359984339828	1100	933	unavailable	98	71000	468725	1100
511360004345595	1100	933	unavailable	98	71000	34776	1100
511360024342015	1100	933	unavailable	98	71000	28344	1100
511360044342112	1100	933	unavailable	99	71000	580476	1100
511360064334093	1100	933	unavailable	99	71000	126629	1100
511360084339520	1100	933	unavailable	99	71000	27702	1100
511360104342572	1100	933	unavailable	99	71000	33884	1100
511360124372054	1100	933	unavailable	99	71000	210247	1100
# dpm_read=511360144488821
511360144488821	1100	933	unavailable	99	71000	117903	1100
511360164337422	1100	933	unavailable	99	71000	38973	1100
511360184339632	1100	933	unavailable	99	71000	348729	1100
511360204338056	1100	933	unavailable	99	71000	37481	1100
511360224345045	1100	933	unavailable	97	71000	46899	1100
511360244342287	1100	933	unavailable	98	71000	462514	1100
511360265086740	1100	933	unavailable	98	71000	34785	1100
511360284338893	1100	933	unavailable	98	71000	29476	1100
511360304340072	1100	933	unavailable	99	71000	585516	1100
511360324592726	1100	933	unavailable	99	71000	31800	1100
# dpm_read=511360344338021
511360344338021	1100	933	unavailable	99	72000	101482	1100
511360364341654	1100	933	unavailable	99	72000	28434	1100
511360384344025	1100	933	unavailable	99	72000	234704	1100
511360404338662	1100	933	unavailable	99	72000	29275	1100
511360424342816	1100	933	unavailable	99	72000	39294	1100
511360444339997	1100	933	unavailable	99	72000	352937	1100
511360464339362	1100	933	unavailable	99	72000	36639	1100
511360484352634	1100	933	unavailable	99	72000	44133	1100
511360504339756	1100	933	unavailable	99	72000	462033	1100
511360524343039	1100	933	unavailable	98	72000	42520	1100
# dpm_read=511360544340160
511360544340160	1100	933	unavailable	98	72000	119395	1100
511360564340177	1100	933	unavailable	98	72000	578112	1100
511360584339333	1100	933	unavailable	98	72000	124886	1100
511360604339511	1100	933	unavailable	99	72000	34826	1100
511360624338277	1100	933	unavailable	99	72000	24947	1100
511360644342923	1100	933	unavailable	99	72000	232279	1100
511360664339866	1100	933	unavailable	99	72000	27792	1100
511360684339011	1100	933	unavailable	99	72000	32291	1100
511360707030655	1100	933	unavailable	99	72000	675837	1100
511360724351741	1100	933	unavailable	99	72000	31460	1100
# dpm_read=511360744337272
511360744337272	1100	933	unavailable	99	72000	117091	1100
511360764341417	1100	933	unavailable	99	72000	458146	1100
511360784507308	1100	933	unavailable	99	72000	37091	1100
511360804345811	1100	933	unavailable	97	72000	44284	1100
511360825104422	1100	933	unavailable	98	72000	32942	1100
511360844338904	1100	933	unavailable	98	72000	203915	1100
511360864340154	1100	933	unavailable	98	72000	29536	1100
511360884339610	1100	933	unavailable	99	72000	28845	1100
511360904338837	1100	933	unavailable	99	72000	238160	1100
511360924340297	1100	933	unavailable	99	72000	28614	1100
# dpm_read=511360944346427
511360944346427	1100	933	unavailable	99	72000	112693	1100
511360964341395	1100	933	unavailable	99	72000	351284	1100
511360984337776	1100	933	unavailable	99	72000	26920	1100
511361004343054	1100	933	unavailable	99	72000	29976	1100
511361024341809	1100	933	unavailable	99	72000	551482	1100
511361044826362	1100	933	unavailable	99	72000	45707	1100
511361064341214	1100	933	unavailable	99	72000	39614	1100
511361085016547	1100	933	unavailable	99	72000	40948	1100
511361104341089	1100	933	unavailable	97	72000	184519	1100
511361124333933	1100	933	unavailable	98	72000	32682	1100
# dpm_read=511361144338860
511361144338860	1100	933	unavailable	98	72000	721694	1100
511361164339720	1100	933	unavailable	98	72000	273116	1100
511361184340469	1100	933	unavailable	99	72000	28444	1100
511361204339445	1100	933	unavailable	99	72000	28814	1100
511361224342528	1100	933	unavailable	99	72000	349040	1100
511361244338538	1100	933	unavailable	99	72000	28134	1100
511361264343045	1100	933	unavailable	99	72000	32942	1100
511361284341470	1100	933	unavailable	99	72000	459047	1100
511361304339463	1100	933	unavailable	99	72000	31019	1100
511361324342707	1100	933	unavailable	99	72000	35568	1100
# dpm_read=511361344339369
511361344339369	1100	933	unavailable	99	72000	652873	1100
511361364591974	1100	933	unavailable	99	72000	32251	1100
511361385717228	1100	933	unavailable	99	72000	41719	1100
511361404338340	1100	933	unavailable	97	72000	36900	1100
511361424338899	1100	933	unavailable	98	72000	225356	1100
511361444340390	1100	933	unavailable	98	72000	27702	1100
511361464340337	1100	933	unavailable	98	72000	27903	1100
511361484339864	1100	933	unavailable	98	72000	416337	1100
511361504338650	1100	933	unavailable	99	72000	29626	1100
511361524343296	1100	933	unavailable	99	72000	35698	1100
# dpm_read=511361544338485
511361544338485	1100	933	unavailable	99	72000	588121	1100
511361564339747	1100	933	unavailable	99	72000	27852	1100
511361584340346	1100	933	unavailable	99	72000	27753	1100
511361604340195	1100	933	unavailable	99	72000	647724	1100
511361624340866	1100	933	unavailable	99	72000	106902	1100
511361644339422	1100	933	unavailable	99	72000	34926	1100
511361664339641	1100	933	unavailable	99	72000	35097	1100
511361684337567	1100	933	unavailable	99	72000	225716	1100
511361704358826	1100	933	unavailable	97	72000	42230	1100
511361724338887	1100	933	unavailable	97	72000	39605	1100
# dpm_read=511361744339688
511361744339688	1100	933	unavailable	98	72000	476470	1100
511361764347902	1100	933	unavailable	98	72000	35077	1100
511361784343072	1100	933	unavailable	98	72000	28624	1100
511361804340457	1100	933	unavailable	99	72000	464818	1100
511361824340436	1100	933	unavailable	99	72000	129244	1100
511361844333682	1100	933	unavailable	99	72000	23985	1100
511361864341827	1100	933	unavailable	99	72000	571419	1100
511361884343188	1100	933	unavailable	99	72000	111501	1100
511361904340172	1100	933	unavailable	99	72000	38533	1100
511361928329919	1100	933	unavailable	99	72000	35697	1100
# meminfo monotonic_ns=511361944340260 mem_available_kb=26114996 pswpin=8
# host monotonic_ns=511361944340260 load1=0.66 ksm_pages_sharing=0
# dpm_read=511361944340260
511361944340260	1100	933	unavailable	99	72000	376501	1100
511361964338255	1100	933	unavailable	99	72000	35798	1100
511361984341480	1100	933	unavailable	99	72000	41919	1100
511362004342181	1100	933	unavailable	97	72000	336846	1100
511362024344274	1100	933	unavailable	98	72000	43572	1100
511362044519253	1100	933	unavailable	98	72000	31640	1100
511362064338882	1100	933	unavailable	98	72000	453797	1100
511362084339021	1100	933	unavailable	98	72000	68720	1100
511362104339862	1100	933	unavailable	99	72000	28524	1100
511362124338719	1100	933	unavailable	99	72000	572441	1100
# dpm_read=511362144339229
511362144339229	1100	933	unavailable	99	72000	195199	1100
511362164339158	1100	933	unavailable	99	72000	30167	1100
511362184333586	1100	933	unavailable	99	72000	24477	1100
511362204339737	1100	933	unavailable	99	72000	226608	1100
511362224342912	1100	933	unavailable	99	72000	38854	1100
511362245282857	1100	933	unavailable	99	72000	37591	1100
511362265716135	1100	933	unavailable	99	72000	459508	1100
511362284340615	1100	933	unavailable	97	72000	42781	1100
511362304339762	1100	933	unavailable	97	72000	36820	1100
511362324339481	1100	933	unavailable	98	72000	524772	1100
# dpm_read=511362344338899
511362344338899	1100	933	unavailable	98	72000	106070	1100
511362364339419	1100	933	unavailable	98	72000	28243	1100
511362385041615	1100	933	unavailable	99	72000	69932	1100
511362404344767	1100	933	unavailable	99	72000	144684	1100
511362424348223	1100	933	unavailable	99	72000	33573	1100
511362444341930	1100	933	unavailable	99	72000	27893	1100
511362464340466	1100	933	unavailable	99	72000	224134	1100
511362484340235	1100	933	unavailable	99	72000	26219	1100
511362504339593	1100	933	unavailable	99	72000	39675	1100
511362524346786	1100	933	unavailable	99	72000	330584	1100
# dpm_read=511362544340393
511362544340393	1100	933	unavailable	99	72000	108755	1100
511362564339361	1100	933	unavailable	99	72000	36539	1100
511362584348368	1100	933	unavailable	97	72000	507018	1100
511362605030247	1100	933	unavailable	98	72000	40356	1100
511362624338480	1100	933	unavailable	98	72000	40557	1100
511362644340143	1100	933	unavailable	98	72000	573163	1100
511362664397021	1100	933	unavailable	99	72000	100260	1100
511362684339503	1100	933	unavailable	99	72000	28895	1100
511362704339804	1100	933	unavailable	99	72000	27021	1100
511362724340606	1100	933	unavailable	99	72000	217861	1100
# dpm_read=511362744344534
511362744344534	1100	933	unavailable	99	72000	105970	1100
511362764342019	1100	933	unavailable	99	72000	25779	1100
511362784342440	1100	933	unavailable	99	72000	338540	1100
511362804346669	1100	933	unavailable	99	72000	39895	1100
