# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2992213 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512444280962529	1100	933	unavailable	92	68000	205714	1100
# dpm_read=512444300962589
512444300962589	1100	933	unavailable	93	68000	111899	1100
512444320955716	1100	933	unavailable	94	68000	23974	1100
512444340967718	1100	933	unavailable	95	68000	267299	1100
512444360960725	1100	933	unavailable	96	68000	33232	1100
512444380964982	1100	933	unavailable	97	68000	29776	1100
512444400960534	1100	933	unavailable	97	68000	392703	1100
512444420994026	1100	933	unavailable	98	68000	46317	1100
512444440969080	1100	933	unavailable	98	68000	80820	1100
512444460960503	1100	933	unavailable	98	68000	496868	1100
512444480953039	1100	933	unavailable	98	68000	44684	1100
# dpm_read=512444500992373
512444500992373	1100	933	unavailable	99	68000	127267	1100
512444520990819	1100	933	unavailable	99	68000	587277	1100
512444541020364	1100	933	unavailable	99	68000	90780	1100
512444560961274	1100	933	unavailable	99	68000	74920	1100
512444580960454	1100	933	unavailable	99	68000	34775	1100
512444600963551	1100	933	unavailable	99	68000	262339	1100
512444620961207	1100	933	unavailable	99	68000	33493	1100
512444640995392	1100	933	unavailable	82	68000	62817	1100
512444661920771	1100	933	unavailable	66	68000	41507	1100
512444680964216	1100	933	unavailable	54	68000	49322	1100
# meminfo monotonic_ns=512444700967393 mem_available_kb=26118148 pswpin=8
# host monotonic_ns=512444700967393 load1=0.64 ksm_pages_sharing=0
# dpm_read=512444700967393
512444700967393	400	933	unavailable	45	68000	215432	400
512444720962545	400	933	unavailable	38	68000	559845	400
512444740960683	400	933	unavailable	33	68000	142015	400
512444760963359	400	933	unavailable	28	68000	52187	400
512444781020286	400	933	unavailable	24	68000	25080774	400
512444806120096	400	933	unavailable	20	68000	34875	400
512444820960927	400	933	unavailable	18	68000	52518	400
512444840966018	400	933	unavailable	16	68000	46667	400
512444860966860	400	933	unavailable	13	68000	254726	400
512444880961421	400	933	unavailable	12	68000	45595	400
# dpm_read=512444902069591
512444902069591	400	933	unavailable	10	68000	109234	400
512444920960431	400	933	unavailable	22	68000	402061	400
512444940967956	400	933	unavailable	35	68000	49543	400
512444960957298	400	933	unavailable	47	68000	35576	400
512444980957990	400	933	unavailable	57	68000	518929	400
512445000959374	400	933	unavailable	65	68000	56225	400
512445020965536	400	933	unavailable	71	68000	50705	400
512445040959696	400	933	unavailable	76	68000	596554	400
512445060959997	400	933	unavailable	80	68000	229068	400
512445080962143	400	933	unavailable	84	68000	48210	400
# dpm_read=512445100961282
512445100961282	1100	933	unavailable	87	68000	751042	1100
512445120964670	1100	933	unavailable	89	68000	248774	1100
512445140961605	1100	933	unavailable	91	68000	47529	1100
512445160963730	1100	933	unavailable	92	68000	46868	1100
512445180961747	1100	933	unavailable	94	68000	361505	1100
512445200969122	1100	933	unavailable	95	68000	49873	1100
512445220967761	1100	933	unavailable	96	68000	49582	1100
512445240963684	1100	933	unavailable	96	68000	472161	1100
512445260960459	1100	933	unavailable	97	68000	38993	1100
512445280964458	1100	933	unavailable	97	68000	49612	1100
# dpm_read=512445300992281
512445300992281	1100	933	unavailable	98	68000	644553	1100
512445320991330	1100	933	unavailable	98	68000	101740	1100
512445340965954	1100	933	unavailable	98	68000	44944	1100
512445360983267	1100	933	unavailable	99	68000	60152	1100
512445380955717	1100	933	unavailable	99	68000	246981	1100
512445400964244	1100	933	unavailable	99	68000	28443	1100
512445421278391	1100	933	unavailable	99	68000	571076	1100
512445440974224	1100	933	unavailable	99	68000	353380	1100
512445460968635	1100	933	unavailable	99	68000	53970	1100
512445480970579	1100	933	unavailable	99	68000	52759	1100
# dpm_read=512445500961604
512445500961604	1100	933	unavailable	99	68000	557971	1100
512445520995518	1100	933	unavailable	99	68000	47799	1100
512445540972576	1100	933	unavailable	99	68000	51076	1100
512445560998958	1100	933	unavailable	99	68000	550938	1100
512445580966098	1100	933	unavailable	99	68000	116127	1100
512445600960770	1100	933	unavailable	99	68000	34915	1100
512445620954290	1100	933	unavailable	99	68000	23023	1100
512445640968589	1100	933	unavailable	99	68000	226854	1100
512445660991204	1100	933	unavailable	99	68000	50494	1100
512445680973894	1100	933	unavailable	99	68000	44012	1100
# dpm_read=512445700962905
512445700962905	1100	933	unavailable	99	68000	417870	1100
512445720955764	1100	933	unavailable	99	68000	29305	1100
512445740965505	1100	933	unavailable	99	68000	44202	1100
512445760958303	1100	933	unavailable	99	68000	461201	1100
512445780969516	1100	933	unavailable	99	68000	51006	1100
512445802029066	1100	933	unavailable	99	68000	47399	1100
512445820960123	1100	933	unavailable	99	68000	575004	1100
512445840962019	1100	933	unavailable	99	68000	113522	1100
512445860993690	1100	933	unavailable	99	68000	51727	1100
512445880966161	1100	933	unavailable	99	68000	43782	1100
# dpm_read=512445900965072
512445900965072	1100	933	unavailable	99	68000	297475	1100
512445921127477	1100	933	unavailable	99	68000	31629	1100
512445940956570	1100	933	unavailable	99	68000	32962	1100
512445960999583	1100	933	unavailable	99	68000	393494	1100
512445980994996	1100	933	unavailable	99	68000	55995	1100
512446000968289	1100	933	unavailable	99	68000	47098	1100
512446020964233	1100	933	unavailable	99	68000	455591	1100
512446040967932	1100	933	unavailable	99	68000	47830	1100
512446060957746	1100	933	unavailable	99	68000	24365	1100
512446080992464	1100	933	unavailable	99	68000	539527	1100
# dpm_read=512446100992836
512446100992836	1100	933	unavailable	99	68000	165189	1100
512446120968112	1100	933	unavailable	99	68000	46487	1100
512446140967193	1100	933	unavailable	99	68000	708071	1100
512446160961203	1100	933	unavailable	99	68000	265716	1100
512446180961396	1100	933	unavailable	99	68000	37550	1100
512446200970014	1100	933	unavailable	99	68000	85981	1100
512446220960419	1100	933	unavailable	99	68000	335726	1100
512446240958477	1100	933	unavailable	99	68000	34895	1100
512446260960403	1100	933	unavailable	99	68000	85550	1100
512446280960696	1100	933	unavailable	99	68000	438488	1100
# dpm_read=512446300960257
512446300960257	1100	933	unavailable	99	68000	116518	1100
512446320959719	1100	933	unavailable	99	68000	34875	1100
512446340960222	1100	933	unavailable	99	68000	555196	1100
512446361021679	1100	933	unavailable	99	68000	70060	1100
512446380960507	1100	933	unavailable	99	68000	55233	1100
512446400954939	1100	933	unavailable	99	68000	32520	1100
512446420957335	1100	933	unavailable	99	68000	211024	1100
512446440959562	1100	933	unavailable	99	68000	35055	1100
512446460962790	1100	933	unavailable	99	68000	43762	1100
512446482030626	1100	933	unavailable	99	68000	43771	1100
# dpm_read=512446500962083
512446500962083	1100	933	unavailable	99	68000	111358	1100
512446520960432	1100	933	unavailable	99	68000	35076	1100
512446540966806	1100	933	unavailable	94	68000	539998	1100
512446560962461	1100	933	unavailable	95	68000	45375	1100
512446580963497	1100	933	unavailable	96	68000	27411	1100
512446600966606	1100	933	unavailable	96	68000	555056	1100
512446620961460	1100	933	unavailable	97	68000	90138	1100
512446640962726	1100	933	unavailable	97	68000	32661	1100
512446660962148	1100	933	unavailable	98	68000	28494	1100
512446680961660	1100	933	unavailable	98	68000	278410	1100
# meminfo monotonic_ns=512446701025884 mem_available_kb=26123500 pswpin=8
# host monotonic_ns=512446701025884 load1=0.64 ksm_pages_sharing=0
# dpm_read=512446701025884
512446701025884	1100	933	unavailable	98	68000	217776	1100
512446720960375	1100	933	unavailable	99	68000	30076	1100
512446740962112	1100	933	unavailable	99	68000	320759	1100
512446760962877	1100	933	unavailable	99	68000	48130	1100
512446780961367	1100	933	unavailable	99	68000	37320	1100
512446800987039	1100	933	unavailable	99	68000	428510	1100
512446820963578	1100	933	unavailable	99	68000	103444	1100
512446840963722	1100	933	unavailable	97	68000	47198	1100
512446860961552	1100	933	unavailable	98	68000	547792	1100
512446881179762	1100	933	unavailable	98	68000	27913	1100
# dpm_read=512446900962861
512446900962861	1100	933	unavailable	98	69000	135212	1100
512446922048200	1100	933	unavailable	99	69000	32060	1100
512446940961255	1100	933	unavailable	99	69000	196006	1100
512446960971427	1100	933	unavailable	99	69000	40576	1100
512446980960310	1100	933	unavailable	99	69000	27391	1100
512447000967698	1100	933	unavailable	99	69000	314136	1100
512447020960557	1100	933	unavailable	99	69000	26419	1100
512447040962394	1100	933	unavailable	98	69000	50705	1100
512447060958410	1100	933	unavailable	98	69000	426837	1100
512447080961229	1100	933	unavailable	99	69000	37600	1100
# dpm_read=512447100961102
512447100961102	1100	933	unavailable	99	69000	120505	1100
512447120958301	1100	933	unavailable	99	69000	541981	1100
512447140964606	1100	933	unavailable	97	69000	73898	1100
512447160962766	1100	933	unavailable	97	69000	42419	1100
512447180962709	1100	933	unavailable	98	69000	640446	1100
512447200963264	1100	933	unavailable	98	69000	190816	1100
512447220966653	1100	933	unavailable	98	69000	43371	1100
512447240960395	1100	933	unavailable	98	69000	28784	1100
512447261054765	1100	933	unavailable	99	69000	214220	1100
512447280964680	1100	933	unavailable	99	69000	32611	1100
# dpm_read=512447300952932
512447300952932	1100	933	unavailable	99	69000	104214	1100
512447320960058	1100	933	unavailable	99	69000	456913	1100
512447340966163	1100	933	unavailable	98	69000	49402	1100
512447360961588	1100	933	unavailable	98	69000	37410	1100
512447381070204	1100	933	unavailable	99	69000	421798	1100
512447400963419	1100	933	unavailable	99	69000	59951	1100
512447420965987	1100	933	unavailable	97	69000	51446	1100
512447441608530	1100	933	unavailable	97	69000	27781	1100
512447460961716	1100	933	unavailable	98	69000	177691	1100
512447480959194	1100	933	unavailable	98	69000	28734	1100
# dpm_read=512447500967353
512447500967353	1100	933	unavailable	98	69000	119343	1100
512447520956246	1100	933	unavailable	99	69000	305460	1100
512447540966639	1100	933	unavailable	99	69000	29615	1100
512447560959690	1100	933	unavailable	99	69000	27160	1100
512447580960596	1100	933	unavailable	99	69000	411769	1100
512447601020463	1100	933	unavailable	99	69000	33522	1100
512447620959864	1100	933	unavailable	99	69000	28453	1100
512447640963456	1100	933	unavailable	99	69000	529097	1100
512447660961747	1100	933	unavailable	99	69000	55904	1100
512447680992990	1100	933	unavailable	99	69000	54251	1100
# dpm_read=512447700959252
512447700959252	1100	933	unavailable	99	69000	710707	1100
512447720959557	1100	933	unavailable	97	69000	296353	1100
512447740956656	1100	933	unavailable	97	69000	33803	1100
512447760961590	1100	933	unavailable	98	69000	36789	1100
512447780963929	1100	933	unavailable	98	69000	362066	1100
512447800960407	1100	933	unavailable	98	69000	28834	1100
512447820963758	1100	933	unavailable	98	69000	29375	1100
512447840960647	1100	933	unavailable	99	69000	400748	1100
512447860962555	1100	933	unavailable	99	69000	27652	1100
512447880960877	1100	933	unavailable	99	69000	26219	1100
# dpm_read=512447900959228
512447900959228	1100	933	unavailable	99	69000	643752	1100
512447920965505	1100	933	unavailable	99	69000	98313	1100
512447940959939	1100	933	unavailable	99	69000	33112	1100
512447960961847	1100	933	unavailable	99	69000	624436	1100
512447981014450	1100	933	unavailable	99	69000	100698	1100
512448000961476	1100	933	unavailable	99	69000	34775	1100
512448020961190	1100	933	unavailable	97	69000	45956	1100
512448040959722	1100	933	unavailable	97	69000	327722	1100
512448060961099	1100	933	unavailable	98	69000	36378	1100
512448080955784	1100	933	unavailable	98	69000	24015	1100
# dpm_read=512448100956600
512448100956600	1100	933	unavailable	98	69000	467353	1100
512448120961154	1100	933	unavailable	99	69000	29805	1100
512448140958343	1100	933	unavailable	99	69000	26329	1100
512448160963247	1100	933	unavailable	99	69000	506535	1100
512448180960917	1100	933	unavailable	99	69000	78477	1100
512448200959710	1100	933	unavailable	99	69000	31629	1100
512448220960265	1100	933	unavailable	99	69000	655774	1100
512448240967534	1100	933	unavailable	99	69000	144149	1100
512448260959944	1100	933	unavailable	99	69000	37219	1100
512448280959478	1100	933	unavailable	99	69000	49051	1100
# dpm_read=512448300960765
512448300960765	1100	933	unavailable	99	69000	346497	1100
512448320964847	1100	933	unavailable	97	69000	55304	1100
512448340960083	1100	933	unavailable	98	69000	32330	1100
512448360961971	1100	933	unavailable	98	69000	384889	1100
512448380964992	1100	933	unavailable	98	69000	30246	1100
512448400961259	1100	933	unavailable	98	69000	30056	1100
512448420960673	1100	933	unavailable	99	69000	499592	1100
512448440961058	1100	933	unavailable	99	69000	35877	1100
512448460960973	1100	933	unavailable	99	69000	27872	1100
512448480967930	1100	933	unavailable	99	69000	606603	1100
# dpm_read=512448500966482
512448500966482	1100	933	unavailable	99	69000	228477	1100
512448520963101	1100	933	unavailable	99	69000	50354	1100
512448540961683	1100	933	unavailable	99	69000	34915	1100
512448560960827	1100	933	unavailable	99	69000	262470	1100
512448580957366	1100	933	unavailable	99	69000	37380	1100
512448606054788	1100	933	unavailable	97	69000	257170	1100
512448620970112	1100	933	unavailable	97	69000	441434	1100
512448640956362	1100	933	unavailable	97	69000	33112	1100
512448660960515	1100	933	unavailable	98	69000	25017	1100
512448680963437	1100	933	unavailable	98	69000	492850	1100
# meminfo monotonic_ns=512448700962471 mem_available_kb=26122964 pswpin=8
# host monotonic_ns=512448700962471 load1=0.91 ksm_pages_sharing=0
# dpm_read=512448700962471
512448700962471	1100	933	unavailable	98	69000	229789	1100
512448721059338	1100	933	unavailable	99	69000	32570	1100
512448740972251	1100	933	unavailable	99	69000	599078	1100
512448760961948	1100	933	unavailable	99	69000	140682	1100
512448780960441	1100	933	unavailable	99	69000	26440	1100
512448800961639	1100	933	unavailable	99	69000	28994	1100
512448821273337	1100	933	unavailable	99	69000	26209	1100
512448840962913	1100	933	unavailable	99	69000	46928	1100
512448860960284	1100	933	unavailable	99	69000	38652	1100
512448880959208	1100	933	unavailable	99	69000	364731	1100
# dpm_read=512448900966007
512448900966007	1083	933	unavailable	97	69000	127317	1083
512448920962115	1083	933	unavailable	98	69000	32030	1083
512448941025509	1083	933	unavailable	98	69000	675001	1083
512448960960724	1083	933	unavailable	98	69000	33243	1083
512448980935614	1083	933	unavailable	99	69000	30076	1083
512449000965976	1083	933	unavailable	99	69000	594169	1083
512449021211130	1083	933	unavailable	99	69000	31068	1083
512449040962431	1083	933	unavailable	99	69000	24446	1083
512449060960423	1083	933	unavailable	99	69000	29025	1083
512449080962694	1083	933	unavailable	99	69000	293467	1083
# dpm_read=512449100960636
512449100960636	1100	933	unavailable	99	69000	113812	1100
512449120961503	1100	933	unavailable	99	69000	37881	1100
512449140962320	1100	933	unavailable	99	69000	359241	1100
512449162315092	1100	933	unavailable	99	69000	56996	1100
512449180960679	1100	933	unavailable	99	69000	45395	1100
512449200961807	1100	933	unavailable	97	69000	539778	1100
512449220956253	1100	933	unavailable	98	69000	33753	1100
512449240970034	1100	933	unavailable	98	69000	44844	1100
512449260963528	1100	933	unavailable	98	69000	589771	1100
512449281031411	1100	933	unavailable	98	69000	72114	1100
# dpm_read=512449300961957
512449300961957	1100	933	unavailable	99	69000	117279	1100
512449320961863	1100	933	unavailable	99	69000	26619	1100
512449340962549	1100	933	unavailable	99	69000	239998	1100
512449360960782	1100	933	unavailable	99	69000	26500	1100
512449380962872	1100	933	unavailable	99	69000	26560	1100
512449400961425	1100	933	unavailable	99	69000	358990	1100
512449420963856	1100	933	unavailable	99	69000	51305	1100
512449440960165	1100	933	unavailable	99	69000	34865	1100
512449460962365	1100	933	unavailable	99	69000	463345	1100
512449480959736	1100	933	unavailable	99	69000	35055	1100
# dpm_read=512449501714440
512449501714440	1100	933	unavailable	98	69000	428771	1100
512449520936093	1100	933	unavailable	98	69000	630668	1100
512449540956197	1100	933	unavailable	98	69000	121496	1100
512449560955933	1100	933	unavailable	98	69000	23734	1100
512449580961550	1100	933	unavailable	99	69000	28654	1100
512449600955736	1100	933	unavailable	99	69000	309047	1100
512449620962015	1100	933	unavailable	99	69000	31820	1100
512449640960700	1100	933	unavailable	99	69000	26920	1100
512449660959104	1100	933	unavailable	99	69000	350935	1100
512449680960925	1100	933	unavailable	99	69000	26008	1100
# dpm_read=512449700960571
512449700960571	1100	933	unavailable	99	69000	119332	1100
512449720966419	1100	933	unavailable	99	69000	2052973	1100
512449740961858	1100	933	unavailable	99	69000	106238	1100
512449760959981	1100	933	unavailable	99	69000	38993	1100
512449780960820	1100	933	unavailable	99	69000	568712	1100
512449800967199	1100	933	unavailable	97	69000	179024	1100
512449820961856	1100	933	unavailable	98	69000	32761	1100
512449840966482	1100	933	unavailable	98	69000	30507	1100
512449860955829	1100	933	unavailable	98	69000	226483	1100
512449880966746	1100	933	unavailable	99	69000	42480	1100
# dpm_read=512449900962335
512449900962335	1100	933	unavailable	99	70000	112761	1100
512449920963665	1100	933	unavailable	99	70000	344774	1100
512449940995141	1100	933	unavailable	99	70000	41096	1100
512449960959792	1100	933	unavailable	99	70000	31368	1100
512449980961652	1100	933	unavailable	99	70000	453718	1100
512450000962110	1100	933	unavailable	99	70000	49292	1100
512450022023910	1100	933	unavailable	99	70000	40535	1100
512450040966673	1100	933	unavailable	98	70000	594179	1100
512450062558752	1100	933	unavailable	99	70000	72105	1100
512450082206862	1100	933	unavailable	97	70000	38041	1100
# dpm_read=512450100961044
512450100961044	1100	933	unavailable	97	70000	805674	1100
512450120960861	1100	933	unavailable	97	70000	212767	1100
512450140964214	1100	933	unavailable	98	70000	28153	1100
512450160961827	1100	933	unavailable	98	70000	27561	1100
512450180967264	1100	933	unavailable	98	70000	331659	1100
512450200964095	1100	933	unavailable	99	70000	26860	1100
512450220962369	1100	933	unavailable	99	70000	28784	1100
512450240960482	1100	933	unavailable	99	70000	448678	1100
512450260964166	1100	933	unavailable	99	70000	34545	1100
512450280968632	1100	933	unavailable	99	70000	46797	1100
# dpm_read=512450300964882
512450300964882	1100	933	unavailable	98	70000	806776	1100
512450320957686	1100	933	unavailable	98	70000	94897	1100
512450340960067	1100	933	unavailable	98	70000	35116	1100
512450360958101	1100	933	unavailable	98	70000	35295	1100
512450381370177	1100	933	unavailable	97	70000	42910	1100
512450402320648	1100	933	unavailable	97	70000	72566	1100
512450420959805	1100	933	unavailable	97	70000	38893	1100
512450440965633	1100	933	unavailable	98	70000	397302	1100
512450460960591	1100	933	unavailable	98	70000	27591	1100
512450480968643	1100	933	unavailable	98	70000	47408	1100
# dpm_read=512450500959603
512450500959603	1100	933	unavailable	99	70000	538415	1100
512450520960281	1100	933	unavailable	99	70000	36017	1100
512450540954999	1100	933	unavailable	99	70000	23724	1100
512450560962952	1100	933	unavailable	99	70000	550948	1100
512450580962409	1100	933	unavailable	99	70000	91431	1100
512450600961776	1100	933	unavailable	99	70000	37179	1100
512450621419589	1100	933	unavailable	99	70000	198220	1100
512450640960821	1100	933	unavailable	99	70000	201526	1100
512450660959717	1100	933	unavailable	99	70000	35216	1100
512450680966227	1100	933	unavailable	97	70000	55294	1100
# meminfo monotonic_ns=512450700961787 mem_available_kb=26121888 pswpin=8
# host monotonic_ns=512450700961787 load1=0.91 ksm_pages_sharing=0
# dpm_read=512450700961787
512450700961787	1100	933	unavailable	98	70000	512247	1100
512450720962206	1100	933	unavailable	98	70000	36969	1100
512450740965771	1100	933	unavailable	98	70000	48842	1100
512450760962033	1100	933	unavailable	99	70000	432126	1100
512450780961280	1100	933	unavailable	99	70000	29284	1100
512450800963081	1100	933	unavailable	99	70000	28914	1100
512450820961596	1100	933	unavailable	99	70000	544297	1100
512450840972616	1100	933	unavailable	99	70000	112780	1100
512450860960662	1100	933	unavailable	99	70000	30747	1100
512450880962443	1100	933	unavailable	99	70000	651416	1100
# dpm_read=512450900960147
512450900960147	1100	933	unavailable	99	70000	309708	1100
512450920960526	1100	933	unavailable	99	70000	33513	1100
512450940960675	1100	933	unavailable	99	70000	46737	1100
512450960962146	1100	933	unavailable	99	70000	380620	1100
512450980961743	1100	933	unavailable	97	70000	44884	1100
512451000962533	1100	933	unavailable	98	70000	36478	1100
512451020965297	1100	933	unavailable	98	70000	417379	1100
512451040961999	1100	933	unavailable	98	70000	28202	1100
512451060974230	1100	933	unavailable	99	70000	59862	1100
512451080961835	1100	933	unavailable	99	70000	536341	1100
# dpm_read=512451100962595
512451100962595	1100	933	unavailable	99	70000	159778	1100
512451120971510	1100	933	unavailable	99	70000	47518	1100
512451140961008	1100	933	unavailable	99	70000	705277	1100
512451160961568	1100	933	unavailable	99	70000	187971	1100
512451181022710	1100	933	unavailable	99	70000	657237	1100
512451200961083	1100	933	unavailable	99	70000	46357	1100
512451220959869	1100	933	unavailable	99	70000	300762	1100
512451240959798	1100	933	unavailable	99	70000	37510	1100
512451260984502	1100	933	unavailable	99	70000	51105	1100
512451280968510	1100	933	unavailable	97	70000	411569	1100
# dpm_read=512451300961536
512451300961536	1100	933	unavailable	98	70000	125724	1100
512451320963047	1100	933	unavailable	98	70000	27982	1100
512451340964358	1100	933	unavailable	98	70000	527945	1100
512451360959928	1100	933	unavailable	98	70000	67135	1100
512451380969434	1100	933	unavailable	99	70000	39864	1100
512451402049208	1100	933	unavailable	99	70000	31308	1100
512451420960213	1100	933	unavailable	99	70000	178704	1100
512451440962085	1100	933	unavailable	99	70000	28553	1100
512451460960570	1100	933	unavailable	99	70000	28083	1100
512451480961160	1100	933	unavailable	99	70000	293418	1100
# dpm_read=512451500960817
512451500960817	1100	933	unavailable	99	70000	117259	1100
512451520962509	1100	933	unavailable	99	70000	50514	1100
512451540956245	1100	933	unavailable	99	70000	449359	1100
512451560959851	1100	933	unavailable	99	70000	30798	1100
512451580962496	1100	933	unavailable	98	70000	37470	1100
512451600962365	1100	933	unavailable	98	70000	591053	1100
512451620966512	1100	933	unavailable	98	70000	52799	1100
512451640960340	1100	933	unavailable	98	70000	30136	1100
512451660963976	1100	933	unavailable	99	70000	634815	1100
512451680960199	1100	933	unavailable	99	70000	177291	1100
# dpm_read=512451700962182
512451700962182	1100	933	unavailable	99	70000	110306	1100
512451720961860	1100	933	unavailable	99	70000	27311	1100
512451740961620	1100	933	unavailable	99	70000	288699	1100
512451760967460	1100	933	unavailable	99	70000	39945	1100
512451780963943	1100	933	unavailable	99	70000	49793	1100
512451800960837	1100	933	unavailable	99	70000	397542	1100
512451820959945	1100	933	unavailable	99	70000	37640	1100
512451840960906	1100	933	unavailable	99	70000	37450	1100
512451860961126	1100	933	unavailable	97	70000	527144	1100
512451880960745	1100	933	unavailable	98	70000	165569	1100
# dpm_read=512451900961295
512451900961295	1100	933	unavailable	98	70000	100408	1100
512451920958750	1100	933	unavailable	98	70000	627882	1100
512451940958700	1100	933	unavailable	98	70000	164357	1100
512451960967987	1100	933	unavailable	99	70000	63157	1100
512451980959851	1100	933	unavailable	99	70000	30316	1100
512452000961383	1100	933	unavailable	99	70000	277378	1100
512452020967544	1100	933	unavailable	99	70000	30557	1100
512452040960280	1100	933	unavailable	99	70000	27161	1100
512452060958907	1100	933	unavailable	99	70000	398123	1100
512452080964507	1100	933	unavailable	99	70000	50995	1100
# dpm_read=512452100961040
512452100961040	1100	933	unavailable	99	70000	122058	1100
512452120961681	1100	933	unavailable	99	70000	499222	1100
512452140960899	1100	933	unavailable	99	70000	36147	1100
512452160965407	1100	933	unavailable	97	70000	47669	1100
512452183153081	1100	933	unavailable	97	70000	29455	1100
512452200960607	1100	933	unavailable	98	70000	217646	1100
512452220960135	1100	933	unavailable	98	70000	29175	1100
512452240956077	1100	933	unavailable	98	70000	35997	1100
512452260954925	1100	933	unavailable	99	70000	277949	1100
512452280960435	1100	933	unavailable	99	70000	30226	1100
# dpm_read=512452300962067
512452300962067	1100	933	unavailable	99	70000	107531	1100
512452320957779	1100	933	unavailable	99	70000	462964	1100
512452340957648	1100	933	unavailable	99	70000	26970	1100
512452360961485	1100	933	unavailable	99	70000	35456	1100
512452380968056	1100	933	unavailable	99	70000	489284	1100
512452403053419	1100	933	unavailable	99	70000	42900	1100
512452420960131	1100	933	unavailable	99	70000	51325	1100
512452440959399	1100	933	unavailable	99	70000	605099	1100
512452460961292	1100	933	unavailable	97	70000	264985	1100
512452480954789	1100	933	unavailable	97	70000	32841	1100
# dpm_read=512452500955039
512452500955039	1100	933	unavailable	98	70000	97362	1100
512452520962543	1100	933	unavailable	98	70000	266056	1100
512452540960448	1100	933	unavailable	98	70000	30086	1100
512452560955359	1100	933	unavailable	99	70000	23845	1100
512452580961732	1100	933	unavailable	99	70000	379328	1100
512452600963035	1100	933	unavailable	99	70000	32991	1100
512452620961743	1100	933	unavailable	99	70000	29916	1100
512452640968576	1100	933	unavailable	99	70000	490847	1100
512452660964390	1100	933	unavailable	99	70000	52448	1100
512452680962687	1100	933	unavailable	99	70000	36929	1100
# meminfo monotonic_ns=512452701767821 mem_available_kb=26120912 pswpin=8
# host monotonic_ns=512452701767821 load1=0.83 ksm_pages_sharing=0
# dpm_read=512452701767821
512452701767821	1100	933	unavailable	99	70000	198180	1100
512452720962247	1100	933	unavailable	99	70000	135614	1100
512452742748213	1100	933	unavailable	99	70000	42830	1100
512452760962399	1100	933	unavailable	97	70000	44724	1100
512452780964864	1100	933	unavailable	98	70000	252011	1100
512452801086693	1100	933	unavailable	98	70000	35506	1100
512452820964495	1100	933	unavailable	98	70000	29916	1100
512452840962522	1100	933	unavailable	98	70000	369801	1100
512452860960158	1100	933	unavailable	99	70000	30998	1100
512452880955370	1100	933	unavailable	99	70000	22041	1100
# dpm_read=512452900964298
512452900964298	1100	933	unavailable	99	70000	568712	1100
512452920958998	1100	933	unavailable	99	70000	83807	1100
512452940993674	1100	933	unavailable	99	70000	47659	1100
512452963212948	1100	933	unavailable	99	70000	32982	1100
512452980961956	1100	933	unavailable	99	70000	218768	1100
512453001837271	1100	933	unavailable	99	70000	306432	1100
512453020959332	1100	933	unavailable	99	70000	38162	1100
512453041461060	1100	933	unavailable	98	70000	45284	1100
512453060966627	1100	933	unavailable	97	70000	49773	1100
512453081046347	1100	933	unavailable	98	70000	46487	1100
# dpm_read=512453100967370
512453100967370	1100	933	unavailable	98	70000	513349	1100
512453120963744	1100	933	unavailable	98	70000	30728	1100
512453140963554	1100	933	unavailable	99	70000	30277	1100
512453160963966	1100	933	unavailable	99	70000	475468	1100
512453180962083	1100	933	unavailable	99	70000	30727	1100
512453200967464	1100	933	unavailable	99	70000	46557	1100
512453220963076	1100	933	unavailable	99	70000	585714	1100
512453240961033	1100	933	unavailable	99	70000	195115	1100
512453260970131	1100	933	unavailable	99	70000	38071	1100
512453280961025	1100	933	unavailable	99	70000	32641	1100
# dpm_read=512453302452981
512453302452981	1100	933	unavailable	99	70000	317352	1100
512453320959633	1100	933	unavailable	99	70000	46107	1100
512453340964213	1100	933	unavailable	97	70000	48590	1100
512453360961679	1100	933	unavailable	98	70000	351526	1100
512453380961699	1100	933	unavailable	98	70000	32341	1100
512453400961460	1100	933	unavailable	98	70000	28012	1100
512453420961591	1100	933	unavailable	99	70000	655984	1100
512453440965739	1100	933	unavailable	99	70000	32511	1100
512453460962574	1100	933	unavailable	99	70000	28744	1100
512453480961052	1100	933	unavailable	99	70000	585834	1100
# dpm_read=512453500961383
512453500961383	1100	933	unavailable	99	71000	211505	1100
512453520972925	1100	933	unavailable	99	71000	59271	1100
512453540965011	1100	933	unavailable	99	71000	43141	1100
512453560958400	1100	933	unavailable	99	71000	302104	1100
