# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2812245 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511668629374369	1033	933	unavailable	87	69000	115349	1033
511668649270492	1033	933	unavailable	90	69000	652320	1033
511668669269722	1033	933	unavailable	91	69000	156798	1033
511668689281936	1033	933	unavailable	93	69000	41509	1033
511668709272458	1033	933	unavailable	94	69000	31721	1033
511668729650608	1033	933	unavailable	95	69000	25609	1033
511668749271158	1033	933	unavailable	96	69000	26290	1033
511668769276659	1033	933	unavailable	96	69000	39906	1033
511668790048026	1033	933	unavailable	97	69000	36780	1033
511668809275518	1033	933	unavailable	97	69000	33534	1033
# dpm_read=511668829270750
511668829270750	1100	933	unavailable	98	69000	103076	1100
511668849277123	1100	933	unavailable	98	69000	523766	1100
511668869266083	1100	933	unavailable	98	69000	33564	1100
511668889265102	1100	933	unavailable	99	69000	24487	1100
511668909279500	1100	933	unavailable	99	69000	580023	1100
511668929270604	1100	933	unavailable	99	69000	123335	1100
511668949270555	1100	933	unavailable	99	69000	34576	1100
511668969271858	1100	933	unavailable	99	69000	34967	1100
511668989292729	1100	933	unavailable	99	69000	217503	1100
511669009273894	1100	933	unavailable	99	69000	43733	1100
# meminfo monotonic_ns=511669029275438 mem_available_kb=26139588 pswpin=8
# host monotonic_ns=511669029275438 load1=0.87 ksm_pages_sharing=0
# dpm_read=511669029275438
511669029275438	400	933	unavailable	83	69000	207074	400
511669049280589	400	933	unavailable	67	69000	349885	400
511669069267244	400	933	unavailable	55	69000	1489572	400
511669089281502	400	933	unavailable	47	69000	50456	400
511669109276493	400	933	unavailable	38	69000	474182	400
511669129273879	400	933	unavailable	32	69000	108597	400
511669153025963	400	933	unavailable	27	69000	14032937	400
511669171058053	400	933	unavailable	23	69000	297104	400
511669195037979	400	933	unavailable	18	69000	413156	400
511669210024840	400	933	unavailable	16	69000	4004513	400
# dpm_read=511669229274505
511669229274505	400	933	unavailable	14	69000	742291	400
511669249270247	400	933	unavailable	12	69000	353252	400
511669269402920	400	933	unavailable	24	69000	42561	400
511669289272403	400	933	unavailable	38	69000	37722	400
511669309277153	400	933	unavailable	50	69000	386815	400
511669329320606	400	933	unavailable	58	69000	65214	400
511669349342829	400	933	unavailable	66	69000	27062	400
511669369270613	400	933	unavailable	72	69000	476376	400
511669389279691	400	933	unavailable	77	69000	45396	400
511669409272899	400	933	unavailable	81	69000	36640	400
# dpm_read=511669429270595
511669429270595	1066	933	unavailable	85	69000	677679	1066
511669449270897	1066	933	unavailable	87	69000	191754	1066
511669469270778	1066	933	unavailable	89	69000	36830	1066
511669489376579	1066	933	unavailable	91	69000	593809	1066
511669509271360	1066	933	unavailable	93	69000	240077	1066
511669529272944	1066	933	unavailable	94	69000	37952	1066
511669549275259	1066	933	unavailable	95	69000	41449	1066
511669569272686	1066	933	unavailable	96	69000	360395	1066
511669589304507	1066	933	unavailable	96	69000	41579	1066
511669609277017	1066	933	unavailable	97	69000	45696	1066
# dpm_read=511669629273321
511669629273321	1100	933	unavailable	98	68000	648392	1100
511669649276097	1100	933	unavailable	98	68000	46679	1100
511669669275598	1100	933	unavailable	98	68000	28895	1100
511669689271261	1100	933	unavailable	98	68000	592616	1100
511669709270360	1100	933	unavailable	99	68000	129747	1100
511669729277385	1100	933	unavailable	99	68000	38763	1100
511669749270804	1100	933	unavailable	99	68000	35056	1100
511669769270555	1100	933	unavailable	99	68000	245958	1100
511669789271818	1100	933	unavailable	99	68000	37151	1100
511669809278913	1100	933	unavailable	99	68000	42851	1100
# dpm_read=511669829279946
511669829279946	1100	933	unavailable	99	68000	434817	1100
511669849276711	1100	933	unavailable	99	68000	40187	1100
511669869271463	1100	933	unavailable	99	68000	28635	1100
511669889271133	1100	933	unavailable	99	68000	473370	1100
511669909272998	1100	933	unavailable	99	68000	31690	1100
511669929281435	1100	933	unavailable	99	68000	40728	1100
511669949275486	1100	933	unavailable	99	68000	589600	1100
511669969272251	1100	933	unavailable	99	68000	126200	1100
511669989273514	1100	933	unavailable	99	68000	32903	1100
511670009273807	1100	933	unavailable	99	68000	33854	1100
# dpm_read=511670029271803
511670029271803	1100	933	unavailable	99	68000	325179	1100
511670049275803	1100	933	unavailable	99	68000	32491	1100
511670069272708	1100	933	unavailable	99	68000	38193	1100
511670089268822	1100	933	unavailable	99	68000	407876	1100
511670109271448	1100	933	unavailable	99	68000	32843	1100
511670129271660	1100	933	unavailable	99	68000	32572	1100
511670149277973	1100	933	unavailable	99	68000	474532	1100
511670169272694	1100	933	unavailable	99	68000	39816	1100
511670189270060	1100	933	unavailable	99	68000	36630	1100
511670209270833	1100	933	unavailable	99	68000	590403	1100
# dpm_read=511670229308977
511670229308977	1100	933	unavailable	99	68000	173370	1100
511670249275274	1100	933	unavailable	99	68000	38163	1100
511670269307617	1100	933	unavailable	99	68000	38914	1100
511670289270969	1100	933	unavailable	99	68000	240547	1100
511670309280468	1100	933	unavailable	99	68000	44815	1100
511670329302982	1100	933	unavailable	99	68000	30608	1100
511670349301891	1100	933	unavailable	99	68000	335969	1100
511670369300910	1100	933	unavailable	99	68000	30699	1100
511670389434686	1100	933	unavailable	99	68000	44515	1100
511670409279172	1100	933	unavailable	99	68000	468751	1100
# dpm_read=511670429274634
511670429274634	1100	933	unavailable	99	68000	128725	1100
511670449303310	1100	933	unavailable	99	68000	31640	1100
511670469300837	1100	933	unavailable	99	68000	565015	1100
511670489273376	1100	933	unavailable	99	68000	132912	1100
511670509271724	1100	933	unavailable	99	68000	42891	1100
511670529278698	1100	933	unavailable	99	68000	38173	1100
511670549270204	1100	933	unavailable	99	68000	264583	1100
511670569272830	1100	933	unavailable	99	68000	39986	1100
511670589270397	1100	933	unavailable	99	68000	38824	1100
511670609318140	1100	933	unavailable	99	68000	312744	1100
# dpm_read=511670629270501
511670629270501	1100	933	unavailable	99	69000	111321	1100
511670649269460	1100	933	unavailable	99	69000	34837	1100
511670669271736	1100	933	unavailable	99	69000	474733	1100
511670689270546	1100	933	unavailable	99	69000	35858	1100
511670709297689	1100	933	unavailable	99	69000	37181	1100
511670730688915	1100	933	unavailable	99	69000	42461	1100
511670749271843	1100	933	unavailable	99	69000	127292	1100
511670769270442	1100	933	unavailable	99	69000	35027	1100
511670789464543	1100	933	unavailable	99	69000	511883	1100
511670809297266	1100	933	unavailable	99	69000	222143	1100
# dpm_read=511670829301135
511670829301135	1100	933	unavailable	99	69000	120499	1100
511670849271170	1100	933	unavailable	99	69000	43062	1100
511670869272003	1100	933	unavailable	99	69000	359253	1100
511670889278497	1100	933	unavailable	94	69000	42501	1100
511670909274281	1100	933	unavailable	95	69000	40236	1100
511670929272780	1100	933	unavailable	96	69000	475654	1100
511670949278783	1100	933	unavailable	96	69000	82647	1100
511670969270378	1100	933	unavailable	97	69000	30198	1100
511670989275239	1100	933	unavailable	97	69000	589511	1100
511671009270422	1100	933	unavailable	98	69000	134746	1100
# meminfo monotonic_ns=511671029270423 mem_available_kb=26115116 pswpin=8
# host monotonic_ns=511671029270423 load1=0.87 ksm_pages_sharing=0
# dpm_read=511671029270423
511671029270423	1100	933	unavailable	98	69000	214769	1100
511671049271046	1100	933	unavailable	98	69000	28414	1100
511671069272951	1100	933	unavailable	99	69000	312955	1100
511671089273855	1100	933	unavailable	99	69000	32712	1100
511671109269829	1100	933	unavailable	99	69000	37361	1100
511671129272365	1100	933	unavailable	99	69000	364954	1100
511671149298416	1100	933	unavailable	99	69000	37532	1100
511671170909881	1100	933	unavailable	99	69000	39997	1100
511671189271689	1100	933	unavailable	97	69000	644615	1100
511671209273133	1100	933	unavailable	97	69000	37201	1100
# dpm_read=511671229272373
511671229272373	1100	933	unavailable	98	69000	110460	1100
511671249271553	1100	933	unavailable	98	69000	597026	1100
511671269273258	1100	933	unavailable	98	69000	163030	1100
511671289602145	1100	933	unavailable	99	69000	32763	1100
511671309271869	1100	933	unavailable	99	69000	30989	1100
511671329271971	1100	933	unavailable	99	69000	250827	1100
511671349267594	1100	933	unavailable	99	69000	26010	1100
511671369274048	1100	933	unavailable	99	69000	27843	1100
511671389270894	1100	933	unavailable	99	69000	365374	1100
511671409274322	1100	933	unavailable	99	69000	49965	1100
# dpm_read=511671429271448
511671429271448	1100	933	unavailable	99	69000	111963	1100
511671449269566	1100	933	unavailable	99	69000	480083	1100
511671469270379	1100	933	unavailable	99	69000	34837	1100
511671489273467	1100	933	unavailable	97	69000	39214	1100
511671509482486	1100	933	unavailable	98	69000	399560	1100
511671529484882	1100	933	unavailable	98	69000	31039	1100
511671549273281	1100	933	unavailable	98	69000	28655	1100
511671569278874	1100	933	unavailable	98	69000	34355	1100
511671589273656	1100	933	unavailable	99	69000	252260	1100
511671609265382	1100	933	unavailable	99	69000	22022	1100
# dpm_read=511671629276977
511671629276977	1100	933	unavailable	99	70000	116341	1100
511671649265547	1100	933	unavailable	99	70000	368360	1100
511671669273244	1100	933	unavailable	99	70000	26169	1100
511671689277955	1100	933	unavailable	99	70000	38613	1100
511671709272376	1100	933	unavailable	99	70000	482608	1100
511671729449725	1100	933	unavailable	99	70000	36349	1100
511671749270386	1100	933	unavailable	99	70000	43403	1100
511671769275508	1100	933	unavailable	98	70000	595091	1100
511671789273747	1100	933	unavailable	98	70000	135277	1100
511671809272657	1100	933	unavailable	98	70000	33263	1100
# dpm_read=511671829277107
511671829277107	1100	933	unavailable	98	70000	753342	1100
511671849317426	1100	933	unavailable	98	70000	207605	1100
511671869270238	1100	933	unavailable	99	70000	30448	1100
511671889272274	1100	933	unavailable	99	70000	28584	1100
511671909283037	1100	933	unavailable	99	70000	358832	1100
511671929280033	1100	933	unavailable	99	70000	31951	1100
511671949277931	1100	933	unavailable	99	70000	30989	1100
511671969272583	1100	933	unavailable	99	70000	485563	1100
511671989344932	1100	933	unavailable	99	70000	28655	1100
511672009271094	1100	933	unavailable	99	70000	33033	1100
# dpm_read=511672029270304
511672029270304	1100	933	unavailable	99	70000	700542	1100
511672049294963	1100	933	unavailable	99	70000	108827	1100
511672070285899	1100	933	unavailable	97	70000	636390	1100
511672089271333	1100	933	unavailable	98	70000	41158	1100
511672109271986	1100	933	unavailable	98	70000	253632	1100
511672129271868	1100	933	unavailable	98	70000	28444	1100
511672149303099	1100	933	unavailable	98	70000	31239	1100
511672169274236	1100	933	unavailable	99	70000	370194	1100
511672189273266	1100	933	unavailable	99	70000	32422	1100
511672209266726	1100	933	unavailable	99	70000	26080	1100
# dpm_read=511672229304510
511672229304510	1100	933	unavailable	99	70000	542511	1100
511672249272942	1100	933	unavailable	99	70000	31400	1100
511672269279786	1100	933	unavailable	99	70000	39415	1100
511672290167096	1100	933	unavailable	99	70000	36159	1100
511672309270914	1100	933	unavailable	99	70000	136550	1100
511672332027256	1100	933	unavailable	99	70000	41629	1100
511672349275898	1100	933	unavailable	99	70000	37090	1100
511672370045914	1100	933	unavailable	97	70000	37912	1100
511672389270542	1100	933	unavailable	98	70000	32161	1100
511672409351447	1100	933	unavailable	98	70000	38864	1100
# dpm_read=511672429273080
511672429273080	1100	933	unavailable	98	70000	446179	1100
511672449271590	1100	933	unavailable	99	70000	28604	1100
511672469270399	1100	933	unavailable	99	70000	28144	1100
511672489273237	1100	933	unavailable	99	70000	486745	1100
511672509272537	1100	933	unavailable	99	70000	55826	1100
511672529272068	1100	933	unavailable	99	70000	32382	1100
511672549286247	1100	933	unavailable	99	70000	583199	1100
511672569277203	1100	933	unavailable	99	70000	141228	1100
511672589275953	1100	933	unavailable	99	70000	36168	1100
511672609270244	1100	933	unavailable	99	70000	35848	1100
# dpm_read=511672629408279
511672629408279	1100	933	unavailable	99	70000	189981	1100
511672649273385	1100	933	unavailable	99	70000	42220	1100
511672669277645	1100	933	unavailable	97	70000	45116	1100
511672689272288	1100	933	unavailable	98	70000	440527	1100
511672709271168	1100	933	unavailable	98	70000	27632	1100
511672729273324	1100	933	unavailable	98	70000	30498	1100
511672749870763	1100	933	unavailable	99	70000	32742	1100
511672769269692	1100	933	unavailable	99	70000	72278	1100
511672789272370	1100	933	unavailable	99	70000	28133	1100
511672809272242	1100	933	unavailable	99	70000	606002	1100
# dpm_read=511672829271754
511672829271754	1100	933	unavailable	99	70000	298748	1100
511672849562489	1100	933	unavailable	99	70000	37321	1100
511672869278080	1100	933	unavailable	99	70000	43613	1100
511672889271731	1100	933	unavailable	99	70000	254403	1100
511672909271683	1100	933	unavailable	99	70000	37101	1100
511672929271094	1100	933	unavailable	99	70000	37722	1100
511672949270686	1100	933	unavailable	99	70000	374732	1100
511672969421114	1100	933	unavailable	98	70000	41239	1100
511672989270230	1100	933	unavailable	98	70000	38303	1100
511673009273549	1100	933	unavailable	98	70000	482958	1100
# meminfo monotonic_ns=511673029273461 mem_available_kb=26114452 pswpin=8
# host monotonic_ns=511673029273461 load1=0.80 ksm_pages_sharing=0
# dpm_read=511673029273461
511673029273461	1100	933	unavailable	98	70000	212193	1100
511673049271870	1100	933	unavailable	99	70000	29106	1100
511673069279728	1100	933	unavailable	99	70000	594690	1100
511673089274209	1100	933	unavailable	99	70000	207485	1100
511673109267850	1100	933	unavailable	99	70000	24116	1100
511673129271629	1100	933	unavailable	99	70000	26350	1100
511673149273225	1100	933	unavailable	99	70000	308757	1100
511673169274600	1100	933	unavailable	99	70000	40176	1100
511673190184212	1100	933	unavailable	99	70000	35467	1100
511673209274645	1100	933	unavailable	99	70000	487647	1100
# dpm_read=511673229270489
511673229270489	1100	933	unavailable	99	70000	110070	1100
511673249275652	1100	933	unavailable	97	70000	41358	1100
511673269268811	1100	933	unavailable	98	70000	538464	1100
511673289265638	1100	933	unavailable	98	70000	33814	1100
511673309271631	1100	933	unavailable	98	70000	32622	1100
511673329277174	1100	933	unavailable	98	70000	603698	1100
511673349276896	1100	933	unavailable	99	70000	214518	1100
511673369271228	1100	933	unavailable	99	70000	26811	1100
511673389273805	1100	933	unavailable	99	70000	32331	1100
511673409273417	1100	933	unavailable	99	70000	327562	1100
# dpm_read=511673429272187
511673429272187	1100	933	unavailable	99	70000	101082	1100
511673449270115	1100	933	unavailable	99	70000	26470	1100
511673469273113	1100	933	unavailable	99	70000	375033	1100
511673489271563	1100	933	unavailable	99	70000	37080	1100
511673509271555	1100	933	unavailable	99	70000	38053	1100
511673529818958	1100	933	unavailable	99	70000	41930	1100
511673549278754	1100	933	unavailable	97	70000	83779	1100
511673569272996	1100	933	unavailable	98	70000	36729	1100
511673589272367	1100	933	unavailable	98	70000	671657	1100
511673609278071	1100	933	unavailable	98	70000	144595	1100
# dpm_read=511673629273214
511673629273214	1100	933	unavailable	99	70000	109188	1100
511673649271013	1100	933	unavailable	99	70000	30047	1100
511673669265325	1100	933	unavailable	99	70000	264763	1100
511673689271079	1100	933	unavailable	99	70000	27933	1100
511673709268857	1100	933	unavailable	99	70000	28344	1100
511673729270783	1100	933	unavailable	99	70000	453442	1100
511673749289892	1100	933	unavailable	99	70000	44074	1100
511673769270018	1100	933	unavailable	99	70000	39114	1100
511673789272776	1100	933	unavailable	99	70000	487887	1100
511673809268100	1100	933	unavailable	99	70000	36068	1100
# dpm_read=511673829269365
511673829269365	1100	933	unavailable	99	70000	113015	1100
511673849280399	1100	933	unavailable	97	70000	596474	1100
511673869272176	1100	933	unavailable	98	70000	139545	1100
511673889275154	1100	933	unavailable	98	70000	35408	1100
511673909272752	1100	933	unavailable	98	70000	27573	1100
511673929272224	1100	933	unavailable	99	70000	339045	1100
511673949274261	1100	933	unavailable	99	70000	28454	1100
511673969321694	1100	933	unavailable	99	70000	38473	1100
511673989270219	1100	933	unavailable	99	70000	379071	1100
511674009276914	1100	933	unavailable	99	70000	37562	1100
# dpm_read=511674029282598
511674029282598	1100	933	unavailable	99	70000	117173	1100
511674051016357	1100	933	unavailable	99	70000	259513	1100
511674069276542	1100	933	unavailable	99	70000	41068	1100
511674090851229	1100	933	unavailable	99	70000	601854	1100
511674109271759	1100	933	unavailable	99	70000	605511	1100
511674129272132	1100	933	unavailable	99	70000	143723	1100
511674149276814	1100	933	unavailable	98	70000	38303	1100
511674169272278	1100	933	unavailable	98	70000	38954	1100
511674189271930	1100	933	unavailable	99	70000	260946	1100
511674209271652	1100	933	unavailable	99	70000	31661	1100
# dpm_read=511674229277566
511674229277566	1100	933	unavailable	99	70000	111422	1100
511674249274083	1100	933	unavailable	99	70000	379982	1100
511674269270789	1100	933	unavailable	99	70000	28354	1100
511674289280110	1100	933	unavailable	99	70000	38964	1100
511674309276636	1100	933	unavailable	99	70000	485443	1100
511674329271308	1100	933	unavailable	99	70000	33975	1100
511674349274998	1100	933	unavailable	99	70000	34025	1100
511674369275191	1100	933	unavailable	99	70000	603608	1100
511674389272479	1100	933	unavailable	99	70000	141349	1100
511674409270508	1100	933	unavailable	99	70000	34726	1100
# dpm_read=511674429275150
511674429275150	1083	933	unavailable	97	70000	719107	1083
511674449271275	1083	933	unavailable	98	70000	517594	1083
511674469271248	1083	933	unavailable	98	70000	39846	1083
511674489266442	1083	933	unavailable	98	70000	25007	1083
511674509269390	1083	933	unavailable	98	70000	450176	1083
511674529265656	1083	933	unavailable	99	70000	24136	1083
511674549272251	1083	933	unavailable	99	70000	32111	1083
511674569271994	1083	933	unavailable	99	70000	497616	1083
511674589270554	1083	933	unavailable	99	70000	39225	1083
511674609270998	1083	933	unavailable	99	70000	28745	1083
# dpm_read=511674629270841
511674629270841	1100	933	unavailable	99	71000	695883	1100
511674651020290	1100	933	unavailable	99	71000	40558	1100
511674669270036	1100	933	unavailable	99	71000	36239	1100
511674689531025	1100	933	unavailable	99	71000	468181	1100
511674709268630	1100	933	unavailable	99	71000	260705	1100
511674729275396	1100	933	unavailable	97	71000	44194	1100
511674749272704	1100	933	unavailable	97	71000	39365	1100
511674769272907	1100	933	unavailable	98	71000	371567	1100
511674789276127	1100	933	unavailable	98	71000	37491	1100
511674809272443	1100	933	unavailable	98	71000	28775	1100
# dpm_read=511674829272666
511674829272666	1100	933	unavailable	99	71000	580123	1100
511674849276717	1100	933	unavailable	99	71000	30448	1100
511674869283404	1100	933	unavailable	99	71000	31529	1100
511674889271294	1100	933	unavailable	99	71000	610240	1100
511674909271968	1100	933	unavailable	99	71000	153892	1100
511674929271721	1100	933	unavailable	99	71000	33283	1100
511674949271414	1100	933	unavailable	99	71000	36579	1100
511674969271477	1100	933	unavailable	99	71000	267017	1100
511674990595617	1100	933	unavailable	99	71000	4115044	1100
511675009266293	1100	933	unavailable	99	71000	39956	1100
# meminfo monotonic_ns=511675029284000 mem_available_kb=26113284 pswpin=8
# host monotonic_ns=511675029284000 load1=0.80 ksm_pages_sharing=0
# dpm_read=511675029284000
511675029284000	1100	933	unavailable	97	71000	639906	1100
511675049272561	1100	933	unavailable	98	71000	39395	1100
511675069272685	1100	933	unavailable	98	71000	39284	1100
511675089272628	1100	933	unavailable	98	71000	501173	1100
511675109270126	1100	933	unavailable	99	71000	39656	1100
511675129270680	1100	933	unavailable	99	71000	30779	1100
511675149269331	1100	933	unavailable	99	71000	691515	1100
511675169270136	1100	933	unavailable	99	71000	156598	1100
511675189240693	1100	933	unavailable	99	71000	29787	1100
511675209279640	1100	933	unavailable	99	71000	34075	1100
# dpm_read=511675229273983
511675229273983	1100	933	unavailable	99	71000	339385	1100
511675249277082	1100	933	unavailable	99	71000	38824	1100
511675269272366	1100	933	unavailable	99	71000	37080	1100
511675290013999	1100	933	unavailable	99	71000	38644	1100
511675309271531	1100	933	unavailable	99	71000	36158	1100
511675329273147	1100	933	unavailable	98	71000	39455	1100
511675349274533	1100	933	unavailable	98	71000	497165	1100
511675369454157	1100	933	unavailable	98	71000	34196	1100
511675389273688	1100	933	unavailable	98	71000	28824	1100
511675409272729	1100	933	unavailable	99	71000	616231	1100
# dpm_read=511675429273514
511675429273514	1100	933	unavailable	99	71000	228464	1100
511675449270932	1100	933	unavailable	99	71000	30077	1100
511675469266777	1100	933	unavailable	99	71000	26130	1100
511675489275146	1100	933	unavailable	99	71000	266397	1100
511675509276542	1100	933	unavailable	99	71000	30458	1100
511675529269041	1100	933	unavailable	99	71000	34055	1100
511675549436953	1100	933	unavailable	99	71000	280884	1100
511675569384878	1100	933	unavailable	99	71000	42891	1100
511675589269923	1100	933	unavailable	99	71000	37631	1100
511675610023910	1100	933	unavailable	98	71000	36569	1100
# dpm_read=511675629276092
511675629276092	1100	933	unavailable	97	71000	124116	1100
511675649272789	1100	933	unavailable	98	71000	39425	1100
511675669271560	1100	933	unavailable	98	71000	610601	1100
511675689273568	1100	933	unavailable	98	71000	231900	1100
511675709270706	1100	933	unavailable	99	71000	28424	1100
511675729271230	1100	933	unavailable	99	71000	28434	1100
511675749273538	1100	933	unavailable	99	71000	275274	1100
511675770055749	1100	933	unavailable	99	71000	530729	1100
511675789277924	1100	933	unavailable	99	71000	35277	1100
511675809273008	1100	933	unavailable	99	71000	386314	1100
# dpm_read=511675829272140
511675829272140	1100	933	unavailable	99	71000	116331	1100
511675849272865	1100	933	unavailable	99	71000	38944	1100
511675869269432	1100	933	unavailable	99	71000	498988	1100
511675889270227	1100	933	unavailable	99	71000	52820	1100
511675909283075	1100	933	unavailable	97	71000	40637	1100
511675929273330	1100	933	unavailable	98	71000	612064	1100
511675949272021	1100	933	unavailable	98	71000	241780	1100
511675969276583	1100	933	unavailable	98	71000	31710	1100
511675989270265	1100	933	unavailable	98	71000	33433	1100
511676009272432	1100	933	unavailable	99	71000	268240	1100
# dpm_read=511676029275181
511676029275181	1100	933	unavailable	99	71000	107094	1100
511676049272469	1100	933	unavailable	99	71000	27773	1100
511676069272433	1100	933	unavailable	99	71000	464553	1100
511676089270954	1100	933	unavailable	99	71000	28634	1100
511676109278532	1100	933	unavailable	98	71000	33844	1100
511676129272975	1100	933	unavailable	98	71000	580103	1100
511676149271566	1100	933	unavailable	99	71000	34796	1100
511676169270507	1100	933	unavailable	99	71000	34977	1100
511676189271362	1100	933	unavailable	99	71000	615701	1100
511676209278560	1100	933	unavailable	97	71000	212614	1100
# dpm_read=511676229272371
511676229272371	1100	933	unavailable	97	71000	119417	1100
511676249266103	1100	933	unavailable	98	71000	34546	1100
511676269266968	1100	933	unavailable	98	71000	277518	1100
511676289267042	1100	933	unavailable	98	71000	26330	1100
511676309268078	1100	933	unavailable	99	71000	27742	1100
511676329376708	1100	933	unavailable	99	71000	286555	1100
511676349271892	1100	933	unavailable	99	71000	31039	1100
511676369271204	1100	933	unavailable	99	71000	27202	1100
511676389276257	1100	933	unavailable	99	71000	499801	1100
511676409270410	1100	933	unavailable	99	71000	44404	1100
# dpm_read=511676429278138
511676429278138	1100	933	unavailable	99	71000	120299	1100
511676449854267	1100	933	unavailable	99	71000	106883	1100
511676469271222	1100	933	unavailable	99	71000	152109	1100
511676489270565	1100	933	unavailable	99	71000	35116	1100
511676509275958	1100	933	unavailable	97	71000	43673	1100
511676529270542	1100	933	unavailable	97	71000	271145	1100
511676549271597	1100	933	unavailable	98	71000	28544	1100
511676569271621	1100	933	unavailable	98	71000	34325	1100
511676589269411	1100	933	unavailable	98	71000	463561	1100
511676609268273	1100	933	unavailable	99	71000	27392	1100
# dpm_read=511676629272805
511676629272805	1100	933	unavailable	99	71000	128475	1100
511676649271136	1100	933	unavailable	99	71000	507565	1100
511676669276360	1100	933	unavailable	99	71000	37211	1100
511676689272196	1100	933	unavailable	99	71000	31199	1100
511676709266249	1100	933	unavailable	99	71000	622543	1100
511676729271883	1100	933	unavailable	99	71000	156919	1100
511676749270354	1100	933	unavailable	99	71000	34746	1100
511676769268695	1100	933	unavailable	99	71000	34866	1100
511676789270893	1100	933	unavailable	99	71000	276576	1100
511676809274414	1100	933	unavailable	98	71000	41869	1100
# dpm_read=511676829378225
511676829378225	1100	933	unavailable	98	71000	111833	1100
511676849275494	1100	933	unavailable	98	71000	433253	1100
511676869280748	1100	933	unavailable	98	71000	27943	1100
511676890046578	1100	933	unavailable	99	71000	198958	1100
511676909271017	1100	933	unavailable	99	71000	507024	1100
511676929267534	1100	933	unavailable	99	71000	46308	1100
511676949270344	1100	933	unavailable	99	71000	26280	1100
511676969273073	1100	933	unavailable	99	71000	625760	1100
511676989270021	1100	933	unavailable	99	71000	168610	1100
511677010905334	1100	933	unavailable	99	71000	38403	1100
# meminfo monotonic_ns=511677029275219 mem_available_kb=26112944 pswpin=8
# host monotonic_ns=511677029275219 load1=0.80 ksm_pages_sharing=0
# dpm_read=511677029275219
511677029275219	1100	933	unavailable	99	71000	867178	1100
511677049270514	1100	933	unavailable	99	71000	272979	1100
511677069272622	1100	933	unavailable	99	71000	38002	1100
511677090317612	1100	933	unavailable	98	71000	45086	1100
511677109303057	1100	933	unavailable	98	71000	364483	1100
511677129270870	1100	933	unavailable	98	71000	39926	1100
511677149269391	1100	933	unavailable	98	71000	30228	1100
511677169274164	1100	933	unavailable	99	71000	509198	1100
511677189272174	1100	933	unavailable	99	71000	43774	1100
511677209273431	1100	933	unavailable	99	71000	30868	1100
# dpm_read=511677229609564
511677229609564	1100	933	unavailable	99	71000	433724	1100
511677249279881	1100	933	unavailable	99	71000	203918	1100
511677269275096	1100	933	unavailable	99	71000	28153	1100
511677289272535	1100	933	unavailable	99	71000	27963	1100
511677309271907	1100	933	unavailable	99	71000	277278	1100
511677329272493	1100	933	unavailable	99	71000	38122	1100
511677349270613	1100	933	unavailable	99	71000	42180	1100
511677369266028	1100	933	unavailable	99	71000	411813	1100
511677389272304	1100	933	unavailable	97	71000	37110	1100
511677409268140	1100	933	unavailable	98	71000	35758	1100
# dpm_read=511677429273915
511677429273915	1100	933	unavailable	98	71000	586825	1100
511677449271735	1100	933	unavailable	98	71000	48532	1100
511677469272099	1100	933	unavailable	99	71000	31109	1100
511677489272444	1100	933	unavailable	99	71000	624587	1100
511677509269923	1100	933	unavailable	99	71000	166677	1100
511677529269787	1100	933	unavailable	99	71000	26390	1100
511677549273428	1100	933	unavailable	99	71000	27252	1100
511677570024720	1100	933	unavailable	99	71000	34616	1100
511677589273436	1100	933	unavailable	99	71000	40727	1100
511677610015702	1100	933	unavailable	98	71000	188408	1100
# dpm_read=511677629278264
511677629278264	1100	933	unavailable	99	71000	481706	1100
511677649273279	1100	933	unavailable	99	71000	38673	1100
511677669270658	1100	933	unavailable	99	71000	35898	1100
511677689271534	1100	933	unavailable	97	71000	511382	1100
511677709275235	1100	933	unavailable	97	71000	119538	1100
511677729273587	1100	933	unavailable	98	71000	37240	1100
511677749272308	1100	933	unavailable	98	71000	628315	1100
511677769271351	1100	933	unavailable	98	71000	165264	1100
511677789274191	1100	933	unavailable	99	71000	27772	1100
511677809282421	1100	933	unavailable	99	71000	34155	1100
# dpm_read=511677829272035
511677829272035	1100	933	unavailable	99	71000	368120	1100
511677849273603	1100	933	unavailable	99	71000	30227	1100
511677869272244	1100	933	unavailable	99	71000	32442	1100
511677889273391	1100	933	unavailable	99	71000	397656	1100
511677911579259	1100	933	unavailable	99	71000	4334441	1100
511677929271927	1100	933	unavailable	99	71000	42020	1100
