# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2958389 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512310039612970	1100	933	unavailable	92	68000	517511	1100
# dpm_read=512310059608995
512310059608995	1100	933	unavailable	93	68000	97682	1100
512310079609459	1100	933	unavailable	94	68000	25487	1100
512310099611866	1100	933	unavailable	95	68000	590767	1100
512310119635072	1100	933	unavailable	96	68000	108601	1100
512310139627530	1100	933	unavailable	97	68000	47358	1100
512310159617935	1100	933	unavailable	97	68000	27221	1100
512310179614321	1100	933	unavailable	98	68000	239796	1100
512310199647405	1100	933	unavailable	98	68000	31148	1100
512310219619226	1100	933	unavailable	98	68000	34744	1100
512310239620972	1100	933	unavailable	98	68000	348066	1100
# dpm_read=512310259615634
512310259615634	1100	933	unavailable	99	68000	108933	1100
512310279622700	1100	933	unavailable	99	68000	38772	1100
512310299615650	1100	933	unavailable	99	68000	455606	1100
512310319616464	1100	933	unavailable	99	68000	41948	1100
512310339616878	1100	933	unavailable	99	68000	41517	1100
512310359608415	1100	933	unavailable	99	68000	590987	1100
512310379615090	1100	933	unavailable	99	68000	144618	1100
512310399649065	1100	933	unavailable	82	68000	48390	1100
512310419613753	1100	933	unavailable	67	68000	36408	1100
512310439611341	1100	933	unavailable	54	68000	196425	1100
# meminfo monotonic_ns=512310459613698 mem_available_kb=26155856 pswpin=8
# host monotonic_ns=512310459613698 load1=0.55 ksm_pages_sharing=0
# dpm_read=512310459613698
512310459613698	400	933	unavailable	45	68000	165097	400
512310479618370	400	933	unavailable	37	68000	43721	400
512310499619915	400	933	unavailable	30	68000	444255	400
512310519609258	400	933	unavailable	26	68000	31739	400
512310539619820	400	933	unavailable	22	68000	43541	400
512310562638240	400	933	unavailable	18	68000	459102	400
512310590190660	400	933	unavailable	14	68000	40105	400
512310599683661	400	933	unavailable	13	68000	41437	400
512310619625738	400	933	unavailable	11	68000	555381	400
512310639616635	400	933	unavailable	10	68000	275682	400
# dpm_read=512310659614525
512310659614525	400	933	unavailable	9	68000	110616	400
512310679620070	400	933	unavailable	8	68000	670165	400
512310699614634	400	933	unavailable	23	68000	258400	400
512310719614428	400	933	unavailable	36	68000	42980	400
512310739610115	400	933	unavailable	48	68000	35475	400
512310759612313	400	933	unavailable	58	68000	333890	400
512310779613519	400	933	unavailable	65	68000	35967	400
512310799635064	400	933	unavailable	71	68000	42629	400
512310819615552	400	933	unavailable	77	68000	483007	400
512310839615005	400	933	unavailable	81	68000	90719	400
# dpm_read=512310859616883
512310859616883	1066	933	unavailable	84	67000	117087	1066
512310879616256	1066	933	unavailable	87	67000	554249	1066
512310899614848	1066	933	unavailable	89	67000	95487	1066
512310919614431	1066	933	unavailable	91	67000	41718	1066
512310939612161	1066	933	unavailable	93	67000	32821	1066
512310959615552	1066	933	unavailable	94	67000	201865	1066
512310979620676	1066	933	unavailable	95	67000	43931	1066
512310999615250	1066	933	unavailable	96	67000	37740	1066
512311019617278	1066	933	unavailable	96	67000	317049	1066
512311039615248	1066	933	unavailable	97	67000	39364	1066
# dpm_read=512311059613219
512311059613219	1100	933	unavailable	97	67000	107029	1100
512311079615858	1100	933	unavailable	98	67000	430830	1100
512311099615041	1100	933	unavailable	98	67000	36578	1100
512311119653116	1100	933	unavailable	98	67000	51846	1100
512311139615350	1100	933	unavailable	99	67000	633436	1100
512311159610225	1100	933	unavailable	99	67000	85579	1100
512311179613695	1100	933	unavailable	99	67000	28483	1100
512311199626363	1100	933	unavailable	99	67000	721991	1100
512311219617261	1100	933	unavailable	99	67000	192227	1100
512311240114058	1100	933	unavailable	99	67000	43200	1100
# dpm_read=512311259614494
512311259614494	1100	933	unavailable	99	67000	108772	1100
512311279609870	1100	933	unavailable	99	67000	318531	1100
512311299615074	1100	933	unavailable	99	67000	32811	1100
512311319615128	1100	933	unavailable	99	67000	28663	1100
512311339622888	1100	933	unavailable	99	67000	421953	1100
512311359616159	1100	933	unavailable	99	67000	38231	1100
512311379615993	1100	933	unavailable	99	67000	35566	1100
512311399614574	1100	933	unavailable	99	67000	540805	1100
512311419615911	1100	933	unavailable	99	67000	72264	1100
512311439623079	1100	933	unavailable	99	67000	41367	1100
# dpm_read=512311459641828
512311459641828	1100	933	unavailable	99	67000	796689	1100
512311479616706	1100	933	unavailable	99	67000	183681	1100
512311499612011	1100	933	unavailable	99	67000	26840	1100
512311519616844	1100	933	unavailable	99	67000	36949	1100
512311539615025	1100	933	unavailable	99	67000	298244	1100
512311559652359	1100	933	unavailable	99	67000	43722	1100
512311579616389	1100	933	unavailable	99	67000	41026	1100
512311599615864	1100	933	unavailable	99	67000	410963	1100
512311619615628	1100	933	unavailable	99	67000	36518	1100
512311639614492	1100	933	unavailable	99	67000	27852	1100
# dpm_read=512311659655665
512311659655665	1100	933	unavailable	99	67000	628898	1100
512311679622429	1100	933	unavailable	99	67000	49282	1100
512311699615242	1100	933	unavailable	99	67000	41126	1100
512311719618844	1100	933	unavailable	99	67000	632696	1100
512311739614061	1100	933	unavailable	99	67000	174995	1100
512311759619257	1100	933	unavailable	99	67000	34424	1100
512311779644669	1100	933	unavailable	99	67000	34925	1100
512311799972855	1100	933	unavailable	99	67000	55723	1100
512311819622310	1100	933	unavailable	99	67000	38582	1100
512311839614331	1100	933	unavailable	99	67000	28904	1100
# dpm_read=512311859617353
512311859617353	1100	933	unavailable	99	67000	487435	1100
512311879614924	1100	933	unavailable	99	67000	32090	1100
512311899617325	1100	933	unavailable	99	67000	37219	1100
512311920021832	1100	933	unavailable	99	67000	102110	1100
512311939612878	1100	933	unavailable	99	67000	94977	1100
512311959609548	1100	933	unavailable	99	67000	28152	1100
512311979614683	1100	933	unavailable	99	67000	627295	1100
512311999618406	1100	933	unavailable	99	67000	157022	1100
512312019614114	1100	933	unavailable	99	67000	35566	1100
512312040343565	1100	933	unavailable	99	67000	29705	1100
# dpm_read=512312059613855
512312059613855	1100	933	unavailable	99	68000	355981	1100
512312079618921	1100	933	unavailable	99	68000	36307	1100
512312099614789	1100	933	unavailable	99	68000	35536	1100
512312120065983	1100	933	unavailable	99	68000	26309	1100
512312140082890	1100	933	unavailable	99	68000	37279	1100
512312159613484	1100	933	unavailable	99	68000	42128	1100
512312179614572	1100	933	unavailable	99	68000	496813	1100
512312199614728	1100	933	unavailable	99	68000	39033	1100
512312219614143	1100	933	unavailable	99	68000	34674	1100
512312239617365	1100	933	unavailable	99	68000	608300	1100
# dpm_read=512312259615517
512312259615517	1100	933	unavailable	99	68000	229737	1100
512312279613630	1100	933	unavailable	99	68000	34584	1100
512312299623113	1100	933	unavailable	98	68000	43311	1100
512312319616938	1100	933	unavailable	94	68000	310396	1100
512312339609700	1100	933	unavailable	95	68000	35746	1100
512312360953422	1100	933	unavailable	96	68000	33883	1100
512312379615182	1100	933	unavailable	97	68000	412386	1100
512312399611832	1100	933	unavailable	97	68000	25317	1100
512312419622698	1100	933	unavailable	98	68000	31889	1100
512312439619428	1100	933	unavailable	98	68000	498295	1100
# meminfo monotonic_ns=512312459614925 mem_available_kb=26135256 pswpin=8
# host monotonic_ns=512312459614925 load1=0.55 ksm_pages_sharing=0
# dpm_read=512312459614925
512312459614925	1100	933	unavailable	98	68000	225469	1100
512312479616033	1100	933	unavailable	98	68000	32500	1100
512312499612162	1100	933	unavailable	99	68000	609081	1100
512312519618509	1100	933	unavailable	99	68000	183131	1100
512312539618075	1100	933	unavailable	99	68000	37008	1100
512312559613783	1100	933	unavailable	99	68000	37470	1100
512312582769713	1100	933	unavailable	99	68000	102750	1100
512312599629137	1100	933	unavailable	97	68000	35335	1100
512312619616451	1100	933	unavailable	97	68000	37329	1100
512312639616538	1100	933	unavailable	98	68000	364407	1100
# dpm_read=512312659616936
512312659616936	1100	933	unavailable	98	68000	107270	1100
512312679615471	1100	933	unavailable	98	68000	28092	1100
512312699620528	1100	933	unavailable	98	68000	479411	1100
512312719618001	1100	933	unavailable	99	68000	35967	1100
512312739622847	1100	933	unavailable	99	68000	45164	1100
512312759615351	1100	933	unavailable	99	68000	594654	1100
512312779613715	1100	933	unavailable	99	68000	137576	1100
512312799616929	1100	933	unavailable	99	68000	28533	1100
512312819614822	1100	933	unavailable	99	68000	41878	1100
512312839614930	1100	933	unavailable	99	68000	241929	1100
# dpm_read=512312859613365
512312859613365	1100	933	unavailable	99	68000	108631	1100
512312879614244	1100	933	unavailable	99	68000	37359	1100
512312899618018	1100	933	unavailable	97	68000	422765	1100
512312919899308	1100	933	unavailable	98	68000	47558	1100
512312939616620	1100	933	unavailable	98	68000	40035	1100
512312959616207	1100	933	unavailable	98	68000	476445	1100
512312979614862	1100	933	unavailable	99	68000	47088	1100
512312999618667	1100	933	unavailable	99	68000	35355	1100
512313019618704	1100	933	unavailable	99	68000	590827	1100
512313039619493	1100	933	unavailable	99	68000	123199	1100
# dpm_read=512313059622857
512313059622857	1100	933	unavailable	99	68000	121055	1100
512313079621722	1100	933	unavailable	99	68000	28162	1100
512313099613384	1100	933	unavailable	99	68000	239786	1100
512313119620856	1100	933	unavailable	99	68000	39082	1100
512313139614491	1100	933	unavailable	99	68000	36668	1100
512313159613226	1100	933	unavailable	99	68000	359318	1100
512313179615278	1100	933	unavailable	99	68000	35305	1100
512313199615706	1100	933	unavailable	97	68000	34995	1100
512313219615653	1100	933	unavailable	98	68000	463271	1100
512313239614979	1100	933	unavailable	98	68000	28443	1100
# dpm_read=512313259615688
512313259615688	1100	933	unavailable	98	68000	103462	1100
512313279616547	1100	933	unavailable	99	68000	572113	1100
512313299615322	1100	933	unavailable	99	68000	117178	1100
512313319610390	1100	933	unavailable	99	68000	31198	1100
512313339612653	1100	933	unavailable	99	68000	26739	1100
512313359614633	1100	933	unavailable	99	68000	232262	1100
512313379615773	1100	933	unavailable	99	68000	30306	1100
512313399608196	1100	933	unavailable	99	68000	32010	1100
512313419618653	1100	933	unavailable	99	68000	340102	1100
512313439615395	1100	933	unavailable	99	68000	36598	1100
# dpm_read=512313459639627
512313459639627	1100	933	unavailable	99	68000	110826	1100
512313481695203	1100	933	unavailable	99	68000	45454	1100
512313499616640	1100	933	unavailable	97	68000	44031	1100
512313519613631	1100	933	unavailable	98	68000	37931	1100
512313539610273	1100	933	unavailable	98	68000	593262	1100
512313559615831	1100	933	unavailable	98	68000	104514	1100
512313579615610	1100	933	unavailable	99	68000	29475	1100
512313600940590	1100	933	unavailable	99	68000	32220	1100
512313619619766	1100	933	unavailable	99	68000	216001	1100
512313639616158	1100	933	unavailable	99	68000	26149	1100
# dpm_read=512313659609515
512313659609515	1100	933	unavailable	99	68000	95206	1100
512313679616406	1100	933	unavailable	99	68000	332047	1100
512313699618670	1100	933	unavailable	98	68000	34935	1100
512313719613439	1100	933	unavailable	98	68000	41968	1100
512313739615031	1100	933	unavailable	99	68000	440759	1100
512313760016967	1100	933	unavailable	99	68000	41817	1100
512313779614698	1100	933	unavailable	99	68000	33403	1100
512313799616090	1100	933	unavailable	97	68000	550673	1100
512313819629905	1100	933	unavailable	98	68000	72444	1100
512313839613964	1100	933	unavailable	98	68000	31769	1100
# dpm_read=512313859611970
512313859611970	1100	933	unavailable	98	68000	722652	1100
512313879614644	1100	933	unavailable	98	68000	209819	1100
512313899615013	1100	933	unavailable	99	68000	28193	1100
512313919617216	1100	933	unavailable	99	68000	27902	1100
512313939616284	1100	933	unavailable	99	68000	332618	1100
512313959621362	1100	933	unavailable	99	68000	28663	1100
512313979615330	1100	933	unavailable	99	68000	28814	1100
512313999615850	1100	933	unavailable	99	68000	433485	1100
512314019618083	1100	933	unavailable	99	68000	43321	1100
512314040113773	1100	933	unavailable	99	68000	545022	1100
# dpm_read=512314059616719
512314059616719	1100	933	unavailable	99	68000	647182	1100
512314079771866	1100	933	unavailable	97	68000	45955	1100
512314099614523	1100	933	unavailable	98	68000	31799	1100
512314119615073	1100	933	unavailable	98	68000	652372	1100
512314139616014	1100	933	unavailable	98	68000	200592	1100
512314159618658	1100	933	unavailable	99	68000	33231	1100
512314179614769	1100	933	unavailable	99	68000	31369	1100
512314199618155	1100	933	unavailable	99	68000	310847	1100
512314219617793	1100	933	unavailable	99	68000	28683	1100
512314239621379	1100	933	unavailable	99	68000	29395	1100
# dpm_read=512314259613594
512314259613594	1100	933	unavailable	99	69000	516920	1100
512314279615256	1100	933	unavailable	99	69000	45214	1100
512314299615325	1100	933	unavailable	99	69000	34825	1100
512314319614623	1100	933	unavailable	99	69000	535945	1100
512314339613710	1100	933	unavailable	99	69000	70301	1100
512314359641471	1100	933	unavailable	99	69000	36928	1100
512314379622003	1100	933	unavailable	97	69000	638146	1100
512314399617083	1100	933	unavailable	97	69000	180466	1100
512314419610170	1100	933	unavailable	97	69000	34143	1100
512314439615388	1100	933	unavailable	98	69000	29235	1100
# meminfo monotonic_ns=512314459617822 mem_available_kb=26134784 pswpin=8
# host monotonic_ns=512314459617822 load1=0.50 ksm_pages_sharing=0
# dpm_read=512314459617822
512314459617822	1100	933	unavailable	98	69000	532148	1100
512314479614816	1100	933	unavailable	98	69000	28663	1100
512314499615937	1100	933	unavailable	98	69000	32139	1100
512314519610506	1100	933	unavailable	99	69000	414980	1100
512314539616766	1100	933	unavailable	99	69000	26970	1100
512314559615834	1100	933	unavailable	99	69000	26329	1100
512314579615344	1100	933	unavailable	99	69000	609792	1100
512314599613190	1100	933	unavailable	98	69000	129541	1100
512314619612079	1100	933	unavailable	98	69000	37630	1100
512314639613372	1100	933	unavailable	99	69000	633917	1100
# dpm_read=512314659611399
512314659611399	1100	933	unavailable	99	69000	252659	1100
512314679620496	1100	933	unavailable	97	69000	50744	1100
512314699615768	1100	933	unavailable	97	69000	39203	1100
512314720529516	1100	933	unavailable	98	69000	33041	1100
512314739612513	1100	933	unavailable	98	69000	29235	1100
512314759615990	1100	933	unavailable	98	69000	28313	1100
512314779619257	1100	933	unavailable	99	69000	419720	1100
512314799617655	1100	933	unavailable	99	69000	32821	1100
512314819618868	1100	933	unavailable	99	69000	33181	1100
512314839614731	1100	933	unavailable	99	69000	592210	1100
# dpm_read=512314859616925
512314859616925	1100	933	unavailable	99	69000	136704	1100
512314879616856	1100	933	unavailable	99	69000	36387	1100
512314899618309	1100	933	unavailable	99	69000	621194	1100
512314919614302	1100	933	unavailable	99	69000	163494	1100
512314941449221	1100	933	unavailable	99	69000	42279	1100
512314959613662	1100	933	unavailable	99	69000	42860	1100
512314979619133	1100	933	unavailable	98	69000	344119	1100
512314999617010	1100	933	unavailable	98	69000	39543	1100
512315019619615	1100	933	unavailable	98	69000	75530	1100
512315039618003	1100	933	unavailable	98	69000	597069	1100
# dpm_read=512315059619707
512315059619707	1100	933	unavailable	99	69000	104684	1100
512315079616702	1100	933	unavailable	99	69000	29665	1100
512315099607725	1100	933	unavailable	99	69000	609663	1100
512315119615000	1100	933	unavailable	99	69000	42959	1100
512315139613167	1100	933	unavailable	99	69000	25878	1100
512315159623767	1100	933	unavailable	99	69000	611216	1100
512315179619760	1100	933	unavailable	99	69000	150440	1100
512315199613920	1100	933	unavailable	99	69000	35516	1100
512315219612999	1100	933	unavailable	99	69000	35005	1100
512315239615354	1100	933	unavailable	99	69000	264852	1100
# dpm_read=512315259672451
512315259672451	1100	933	unavailable	99	69000	120754	1100
512315279616337	1100	933	unavailable	97	69000	44112	1100
512315299611208	1100	933	unavailable	98	69000	383493	1100
512315319613373	1100	933	unavailable	98	69000	27611	1100
512315339612482	1100	933	unavailable	98	69000	25978	1100
512315359608956	1100	933	unavailable	99	69000	577863	1100
512315379615368	1100	933	unavailable	99	69000	35476	1100
512315399616972	1100	933	unavailable	99	69000	38101	1100
512315419615831	1100	933	unavailable	99	69000	706121	1100
512315439613407	1100	933	unavailable	99	69000	149768	1100
# dpm_read=512315459612766
512315459612766	1100	933	unavailable	99	69000	106839	1100
512315479648403	1100	933	unavailable	99	69000	35386	1100
512315502079159	1100	933	unavailable	99	69000	44352	1100
512315519616345	1100	933	unavailable	99	69000	39173	1100
512315539649417	1100	933	unavailable	99	69000	37059	1100
512315559617309	1100	933	unavailable	97	69000	396917	1100
512315579615678	1100	933	unavailable	98	69000	39684	1100
512315599615800	1100	933	unavailable	98	69000	32050	1100
512315619614801	1100	933	unavailable	98	69000	483247	1100
512315639610044	1100	933	unavailable	99	69000	32520	1100
# dpm_read=512315659618051
512315659618051	1100	933	unavailable	99	69000	110155	1100
512315679614527	1100	933	unavailable	99	69000	602729	1100
512315699615170	1100	933	unavailable	99	69000	140221	1100
512315720034030	1100	933	unavailable	99	69000	33192	1100
512315739624011	1100	933	unavailable	99	69000	37139	1100
512315759616600	1100	933	unavailable	99	69000	249503	1100
512315780014541	1100	933	unavailable	99	69000	30436	1100
512315799618908	1100	933	unavailable	99	69000	38081	1100
512315819613741	1100	933	unavailable	99	69000	362423	1100
512315840443154	1100	933	unavailable	99	69000	626744	1100
# dpm_read=512315860693811
512315860693811	1100	933	unavailable	97	69000	98804	1100
512315879617294	1100	933	unavailable	98	69000	495841	1100
512315899616004	1100	933	unavailable	98	69000	56595	1100
512315919617348	1100	933	unavailable	98	69000	31048	1100
512315939616569	1100	933	unavailable	99	69000	589555	1100
512315959614397	1100	933	unavailable	99	69000	125173	1100
512315979615461	1100	933	unavailable	99	69000	29746	1100
512315999614011	1100	933	unavailable	99	69000	26980	1100
512316019626316	1100	933	unavailable	99	69000	312029	1100
512316039627510	1100	933	unavailable	99	69000	35356	1100
# dpm_read=512316059626150
512316059626150	1100	933	unavailable	99	69000	112749	1100
512316079615623	1100	933	unavailable	99	69000	349218	1100
512316099608942	1100	933	unavailable	99	69000	32741	1100
512316119616268	1100	933	unavailable	99	69000	38351	1100
512316139612593	1100	933	unavailable	99	69000	465686	1100
512316159624708	1100	933	unavailable	98	69000	48029	1100
512316179614612	1100	933	unavailable	98	69000	36507	1100
512316199615836	1100	933	unavailable	98	69000	571622	1100
512316219618102	1100	933	unavailable	98	69000	115134	1100
512316239613246	1100	933	unavailable	99	69000	28222	1100
# dpm_read=512316259614380
512316259614380	1100	933	unavailable	99	69000	729936	1100
512316279619662	1100	933	unavailable	99	69000	225689	1100
512316299615637	1100	933	unavailable	99	69000	33412	1100
512316319614617	1100	933	unavailable	99	69000	30767	1100
512316339615210	1100	933	unavailable	99	69000	351283	1100
512316359615013	1100	933	unavailable	98	69000	32670	1100
512316379615756	1100	933	unavailable	98	69000	32771	1100
512316399827060	1100	933	unavailable	99	69000	277275	1100
512316419616632	1100	933	unavailable	99	69000	34213	1100
512316439613448	1100	933	unavailable	99	69000	37390	1100
# meminfo monotonic_ns=512316459618860 mem_available_kb=26134208 pswpin=8
# host monotonic_ns=512316459618860 load1=0.50 ksm_pages_sharing=0
# dpm_read=512316459618860
512316459618860	1100	933	unavailable	97	69000	753239	1100
512316479615546	1100	933	unavailable	98	69000	103953	1100
512316499614126	1100	933	unavailable	98	69000	27781	1100
512316519614679	1100	933	unavailable	98	69000	30196	1100
512316539617617	1100	933	unavailable	98	69000	230388	1100
512316559617690	1100	933	unavailable	99	69000	30286	1100
512316579615319	1100	933	unavailable	99	69000	28092	1100
512316599613359	1100	933	unavailable	99	69000	340092	1100
512316619613794	1100	933	unavailable	99	69000	33632	1100
512316639620120	1100	933	unavailable	99	69000	29655	1100
# dpm_read=512316659619111
512316659619111	1100	933	unavailable	99	70000	568146	1100
512316679618835	1100	933	unavailable	99	70000	40144	1100
512316699615552	1100	933	unavailable	99	70000	38221	1100
512316719731271	1100	933	unavailable	99	70000	437022	1100
512316739621651	1100	933	unavailable	97	70000	115134	1100
512316759613570	1100	933	unavailable	98	70000	32861	1100
512316779614816	1100	933	unavailable	98	70000	664815	1100
512316799622394	1100	933	unavailable	98	70000	202326	1100
512316819614823	1100	933	unavailable	99	70000	29225	1100
512316839782679	1100	933	unavailable	99	70000	613590	1100
# dpm_read=512316859613348
512316859613348	1100	933	unavailable	99	70000	457721	1100
512316879614234	1100	933	unavailable	99	70000	28623	1100
512316899615520	1100	933	unavailable	99	70000	28272	1100
512316919625372	1100	933	unavailable	99	70000	451198	1100
512316939615618	1100	933	unavailable	99	70000	43009	1100
512316959614439	1100	933	unavailable	98	70000	38502	1100
512316979614733	1100	933	unavailable	99	70000	545694	1100
512316999614226	1100	933	unavailable	99	70000	78286	1100
512317019616274	1100	933	unavailable	99	70000	37680	1100
512317039616568	1100	933	unavailable	97	70000	680224	1100
# dpm_read=512317059615059
512317059615059	1100	933	unavailable	97	70000	293876	1100
512317079614502	1100	933	unavailable	98	70000	40084	1100
512317099614465	1100	933	unavailable	98	70000	27962	1100
512317119613006	1100	933	unavailable	98	70000	452792	1100
512317139615685	1100	933	unavailable	98	70000	25948	1100
512317159614587	1100	933	unavailable	99	70000	28523	1100
512317179615472	1100	933	unavailable	99	70000	425751	1100
512317199608203	1100	933	unavailable	99	70000	23613	1100
512317219616562	1100	933	unavailable	99	70000	27882	1100
512317239614070	1100	933	unavailable	99	70000	545063	1100
# dpm_read=512317259620897
512317259620897	1100	933	unavailable	99	70000	159126	1100
512317281631967	1100	933	unavailable	99	70000	9893429	1100
512317299809004	1100	933	unavailable	99	70000	1427262	1100
512317319609478	1100	933	unavailable	99	70000	185254	1100
512317339620241	1100	933	unavailable	97	70000	41297	1100
512317359613533	1100	933	unavailable	97	70000	32720	1100
512317379604069	1100	933	unavailable	98	70000	349389	1100
512317399879675	1100	933	unavailable	98	70000	32410	1100
512317419614676	1100	933	unavailable	98	70000	32510	1100
512317439616283	1100	933	unavailable	99	70000	418347	1100
# dpm_read=512317459614133
512317459614133	1100	933	unavailable	99	70000	107339	1100
512317479617513	1100	933	unavailable	99	70000	32260	1100
512317499614310	1100	933	unavailable	99	70000	535575	1100
512317519623281	1100	933	unavailable	99	70000	55864	1100
512317539616873	1100	933	unavailable	99	70000	36057	1100
512317559621055	1100	933	unavailable	99	70000	635110	1100
512317579615961	1100	933	unavailable	99	70000	175526	1100
512317599615024	1100	933	unavailable	99	70000	37290	1100
512317620687723	1100	933	unavailable	99	70000	40966	1100
512317639614344	1100	933	unavailable	97	70000	287203	1100
# dpm_read=512317659616233
512317659616233	1100	933	unavailable	98	70000	112098	1100
512317679614705	1100	933	unavailable	98	70000	27451	1100
512317699617977	1100	933	unavailable	98	70000	403629	1100
512317719617411	1100	933	unavailable	99	70000	29104	1100
512317740039350	1100	933	unavailable	99	70000	559550	1100
512317759612312	1100	933	unavailable	99	70000	524675	1100
512317779615674	1100	933	unavailable	99	70000	58478	1100
512317799651586	1100	933	unavailable	99	70000	31839	1100
512317819617588	1100	933	unavailable	99	70000	658623	1100
512317839615990	1100	933	unavailable	99	70000	196656	1100
# dpm_read=512317859612810
512317859612810	1100	933	unavailable	99	70000	108070	1100
512317879614799	1100	933	unavailable	99	70000	37439	1100
512317899613431	1100	933	unavailable	99	70000	280492	1100
512317919613066	1100	933	unavailable	99	70000	38061	1100
512317939619984	1100	933	unavailable	97	70000	45425	1100
512317959626812	1100	933	unavailable	98	70000	412507	1100
512317981028502	1100	933	unavailable	98	70000	44532	1100
512317999613558	1100	933	unavailable	98	70000	28283	1100
512318019615838	1100	933	unavailable	99	70000	509216	1100
512318039613358	1100	933	unavailable	99	70000	49953	1100
# dpm_read=512318059613935
512318059613935	1100	933	unavailable	99	70000	111186	1100
512318079615453	1100	933	unavailable	99	70000	619080	1100
512318099608546	1100	933	unavailable	99	70000	162391	1100
512318119616836	1100	933	unavailable	99	70000	27722	1100
512318139621550	1100	933	unavailable	99	70000	38532	1100
512318159950767	1100	933	unavailable	99	70000	28253	1100
512318179631199	1100	933	unavailable	99	70000	37980	1100
512318199613882	1100	933	unavailable	99	70000	40636	1100
512318219618426	1100	933	unavailable	97	70000	372983	1100
512318239615045	1100	933	unavailable	97	70000	33041	1100
# dpm_read=512318259613117
512318259613117	1100	933	unavailable	98	70000	110595	1100
512318279616157	1100	933	unavailable	98	70000	496723	1100
512318300036263	1100	933	unavailable	98	70000	33222	1100
512318319620286	1100	933	unavailable	99	70000	38291	1100
512318339615412	1100	933	unavailable	99	70000	722102	1100
512318359616980	1100	933	unavailable	99	70000	147945	1100
512318379615864	1100	933	unavailable	99	70000	27481	1100
512318399622822	1100	933	unavailable	99	70000	27852	1100
512318419623158	1100	933	unavailable	99	70000	330794	1100
512318439617933	1100	933	unavailable	99	70000	38973	1100
# meminfo monotonic_ns=512318459612980 mem_available_kb=26133956 pswpin=8
# host monotonic_ns=512318459612980 load1=0.46 ksm_pages_sharing=0
# dpm_read=512318459612980
512318459612980	1100	933	unavailable	99	70000	219908	1100
512318479613095	1100	933	unavailable	99	70000	369847	1100
512318499620003	1100	933	unavailable	99	70000	37500	1100
512318519628194	1100	933	unavailable	97	70000	48049	1100
512318539615155	1100	933	unavailable	98	70000	483188	1100
512318559615501	1100	933	unavailable	98	70000	39855	1100
512318579612914	1100	933	unavailable	98	70000	31198	1100
512318599615936	1100	933	unavailable	99	70000	609442	1100
512318619647221	1100	933	unavailable	99	70000	111066	1100
512318639613896	1100	933	unavailable	99	70000	32571	1100
# dpm_read=512318659609324
512318659609324	1100	933	unavailable	99	70000	717283	1100
512318679617306	1100	933	unavailable	99	70000	258400	1100
512318699647458	1100	933	unavailable	99	70000	31108	1100
512318719614795	1100	933	unavailable	99	70000	34384	1100
512318739714026	1100	933	unavailable	99	70000	263590	1100
512318759614108	1100	933	unavailable	99	70000	40244	1100
512318779612852	1100	933	unavailable	99	70000	35957	1100
512318799613570	1100	933	unavailable	99	70000	477127	1100
512318819627022	1100	933	unavailable	98	70000	55553	1100
512318839615518	1100	933	unavailable	98	70000	37970	1100
# dpm_read=512318859614613
512318859614613	1100	933	unavailable	98	70000	657832	1100
512318879611704	1100	933	unavailable	98	70000	175136	1100
512318899614336	1100	933	unavailable	99	70000	27050	1100
512318919609815	1100	933	unavailable	99	70000	23884	1100
512318939613619	1100	933	unavailable	99	70000	247179	1100
512318961037490	1100	933	unavailable	99	70000	31158	1100
512318979614493	1100	933	unavailable	99	70000	32020	1100
512318999616144	1100	933	unavailable	99	70000	360079	1100
512319019685079	1100	933	unavailable	99	70000	40705	1100
512319039616248	1100	933	unavailable	99	70000	36187	1100
# dpm_read=512319059614712
512319059614712	1100	933	unavailable	99	70000	537158	1100
512319080324357	1100	933	unavailable	99	70000	43882	1100
512319099615737	1100	933	unavailable	99	70000	39835	1100
512319119619071	1100	933	unavailable	97	70000	576110	1100
512319139653321	1100	933	unavailable	98	70000	123479	1100
512319159614135	1100	933	unavailable	98	70000	29846	1100
512319179610154	1100	933	unavailable	98	70000	23905	1100
512319199613558	1100	933	unavailable	98	70000	232913	1100
512319219616009	1100	933	unavailable	99	70000	28413	1100
512319239613541	1100	933	unavailable	99	70000	27030	1100
# dpm_read=512319259611945
512319259611945	1100	933	unavailable	99	70000	452461	1100
512319279611571	1100	933	unavailable	99	70000	26359	1100
512319299617078	1100	933	unavailable	99	70000	33142	1100
512319319620542	1100	933	unavailable	99	70000	454775	1100
