# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2359584 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507618951459858	1100	933	unavailable	97	69000	28304	1100
507618971866980	1100	933	unavailable	97	69000	50376	1100
507618991460741	1100	933	unavailable	98	69000	24557	1100
507619011468261	1100	933	unavailable	98	69000	36038	1100
507619031471101	1100	933	unavailable	96	69000	571580	1100
507619051466167	1100	933	unavailable	97	69000	93198	1100
507619071468227	1100	933	unavailable	97	69000	32853	1100
# dpm_read=507619091463844
507619091463844	1100	933	unavailable	98	69000	737676	1100
507619111464471	1100	933	unavailable	98	69000	201724	1100
507619131468544	1100	933	unavailable	96	69000	40637	1100
507619151464001	1100	933	unavailable	96	69000	34886	1100
507619171464517	1100	933	unavailable	96	69000	400193	1100
507619191689772	1100	933	unavailable	97	69000	32632	1100
507619211465921	1100	933	unavailable	97	69000	41008	1100
507619231914742	1100	933	unavailable	96	69000	43433	1100
507619251467735	1100	933	unavailable	96	69000	37872	1100
507619271466278	1100	933	unavailable	96	69000	32201	1100
# dpm_read=507619291468417
507619291468417	1100	933	unavailable	97	69000	641062	1100
507619312288756	1100	933	unavailable	97	69000	43694	1100
507619331471514	1100	933	unavailable	98	69000	47270	1100
507619351467562	1100	933	unavailable	95	69000	660269	1100
507619371465814	1100	933	unavailable	95	69000	302927	1100
507619391468465	1100	933	unavailable	96	69000	37231	1100
507619411470183	1100	933	unavailable	96	69000	44375	1100
507619431467564	1100	933	unavailable	97	69000	347472	1100
507619451469603	1100	933	unavailable	95	69000	45196	1100
507619471464509	1100	933	unavailable	96	69000	36750	1100
# meminfo monotonic_ns=507619491467179 mem_available_kb=27174488 pswpin=8
# host monotonic_ns=507619491467179 load1=0.66 ksm_pages_sharing=0
# dpm_read=507619491467179
507619491467179	1100	933	unavailable	97	69000	645751	1100
507619511519795	1100	933	unavailable	97	69000	28154	1100
507619532934588	1100	933	unavailable	98	69000	44294	1100
507619551464952	1100	933	unavailable	95	69000	557933	1100
507619571467581	1100	933	unavailable	96	69000	90894	1100
507619591465332	1100	933	unavailable	97	69000	36389	1100
507619611463984	1100	933	unavailable	97	69000	36770	1100
507619631466013	1100	933	unavailable	98	69000	211753	1100
507619651464705	1100	933	unavailable	96	69000	39145	1100
507619671459811	1100	933	unavailable	97	69000	30678	1100
# dpm_read=507619691464955
507619691464955	1100	933	unavailable	97	69000	515934	1100
507619711464449	1100	933	unavailable	98	69000	34746	1100
507619731463522	1100	933	unavailable	98	69000	34796	1100
507619752598320	1100	933	unavailable	96	69000	43152	1100
507619771471116	1100	933	unavailable	96	69000	42441	1100
507619791464719	1100	933	unavailable	96	69000	37171	1100
507619811465385	1100	933	unavailable	97	69000	561150	1100
507619831464869	1100	933	unavailable	97	69000	99139	1100
507619851476876	1100	933	unavailable	96	69000	52430	1100
507619871470429	1100	933	unavailable	96	69000	665508	1100
# dpm_read=507619891465604
507619891465604	1100	933	unavailable	96	69000	287548	1100
507619912010348	1100	933	unavailable	96	69000	42290	1100
507619931467828	1100	933	unavailable	97	69000	35588	1100
507619951464447	1100	933	unavailable	95	69000	467501	1100
507619971466625	1100	933	unavailable	96	69000	32422	1100
507619991472521	1100	933	unavailable	96	69000	46289	1100
507620011468709	1100	933	unavailable	97	69000	439428	1100
507620031462542	1100	933	unavailable	97	69000	34947	1100
507620051468508	1100	933	unavailable	96	69000	36931	1100
507620071466118	1100	933	unavailable	96	69000	564446	1100
# dpm_read=507620091634384
507620091634384	1100	933	unavailable	97	69000	138604	1100
507620111468823	1100	933	unavailable	97	69000	44074	1100
507620131464740	1100	933	unavailable	98	69000	38634	1100
507620151466408	1100	933	unavailable	96	69000	354987	1100
507620171463046	1100	933	unavailable	97	69000	39175	1100
507620191464764	1100	933	unavailable	97	69000	36210	1100
507620212053281	1100	933	unavailable	98	69000	42722	1100
507620231464223	1100	933	unavailable	98	69000	36981	1100
507620251470971	1100	933	unavailable	96	69000	46248	1100
507620271466427	1100	933	unavailable	97	69000	447653	1100
# dpm_read=507620291467584
507620291467584	1100	933	unavailable	97	69000	123225	1100
507620311466136	1100	933	unavailable	97	69000	39525	1100
507620331464758	1100	933	unavailable	97	69000	600034	1100
507620351466626	1100	933	unavailable	95	69000	143093	1100
507620371458766	1100	933	unavailable	96	69000	29036	1100
507620391464772	1100	933	unavailable	97	69000	32041	1100
507620411465238	1100	933	unavailable	97	69000	259655	1100
507620432082189	1100	933	unavailable	98	69000	663354	1100
507620451468173	1100	933	unavailable	96	69000	48012	1100
507620471462718	1100	933	unavailable	96	69000	407536	1100
# dpm_read=507620491464486
507620491464486	1100	933	unavailable	97	70000	117704	1100
507620511468959	1100	933	unavailable	97	70000	36519	1100
507620531465677	1100	933	unavailable	98	70000	445830	1100
507620551692935	1100	933	unavailable	96	70000	39085	1100
507620571468391	1100	933	unavailable	96	70000	36841	1100
507620591465941	1100	933	unavailable	97	70000	566360	1100
507620611636019	1100	933	unavailable	97	70000	27382	1100
507620631465298	1100	933	unavailable	98	70000	37381	1100
507620652355238	1100	933	unavailable	96	70000	42542	1100
507620671464785	1100	933	unavailable	96	70000	289231	1100
# dpm_read=507620691466693
507620691466693	1100	933	unavailable	96	70000	116572	1100
507620711464874	1100	933	unavailable	97	70000	36990	1100
507620731464928	1100	933	unavailable	96	70000	335419	1100
507620751462738	1100	933	unavailable	97	70000	37451	1100
507620772634505	1100	933	unavailable	96	70000	266248	1100
507620791460121	1100	933	unavailable	96	70000	476889	1100
507620811465074	1100	933	unavailable	97	70000	39386	1100
507620831464508	1100	933	unavailable	97	70000	34956	1100
507620851462267	1100	933	unavailable	98	70000	567262	1100
507620871466800	1100	933	unavailable	96	70000	158863	1100
# dpm_read=507620891464580
507620891464580	1100	933	unavailable	97	70000	104138	1100
507620911465636	1100	933	unavailable	97	70000	36760	1100
507620931467153	1100	933	unavailable	98	70000	213507	1100
507620953067428	1100	933	unavailable	98	70000	42200	1100
507620971466680	1100	933	unavailable	96	70000	37372	1100
507620991902666	1100	933	unavailable	97	70000	40196	1100
507621011465306	1100	933	unavailable	96	70000	41850	1100
507621031465931	1100	933	unavailable	97	70000	31150	1100
507621051463170	1100	933	unavailable	97	70000	456731	1100
507621071468244	1100	933	unavailable	96	70000	39525	1100
# dpm_read=507621091467497
507621091467497	1100	933	unavailable	96	70000	155025	1100
507621111466629	1100	933	unavailable	97	70000	564907	1100
507621131467655	1100	933	unavailable	97	70000	175375	1100
507621151463982	1100	933	unavailable	98	70000	35238	1100
507621171627358	1100	933	unavailable	95	70000	562172	1100
507621191470673	1100	933	unavailable	96	70000	290955	1100
507621211475447	1100	933	unavailable	97	70000	49183	1100
507621231464520	1100	933	unavailable	97	70000	35508	1100
507621251463903	1100	933	unavailable	98	70000	346450	1100
507621271468025	1100	933	unavailable	96	70000	39415	1100
# dpm_read=507621291466746
507621291466746	1100	933	unavailable	96	70000	117885	1100
507621311466721	1100	933	unavailable	97	70000	454316	1100
507621333032730	1100	933	unavailable	97	70000	38924	1100
507621351461479	1100	933	unavailable	98	70000	37531	1100
507621371466553	1100	933	unavailable	96	70000	640010	1100
507621391465374	1100	933	unavailable	96	70000	110180	1100
507621411465469	1100	933	unavailable	96	70000	30588	1100
507621431469851	1100	933	unavailable	96	70000	37542	1100
507621451465998	1100	933	unavailable	97	70000	237823	1100
507621471473186	1100	933	unavailable	95	70000	38213	1100
# meminfo monotonic_ns=507621491465395 mem_available_kb=27177688 pswpin=8
# host monotonic_ns=507621491465395 load1=0.66 ksm_pages_sharing=0
# dpm_read=507621491465395
507621491465395	1100	933	unavailable	96	70000	235018	1100
507621511467974	1100	933	unavailable	97	70000	349166	1100
507621531464211	1100	933	unavailable	97	70000	36950	1100
507621553959491	1100	933	unavailable	98	70000	52530	1100
507621571468086	1100	933	unavailable	95	70000	561089	1100
507621591465675	1100	933	unavailable	96	70000	36820	1100
507621611465297	1100	933	unavailable	97	70000	37001	1100
507621631465020	1100	933	unavailable	97	70000	574425	1100
507621651466015	1100	933	unavailable	98	70000	113807	1100
507621671472772	1100	933	unavailable	96	70000	41920	1100
# dpm_read=507621691464540
507621691464540	1100	933	unavailable	95	70000	775899	1100
507621711465906	1100	933	unavailable	96	70000	266858	1100
507621731465618	1100	933	unavailable	97	70000	37522	1100
507621751463358	1100	933	unavailable	97	70000	34896	1100
507621771472398	1100	933	unavailable	95	70000	377349	1100
507621791472001	1100	933	unavailable	95	70000	34255	1100
507621811465241	1100	933	unavailable	96	70000	36450	1100
507621832012488	1100	933	unavailable	97	70000	33313	1100
507621851463996	1100	933	unavailable	97	70000	37361	1100
507621872709363	1100	933	unavailable	95	70000	42281	1100
# dpm_read=507621891470275
507621891470275	1100	933	unavailable	96	70000	672502	1100
507621911463976	1100	933	unavailable	96	70000	138865	1100
507621931471384	1100	933	unavailable	97	70000	39475	1100
507621951467991	1100	933	unavailable	97	70000	40256	1100
507621971469327	1100	933	unavailable	97	70000	414620	1100
507621991469871	1100	933	unavailable	95	70000	35147	1100
507622011471287	1100	933	unavailable	96	70000	39876	1100
507622031467103	1100	933	unavailable	97	70000	342533	1100
507622051463449	1100	933	unavailable	97	70000	40588	1100
507622072016988	1100	933	unavailable	98	70000	370336	1100
# dpm_read=507622091468075
507622091468075	1100	933	unavailable	96	70000	551341	1100
507622111530758	1100	933	unavailable	97	70000	27132	1100
507622131464455	1100	933	unavailable	97	70000	40948	1100
507622151465190	1100	933	unavailable	98	70000	579414	1100
507622171465203	1100	933	unavailable	98	70000	117364	1100
507622191471469	1100	933	unavailable	95	70000	36730	1100
507622211471372	1100	933	unavailable	96	70000	39495	1100
507622231465424	1100	933	unavailable	97	70000	303709	1100
507622251461741	1100	933	unavailable	96	70000	32091	1100
507622271464439	1100	933	unavailable	97	70000	37612	1100
# dpm_read=507622291466917
507622291466917	1100	933	unavailable	96	70000	440049	1100
507622311466460	1100	933	unavailable	96	70000	32422	1100
507622331464990	1100	933	unavailable	97	70000	32152	1100
507622351465775	1100	933	unavailable	97	70000	466770	1100
507622371464506	1100	933	unavailable	98	70000	35228	1100
507622391469429	1100	933	unavailable	96	70000	38554	1100
507622411466136	1100	933	unavailable	97	70000	583142	1100
507622431464226	1100	933	unavailable	97	70000	125830	1100
507622453129725	1100	933	unavailable	96	70000	31219	1100
507622471464814	1100	933	unavailable	97	70000	48102	1100
# dpm_read=507622491469477
507622491469477	1100	933	unavailable	95	71000	386336	1100
507622511466304	1100	933	unavailable	96	71000	44174	1100
507622531465526	1100	933	unavailable	97	71000	33845	1100
507622551466131	1100	933	unavailable	97	71000	359765	1100
507622571524274	1100	933	unavailable	98	71000	44565	1100
507622591469643	1100	933	unavailable	96	71000	38483	1100
507622611466379	1100	933	unavailable	97	71000	472391	1100
507622631465791	1100	933	unavailable	97	71000	54053	1100
507622651464291	1100	933	unavailable	98	71000	37101	1100
507622671462671	1100	933	unavailable	98	71000	588181	1100
# dpm_read=507622691465729
507622691465729	1083	933	unavailable	95	71000	274574	1083
507622711464640	1083	933	unavailable	96	71000	36760	1083
507622731466587	1083	933	unavailable	96	71000	36419	1083
507622751775178	1083	933	unavailable	97	71000	28584	1083
507622771464538	1083	933	unavailable	97	71000	37261	1083
507622791466795	1083	933	unavailable	94	71000	45647	1083
507622811466768	1083	933	unavailable	95	71000	353564	1083
507622831458215	1083	933	unavailable	96	71000	34245	1083
507622851469269	1083	933	unavailable	97	71000	32993	1083
507622871465184	1083	933	unavailable	97	71000	478051	1083
# dpm_read=507622891469785
507622891469785	1083	933	unavailable	96	71000	122394	1083
507622911464889	1083	933	unavailable	96	71000	40036	1083
507622931466394	1083	933	unavailable	96	71000	639179	1083
507622951469022	1083	933	unavailable	97	71000	122554	1083
507622971465388	1083	933	unavailable	97	71000	38062	1083
507622991468446	1083	933	unavailable	96	71000	42722	1083
507623011468449	1083	933	unavailable	96	71000	283972	1083
507623031470686	1083	933	unavailable	97	71000	45988	1083
507623052014706	1083	933	unavailable	97	71000	320441	1083
507623071464139	1083	933	unavailable	96	71000	388431	1083
# dpm_read=507623091464944
507623091464944	1100	933	unavailable	97	71000	102986	1100
507623111466149	1100	933	unavailable	94	71000	37401	1100
507623131463537	1100	933	unavailable	95	71000	595354	1100
507623151466405	1100	933	unavailable	96	71000	37672	1100
507623171463662	1100	933	unavailable	96	71000	30358	1100
507623191464196	1100	933	unavailable	96	71000	591217	1100
507623211467856	1100	933	unavailable	95	71000	179602	1100
507623231564182	1100	933	unavailable	96	71000	41519	1100
507623251466138	1100	933	unavailable	96	71000	42682	1100
507623271467564	1100	933	unavailable	97	71000	240047	1100
# dpm_read=507623291465763
507623291465763	1100	933	unavailable	97	71000	123295	1100
507623311470936	1100	933	unavailable	96	71000	46168	1100
507623331466380	1100	933	unavailable	97	71000	360206	1100
507623351464078	1100	933	unavailable	96	71000	41138	1100
507623371461576	1100	933	unavailable	97	71000	28344	1100
507623391463011	1100	933	unavailable	97	71000	477661	1100
507623411466731	1100	933	unavailable	95	71000	64623	1100
507623431459530	1100	933	unavailable	96	71000	32502	1100
507623452021144	1100	933	unavailable	97	71000	114037	1100
507623471466259	1100	933	unavailable	95	71000	126220	1100
# meminfo monotonic_ns=507623491461563 mem_available_kb=27178052 pswpin=8
# host monotonic_ns=507623491461563 load1=0.77 ksm_pages_sharing=0
# dpm_read=507623491461563
507623491461563	1100	933	unavailable	96	71000	168391	1100
507623511470262	1100	933	unavailable	95	71000	37482	1100
507623531466688	1100	933	unavailable	96	71000	245698	1100
507623551465388	1100	933	unavailable	96	71000	62138	1100
507623572023334	1100	933	unavailable	97	71000	349526	1100
507623591475932	1100	933	unavailable	97	71000	355789	1100
507623611469111	1100	933	unavailable	96	71000	44445	1100
507623631466909	1100	933	unavailable	96	71000	33114	1100
507623651465529	1100	933	unavailable	97	71000	483341	1100
507623671551405	1100	933	unavailable	97	71000	27793	1100
# dpm_read=507623691467767
507623691467767	1100	933	unavailable	98	71000	116412	1100
507623711465645	1100	933	unavailable	96	71000	658255	1100
507623731461560	1100	933	unavailable	97	71000	179973	1100
507623751466051	1100	933	unavailable	97	71000	25368	1100
507623772032041	1100	933	unavailable	98	71000	221162	1100
507623791718616	1100	933	unavailable	98	71000	35899	1100
507623811493229	1100	933	unavailable	95	71000	29857	1100
507623831466370	1100	933	unavailable	96	71000	37010	1100
507623851466582	1100	933	unavailable	97	71000	364655	1100
507623871465292	1100	933	unavailable	97	71000	36910	1100
# dpm_read=507623891469342
507623891469342	1100	933	unavailable	98	71000	122503	1100
507623912807685	1100	933	unavailable	90	71000	643216	1100
507623931483874	1100	933	unavailable	76	71000	43212	1100
507623951474528	1100	933	unavailable	62	71000	46148	1100
507623971468519	1100	933	unavailable	51	71000	758836	1100
507623991464122	1100	933	unavailable	42	71000	200953	1100
507624012031907	1100	933	unavailable	35	71000	617206	1100
507624031869048	1100	933	unavailable	30	71000	2265619	1100
507624051465151	1100	933	unavailable	25	71000	251619	1100
507624071465323	1100	933	unavailable	21	71000	40858	1100
# dpm_read=507624092026575
507624092026575	400	933	unavailable	18	71000	352592	400
507624111474465	400	933	unavailable	16	71000	364094	400
507624132029755	400	933	unavailable	14	71000	48513	400
507624152170516	400	933	unavailable	12	71000	242602	400
507624171466716	400	933	unavailable	11	71000	490215	400
507624192033890	400	933	unavailable	10	71000	44013	400
507624212033020	400	933	unavailable	10	71000	572732	400
507624231464458	400	933	unavailable	9	71000	655079	400
507624251470532	400	933	unavailable	8	71000	190353	400
507624271472618	400	933	unavailable	6	71000	46589	400
# dpm_read=507624292937733
507624292937733	400	933	unavailable	5	71000	899324	400
507624311465138	400	933	unavailable	4	71000	338325	400
507624331459990	400	933	unavailable	3	71000	34015	400
507624351464812	400	933	unavailable	3	71000	34436	400
507624371456257	400	933	unavailable	2	71000	348425	400
507624391463364	400	933	unavailable	2	71000	35137	400
507624411472042	400	933	unavailable	1	71000	52741	400
507624431458598	400	933	unavailable	1	71000	462612	400
507624451465614	400	933	unavailable	1	71000	35789	400
507624471468412	400	933	unavailable	0	71000	40787	400
# dpm_read=507624491465438
507624491465438	400	933	unavailable	0	71000	637365	400
507624511462815	400	933	unavailable	0	71000	108226	400
507624531563098	400	933	unavailable	0	71000	40137	400
507624551468340	400	933	unavailable	0	71000	37772	400
507624571459515	400	933	unavailable	0	71000	274062	400
507624591460829	400	933	unavailable	0	71000	34295	400
507624611468896	400	933	unavailable	0	71000	43132	400
507624631956397	400	933	unavailable	0	71000	1579019	400
507624651468919	400	933	unavailable	0	71000	45096	400
507624671468109	400	933	unavailable	0	71000	40026	400
# dpm_read=507624691466046
507624691466046	400	933	unavailable	0	71000	547514	400
507624711464635	400	933	unavailable	0	71000	40176	400
507624731469696	400	933	unavailable	0	71000	41228	400
507624751466812	400	933	unavailable	0	71000	631924	400
507624771464829	400	933	unavailable	0	71000	113397	400
507624791456756	400	933	unavailable	0	71000	30778	400
507624811465273	400	933	unavailable	0	71000	41509	400
507624831465255	400	933	unavailable	0	71000	231170	400
507624851469073	400	933	unavailable	0	71000	42031	400
507624871470287	400	933	unavailable	0	71000	41830	400
# dpm_read=507624891465530
507624891465530	400	933	unavailable	0	71000	417305	400
507624911468286	400	933	unavailable	0	71000	42672	400
# samples=772 achieved_period_ns=20000083 mean_sample_cost_ns=243938 max_sample_cost_ns=26832781 samples_with_unavailable_sensor=772 first_sample_ns=507609491403596 last_sample_ns=507624911468286
