# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3003601 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# dpm_read=512489683926768
512489683926768	1083	933	unavailable	89	68000	109134	1083
512489703928054	1083	933	unavailable	91	68000	36629	1083
512489723927206	1083	933	unavailable	92	68000	284923	1083
512489743937068	1083	933	unavailable	94	68000	36528	1083
512489763926302	1083	933	unavailable	95	68000	31188	1083
512489783926435	1083	933	unavailable	96	68000	398645	1083
512489803928202	1083	933	unavailable	96	68000	27982	1083
512489823925871	1083	933	unavailable	97	68000	28604	1083
512489843932717	1083	933	unavailable	97	68000	502289	1083
512489863925868	1083	933	unavailable	98	68000	42680	1083
# dpm_read=512489883924409
512489883924409	1100	933	unavailable	98	68000	116748	1100
512489903925925	1100	933	unavailable	98	68000	621172	1100
512489923926009	1100	933	unavailable	99	68000	158497	1100
512489943986155	1100	933	unavailable	99	68000	48331	1100
512489963930525	1100	933	unavailable	99	68000	41678	1100
512489983925399	1100	933	unavailable	99	68000	350595	1100
512490003933648	1100	933	unavailable	99	68000	45635	1100
512490023931678	1100	933	unavailable	99	68000	45925	1100
512490043925780	1100	933	unavailable	99	68000	387825	1100
512490063913501	1100	933	unavailable	90	68000	40125	1100
# meminfo monotonic_ns=512490083931598 mem_available_kb=26131356 pswpin=8
# host monotonic_ns=512490083931598 load1=1.05 ksm_pages_sharing=0
# dpm_read=512490083931598
512490083931598	400	933	unavailable	74	68000	185347	400
512490103932914	400	933	unavailable	60	68000	494835	400
512490123926766	400	933	unavailable	50	68000	242313	400
512490143926038	400	933	unavailable	42	68000	34545	400
512490163931783	400	933	unavailable	35	68000	610891	400
512490184032324	400	933	unavailable	29	68000	47158	400
512490204034572	400	933	unavailable	24	68000	40395	400
512490223933757	400	933	unavailable	20	68000	36889	400
512490243929072	400	933	unavailable	18	68000	331890	400
512490263931119	400	933	unavailable	16	68000	38382	400
# dpm_read=512490283936553
512490283936553	400	933	unavailable	14	67000	142516	400
512490305057211	400	933	unavailable	12	67000	41347	400
512490323930749	400	933	unavailable	12	67000	35566	400
512490343925202	400	933	unavailable	27	67000	40225	400
512490363924374	400	933	unavailable	41	67000	500205	400
512490383926562	400	933	unavailable	52	67000	35817	400
512490403925042	400	933	unavailable	60	67000	34755	400
512490423932950	400	933	unavailable	68	67000	601525	400
512490443926492	400	933	unavailable	73	67000	184285	400
512490463929842	400	933	unavailable	78	67000	35897	400
# dpm_read=512490483928824
512490483928824	1000	933	unavailable	82	67000	822347	1016
512490503927264	1000	933	unavailable	85	67000	266248	1016
512490523929071	1000	933	unavailable	88	67000	35797	1016
512490543927452	1000	933	unavailable	90	67000	40355	1016
512490563921164	1000	933	unavailable	92	67000	376805	1016
512490583931208	1000	933	unavailable	93	67000	33523	1016
512490603932705	1000	933	unavailable	94	67000	45225	1016
512490623931507	1000	933	unavailable	95	67000	491920	1016
512490643944877	1000	933	unavailable	96	67000	45886	1016
512490663934963	1000	933	unavailable	97	67000	45135	1016
# dpm_read=512490683927424
512490683927424	1100	933	unavailable	97	67000	687956	1100
512490703927499	1100	933	unavailable	98	67000	141334	1100
512490723929958	1100	933	unavailable	98	67000	37159	1100
512490743927128	1100	933	unavailable	98	67000	36678	1100
512490764261226	1100	933	unavailable	98	67000	41748	1100
512490783931675	1100	933	unavailable	99	67000	35166	1100
512490803927081	1100	933	unavailable	99	67000	29124	1100
512490823927016	1100	933	unavailable	99	67000	374029	1100
512490843935296	1100	933	unavailable	99	67000	40956	1100
512490863929890	1100	933	unavailable	99	67000	33974	1100
# dpm_read=512490883927631
512490883927631	1100	933	unavailable	99	67000	553134	1100
512490903924189	1100	933	unavailable	99	67000	32290	1100
512490923934613	1100	933	unavailable	99	67000	36819	1100
512490943939116	1100	933	unavailable	99	67000	588540	1100
512490963927108	1100	933	unavailable	99	67000	138690	1100
512490984045064	1100	933	unavailable	99	67000	41197	1100
512491003931887	1100	933	unavailable	99	67000	35556	1100
512491023928395	1100	933	unavailable	99	67000	315890	1100
512491043929261	1100	933	unavailable	99	67000	34525	1100
512491063958080	1100	933	unavailable	99	67000	31118	1100
# dpm_read=512491084224192
512491084224192	1100	933	unavailable	99	67000	397543	1100
512491103927041	1100	933	unavailable	99	67000	35647	1100
512491123933358	1100	933	unavailable	99	67000	29234	1100
512491143930366	1100	933	unavailable	99	67000	474046	1100
512491163958864	1100	933	unavailable	99	67000	35406	1100
512491184229485	1100	933	unavailable	99	67000	46798	1100
512491205047328	1100	933	unavailable	99	67000	40005	1100
512491224019702	1100	933	unavailable	99	67000	46837	1100
512491243929418	1100	933	unavailable	99	67000	27070	1100
512491263956854	1100	933	unavailable	99	67000	35376	1100
# dpm_read=512491283934877
512491283934877	1100	933	unavailable	99	67000	308126	1100
512491303934421	1100	933	unavailable	99	67000	35106	1100
512491323927403	1100	933	unavailable	99	67000	38962	1100
512491343935052	1100	933	unavailable	99	67000	348331	1100
512491363933333	1100	933	unavailable	99	67000	37069	1100
512491383958715	1100	933	unavailable	99	67000	35456	1100
512491403930177	1100	933	unavailable	99	67000	471160	1100
512491424015180	1100	933	unavailable	99	67000	36077	1100
512491443931839	1100	933	unavailable	99	67000	32380	1100
512491463958022	1100	933	unavailable	99	67000	554026	1100
# dpm_read=512491483941727
512491483941727	1100	933	unavailable	99	67000	258774	1100
512491503933215	1100	933	unavailable	99	67000	39815	1100
512491523959049	1100	933	unavailable	99	67000	30617	1100
512491543926061	1100	933	unavailable	99	67000	231543	1100
512491563927569	1100	933	unavailable	99	67000	40917	1100
512491583936612	1100	933	unavailable	99	67000	43090	1100
512491603932640	1100	933	unavailable	99	67000	412381	1100
512491623928077	1100	933	unavailable	99	67000	35367	1100
512491645721576	1100	933	unavailable	99	67000	626240	1100
512491663926857	1100	933	unavailable	99	67000	459839	1100
# dpm_read=512491683926732
512491683926732	1100	933	unavailable	99	67000	116879	1100
512491703925686	1100	933	unavailable	99	67000	37660	1100
512491723925892	1100	933	unavailable	99	67000	569725	1100
512491743925537	1100	933	unavailable	99	67000	112330	1100
512491765368290	1100	933	unavailable	99	67000	43732	1100
512491783929947	1100	933	unavailable	99	67000	43792	1100
512491803927047	1100	933	unavailable	99	67000	220082	1100
512491823925210	1100	933	unavailable	99	67000	37360	1100
512491843926348	1100	933	unavailable	99	67000	38732	1100
512491863928748	1100	933	unavailable	99	67000	333613	1100
# dpm_read=512491883926720
512491883926720	1100	933	unavailable	99	68000	110977	1100
512491903927537	1100	933	unavailable	99	68000	37911	1100
512491923925008	1100	933	unavailable	99	68000	451133	1100
512491943931376	1100	933	unavailable	96	68000	169737	1100
512491963930149	1100	933	unavailable	94	68000	35076	1100
512491985028378	1100	933	unavailable	95	68000	41137	1100
512492003926003	1100	933	unavailable	96	68000	99536	1100
512492023929215	1100	933	unavailable	97	68000	28734	1100
512492043926796	1100	933	unavailable	97	68000	28353	1100
512492063929106	1100	933	unavailable	98	68000	224490	1100
# meminfo monotonic_ns=512492083959529 mem_available_kb=26115636 pswpin=8
# host monotonic_ns=512492083959529 load1=1.05 ksm_pages_sharing=0
# dpm_read=512492083959529
512492083959529	1100	933	unavailable	98	68000	221834	1100
512492103929298	1100	933	unavailable	98	68000	35226	1100
512492123926058	1100	933	unavailable	98	68000	340286	1100
512492143929660	1100	933	unavailable	99	68000	29275	1100
512492163926440	1100	933	unavailable	99	68000	37430	1100
512492184449002	1100	933	unavailable	99	68000	30347	1100
512492205984378	1100	933	unavailable	99	68000	46668	1100
512492223926708	1100	933	unavailable	99	68000	44262	1100
512492243931042	1100	933	unavailable	97	68000	550679	1100
512492263926178	1100	933	unavailable	97	68000	221564	1100
# dpm_read=512492283922527
512492283922527	1100	933	unavailable	98	68000	110467	1100
512492303924597	1100	933	unavailable	98	68000	24896	1100
512492328134833	1100	933	unavailable	98	68000	544928	1100
512492343926131	1100	933	unavailable	99	68000	28844	1100
512492363933200	1100	933	unavailable	99	68000	31599	1100
512492383929168	1100	933	unavailable	99	68000	329887	1100
512492403926910	1100	933	unavailable	99	68000	26750	1100
512492423934099	1100	933	unavailable	99	68000	58740	1100
512492443936990	1100	933	unavailable	99	68000	456213	1100
512492463929723	1100	933	unavailable	99	68000	56876	1100
# dpm_read=512492483921643
512492483921643	1100	933	unavailable	99	68000	108363	1100
512492503922691	1100	933	unavailable	99	68000	571338	1100
512492523925211	1100	933	unavailable	99	68000	91732	1100
512492544863261	1100	933	unavailable	97	68000	188522	1100
512492563929652	1100	933	unavailable	98	68000	653361	1100
512492583928356	1100	933	unavailable	98	68000	279313	1100
512492603927572	1100	933	unavailable	98	68000	28303	1100
512492623934151	1100	933	unavailable	99	68000	33432	1100
512492643926864	1100	933	unavailable	99	68000	327462	1100
512492663926701	1100	933	unavailable	99	68000	31318	1100
# dpm_read=512492683928501
512492683928501	1100	933	unavailable	99	68000	119614	1100
512492703930161	1100	933	unavailable	99	68000	439652	1100
512492723928115	1100	933	unavailable	99	68000	28092	1100
512492743934493	1100	933	unavailable	99	68000	36027	1100
512492763928148	1100	933	unavailable	99	68000	548746	1100
512492783925520	1100	933	unavailable	99	68000	85480	1100
512492803926990	1100	933	unavailable	99	68000	35386	1100
512492823925754	1100	933	unavailable	99	68000	652690	1100
512492843927665	1100	933	unavailable	97	68000	246380	1100
512492863925147	1100	933	unavailable	98	68000	36007	1100
# dpm_read=512492883926757
512492883926757	1100	933	unavailable	98	68000	108643	1100
512492903924119	1100	933	unavailable	98	68000	349944	1100
512492923923445	1100	933	unavailable	99	68000	25307	1100
512492943927769	1100	933	unavailable	99	68000	28654	1100
512492963925532	1100	933	unavailable	99	68000	515253	1100
512492984283768	1100	933	unavailable	99	68000	28944	1100
512493003933100	1100	933	unavailable	99	68000	34234	1100
512493023926584	1100	933	unavailable	99	68000	544288	1100
512493043962709	1100	933	unavailable	99	68000	94206	1100
512493064134176	1100	933	unavailable	99	68000	28023	1100
# dpm_read=512493083927156
512493083927156	1100	933	unavailable	99	68000	718503	1100
512493105308495	1100	933	unavailable	99	68000	314478	1100
512493123926739	1100	933	unavailable	99	68000	43011	1100
512493143930603	1100	933	unavailable	98	68000	45756	1100
512493163926853	1100	933	unavailable	98	68000	307014	1100
512493183929355	1100	933	unavailable	98	68000	30106	1100
512493203927418	1100	933	unavailable	98	68000	32390	1100
512493223927004	1100	933	unavailable	99	68000	421187	1100
512493243922673	1100	933	unavailable	99	68000	24295	1100
512493263927378	1100	933	unavailable	99	68000	28564	1100
# dpm_read=512493283935541
512493283935541	1100	933	unavailable	99	69000	614739	1100
512493303934515	1100	933	unavailable	99	69000	88265	1100
512493324038346	1100	933	unavailable	99	69000	38062	1100
512493344031911	1100	933	unavailable	99	69000	549427	1100
512493363926311	1100	933	unavailable	99	69000	180046	1100
512493384752943	1100	933	unavailable	99	69000	435734	1100
512493403926685	1100	933	unavailable	99	69000	38783	1100
512493424916222	1100	933	unavailable	97	69000	37219	1100
512493443928502	1100	933	unavailable	97	69000	45165	1100
512493463929020	1100	933	unavailable	98	69000	37110	1100
# dpm_read=512493483928125
512493483928125	1100	933	unavailable	98	69000	495717	1100
512493503930236	1100	933	unavailable	98	69000	28163	1100
512493523929532	1100	933	unavailable	99	69000	27962	1100
512493544045766	1100	933	unavailable	99	69000	484926	1100
512493563927943	1100	933	unavailable	99	69000	82064	1100
512493583927600	1100	933	unavailable	99	69000	28694	1100
512493603930945	1100	933	unavailable	99	69000	639165	1100
512493623943266	1100	933	unavailable	99	69000	168475	1100
512493643930109	1100	933	unavailable	99	69000	38692	1100
512493665363276	1100	933	unavailable	99	69000	43001	1100
# dpm_read=512493683925547
512493683925547	1100	933	unavailable	99	69000	359762	1100
512493703927258	1100	933	unavailable	99	69000	35306	1100
512493723932456	1100	933	unavailable	97	69000	43541	1100
512493743927725	1100	933	unavailable	98	69000	407431	1100
512493763927893	1100	933	unavailable	98	69000	36148	1100
512493783930406	1100	933	unavailable	98	69000	41868	1100
512493803928841	1100	933	unavailable	99	69000	565497	1100
512493823927837	1100	933	unavailable	99	69000	91771	1100
512493843927083	1100	933	unavailable	99	69000	28193	1100
512493863935337	1100	933	unavailable	99	69000	628084	1100
# dpm_read=512493883933431
512493883933431	1100	933	unavailable	99	69000	237985	1100
512493903926366	1100	933	unavailable	99	69000	30617	1100
512493923925583	1100	933	unavailable	99	69000	31819	1100
512493943929929	1100	933	unavailable	99	69000	282598	1100
512493963927813	1100	933	unavailable	99	69000	36949	1100
512493983924645	1100	933	unavailable	99	69000	39884	1100
512494003926406	1100	933	unavailable	99	69000	436286	1100
512494023927296	1100	933	unavailable	97	69000	43100	1100
512494043921122	1100	933	unavailable	98	69000	33092	1100
512494063920980	1100	933	unavailable	98	69000	515494	1100
# meminfo monotonic_ns=512494083926979 mem_available_kb=26116840 pswpin=8
# host monotonic_ns=512494083926979 load1=0.97 ksm_pages_sharing=0
# dpm_read=512494083926979
512494083926979	1100	933	unavailable	98	69000	252542	1100
512494103941134	1100	933	unavailable	99	69000	37670	1100
512494123928237	1100	933	unavailable	99	69000	623476	1100
512494143925811	1100	933	unavailable	99	69000	168174	1100
512494163923735	1100	933	unavailable	99	69000	21360	1100
512494183927049	1100	933	unavailable	99	69000	25548	1100
512494203929962	1100	933	unavailable	99	69000	282529	1100
512494223927095	1100	933	unavailable	99	69000	44173	1100
512494243928035	1100	933	unavailable	99	69000	35907	1100
512494263926560	1100	933	unavailable	99	69000	390029	1100
# dpm_read=512494283926127
512494283926127	1100	933	unavailable	99	69000	118362	1100
512494303927778	1100	933	unavailable	99	69000	37060	1100
512494323962812	1100	933	unavailable	98	69000	472383	1100
512494343930059	1100	933	unavailable	98	69000	54361	1100
512494364027990	1100	933	unavailable	98	69000	28002	1100
512494383938410	1100	933	unavailable	98	69000	609690	1100
512494403929491	1100	933	unavailable	99	69000	160941	1100
512494423929629	1100	933	unavailable	99	69000	27943	1100
512494444011170	1100	933	unavailable	99	69000	4023321	1100
512494463924336	1100	933	unavailable	99	69000	272619	1100
# dpm_read=512494483927780
512494483927780	1100	933	unavailable	99	69000	113412	1100
512494503929872	1100	933	unavailable	99	69000	30547	1100
512494523934729	1100	933	unavailable	99	69000	381453	1100
512494543927033	1100	933	unavailable	99	69000	36949	1100
512494563927943	1100	933	unavailable	99	69000	42790	1100
512494583923143	1100	933	unavailable	99	69000	513150	1100
512494604075167	1100	933	unavailable	99	69000	252973	1100
512494623930475	1100	933	unavailable	97	69000	37570	1100
512494643931977	1100	933	unavailable	98	69000	605793	1100
512494664019079	1100	933	unavailable	98	69000	71874	1100
# dpm_read=512494683926024
512494683926024	1100	933	unavailable	98	69000	108152	1100
512494703928628	1100	933	unavailable	99	69000	29135	1100
512494723933036	1100	933	unavailable	99	69000	264654	1100
512494743925701	1100	933	unavailable	99	69000	26119	1100
512494763926141	1100	933	unavailable	99	69000	26920	1100
512494783934846	1100	933	unavailable	99	69000	398445	1100
512494803923694	1100	933	unavailable	99	69000	26219	1100
512494823930266	1100	933	unavailable	99	69000	34544	1100
512494843927219	1100	933	unavailable	99	69000	487602	1100
512494863956393	1100	933	unavailable	99	69000	39734	1100
# dpm_read=512494883930844
512494883930844	1100	933	unavailable	99	69000	148348	1100
512494903926134	1100	933	unavailable	97	69000	703946	1100
512494923927246	1100	933	unavailable	98	69000	139480	1100
512494943927375	1100	933	unavailable	98	69000	32020	1100
512494963929137	1100	933	unavailable	98	69000	30487	1100
512494983928686	1100	933	unavailable	99	69000	258353	1100
512495004155579	1100	933	unavailable	99	69000	34675	1100
512495023931359	1100	933	unavailable	99	69000	36728	1100
512495043929024	1100	933	unavailable	99	69000	372766	1100
512495063926828	1100	933	unavailable	99	69000	27832	1100
# dpm_read=512495083926166
512495083926166	1100	933	unavailable	99	69000	115907	1100
512495103928911	1100	933	unavailable	99	69000	488974	1100
512495123930342	1100	933	unavailable	99	69000	42630	1100
512495143977369	1100	933	unavailable	99	69000	55043	1100
512495163926563	1100	933	unavailable	99	69000	591997	1100
512495183926082	1100	933	unavailable	99	69000	134130	1100
512495203928395	1100	933	unavailable	97	69000	38081	1100
512495223887788	1100	933	unavailable	98	69000	32170	1100
512495243926400	1100	933	unavailable	98	69000	289040	1100
512495263924966	1100	933	unavailable	98	69000	25107	1100
# dpm_read=512495283928682
512495283928682	1100	933	unavailable	99	69000	125184	1100
512495303926788	1100	933	unavailable	99	69000	368038	1100
512495323922419	1100	933	unavailable	99	69000	25297	1100
512495344013177	1100	933	unavailable	99	69000	33774	1100
512495363926274	1100	933	unavailable	99	69000	488493	1100
512495383927796	1100	933	unavailable	99	69000	40666	1100
512495403933756	1100	933	unavailable	99	69000	39444	1100
512495423929928	1100	933	unavailable	99	69000	587098	1100
512495443927723	1100	933	unavailable	99	69000	126787	1100
512495463926059	1100	933	unavailable	99	69000	42079	1100
# dpm_read=512495484021386
512495484021386	1100	933	unavailable	99	69000	750013	1100
512495503925246	1100	933	unavailable	97	69000	311101	1100
512495523927549	1100	933	unavailable	97	69000	38282	1100
512495543928861	1100	933	unavailable	98	69000	32911	1100
512495563946594	1100	933	unavailable	98	69000	415547	1100
512495583925775	1100	933	unavailable	98	69000	31018	1100
512495603928300	1100	933	unavailable	99	69000	28013	1100
512495623927649	1100	933	unavailable	99	69000	543817	1100
512495643926166	1100	933	unavailable	99	69000	27722	1100
512495663932278	1100	933	unavailable	99	69000	34595	1100
# dpm_read=512495683933941
512495683933941	1100	933	unavailable	99	69000	654634	1100
512495703937378	1100	933	unavailable	99	69000	115496	1100
512495723927019	1100	933	unavailable	99	69000	30376	1100
512495743926067	1100	933	unavailable	99	69000	34805	1100
512495763925606	1100	933	unavailable	99	69000	232415	1100
512495783928853	1100	933	unavailable	99	69000	38492	1100
512495803926659	1100	933	unavailable	97	69000	34805	1100
512495823928312	1100	933	unavailable	98	69000	351738	1100
512495843957577	1100	933	unavailable	98	69000	28643	1100
512495863927621	1100	933	unavailable	98	69000	27922	1100
# dpm_read=512495883927050
512495883927050	1100	933	unavailable	98	69000	550590	1100
512495904160918	1100	933	unavailable	99	69000	33633	1100
512495923925949	1100	933	unavailable	99	69000	29986	1100
512495943930277	1100	933	unavailable	99	69000	575776	1100
512495963931309	1100	933	unavailable	99	69000	107201	1100
512495983926440	1100	933	unavailable	99	69000	27632	1100
512496003931520	1100	933	unavailable	99	69000	38412	1100
512496024512907	1100	933	unavailable	99	69000	36558	1100
512496043927843	1100	933	unavailable	99	69000	40937	1100
512496063926150	1100	933	unavailable	99	69000	38292	1100
# meminfo monotonic_ns=512496084468865 mem_available_kb=26117384 pswpin=8
# host monotonic_ns=512496084468865 load1=0.97 ksm_pages_sharing=0
# dpm_read=512496084468865
512496084468865	1083	933	unavailable	97	69000	218539	1083
512496103929196	1083	933	unavailable	97	69000	37370	1083
512496123934216	1083	933	unavailable	98	69000	38252	1083
512496143925700	1083	933	unavailable	98	69000	531023	1083
512496163926111	1083	933	unavailable	98	69000	35396	1083
512496183922865	1083	933	unavailable	98	69000	24186	1083
512496203931091	1083	933	unavailable	99	69000	598148	1083
512496223927895	1083	933	unavailable	99	69000	139872	1083
512496243928547	1083	933	unavailable	99	69000	29765	1083
512496263926213	1083	933	unavailable	99	69000	31298	1083
# dpm_read=512496283945208
512496283945208	1100	933	unavailable	99	70000	294972	1100
512496303933557	1100	933	unavailable	99	70000	41247	1100
512496323927025	1100	933	unavailable	99	70000	39103	1100
512496343927386	1100	933	unavailable	99	70000	330037	1100
512496363927466	1100	933	unavailable	99	70000	43341	1100
512496383931504	1100	933	unavailable	97	70000	42028	1100
512496403927246	1100	933	unavailable	97	70000	444741	1100
512496423926234	1100	933	unavailable	98	70000	41247	1100
512496443921015	1100	933	unavailable	98	70000	24365	1100
512496463974435	1100	933	unavailable	98	70000	555779	1100
# dpm_read=512496483926836
512496483926836	1100	933	unavailable	99	70000	239117	1100
512496503926375	1100	933	unavailable	99	70000	27702	1100
512496523932467	1100	933	unavailable	99	70000	33262	1100
512496543928319	1100	933	unavailable	99	70000	287588	1100
512496563928220	1100	933	unavailable	99	70000	26499	1100
512496584852329	1100	933	unavailable	99	70000	29104	1100
512496603929635	1100	933	unavailable	99	70000	325338	1100
512496623919237	1100	933	unavailable	99	70000	27902	1100
512496643925871	1100	933	unavailable	99	70000	35336	1100
512496663932404	1100	933	unavailable	99	70000	432469	1100
# dpm_read=512496683934119
512496683934119	1100	933	unavailable	97	70000	151032	1100
512496703926927	1100	933	unavailable	98	70000	34384	1100
512496723923381	1100	933	unavailable	98	70000	599261	1100
512496743928923	1100	933	unavailable	98	70000	97913	1100
512496763929435	1100	933	unavailable	99	70000	29786	1100
512496783927964	1100	933	unavailable	99	70000	28062	1100
512496804063248	1100	933	unavailable	99	70000	83476	1100
512496823926904	1100	933	unavailable	99	70000	31078	1100
512496843928027	1100	933	unavailable	99	70000	33192	1100
512496863930744	1100	933	unavailable	99	70000	323815	1100
# dpm_read=512496883928591
512496883928591	1100	933	unavailable	99	70000	125344	1100
512496903927280	1100	933	unavailable	98	70000	36799	1100
512496924983777	1100	933	unavailable	99	70000	49632	1100
512496943926682	1100	933	unavailable	99	70000	35546	1100
512496963926713	1100	933	unavailable	99	70000	34725	1100
512496983929730	1100	933	unavailable	97	70000	546461	1100
512497003928389	1100	933	unavailable	97	70000	89387	1100
512497023927458	1100	933	unavailable	98	70000	35106	1100
512497043933861	1100	933	unavailable	98	70000	654324	1100
512497063932560	1100	933	unavailable	98	70000	198231	1100
# dpm_read=512497083929105
512497083929105	1100	933	unavailable	99	70000	142546	1100
512497103926231	1100	933	unavailable	99	70000	26690	1100
512497123928366	1100	933	unavailable	99	70000	318065	1100
512497143931323	1100	933	unavailable	98	70000	31088	1100
512497163926516	1100	933	unavailable	98	70000	30146	1100
512497183924303	1100	933	unavailable	99	70000	437588	1100
512497203926418	1100	933	unavailable	98	70000	34985	1100
512497223925177	1100	933	unavailable	98	70000	30838	1100
512497243951187	1100	933	unavailable	98	70000	512678	1100
512497263929518	1100	933	unavailable	99	70000	86712	1100
# dpm_read=512497283935390
512497283935390	1100	933	unavailable	97	70000	137587	1100
512497303927897	1100	933	unavailable	97	70000	650837	1100
512497323927648	1100	933	unavailable	98	70000	192921	1100
512497343928491	1100	933	unavailable	98	70000	32150	1100
512497363931498	1100	933	unavailable	98	70000	30888	1100
512497383926860	1100	933	unavailable	99	70000	310431	1100
512497403927834	1100	933	unavailable	99	70000	28162	1100
512497423934798	1100	933	unavailable	99	70000	34294	1100
512497443928778	1100	933	unavailable	99	70000	423201	1100
512497463936574	1100	933	unavailable	99	70000	32751	1100
# dpm_read=512497483928230
512497483928230	1100	933	unavailable	99	70000	159929	1100
512497503927449	1100	933	unavailable	99	70000	534279	1100
512497524070618	1100	933	unavailable	99	70000	30387	1100
512497543928514	1100	933	unavailable	99	70000	37390	1100
512497564888561	1100	933	unavailable	98	70000	34485	1100
512497584554329	1100	933	unavailable	97	70000	307114	1100
512497603928521	1100	933	unavailable	97	70000	38041	1100
512497623926620	1100	933	unavailable	98	70000	27992	1100
512497643921342	1100	933	unavailable	98	70000	383948	1100
512497663927266	1100	933	unavailable	98	70000	28874	1100
# dpm_read=512497683932979
512497683932979	1100	933	unavailable	99	70000	114173	1100
512497703925848	1100	933	unavailable	99	70000	482001	1100
512497723921763	1100	933	unavailable	99	70000	23554	1100
512497743923969	1100	933	unavailable	99	70000	26880	1100
512497763925374	1100	933	unavailable	99	70000	537425	1100
512497783932420	1100	933	unavailable	99	70000	64220	1100
512497805677846	1100	933	unavailable	99	70000	35546	1100
512497823925842	1100	933	unavailable	99	70000	715107	1100
512497843929121	1100	933	unavailable	99	70000	173474	1100
512497863931197	1100	933	unavailable	97	70000	42610	1100
# dpm_read=512497883928955
512497883928955	1100	933	unavailable	98	70000	125525	1100
512497903928327	1100	933	unavailable	98	70000	293238	1100
512497923930884	1100	933	unavailable	98	70000	32821	1100
512497943925316	1100	933	unavailable	98	70000	29375	1100
512497963929967	1100	933	unavailable	99	70000	443659	1100
512497983927675	1100	933	unavailable	99	70000	62898	1100
512498003927407	1100	933	unavailable	99	70000	27892	1100
512498023932118	1100	933	unavailable	99	70000	588681	1100
512498043934575	1100	933	unavailable	99	70000	57177	1100
512498063926262	1100	933	unavailable	99	70000	28673	1100
# meminfo monotonic_ns=512498083926024 mem_available_kb=26117612 pswpin=8
# host monotonic_ns=512498083926024 load1=0.89 ksm_pages_sharing=0
# dpm_read=512498083926024
512498083926024	1100	933	unavailable	99	70000	828789	1100
512498103928341	1100	933	unavailable	99	70000	169306	1100
512498123953159	1100	933	unavailable	99	70000	40366	1100
512498144872190	1100	933	unavailable	99	70000	42820	1100
512498163935471	1100	933	unavailable	97	70000	342360	1100
512498183932748	1100	933	unavailable	98	70000	41919	1100
512498203931659	1100	933	unavailable	98	70000	37059	1100
512498223928956	1100	933	unavailable	98	70000	406340	1100
512498243931163	1100	933	unavailable	99	70000	28764	1100
512498263928470	1100	933	unavailable	99	70000	30798	1100
# dpm_read=512498283929465
512498283929465	1100	933	unavailable	99	70000	608357	1100
512498303928284	1100	933	unavailable	99	70000	46698	1100
512498323925732	1100	933	unavailable	99	70000	26460	1100
512498343926656	1100	933	unavailable	99	70000	631140	1100
512498364168982	1100	933	unavailable	99	70000	43812	1100
512498383929086	1100	933	unavailable	98	70000	40125	1100
512498403927735	1100	933	unavailable	99	70000	37300	1100
512498423925443	1100	933	unavailable	99	70000	279192	1100
512498443928572	1100	933	unavailable	99	70000	43371	1100
512498463929736	1100	933	unavailable	97	70000	38372	1100
# dpm_read=512498483926242
512498483926242	1100	933	unavailable	97	70000	462084	1100
512498503921766	1100	933	unavailable	98	70000	23875	1100
512498523926648	1100	933	unavailable	98	70000	27702	1100
512498543928945	1100	933	unavailable	98	70000	504884	1100
512498563929519	1100	933	unavailable	99	70000	41046	1100
512498583975639	1100	933	unavailable	99	70000	47228	1100
512498603926821	1100	933	unavailable	99	70000	625149	1100
512498623932274	1100	933	unavailable	99	70000	150341	1100
512498643927238	1100	933	unavailable	99	70000	28353	1100
512498663928444	1100	933	unavailable	99	70000	35316	1100
# dpm_read=512498684017725
512498684017725	1100	933	unavailable	99	70000	272469	1100
512498704276803	1100	933	unavailable	99	70000	38331	1100
512498723930619	1100	933	unavailable	99	70000	42038	1100
512498743925092	1100	933	unavailable	99	70000	382926	1100
512498763932409	1100	933	unavailable	97	70000	38913	1100
512498783927543	1100	933	unavailable	97	70000	36048	1100
512498803928509	1100	933	unavailable	98	70000	494985	1100
512498823926729	1100	933	unavailable	98	70000	36719	1100
512498843928285	1100	933	unavailable	98	70000	32070	1100
512498863926606	1100	933	unavailable	99	70000	616643	1100
# dpm_read=512498883927802
512498883927802	1100	933	unavailable	99	70000	297426	1100
512498903926913	1100	933	unavailable	99	70000	28464	1100
512498923926717	1100	933	unavailable	99	70000	33031	1100
512498943927391	1100	933	unavailable	99	70000	267440	1100
512498963927936	1100	933	unavailable	99	70000	38802	1100
