# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2542704 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508569024813891	1100	933	unavailable	90	69000	37317	1100
508569044812915	1100	933	unavailable	91	69000	669463	1100
# dpm_read=508569064810696
508569064810696	1100	1067	unavailable	93	69000	237994	1100
508569084822693	1100	1067	unavailable	92	69000	39260	1100
508569104815966	1100	1067	unavailable	92	69000	31937	1100
508569124818747	1100	1067	unavailable	91	69000	298682	1100
508569144815286	1100	1067	unavailable	92	69000	37717	1100
508569164815391	1100	1067	unavailable	93	69000	36776	1100
508569184818893	1100	1067	unavailable	89	69000	995864	1100
508569204815863	1100	1067	unavailable	90	69000	29332	1100
508569224817982	1100	1067	unavailable	90	69000	39951	1100
508569244821353	1100	1067	unavailable	87	69000	525015	1100
# dpm_read=508569264815758
508569264815758	1100	1067	unavailable	90	69000	190510	1100
508569284818338	1100	1067	unavailable	90	69000	38509	1100
508569304813725	1100	1067	unavailable	90	69000	589450	1100
508569324821164	1100	1067	unavailable	90	69000	119312	1100
508569344822030	1100	1067	unavailable	90	69000	40903	1100
508569364815344	1100	1067	unavailable	89	69000	33139	1100
508569384810200	1100	1067	unavailable	91	69000	258200	1100
508569404816306	1100	1067	unavailable	88	69000	34642	1100
508569424810962	1100	1067	unavailable	88	69000	28851	1100
508569444818050	1100	1067	unavailable	90	69000	369819	1100
# dpm_read=508569464817835
508569464817835	1100	933	unavailable	88	69000	100529	1100
508569484815886	1100	933	unavailable	89	69000	31917	1100
508569504819648	1100	933	unavailable	88	69000	551543	1100
508569524810417	1100	933	unavailable	90	69000	33610	1100
508569544820711	1100	933	unavailable	90	69000	38749	1100
508569564822423	1100	933	unavailable	90	69000	815693	1100
508569584954649	1100	933	unavailable	89	69000	127857	1100
508569604809831	1100	933	unavailable	91	69000	35122	1100
508569624818626	1100	933	unavailable	90	69000	36576	1100
508569645157460	1100	933	unavailable	91	69000	27980	1100
# meminfo monotonic_ns=508569664817294 mem_available_kb=27172272 pswpin=8
# host monotonic_ns=508569664817294 load1=1.15 ksm_pages_sharing=0
# dpm_read=508569664817294
508569664817294	400	933	unavailable	88	69000	156309	400
508569684812786	400	933	unavailable	73	69000	38599	400
508569704816714	400	933	unavailable	60	69000	319349	400
508569724819268	400	933	unavailable	50	69000	45001	400
508569744817065	400	933	unavailable	42	69000	35543	400
508569764810563	400	933	unavailable	34	69000	431218	400
508569784820852	400	933	unavailable	30	69000	44098	400
508569804924256	400	933	unavailable	25	69000	40382	400
508569824862175	400	933	unavailable	22	69000	1169204	400
508569844831050	400	933	unavailable	19	69000	55639	400
# dpm_read=508569864824479
508569864824479	400	933	unavailable	17	78000	132846	400
508569884818298	400	933	unavailable	15	78000	708723	400
508569907923311	400	933	unavailable	13	78000	73411	400
508569924817927	400	933	unavailable	12	78000	46914	400
508569944816565	400	933	unavailable	11	78000	46413	400
508569964820863	400	933	unavailable	10	78000	289185	400
508569984823438	400	933	unavailable	9	78000	49818	400
508570004815063	400	933	unavailable	7	78000	37397	400
508570024819621	400	933	unavailable	6	78000	491165	400
508570044821144	400	933	unavailable	5	78000	46483	400
# dpm_read=508570064815033
508570064815033	400	400	unavailable	4	77000	119493	400
508570084811327	400	400	unavailable	3	77000	474355	400
508570104806056	400	400	unavailable	2	77000	33259	400
508570124816445	400	400	unavailable	2	77000	34462	400
508570144828137	400	400	unavailable	1	77000	570627	400
508570164822587	400	400	unavailable	1	77000	112010	400
508570184816727	400	400	unavailable	1	77000	40803	400
508570204814844	400	400	unavailable	1	77000	40642	400
508570224817138	400	400	unavailable	0	77000	223258	400
508570244818300	400	400	unavailable	0	77000	42606	400
# dpm_read=508570264814924
508570264814924	400	933	unavailable	0	77000	110888	400
508570284826535	400	933	unavailable	0	77000	329638	400
508570304818171	400	933	unavailable	0	77000	41914	400
508570324819403	400	933	unavailable	0	77000	38188	400
508570344826315	400	933	unavailable	0	77000	595481	400
508570364819002	400	933	unavailable	0	77000	42526	400
508570384819724	400	933	unavailable	0	77000	41003	400
508570404817670	400	933	unavailable	0	77000	545703	400
508570424820375	400	933	unavailable	0	77000	85433	400
508570444807362	400	933	unavailable	0	77000	31717	400
# dpm_read=508570464815176
508570464815176	400	933	unavailable	0	77000	686634	400
508570484815547	400	933	unavailable	0	77000	193715	400
508570504820376	400	933	unavailable	0	77000	41424	400
508570524819334	400	933	unavailable	0	77000	42636	400
508570544827028	400	933	unavailable	0	77000	296909	400
508570564810212	400	933	unavailable	0	77000	33299	400
# samples=546 achieved_period_ns=20000101 mean_sample_cost_ns=182931 max_sample_cost_ns=1330690 samples_with_unavailable_sensor=546 first_sample_ns=508559664754869 last_sample_ns=508570564810212
