brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	incomplete
arm_rates	3.523 3.342 3.353 3.448 3.498 3.253 3.386 3.466
input_closure_sha256	d16132d39efdbce5ac2985edcabb9ab3ec411ffba9131ee2877113b37c43346a
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	923a70abf83b8b309325912a5ab38a3c7134eb74d2cab80198753aac37d56a12
artifact	arms/24-I0/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/24-I0/runtime-inputs.json	7cea413c7b3971434ac8f49c09a07e221fd38da83430ff4e0f8a0de6ef73dd5a
artifact	arms/24-I0/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	858f74c3b42a3f7b8f53b243fcf8e6399ce7a602e13a58f39a69a01da7d9a3c3
artifact	arms/24-I0/server-log-request.slice	a6e5268a1268c7e55dfcf6fa79ab58ec12eadf64bd21fa9e4b280dbb41d641c6
artifact	arms/24-I0/server-process.json	647e10df9d1768d25da855171845076f75cb684c61f55465e4550bdf6ac93e59
artifact	arms/24-I0/session.status	937e2ee59b8a6a1b3e34a5d72aef7893572aaecf3641df05c4a8c0b7f9017472
artifact	arms/24-I0/summary.json	c53a3ea3aa5cb46f5f4f4eab685e9297b311fb2318a17b2425e83dd6ab3269f1
artifact	arms/24-I0/teardown.txt	3f53e7ddb44de90d5cb06d7524306747bc78ed1098bac3fb262e2019c742ae9f
artifact	arms/24-I0/telemetry.log	f9aeb1d81ffe4ed2f21326e73bbc08160a7b31e719134336dfd0e3d3e4887a83
