# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2721972 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
511309489163703	1100	933	unavailable	92	71000	488230	1100
# dpm_read=511309509198501
511309509198501	1100	933	unavailable	94	70000	112061	1100
511309529174448	1100	933	unavailable	95	70000	38533	1100
511309549168109	1100	933	unavailable	96	70000	649204	1100
511309569174615	1100	933	unavailable	96	70000	201530	1100
511309589162447	1100	933	unavailable	97	70000	26299	1100
511309609199470	1100	933	unavailable	97	70000	32041	1100
511309629169779	1100	933	unavailable	98	70000	251203	1100
511309649164463	1100	933	unavailable	98	70000	29846	1100
511309669194835	1100	933	unavailable	98	70000	31088	1100
511309689195410	1100	933	unavailable	99	70000	350090	1100
# dpm_read=511309709167011
511309709167011	1100	933	unavailable	99	70000	120467	1100
511309729198444	1100	933	unavailable	99	70000	34626	1100
511309749162340	1100	933	unavailable	99	70000	484013	1100
511309769162064	1100	933	unavailable	99	70000	38593	1100
511309789187777	1100	933	unavailable	99	70000	33473	1100
511309809190597	1100	933	unavailable	99	70000	572900	1100
511309829174160	1100	933	unavailable	84	70000	222580	1100
511309849180736	1100	933	unavailable	69	70000	42430	1100
511309869169560	1100	933	unavailable	56	70000	38773	1100
511309889164254	1100	933	unavailable	47	70000	330904	1100
# meminfo monotonic_ns=511309909166212 mem_available_kb=26101592 pswpin=8
# host monotonic_ns=511309909166212 load1=1.08 ksm_pages_sharing=0
# dpm_read=511309909166212
511309909166212	400	933	unavailable	39	70000	222690	400
511309929170174	400	933	unavailable	33	70000	35416	400
511309949163545	400	933	unavailable	27	70000	480276	400
511309970022049	400	933	unavailable	23	70000	545248	400
511309992030220	400	933	unavailable	19	70000	39965	400
511310009166995	400	933	unavailable	17	70000	477580	400
511310029169403	400	933	unavailable	14	70000	40928	400
511310049168777	400	933	unavailable	12	70000	48731	400
511310071936831	400	933	unavailable	11	70000	41528	400
511310090036612	400	933	unavailable	11	70000	32932	400
# dpm_read=511310109163920
511310109163920	442	933	unavailable	25	70000	111761	442
511310129166048	442	933	unavailable	38	70000	38082	442
511310149166163	442	933	unavailable	50	70000	249601	442
511310169162821	442	933	unavailable	59	70000	38192	442
511310189826036	442	933	unavailable	67	70000	167486	442
511310209163591	442	933	unavailable	72	70000	368144	442
511310229161121	442	933	unavailable	77	70000	36959	442
511310249163459	442	933	unavailable	81	70000	35848	442
511310269164145	442	933	unavailable	85	70000	580424	442
511310289162025	442	933	unavailable	87	70000	33203	442
# dpm_read=511310309164764
511310309164764	1100	933	unavailable	90	70000	109877	1100
511310329157364	1100	933	unavailable	91	70000	600843	1100
511310349167267	1100	933	unavailable	93	70000	134344	1100
511310369166751	1100	933	unavailable	94	70000	43662	1100
511310389166224	1100	933	unavailable	95	70000	38643	1100
511310409559620	1100	933	unavailable	96	70000	45496	1100
511310429165221	1100	933	unavailable	97	70000	42319	1100
511310449164073	1100	933	unavailable	97	70000	38152	1100
511310469196097	1100	933	unavailable	98	70000	333799	1100
511310489172647	1100	933	unavailable	98	70000	39935	1100
# dpm_read=511310509167742
511310509167742	1100	933	unavailable	98	69000	119075	1100
511310529170642	1100	933	unavailable	98	69000	475306	1100
511310549164335	1100	933	unavailable	99	69000	34294	1100
511310569172305	1100	933	unavailable	99	69000	36179	1100
511310589172381	1100	933	unavailable	99	69000	611854	1100
511310609195661	1100	933	unavailable	99	69000	105029	1100
511310629165420	1100	933	unavailable	99	69000	34285	1100
511310649170215	1100	933	unavailable	99	69000	40636	1100
511310669167626	1100	933	unavailable	99	69000	243038	1100
511310689167351	1100	933	unavailable	99	69000	30698	1100
# dpm_read=511310709176685
511310709176685	1100	933	unavailable	99	69000	125326	1100
511310729195125	1100	933	unavailable	99	69000	639967	1100
511310749204188	1100	933	unavailable	99	69000	35136	1100
511310769168587	1100	933	unavailable	99	69000	41959	1100
511310789167320	1100	933	unavailable	99	69000	504802	1100
511310809164641	1100	933	unavailable	99	69000	36799	1100
511310829175387	1100	933	unavailable	99	69000	40496	1100
511310849171846	1100	933	unavailable	99	69000	578431	1100
511310869172333	1100	933	unavailable	99	69000	120878	1100
511310889169233	1100	933	unavailable	99	69000	38302	1100
# dpm_read=511310909167856
511310909167856	1100	933	unavailable	99	69000	764422	1100
511310929167151	1100	933	unavailable	99	69000	257025	1100
511310949195510	1100	933	unavailable	99	69000	38964	1100
511310969167523	1100	933	unavailable	99	69000	38192	1100
511310989169012	1100	933	unavailable	99	69000	432295	1100
511311009158388	1100	933	unavailable	99	69000	24576	1100
511311029195203	1100	933	unavailable	99	69000	31880	1100
511311049174009	1100	933	unavailable	99	69000	463023	1100
511311069172331	1100	933	unavailable	99	69000	68319	1100
511311089162849	1100	933	unavailable	99	69000	40677	1100
# dpm_read=511311109198152
511311109198152	1100	933	unavailable	99	69000	637171	1100
511311129164554	1100	933	unavailable	99	69000	123453	1100
511311149172916	1100	933	unavailable	99	69000	39043	1100
511311169194001	1100	933	unavailable	99	69000	35277	1100
511311189393814	1100	933	unavailable	99	69000	47239	1100
511311209172072	1100	933	unavailable	99	69000	40656	1100
511311229163712	1100	933	unavailable	99	69000	31600	1100
511311249201609	1100	933	unavailable	99	69000	320364	1100
511311269167060	1100	933	unavailable	99	69000	33984	1100
511311289194768	1100	933	unavailable	99	69000	30758	1100
# dpm_read=511311309167222
511311309167222	1100	933	unavailable	99	69000	647310	1100
511311329167979	1100	933	unavailable	99	69000	39354	1100
511311349190617	1100	933	unavailable	99	69000	37992	1100
511311369170315	1100	933	unavailable	99	69000	579272	1100
511311389168748	1100	933	unavailable	99	69000	144021	1100
511311409163514	1100	933	unavailable	99	69000	38392	1100
511311429162818	1100	933	unavailable	99	69000	39845	1100
511311449164097	1100	933	unavailable	99	69000	233871	1100
511311469160526	1100	933	unavailable	99	69000	35386	1100
511311489162766	1100	933	unavailable	99	69000	34986	1100
# dpm_read=511311509164585
511311509164585	1100	933	unavailable	99	69000	432916	1100
511311530719403	1100	933	unavailable	99	69000	41498	1100
511311549166390	1100	933	unavailable	99	69000	39915	1100
511311569182919	1100	933	unavailable	99	69000	484864	1100
511311589163099	1100	933	unavailable	99	69000	35246	1100
511311609192842	1100	933	unavailable	99	69000	37631	1100
511311629200194	1100	933	unavailable	99	69000	546109	1100
511311649163402	1100	933	unavailable	99	69000	112311	1100
511311669163549	1100	933	unavailable	99	69000	39865	1100
511311689164518	1100	933	unavailable	99	69000	38112	1100
# dpm_read=511311709163063
511311709163063	1100	933	unavailable	99	70000	315185	1100
511311729168230	1100	933	unavailable	94	70000	42551	1100
511311750028370	1100	933	unavailable	95	70000	43492	1100
511311769163787	1100	933	unavailable	96	70000	395896	1100
511311789167662	1100	933	unavailable	97	70000	31379	1100
511311809164713	1100	933	unavailable	97	70000	28414	1100
511311829164451	1100	933	unavailable	98	70000	466058	1100
511311849165530	1100	933	unavailable	98	70000	31630	1100
511311869165347	1100	933	unavailable	98	70000	31249	1100
511311889164062	1100	933	unavailable	98	70000	581998	1100
# meminfo monotonic_ns=511311909158649 mem_available_kb=26116968 pswpin=8
# host monotonic_ns=511311909158649 load1=1.08 ksm_pages_sharing=0
# dpm_read=511311909158649
511311909158649	1100	933	unavailable	99	70000	253128	1100
511311929164589	1100	933	unavailable	99	70000	39073	1100
511311949164295	1100	933	unavailable	99	70000	38613	1100
511311969533629	1100	933	unavailable	99	70000	44484	1100
511311989164119	1100	933	unavailable	99	70000	41869	1100
511312009304652	1100	933	unavailable	98	70000	1270746	1100
511312029165857	1100	933	unavailable	97	70000	347095	1100
511312049166997	1100	933	unavailable	98	70000	37090	1100
511312069166824	1100	933	unavailable	98	70000	27822	1100
511312090020501	1100	933	unavailable	98	70000	31660	1100
# dpm_read=511312109161819
511312109161819	1100	933	unavailable	98	70000	147078	1100
511312129163710	1100	933	unavailable	99	70000	27773	1100
511312149161454	1100	933	unavailable	99	70000	579623	1100
511312169165499	1100	933	unavailable	99	70000	183566	1100
511312189169594	1100	933	unavailable	99	70000	29997	1100
511312209173148	1100	933	unavailable	99	70000	35387	1100
511312229165611	1100	933	unavailable	99	70000	230565	1100
511312249162683	1100	933	unavailable	99	70000	37501	1100
511312269164193	1100	933	unavailable	99	70000	35157	1100
511312289162447	1100	933	unavailable	99	70000	346394	1100
# dpm_read=511312309163517
511312309163517	1083	933	unavailable	97	70000	105930	1083
511312329166811	1083	933	unavailable	97	70000	34956	1083
511312349159033	1083	933	unavailable	98	70000	461942	1083
511312369158790	1083	933	unavailable	98	70000	29546	1083
511312389170229	1083	933	unavailable	98	70000	36419	1083
511312409170637	1083	933	unavailable	99	70000	573542	1083
511312429169783	1083	933	unavailable	99	70000	138842	1083
511312449163850	1083	933	unavailable	99	70000	29676	1083
511312469162625	1083	933	unavailable	99	70000	28153	1083
511312489166610	1083	933	unavailable	99	70000	229342	1083
# dpm_read=511312509165355
511312509165355	1100	933	unavailable	99	70000	108705	1100
511312531259361	1100	933	unavailable	99	70000	9565830	1100
511312549158547	1100	933	unavailable	99	70000	409662	1100
511312569161461	1100	933	unavailable	99	70000	33824	1100
511312589163033	1100	933	unavailable	99	70000	35106	1100
511312609170095	1100	933	unavailable	97	70000	512727	1100
511312629164624	1100	933	unavailable	98	70000	39915	1100
511312649170895	1100	933	unavailable	98	70000	45335	1100
511312669164582	1100	933	unavailable	98	70000	616442	1100
511312689166084	1100	933	unavailable	99	70000	160332	1100
# dpm_read=511312709162977
511312709162977	1100	933	unavailable	99	70000	111560	1100
511312729164889	1100	933	unavailable	99	70000	29165	1100
511312749163526	1100	933	unavailable	99	70000	225926	1100
511312769163074	1100	933	unavailable	99	70000	30678	1100
511312789169505	1100	933	unavailable	99	70000	38172	1100
511312809162451	1100	933	unavailable	99	70000	346784	1100
511312829167810	1100	933	unavailable	99	70000	38562	1100
511312849163000	1100	933	unavailable	99	70000	35517	1100
511312870649983	1100	933	unavailable	99	70000	486488	1100
511312889163529	1100	933	unavailable	99	70000	42620	1100
# dpm_read=511312909163608
511312909163608	1100	933	unavailable	97	70000	107312	1100
511312929163166	1100	933	unavailable	98	70000	568933	1100
511312949159869	1100	933	unavailable	98	70000	107653	1100
511312969163825	1100	933	unavailable	98	70000	28875	1100
511312989164606	1100	933	unavailable	99	70000	33874	1100
511313009161088	1100	933	unavailable	99	70000	247066	1100
511313029163501	1100	933	unavailable	99	70000	26841	1100
511313049162829	1100	933	unavailable	99	70000	26500	1100
511313069164842	1100	933	unavailable	99	70000	348157	1100
511313090029692	1100	933	unavailable	99	70000	582829	1100
# dpm_read=511313109166593
511313109166593	1100	933	unavailable	99	70000	105750	1100
511313130032385	1100	933	unavailable	99	70000	39274	1100
511313149168124	1100	933	unavailable	99	70000	37251	1100
511313169163444	1100	933	unavailable	99	70000	38533	1100
511313189162522	1100	933	unavailable	99	70000	561599	1100
511313210678931	1100	933	unavailable	98	70000	154852	1100
511313229170976	1100	933	unavailable	98	70000	43181	1100
511313249165133	1100	933	unavailable	98	70000	28364	1100
511313269164652	1100	933	unavailable	98	70000	220916	1100
511313289166805	1100	933	unavailable	99	70000	28143	1100
# dpm_read=511313309166994
511313309166994	1100	933	unavailable	99	70000	109165	1100
511313329163546	1100	933	unavailable	99	70000	406918	1100
511313349158245	1100	933	unavailable	99	70000	24587	1100
511313369166700	1100	933	unavailable	99	70000	27823	1100
511313389164185	1100	933	unavailable	99	70000	453665	1100
511313409226601	1100	933	unavailable	99	70000	36329	1100
511313430330362	1100	933	unavailable	99	70000	32211	1100
511313449163450	1100	933	unavailable	99	70000	560197	1100
511313469164060	1100	933	unavailable	99	70000	97414	1100
511313489167816	1100	933	unavailable	97	70000	39445	1100
# dpm_read=511313509934201
511313509934201	1100	933	unavailable	98	71000	117040	1100
511313529164468	1100	933	unavailable	98	71000	215697	1100
511313549164698	1100	933	unavailable	98	71000	33683	1100
511313569165450	1100	933	unavailable	98	71000	25638	1100
511313589166712	1100	933	unavailable	99	71000	377292	1100
511313609230744	1100	933	unavailable	99	71000	60594	1100
511313629164219	1100	933	unavailable	99	71000	28664	1100
511313649162025	1100	933	unavailable	99	71000	453305	1100
511313669163489	1100	933	unavailable	99	71000	31629	1100
511313689168369	1100	933	unavailable	99	71000	28414	1100
# dpm_read=511313710007131
511313710007131	1100	933	unavailable	99	71000	110228	1100
511313729168510	1100	933	unavailable	99	71000	114806	1100
511313749629480	1100	933	unavailable	99	71000	35086	1100
511313771233606	1100	933	unavailable	99	71000	103104	1100
511313789169243	1100	933	unavailable	97	71000	273736	1100
511313809163723	1100	933	unavailable	98	71000	37431	1100
511313829166719	1100	933	unavailable	98	71000	37120	1100
511313849163995	1100	933	unavailable	98	71000	330653	1100
511313869163354	1100	933	unavailable	99	71000	27712	1100
511313889162704	1100	933	unavailable	99	71000	30707	1100
# meminfo monotonic_ns=511313909161933 mem_available_kb=26116856 pswpin=8
# host monotonic_ns=511313909161933 load1=1.00 ksm_pages_sharing=0
# dpm_read=511313909161933
511313909161933	1100	933	unavailable	99	71000	575515	1100
511313929160881	1100	933	unavailable	99	71000	28434	1100
511313949163998	1100	933	unavailable	99	71000	28734	1100
511313969164159	1100	933	unavailable	99	71000	561088	1100
511313989872896	1100	933	unavailable	99	71000	40907	1100
511314009216519	1100	933	unavailable	99	71000	38442	1100
511314029169170	1100	933	unavailable	99	71000	659824	1100
511314049164011	1100	933	unavailable	99	71000	207481	1100
511314069162068	1100	933	unavailable	99	71000	35136	1100
511314089168390	1100	933	unavailable	97	71000	40506	1100
# dpm_read=511314109164704
511314109164704	1100	933	unavailable	98	71000	397550	1100
511314129165746	1100	933	unavailable	98	71000	28354	1100
511314149163813	1100	933	unavailable	98	71000	27642	1100
511314169169805	1100	933	unavailable	99	71000	435371	1100
511314189167491	1100	933	unavailable	99	71000	32221	1100
511314209982509	1100	933	unavailable	99	71000	272083	1100
511314229163856	1100	933	unavailable	99	71000	559114	1100
511314249163946	1100	933	unavailable	99	71000	94809	1100
511314269162915	1100	933	unavailable	99	71000	27021	1100
511314289164889	1100	933	unavailable	99	71000	663341	1100
# dpm_read=511314309168897
511314309168897	1100	933	unavailable	99	71000	292843	1100
511314329164069	1100	933	unavailable	99	71000	42430	1100
511314349164390	1100	933	unavailable	99	71000	37881	1100
511314369163549	1100	933	unavailable	99	71000	322809	1100
511314389165313	1100	933	unavailable	98	71000	41889	1100
511314409214276	1100	933	unavailable	98	71000	32942	1100
511314430064029	1100	933	unavailable	98	71000	49573	1100
511314449166326	1100	933	unavailable	98	71000	53521	1100
511314469165606	1100	933	unavailable	99	71000	29125	1100
511314489165466	1100	933	unavailable	99	71000	557041	1100
# dpm_read=511314509163693
511314509163693	1100	933	unavailable	99	71000	175531	1100
511314529162582	1100	933	unavailable	99	71000	26409	1100
511314549163614	1100	933	unavailable	99	71000	664052	1100
511314569157565	1100	933	unavailable	99	71000	289556	1100
511314589167956	1100	933	unavailable	99	71000	34565	1100
511314609163861	1100	933	unavailable	99	71000	37450	1100
511314629164594	1100	933	unavailable	99	71000	317178	1100
511314649758537	1100	933	unavailable	99	71000	40766	1100
511314670256358	1100	933	unavailable	97	71000	44644	1100
511314689164931	1100	933	unavailable	98	71000	431093	1100
# dpm_read=511314709164633
511314709164633	1100	933	unavailable	98	71000	117471	1100
511314729167260	1100	933	unavailable	98	71000	27973	1100
511314749163675	1100	933	unavailable	98	71000	550939	1100
511314769166252	1100	933	unavailable	99	71000	86554	1100
511314789163018	1100	933	unavailable	99	71000	27482	1100
511314809164914	1100	933	unavailable	99	71000	28905	1100
511314829165197	1100	933	unavailable	99	71000	217790	1100
511314849197540	1100	933	unavailable	99	71000	31760	1100
511314869176963	1100	933	unavailable	99	71000	29626	1100
511314889168700	1100	933	unavailable	99	71000	316997	1100
# dpm_read=511314909164053
511314909164053	1100	933	unavailable	99	71000	112262	1100
511314929161791	1100	933	unavailable	99	71000	37521	1100
511314949165320	1100	933	unavailable	99	71000	424009	1100
511314969167786	1100	933	unavailable	97	71000	40367	1100
511314989305198	1100	933	unavailable	97	71000	40867	1100
511315009163503	1100	933	unavailable	98	71000	542002	1100
511315029171540	1100	933	unavailable	98	71000	84399	1100
511315049169889	1100	933	unavailable	98	71000	34505	1100
511315069165603	1100	933	unavailable	98	71000	660075	1100
511315089167418	1100	933	unavailable	99	71000	200168	1100
# dpm_read=511315109163343
511315109163343	1100	933	unavailable	99	71000	103175	1100
511315129164116	1100	933	unavailable	99	71000	29987	1100
511315149164469	1100	933	unavailable	99	71000	320054	1100
511315169171364	1100	933	unavailable	99	71000	44093	1100
511315189164614	1100	933	unavailable	98	71000	36178	1100
511315209171639	1100	933	unavailable	99	71000	415123	1100
511315229170880	1100	933	unavailable	99	71000	41538	1100
511315249208142	1100	933	unavailable	99	71000	39184	1100
511315269167658	1100	933	unavailable	97	71000	608628	1100
511315289171738	1100	933	unavailable	97	71000	134634	1100
# dpm_read=511315309166901
511315309166901	1100	933	unavailable	98	71000	117261	1100
511315329163677	1100	933	unavailable	98	71000	730287	1100
511315349166154	1100	933	unavailable	98	71000	197983	1100
511315369167518	1100	933	unavailable	99	71000	28164	1100
511315389163263	1100	933	unavailable	99	71000	28834	1100
511315409163405	1100	933	unavailable	99	71000	319412	1100
511315429166403	1100	933	unavailable	99	71000	39094	1100
511315449176855	1100	933	unavailable	99	71000	46447	1100
511315469167569	1100	933	unavailable	99	71000	497679	1100
511315489171158	1100	933	unavailable	99	71000	38513	1100
# dpm_read=511315509163295
511315509163295	1100	933	unavailable	99	71000	117332	1100
511315529163047	1100	933	unavailable	99	71000	566649	1100
511315549164492	1100	933	unavailable	99	71000	74721	1100
511315569163774	1100	933	unavailable	98	71000	39815	1100
511315589879618	1100	933	unavailable	98	71000	27682	1100
511315609164543	1100	933	unavailable	98	71000	264309	1100
511315629165118	1100	933	unavailable	98	71000	28403	1100
511315649278115	1100	933	unavailable	99	71000	1677734	1100
511315669166758	1100	933	unavailable	99	71000	350561	1100
511315689162765	1100	933	unavailable	99	71000	30086	1100
# dpm_read=511315709166044
511315709166044	1100	933	unavailable	99	72000	110639	1100
511315729198830	1100	933	unavailable	99	72000	466911	1100
511315749167064	1100	933	unavailable	99	72000	29465	1100
511315769469518	1100	933	unavailable	99	72000	43933	1100
511315789167241	1100	933	unavailable	99	72000	531403	1100
511315809169309	1100	933	unavailable	99	72000	65043	1100
511315829162229	1100	933	unavailable	99	72000	37812	1100
511315849163345	1100	933	unavailable	99	72000	672368	1100
511315869163860	1100	933	unavailable	98	72000	275028	1100
511315889163082	1100	933	unavailable	98	72000	37050	1100
# meminfo monotonic_ns=511315909161573 mem_available_kb=26116160 pswpin=8
# host monotonic_ns=511315909161573 load1=1.00 ksm_pages_sharing=0
# dpm_read=511315909161573
511315909161573	1100	933	unavailable	98	72000	178126	1100
511315929171245	1100	933	unavailable	98	72000	314142	1100
511315949170687	1100	933	unavailable	99	72000	27793	1100
511315969167024	1100	933	unavailable	99	72000	30908	1100
511315992686987	1100	933	unavailable	99	72000	29015	1100
511316009162773	1100	933	unavailable	99	72000	31770	1100
511316029164410	1100	933	unavailable	99	72000	27973	1100
511316049163973	1100	933	unavailable	99	72000	589612	1100
511316069306265	1100	933	unavailable	99	72000	27803	1100
511316089162237	1100	933	unavailable	99	72000	34906	1100
# dpm_read=511316110790452
511316110790452	1100	933	unavailable	99	72000	604260	1100
511316129161553	1100	933	unavailable	99	72000	184178	1100
511316149170103	1100	933	unavailable	97	72000	40376	1100
511316169168895	1100	933	unavailable	97	72000	30718	1100
511316189169159	1100	933	unavailable	98	72000	302611	1100
511316209164945	1100	933	unavailable	98	72000	28283	1100
511316229164087	1100	933	unavailable	98	72000	30197	1100
511316249159672	1100	933	unavailable	99	72000	499682	1100
511316269167029	1100	933	unavailable	99	72000	30007	1100
511316289166642	1100	933	unavailable	99	72000	30879	1100
# dpm_read=511316309164101
511316309164101	1100	933	unavailable	99	72000	617946	1100
511316330029337	1100	933	unavailable	99	72000	29125	1100
511316349163267	1100	933	unavailable	99	72000	29766	1100
511316369164894	1100	933	unavailable	99	72000	712684	1100
511316389162733	1100	933	unavailable	99	72000	180711	1100
511316409163218	1100	933	unavailable	99	72000	37952	1100
511316429161198	1100	933	unavailable	99	72000	38062	1100
511316449162364	1100	933	unavailable	97	72000	306558	1100
511316469159131	1100	933	unavailable	97	72000	32902	1100
511316489164425	1100	933	unavailable	98	72000	36339	1100
# dpm_read=511316509165290
511316509165290	1100	933	unavailable	98	72000	515443	1100
511316529166787	1100	933	unavailable	98	72000	59021	1100
511316549178352	1100	933	unavailable	98	72000	37511	1100
511316569164622	1100	933	unavailable	99	72000	532133	1100
511316589165629	1100	933	unavailable	99	72000	69441	1100
511316609164672	1100	933	unavailable	99	72000	26089	1100
511316629162403	1100	933	unavailable	99	72000	646920	1100
511316649164743	1100	933	unavailable	99	72000	186792	1100
511316669817810	1100	933	unavailable	99	72000	663381	1100
511316689161417	1100	933	unavailable	99	72000	31099	1100
# dpm_read=511316709163817
511316709163817	1100	933	unavailable	99	72000	372372	1100
511316729162610	1100	933	unavailable	99	72000	35687	1100
511316749165991	1100	933	unavailable	97	72000	40236	1100
511316769164283	1100	933	unavailable	98	72000	478763	1100
511316789167144	1100	933	unavailable	98	72000	33543	1100
511316809158773	1100	933	unavailable	98	72000	24487	1100
511316829166112	1100	933	unavailable	98	72000	533857	1100
511316849164415	1100	933	unavailable	99	72000	67978	1100
511316869163849	1100	933	unavailable	99	72000	25969	1100
511316889168383	1100	933	unavailable	99	72000	652871	1100
# dpm_read=511316909168919
511316909168919	1100	933	unavailable	99	72000	305256	1100
511316929164526	1100	933	unavailable	99	72000	28694	1100
511316949171965	1100	933	unavailable	99	72000	50796	1100
511316969164386	1100	933	unavailable	99	72000	291650	1100
511316989163139	1100	933	unavailable	99	72000	36739	1100
511317009164276	1100	933	unavailable	99	72000	43292	1100
511317029162468	1100	933	unavailable	99	72000	424190	1100
511317049169446	1100	933	unavailable	98	72000	42731	1100
511317069163761	1100	933	unavailable	98	72000	32381	1100
511317089163646	1100	933	unavailable	98	72000	521574	1100
# dpm_read=511317109170033
511317109170033	1100	933	unavailable	98	72000	171343	1100
511317129163676	1100	933	unavailable	99	72000	30588	1100
511317149164243	1100	933	unavailable	99	72000	641810	1100
511317169164138	1100	933	unavailable	99	72000	181983	1100
511317189171567	1100	933	unavailable	99	72000	29786	1100
511317209164699	1100	933	unavailable	99	72000	27703	1100
511317229169664	1100	933	unavailable	99	72000	291410	1100
511317249166664	1100	933	unavailable	99	72000	38833	1100
511317269163353	1100	933	unavailable	99	72000	37210	1100
511317289164620	1100	933	unavailable	99	72000	409092	1100
# dpm_read=511317310022484
511317310022484	1100	933	unavailable	99	72000	725077	1100
511317329258538	1100	933	unavailable	99	72000	29986	1100
511317349162923	1100	933	unavailable	97	72000	608077	1100
511317369159632	1100	933	unavailable	97	72000	57618	1100
511317389361928	1100	933	unavailable	97	72000	29406	1100
511317409168509	1100	933	unavailable	98	72000	706022	1100
511317429165529	1100	933	unavailable	98	72000	176693	1100
511317449438599	1100	933	unavailable	98	72000	514661	1100
511317469160540	1100	933	unavailable	99	72000	29595	1100
511317489159343	1100	933	unavailable	99	72000	371550	1100
# dpm_read=511317509164387
511317509164387	1100	933	unavailable	99	72000	107643	1100
511317529163781	1100	933	unavailable	99	72000	28524	1100
511317549166031	1100	933	unavailable	99	72000	405425	1100
511317569163523	1100	933	unavailable	99	72000	42059	1100
511317589164341	1100	933	unavailable	99	72000	38182	1100
511317609163226	1100	933	unavailable	99	72000	517116	1100
511317629414737	1100	933	unavailable	97	72000	35868	1100
511317649166456	1100	933	unavailable	97	72000	39504	1100
511317669242275	1100	933	unavailable	98	72000	974369	1100
511317689162512	1100	933	unavailable	98	72000	170972	1100
# dpm_read=511317709163541
511317709163541	1100	933	unavailable	98	72000	102854	1100
511317729163056	1100	933	unavailable	99	72000	29326	1100
511317749165929	1100	933	unavailable	99	72000	290999	1100
511317769164633	1100	933	unavailable	99	72000	28313	1100
511317789163317	1100	933	unavailable	99	72000	30638	1100
511317809161391	1100	933	unavailable	99	72000	453465	1100
511317829167629	1100	933	unavailable	99	72000	28433	1100
511317849164149	1100	933	unavailable	99	72000	37020	1100
511317869164797	1100	933	unavailable	99	72000	514511	1100
511317890154701	1100	933	unavailable	99	72000	1319920	1100
# meminfo monotonic_ns=511317909163759 mem_available_kb=26115568 pswpin=8
# host monotonic_ns=511317909163759 load1=0.92 ksm_pages_sharing=0
# dpm_read=511317909163759
511317909163759	1100	933	unavailable	99	72000	168247	1100
511317929169426	1100	933	unavailable	97	72000	689691	1100
511317949165836	1100	933	unavailable	98	72000	167155	1100
511317969160643	1100	933	unavailable	98	72000	34605	1100
511317989163796	1100	933	unavailable	98	72000	29616	1100
511318009166458	1100	933	unavailable	99	72000	281431	1100
511318029170783	1100	933	unavailable	99	72000	36018	1100
511318049164658	1100	933	unavailable	99	72000	28704	1100
511318069165005	1100	933	unavailable	99	72000	403321	1100
511318089165744	1100	933	unavailable	99	72000	31529	1100
# dpm_read=511318109167403
511318109167403	1100	933	unavailable	99	72000	110729	1100
511318129164815	1100	933	unavailable	99	72000	515903	1100
511318149164852	1100	933	unavailable	99	72000	47410	1100
511318169164679	1100	933	unavailable	99	72000	37160	1100
511318189191596	1100	933	unavailable	99	72000	625670	1100
511318209167578	1100	933	unavailable	99	72000	161705	1100
511318229176762	1100	933	unavailable	97	72000	45165	1100
511318249163614	1100	933	unavailable	98	72000	40496	1100
511318269158150	1100	933	unavailable	98	72000	284757	1100
511318289158197	1100	933	unavailable	98	72000	24196	1100
# dpm_read=511318309159005
511318309159005	1100	933	unavailable	99	72000	93407	1100
511318329168490	1100	933	unavailable	99	72000	401668	1100
511318349163858	1100	933	unavailable	99	72000	41098	1100
511318369166520	1100	933	unavailable	99	72000	31159	1100
511318389169051	1100	933	unavailable	99	72000	505003	1100
511318409163257	1100	933	unavailable	99	72000	49774	1100
511318429164747	1100	933	unavailable	99	72000	36619	1100
511318449176927	1100	933	unavailable	99	72000	682818	1100
511318469162025	1100	933	unavailable	99	72000	201571	1100
511318489162473	1100	933	unavailable	99	72000	34014	1100
# dpm_read=511318509163051
511318509163051	1100	933	unavailable	99	72000	108465	1100
511318529169820	1100	933	unavailable	97	72000	345121	1100
511318549165209	1100	933	unavailable	98	72000	36829	1100
511318569169314	1100	933	unavailable	98	72000	34255	1100
511318589164173	1100	933	unavailable	98	72000	472742	1100
511318609164903	1100	933	unavailable	98	72000	29886	1100
511318629166194	1100	933	unavailable	99	72000	29746	1100
511318649166302	1100	933	unavailable	99	72000	508830	1100
511318669162644	1100	933	unavailable	99	72000	51046	1100
511318689166008	1100	933	unavailable	99	72000	33734	1100
# dpm_read=511318709161748
511318709161748	1100	933	unavailable	99	72000	754464	1100
511318729163310	1100	933	unavailable	99	72000	160763	1100
511318749165081	1100	933	unavailable	99	72000	36820	1100
511318769163457	1100	933	unavailable	99	72000	35066	1100
