# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2324462 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507511099852369	1083	933	unavailable	97	70000	42020	1083
507511119854784	1083	933	unavailable	97	70000	315353	1083
507511140110825	1083	933	unavailable	97	70000	47120	1083
507511159861670	1083	933	unavailable	96	70000	46429	1083
507511179853425	1083	933	unavailable	97	70000	472604	1083
507511199850792	1083	933	unavailable	97	70000	40788	1083
507511219852446	1083	933	unavailable	98	70000	35528	1083
# dpm_read=507511239852006
507511239852006	1100	933	unavailable	98	70000	629534	1100
507511259850725	1100	933	unavailable	95	70000	138114	1100
507511279851437	1100	933	unavailable	96	70000	38514	1100
507511302026968	1100	933	unavailable	96	70000	73270	1100
507511319854486	1100	933	unavailable	96	70000	197818	1100
507511339846582	1100	933	unavailable	97	70000	32241	1100
507511359851152	1100	933	unavailable	95	70000	36008	1100
507511379853417	1100	933	unavailable	96	70000	320673	1100
507511399853428	1100	933	unavailable	97	70000	33134	1100
507511419994760	1100	933	unavailable	96	70000	781955	1100
# dpm_read=507511439848561
507511439848561	1100	933	unavailable	97	70000	534332	1100
507511459860325	1100	933	unavailable	95	70000	51809	1100
507511479866027	1100	933	unavailable	96	70000	46990	1100
507511499859526	1100	933	unavailable	97	70000	542728	1100
507511519856261	1100	933	unavailable	97	70000	90954	1100
507511539854058	1100	933	unavailable	97	70000	43543	1100
507511559851463	1100	933	unavailable	96	70000	660333	1100
507511579853667	1100	933	unavailable	97	70000	205753	1100
507511599855590	1100	933	unavailable	97	70000	36751	1100
507511619853065	1100	933	unavailable	98	70000	32863	1100
# meminfo monotonic_ns=507511642025007 mem_available_kb=27178800 pswpin=8
# host monotonic_ns=507511642025007 load1=0.66 ksm_pages_sharing=0
# dpm_read=507511642025007
507511642025007	1100	933	unavailable	98	70000	180155	1100
507511659851832	1100	933	unavailable	96	70000	36660	1100
507511679855028	1100	933	unavailable	97	70000	37932	1100
507511699854616	1100	933	unavailable	97	70000	427327	1100
507511719853474	1100	933	unavailable	98	70000	37081	1100
507511739853002	1100	933	unavailable	98	70000	37252	1100
507511759853052	1100	933	unavailable	96	70000	656465	1100
507511779848563	1100	933	unavailable	97	70000	88850	1100
507511799849665	1100	933	unavailable	96	70000	33384	1100
507511819947020	1100	933	unavailable	97	70000	580771	1100
# dpm_read=507511839852640
507511839852640	1100	933	unavailable	97	70000	299973	1100
507511859856136	1100	933	unavailable	96	70000	39586	1100
507511879852228	1100	933	unavailable	95	70000	36790	1100
507511899855003	1100	933	unavailable	96	70000	445933	1100
507511919853429	1100	933	unavailable	96	70000	37572	1100
507511939852678	1100	933	unavailable	96	70000	37181	1100
507511959860552	1100	933	unavailable	94	70000	667386	1100
507511979854721	1100	933	unavailable	94	70000	30819	1100
507511999849671	1100	933	unavailable	95	70000	28895	1100
507512019852856	1100	933	unavailable	95	70000	556043	1100
# dpm_read=507512040024995
507512040024995	1100	933	unavailable	94	70000	113547	1100
507512060012922	1100	933	unavailable	95	70000	32301	1100
507512079851462	1100	933	unavailable	93	70000	35358	1100
507512099852053	1100	933	unavailable	94	70000	214560	1100
507512119846863	1100	933	unavailable	95	70000	28224	1100
507512139853715	1100	933	unavailable	96	70000	35258	1100
507512159853074	1100	933	unavailable	97	70000	333417	1100
507512179851921	1100	933	unavailable	95	70000	29497	1100
507512199979264	1100	933	unavailable	96	70000	55897	1100
507512219853303	1100	933	unavailable	97	70000	495968	1100
# dpm_read=507512239855447
507512239855447	1100	933	unavailable	97	71000	116422	1100
507512259852701	1100	933	unavailable	98	71000	35047	1100
507512279857370	1100	933	unavailable	96	71000	558337	1100
507512299857860	1100	933	unavailable	97	71000	190374	1100
507512319853952	1100	933	unavailable	97	71000	38854	1100
507512339852489	1100	933	unavailable	98	71000	38203	1100
507512359861045	1100	933	unavailable	98	71000	207376	1100
507512379854983	1100	933	unavailable	96	71000	33524	1100
507512399853560	1100	933	unavailable	97	71000	32943	1100
507512419889899	1100	933	unavailable	96	71000	297669	1100
# dpm_read=507512439853659
507512439853659	1100	933	unavailable	97	71000	118787	1100
507512459851615	1100	933	unavailable	97	71000	38714	1100
507512479858037	1100	933	unavailable	96	71000	518221	1100
507512499854810	1100	933	unavailable	96	71000	39666	1100
507512519855331	1100	933	unavailable	97	71000	37000	1100
507512539905847	1100	933	unavailable	97	71000	508131	1100
507512559850560	1100	933	unavailable	98	71000	102676	1100
507512579856760	1100	933	unavailable	96	71000	42471	1100
507512599855065	1100	933	unavailable	97	71000	32652	1100
507512619858850	1100	933	unavailable	97	71000	215672	1100
# dpm_read=507512640004306
507512640004306	1100	933	unavailable	98	71000	93188	1100
507512659851151	1100	933	unavailable	98	71000	38193	1100
507512679856189	1100	933	unavailable	96	71000	399263	1100
507512699855025	1100	933	unavailable	97	71000	37040	1100
507512719852488	1100	933	unavailable	97	71000	32893	1100
507512739853007	1100	933	unavailable	98	71000	466301	1100
507512761451661	1100	933	unavailable	98	71000	44145	1100
507512779852452	1100	933	unavailable	96	71000	36249	1100
507512799851007	1100	933	unavailable	97	71000	571382	1100
507512819847067	1100	933	unavailable	97	71000	111013	1100
# dpm_read=507512839904315
507512839904315	1100	933	unavailable	98	71000	118086	1100
507512859852424	1100	933	unavailable	98	71000	37101	1100
507512879852692	1100	933	unavailable	96	71000	342245	1100
507512899847601	1100	933	unavailable	96	71000	29165	1100
507512919853931	1100	933	unavailable	97	71000	36369	1100
507512939858488	1100	933	unavailable	97	71000	341262	1100
507512959851302	1100	933	unavailable	98	71000	37231	1100
507512980666619	1100	933	unavailable	96	71000	166318	1100
507512999852821	1100	933	unavailable	95	71000	454990	1100
507513019853470	1100	933	unavailable	96	71000	45297	1100
# dpm_read=507513039853228
507513039853228	1100	933	unavailable	96	71000	124738	1100
507513059853586	1100	933	unavailable	96	71000	716951	1100
507513080028689	1100	933	unavailable	95	71000	2034961	1100
507513101103763	1100	933	unavailable	96	71000	47550	1100
507513119854111	1100	933	unavailable	94	71000	40698	1100
507513141018095	1100	933	unavailable	95	71000	566112	1100
507513159860069	1100	933	unavailable	96	71000	39044	1100
507513179858424	1100	933	unavailable	95	71000	42200	1100
507513199853352	1100	933	unavailable	95	71000	350039	1100
507513219854212	1100	933	unavailable	96	71000	41108	1100
# dpm_read=507513239851124
507513239851124	1100	933	unavailable	97	71000	111813	1100
507513259852023	1100	933	unavailable	97	71000	461543	1100
507513280035242	1100	933	unavailable	96	71000	44475	1100
507513299855406	1100	933	unavailable	96	71000	43543	1100
507513320503323	1100	933	unavailable	96	71000	34776	1100
507513340024946	1100	933	unavailable	95	71000	32242	1100
507513359846633	1100	933	unavailable	96	71000	34687	1100
507513379852663	1100	933	unavailable	97	71000	35588	1100
507513399856238	1100	933	unavailable	95	71000	231763	1100
507513419853270	1100	933	unavailable	96	71000	33554	1100
# dpm_read=507513439852346
507513439852346	1100	933	unavailable	97	71000	111163	1100
507513459847946	1100	933	unavailable	96	71000	368053	1100
507513479851721	1100	933	unavailable	97	71000	37702	1100
507513499856648	1100	933	unavailable	95	71000	36520	1100
507513519853530	1100	933	unavailable	96	71000	466823	1100
507513540103156	1100	933	unavailable	97	71000	33494	1100
507513559852364	1100	933	unavailable	95	71000	33714	1100
507513579851479	1100	933	unavailable	96	71000	578025	1100
507513599858959	1100	933	unavailable	95	71000	185705	1100
507513619853285	1100	933	unavailable	96	71000	32402	1100
# meminfo monotonic_ns=507513639853562 mem_available_kb=27178504 pswpin=8
# host monotonic_ns=507513639853562 load1=0.60 ksm_pages_sharing=0
# dpm_read=507513639853562
507513639853562	1100	933	unavailable	96	71000	967930	1100
507513660695167	1100	933	unavailable	97	71000	34196	1100
507513679857863	1100	933	unavailable	97	71000	44074	1100
507513699857469	1100	933	unavailable	96	71000	40547	1100
507513719853668	1100	933	unavailable	97	71000	403561	1100
507513739854416	1100	933	unavailable	97	71000	33183	1100
507513759853090	1100	933	unavailable	97	71000	35698	1100
507513779861112	1100	933	unavailable	98	71000	604165	1100
507513799855197	1100	933	unavailable	96	71000	118226	1100
507513819854101	1100	933	unavailable	97	71000	39395	1100
# dpm_read=507513839851773
507513839851773	1100	933	unavailable	96	71000	673077	1100
507513859854915	1100	933	unavailable	97	71000	182099	1100
507513879852407	1100	933	unavailable	97	71000	37582	1100
507513899852183	1100	933	unavailable	96	71000	38624	1100
507513919851108	1100	933	unavailable	96	71000	241281	1100
507513939855432	1100	933	unavailable	97	71000	29497	1100
507513959853024	1100	933	unavailable	97	71000	37512	1100
507513979852680	1100	933	unavailable	98	71000	364086	1100
507514000412136	1100	933	unavailable	95	71000	44565	1100
507514019852613	1100	933	unavailable	96	71000	35798	1100
# dpm_read=507514040053002
507514040053002	1100	933	unavailable	97	72000	415926	1100
507514062586993	1100	933	unavailable	96	72000	352013	1100
507514079850247	1100	933	unavailable	97	72000	35588	1100
507514099857578	1100	933	unavailable	95	72000	649592	1100
507514119851623	1100	933	unavailable	96	72000	226583	1100
507514139856719	1100	933	unavailable	97	72000	33534	1100
507514159898896	1100	933	unavailable	97	72000	652698	1100
507514179855249	1100	933	unavailable	98	72000	289133	1100
507514199859153	1100	933	unavailable	95	72000	48022	1100
507514220956758	1100	933	unavailable	94	72000	63492	1100
# dpm_read=507514239852714
507514239852714	1100	933	unavailable	94	72000	431334	1100
507514259852480	1100	933	unavailable	95	72000	35638	1100
507514279858648	1100	933	unavailable	96	72000	38724	1100
507514300353451	1100	933	unavailable	95	72000	41469	1100
507514319860404	1100	933	unavailable	95	72000	42762	1100
507514339853387	1100	933	unavailable	96	72000	32823	1100
507514359849927	1100	933	unavailable	97	72000	670853	1100
507514379855324	1100	933	unavailable	97	72000	132974	1100
507514399857034	1100	933	unavailable	98	72000	43473	1100
507514419856439	1100	933	unavailable	94	72000	39065	1100
# dpm_read=507514441028166
507514441028166	1100	933	unavailable	95	72000	647227	1100
507514459853827	1100	933	unavailable	96	72000	41199	1100
507514479852922	1100	933	unavailable	96	72000	30719	1100
507514499851465	1100	933	unavailable	97	72000	367152	1100
507514519856241	1100	933	unavailable	95	72000	36490	1100
507514539854264	1100	933	unavailable	96	72000	37381	1100
507514559853628	1100	933	unavailable	96	72000	480228	1100
507514579849916	1100	933	unavailable	97	72000	39145	1100
507514599852837	1100	933	unavailable	97	72000	34756	1100
507514619856058	1100	933	unavailable	96	72000	595598	1100
# dpm_read=507514639856373
507514639856373	1100	933	unavailable	97	72000	291908	1100
507514659877358	1100	933	unavailable	97	72000	47892	1100
507514679851323	1100	933	unavailable	97	72000	39025	1100
507514699852691	1100	933	unavailable	97	72000	249777	1100
507514719855391	1100	933	unavailable	93	72000	34626	1100
507514739854073	1100	933	unavailable	94	72000	39476	1100
507514759853767	1100	933	unavailable	95	72000	367944	1100
507514781696565	1100	933	unavailable	94	72000	39085	1100
507514799854399	1100	933	unavailable	95	72000	36590	1100
507514819829897	1100	933	unavailable	94	72000	640414	1100
# dpm_read=507514839854388
507514839854388	1100	933	unavailable	95	72000	115942	1100
507514859845987	1100	933	unavailable	96	72000	27413	1100
507514879858386	1100	933	unavailable	97	72000	596510	1100
507514899853251	1100	933	unavailable	97	72000	189462	1100
507514919858165	1100	933	unavailable	95	72000	40818	1100
507514939853742	1100	933	unavailable	96	72000	37261	1100
507514959854859	1100	933	unavailable	97	72000	302458	1100
507514979853381	1100	933	unavailable	97	72000	37461	1100
507514999910355	1100	933	unavailable	98	72000	43302	1100
507515019854232	1100	933	unavailable	96	72000	449560	1100
# dpm_read=507515039854277
507515039854277	1100	933	unavailable	96	72000	111043	1100
507515059855495	1100	933	unavailable	96	72000	32582	1100
507515079858105	1100	933	unavailable	96	72000	525785	1100
507515099883849	1100	933	unavailable	97	72000	31229	1100
507515120128491	1100	933	unavailable	95	72000	37763	1100
507515139862087	1100	933	unavailable	95	72000	599256	1100
507515159857463	1100	933	unavailable	96	72000	140358	1100
507515180023576	1100	933	unavailable	97	72000	35147	1100
507515199853405	1100	933	unavailable	96	72000	40157	1100
507515219855374	1100	933	unavailable	97	72000	254536	1100
# dpm_read=507515239852112
507515239852112	1100	933	unavailable	95	72000	102947	1100
507515259849222	1100	933	unavailable	96	72000	30468	1100
507515279854246	1100	933	unavailable	96	72000	410345	1100
507515299851336	1100	933	unavailable	96	72000	35157	1100
507515319852763	1100	933	unavailable	97	72000	37893	1100
507515340018886	1100	933	unavailable	95	72000	381990	1100
507515359853665	1100	933	unavailable	96	72000	75064	1100
507515379852968	1100	933	unavailable	97	72000	37692	1100
507515399852482	1100	933	unavailable	97	72000	606620	1100
507515419852678	1100	933	unavailable	98	72000	158893	1100
# dpm_read=507515439854596
507515439854596	1100	933	unavailable	96	72000	116703	1100
507515459856685	1100	933	unavailable	97	72000	38935	1100
507515479847863	1100	933	unavailable	97	72000	309342	1100
507515499853759	1100	933	unavailable	98	72000	32573	1100
507515519852101	1100	933	unavailable	98	72000	37863	1100
507515540015148	1100	933	unavailable	96	72000	346572	1100
507515559858383	1100	933	unavailable	97	72000	39866	1100
507515579858596	1100	933	unavailable	97	72000	44465	1100
507515599857888	1100	933	unavailable	98	72000	495057	1100
507515619853894	1100	933	unavailable	98	72000	39305	1100
# meminfo monotonic_ns=507515639857094 mem_available_kb=27178032 pswpin=8
# host monotonic_ns=507515639857094 load1=0.60 ksm_pages_sharing=0
# dpm_read=507515639857094
507515639857094	1100	933	unavailable	96	72000	237383	1100
507515659852348	1100	933	unavailable	97	72000	609956	1100
507515679852522	1100	933	unavailable	97	72000	238115	1100
507515699852004	1100	933	unavailable	98	72000	30528	1100
507515719852488	1100	933	unavailable	98	72000	35197	1100
507515739857982	1100	933	unavailable	96	72000	269325	1100
507515759854439	1100	933	unavailable	97	72000	37211	1100
507515779857307	1100	933	unavailable	97	72000	35338	1100
507515799852351	1100	933	unavailable	98	72000	431285	1100
507515819851874	1100	933	unavailable	98	72000	38474	1100
# dpm_read=507515839854001
507515839854001	1100	933	unavailable	96	72000	109520	1100
507515859847492	1100	933	unavailable	97	72000	503373	1100
507515879854148	1100	933	unavailable	97	72000	38835	1100
507515899854392	1100	933	unavailable	98	72000	54805	1100
507515919853233	1100	933	unavailable	98	72000	616789	1100
507515939856824	1100	933	unavailable	95	72000	220591	1100
507515959861987	1100	933	unavailable	96	72000	48733	1100
507515979858784	1100	933	unavailable	97	72000	40367	1100
507515999923631	1100	933	unavailable	96	72000	206665	1100
507516019855825	1100	933	unavailable	97	72000	40949	1100
# dpm_read=507516039852582
507516039852582	400	933	unavailable	90	72000	110602	400
507516060029143	400	933	unavailable	74	72000	283913	400
507516079868940	400	933	unavailable	61	72000	48283	400
507516099853214	400	933	unavailable	51	72000	33103	400
507516122058423	400	933	unavailable	42	72000	41850	400
507516139853140	400	933	unavailable	35	72000	39666	400
507516161040263	400	933	unavailable	29	72000	44305	400
507516179857455	400	933	unavailable	25	72000	658800	400
507516200127956	400	933	unavailable	21	72000	42481	400
507516219888732	400	933	unavailable	18	72000	46439	400
# dpm_read=507516239898905
507516239898905	400	933	unavailable	15	82000	738502	400
507516259859693	400	933	unavailable	13	82000	276950	400
507516280039270	400	933	unavailable	12	82000	10851023	400
507516299850983	400	933	unavailable	10	82000	44946	400
507516319857259	400	933	unavailable	9	82000	393572	400
507516339853535	400	933	unavailable	8	82000	43132	400
507516359853508	400	933	unavailable	8	82000	41750	400
507516379852389	400	933	unavailable	7	82000	577054	400
507516399851691	400	933	unavailable	6	82000	212707	400
507516419858237	400	933	unavailable	5	82000	47271	400
# dpm_read=507516439848673
507516439848673	400	400	unavailable	4	82000	693285	400
507516459853726	400	400	unavailable	3	82000	402659	400
507516479850974	400	400	unavailable	2	82000	36530	400
507516499846579	400	400	unavailable	2	82000	34315	400
507516520017950	400	400	unavailable	1	82000	80463	400
507516539855132	400	400	unavailable	1	82000	40928	400
507516559853741	400	400	unavailable	1	82000	34226	400
507516579857551	400	400	unavailable	1	82000	469077	400
507516599860228	400	400	unavailable	0	82000	43864	400
507516619858196	400	400	unavailable	0	82000	44124	400
# dpm_read=507516639854972
507516639854972	400	933	unavailable	0	82000	546945	400
507516659858691	400	933	unavailable	0	82000	81285	400
507516679851368	400	933	unavailable	0	82000	40668	400
507516699860057	400	933	unavailable	0	82000	687003	400
507516719848196	400	933	unavailable	0	82000	268193	400
507516739861353	400	933	unavailable	0	82000	45417	400
507516759855634	400	933	unavailable	0	82000	39576	400
507516779860946	400	933	unavailable	0	82000	246832	400
507516799854496	400	933	unavailable	0	82000	42441	400
507516819854077	400	933	unavailable	0	82000	40808	400
# dpm_read=507516839863326
507516839863326	400	933	unavailable	0	82000	588545	400
507516859855293	400	933	unavailable	0	82000	42090	400
507516879856697	400	933	unavailable	0	82000	41129	400
507516899858102	400	933	unavailable	0	82000	482743	400
507516919860158	400	933	unavailable	0	82000	157070	400
507516939845311	400	933	unavailable	0	82000	31069	400
507516959855122	400	933	unavailable	0	82000	596380	400
507516979856636	400	933	unavailable	0	82000	136501	400
507516999860696	400	933	unavailable	0	82000	45998	400
507517019854446	400	933	unavailable	0	82000	41369	400
# dpm_read=507517039855069
507517039855069	400	933	unavailable	0	81000	340701	400
507517059846494	400	933	unavailable	0	81000	31260	400
# samples=772 achieved_period_ns=20000071 mean_sample_cost_ns=246527 max_sample_cost_ns=19041526 samples_with_unavailable_sensor=772 first_sample_ns=507501639791614 last_sample_ns=507517059846494
