# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2477242 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508389689862584	1100	1067	unavailable	91	72000	22989	1100
508389709869336	1100	1067	unavailable	91	72000	541242	1100
# dpm_read=508389730064074
508389730064074	1100	1067	unavailable	90	72000	105598	1100
508389750010604	1100	1067	unavailable	91	72000	27446	1100
508389769871700	1100	1067	unavailable	90	72000	574819	1100
508389789868855	1100	1067	unavailable	91	72000	104326	1100
508389809866731	1100	1067	unavailable	92	72000	35500	1100
508389829876808	1100	1067	unavailable	91	72000	648163	1100
508389851701094	1100	1067	unavailable	91	72000	41881	1100
508389869924249	1100	1067	unavailable	91	72000	49503	1100
508389889868204	1100	1067	unavailable	91	72000	36842	1100
508389909867633	1100	1067	unavailable	92	72000	359627	1100
# dpm_read=508389929872922
508389929872922	1100	933	unavailable	91	72000	122777	1100
508389949866541	1100	933	unavailable	91	72000	29150	1100
508389969864468	1100	933	unavailable	92	72000	370975	1100
508389989869697	1100	933	unavailable	89	72000	76509	1100
508390009868545	1100	933	unavailable	91	72000	33136	1100
508390029873904	1100	933	unavailable	90	72000	580238	1100
508390049887768	1100	933	unavailable	91	72000	55183	1100
508390069867513	1100	933	unavailable	90	72000	35821	1100
508390089875457	1100	933	unavailable	90	72000	639518	1100
508390109868455	1100	933	unavailable	91	72000	168134	1100
# dpm_read=508390129866853
508390129866853	1100	1067	unavailable	92	72000	114513	1100
508390149870419	1100	1067	unavailable	91	72000	40598	1100
508390170306594	1100	1067	unavailable	91	72000	40408	1100
508390189873564	1100	1067	unavailable	90	72000	53009	1100
508390209871470	1100	1067	unavailable	92	72000	39958	1100
508390230152785	1100	1067	unavailable	93	72000	103655	1100
508390249870820	1100	1067	unavailable	90	72000	39196	1100
508390269864980	1100	1067	unavailable	92	72000	41940	1100
508390289868616	1100	1067	unavailable	92	72000	466266	1100
508390309872523	1100	1067	unavailable	77	72000	47620	1100
# meminfo monotonic_ns=508390329876980 mem_available_kb=27177672 pswpin=8
# host monotonic_ns=508390329876980 load1=0.92 ksm_pages_sharing=0
# dpm_read=508390329876980
508390329876980	400	933	unavailable	64	72000	230278	400
508390349869047	400	933	unavailable	53	72000	522320	400
508390369870199	400	933	unavailable	46	72000	168093	400
508390389876680	400	933	unavailable	39	72000	40718	400
508390409866603	400	933	unavailable	32	72000	626596	400
508390429866262	400	933	unavailable	27	72000	165279	400
508390449868105	400	933	unavailable	23	72000	36392	400
508390469871301	400	933	unavailable	19	72000	42792	400
508390489871281	400	933	unavailable	17	72000	265407	400
508390510255128	400	933	unavailable	15	72000	43133	400
# dpm_read=508390529871021
508390529871021	400	933	unavailable	13	81000	115134	400
508390549989561	400	933	unavailable	11	81000	246245	400
508390569873173	400	933	unavailable	10	81000	51587	400
508390589870318	400	933	unavailable	11	81000	43934	400
508390609872552	400	933	unavailable	10	81000	571404	400
508390629872462	400	933	unavailable	8	81000	46138	400
508390649864267	400	933	unavailable	6	81000	239885	400
508390669875587	400	933	unavailable	5	81000	533109	400
508390689867653	400	933	unavailable	4	81000	67604	400
508390709870388	400	933	unavailable	3	81000	44144	400
# dpm_read=508390729857425
508390729857425	400	400	unavailable	3	81000	707324	400
508390749872972	400	400	unavailable	2	81000	172401	400
508390769874845	400	400	unavailable	2	81000	41089	400
508390789868023	400	400	unavailable	1	81000	44075	400
508390809866511	400	400	unavailable	1	81000	274312	400
508390829867212	400	400	unavailable	1	81000	42802	400
508390849861372	400	400	unavailable	0	81000	32324	400
508390869864577	400	400	unavailable	0	81000	625174	400
508390889870807	400	400	unavailable	0	81000	42632	400
508390909877438	400	400	unavailable	0	81000	44696	400
# dpm_read=508390929870757
508390929870757	400	933	unavailable	0	81000	548756	400
508390949873602	400	933	unavailable	0	81000	43653	400
508390969877598	400	933	unavailable	0	81000	45928	400
508390989866099	400	933	unavailable	0	81000	584195	400
508391009866129	400	933	unavailable	0	81000	123919	400
508391029871848	400	933	unavailable	0	81000	43233	400
508391049870035	400	933	unavailable	0	81000	43393	400
508391069867741	400	933	unavailable	0	81000	224639	400
508391089871167	400	933	unavailable	0	81000	39306	400
508391109868482	400	933	unavailable	0	81000	40428	400
# dpm_read=508391129866719
508391129866719	400	933	unavailable	0	80000	415391	400
508391149870015	400	933	unavailable	0	80000	40037	400
508391170079298	400	933	unavailable	0	80000	44565	400
508391189870605	400	933	unavailable	0	80000	492211	400
508391209872489	400	933	unavailable	0	80000	40388	400
# samples=545 achieved_period_ns=20000121 mean_sample_cost_ns=196495 max_sample_cost_ns=1769386 samples_with_unavailable_sensor=545 first_sample_ns=508380329806362 last_sample_ns=508391209872489
