# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2390088 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507707252268595	1100	933	unavailable	97	70000	70774	1100
507707272268161	1100	933	unavailable	98	70000	30864	1100
507707292268448	1100	933	unavailable	98	70000	641473	1100
507707312272292	1100	933	unavailable	96	70000	177651	1100
507707332275154	1100	933	unavailable	97	70000	44117	1100
507707352270923	1100	933	unavailable	97	70000	36123	1100
507707372272963	1100	933	unavailable	98	70000	320912	1100
507707392281986	1100	933	unavailable	98	70000	41612	1100
# dpm_read=507707412272706
507707412272706	1100	933	unavailable	95	71000	108750	1100
507707432263657	1100	933	unavailable	96	71000	424874	1100
507707452274092	1100	933	unavailable	97	71000	40090	1100
507707472731769	1100	933	unavailable	95	71000	571991	1100
507707492266061	1100	933	unavailable	96	71000	498523	1100
507707512275835	1100	933	unavailable	95	71000	83726	1100
507707532269871	1100	933	unavailable	96	71000	32778	1100
507707552266883	1100	933	unavailable	96	71000	603397	1100
507707573007197	1100	933	unavailable	97	71000	25955	1100
507707592269302	1100	933	unavailable	97	71000	43937	1100
# dpm_read=507707612269570
507707612269570	1100	933	unavailable	96	71000	802075	1100
507707632271441	1100	933	unavailable	96	71000	288004	1100
507707652273853	1100	933	unavailable	97	71000	43566	1100
507707672273540	1100	933	unavailable	97	71000	36193	1100
507707692298641	1100	933	unavailable	98	71000	392047	1100
507707712268656	1100	933	unavailable	96	71000	40221	1100
507707732270267	1100	933	unavailable	97	71000	32767	1100
507707752268741	1100	933	unavailable	97	71000	532342	1100
507707772334574	1100	933	unavailable	98	71000	29382	1100
507707792269778	1100	933	unavailable	98	71000	32457	1100
# meminfo monotonic_ns=507707812269735 mem_available_kb=27176548 pswpin=8
# host monotonic_ns=507707812269735 load1=0.94 ksm_pages_sharing=0
# dpm_read=507707812269735
507707812269735	1100	933	unavailable	96	71000	721744	1100
507707832270544	1100	933	unavailable	97	71000	99555	1100
507707852270351	1100	933	unavailable	97	71000	32738	1100
507707872269658	1100	933	unavailable	98	71000	37165	1100
507707892269114	1100	933	unavailable	98	71000	212312	1100
507707912270685	1100	933	unavailable	96	71000	35291	1100
507707932268168	1100	933	unavailable	96	71000	39028	1100
507707952263637	1100	933	unavailable	97	71000	365891	1100
507707972269445	1100	933	unavailable	96	71000	36884	1100
507707992268010	1100	933	unavailable	97	71000	36764	1100
# dpm_read=507708012276733
507708012276733	1083	933	unavailable	94	71000	624223	1083
507708033034717	1083	933	unavailable	95	71000	27699	1083
507708052268904	1083	933	unavailable	95	71000	41002	1083
507708072272798	1083	933	unavailable	96	71000	533214	1083
507708093008874	1083	933	unavailable	97	71000	41463	1083
507708112271611	1083	933	unavailable	97	71000	36975	1083
507708132270747	1083	933	unavailable	95	71000	627288	1083
507708152272187	1083	933	unavailable	96	71000	215637	1083
507708172271763	1083	933	unavailable	97	71000	40291	1083
507708192269457	1083	933	unavailable	97	71000	37205	1083
# dpm_read=507708212283579
507708212283579	1100	933	unavailable	98	71000	414336	1100
507708232274020	1100	933	unavailable	94	71000	38547	1100
507708252271202	1100	933	unavailable	95	71000	34581	1100
507708272268635	1100	933	unavailable	96	71000	385245	1100
507708292276367	1100	933	unavailable	96	71000	48534	1100
507708312269582	1100	933	unavailable	96	71000	37275	1100
507708332270271	1100	933	unavailable	94	71000	486852	1100
507708352273895	1100	933	unavailable	95	71000	41803	1100
507708372273792	1100	933	unavailable	96	71000	29011	1100
507708392276254	1100	933	unavailable	95	71000	615928	1100
# dpm_read=507708412267646
507708412267646	1100	933	unavailable	96	71000	214105	1100
507708432273975	1100	933	unavailable	95	71000	39238	1100
507708452270776	1100	933	unavailable	96	71000	37286	1100
507708472467048	1100	933	unavailable	96	71000	61397	1100
507708492268207	1100	933	unavailable	97	71000	36253	1100
507708512266351	1100	933	unavailable	97	71000	37746	1100
507708532273621	1100	933	unavailable	96	71000	413655	1100
507708552269232	1100	933	unavailable	97	71000	33038	1100
507708572269411	1100	933	unavailable	97	71000	37475	1100
507708592897840	1100	933	unavailable	98	71000	33298	1100
# dpm_read=507708612266272
507708612266272	1100	933	unavailable	98	71000	110173	1100
507708632272330	1100	933	unavailable	96	71000	42355	1100
507708652271427	1100	933	unavailable	97	71000	556675	1100
507708672271555	1100	933	unavailable	97	71000	136289	1100
507708692360579	1100	933	unavailable	98	71000	28300	1100
507708712270159	1100	933	unavailable	98	71000	655047	1100
507708732275917	1100	933	unavailable	96	71000	294226	1100
507708752271968	1100	933	unavailable	96	71000	37235	1100
507708772268410	1100	933	unavailable	97	71000	35402	1100
507708792268999	1100	933	unavailable	96	71000	312908	1100
# dpm_read=507708814781279
507708814781279	1100	933	unavailable	97	71000	414015	1100
507708832322139	1100	933	unavailable	95	71000	31264	1100
507708852268703	1100	933	unavailable	96	71000	458573	1100
507708872265535	1100	933	unavailable	96	71000	37526	1100
507708892270432	1100	933	unavailable	97	71000	36735	1100
507708912268998	1100	933	unavailable	97	71000	520351	1100
507708932274275	1100	933	unavailable	96	71000	129657	1100
507708952269495	1100	933	unavailable	96	71000	39639	1100
507708972271797	1100	933	unavailable	97	71000	629252	1100
507708992271935	1100	933	unavailable	97	71000	163236	1100
# dpm_read=507709012268227
507709012268227	1100	933	unavailable	98	71000	111966	1100
507709032273284	1100	933	unavailable	96	71000	42805	1100
507709052268043	1100	933	unavailable	96	71000	275002	1100
507709072271196	1100	933	unavailable	97	71000	37005	1100
507709092269131	1100	933	unavailable	97	71000	32707	1100
507709112267166	1100	933	unavailable	98	71000	376860	1100
507709133013892	1100	933	unavailable	95	71000	38397	1100
507709152273573	1100	933	unavailable	96	71000	35202	1100
507709172273862	1100	933	unavailable	97	71000	553169	1100
507709192357586	1100	933	unavailable	97	71000	28891	1100
# dpm_read=507709212269690
507709212269690	1100	933	unavailable	98	71000	120191	1100
507709232276781	1100	933	unavailable	95	71000	607063	1100
507709252269747	1100	933	unavailable	96	71000	128755	1100
507709272267661	1100	933	unavailable	97	71000	35532	1100
507709292263642	1100	933	unavailable	97	71000	28280	1100
507709312269921	1100	933	unavailable	98	71000	232878	1100
507709332411287	1100	933	unavailable	97	71000	35272	1100
507709352270458	1100	933	unavailable	95	71000	40581	1100
507709372269695	1100	933	unavailable	96	71000	336700	1100
507709392270865	1100	933	unavailable	96	71000	24864	1100
# dpm_read=507709412269090
507709412269090	1100	933	unavailable	96	71000	114230	1100
507709432266724	1100	933	unavailable	97	71000	446863	1100
507709452337767	1100	933	unavailable	95	71000	33348	1100
507709473031470	1100	933	unavailable	96	71000	308901	1100
507709492274763	1100	933	unavailable	96	71000	547599	1100
507709512269211	1100	933	unavailable	96	71000	83847	1100
507709532267776	1100	933	unavailable	97	71000	37737	1100
507709552273055	1100	933	unavailable	95	71000	656872	1100
507709572272152	1100	933	unavailable	96	71000	239279	1100
507709592270077	1100	933	unavailable	97	71000	44778	1100
# dpm_read=507709612270847
507709612270847	1100	933	unavailable	97	71000	103892	1100
507709632267139	1100	933	unavailable	98	71000	305145	1100
507709652273438	1100	933	unavailable	96	71000	44168	1100
507709672270031	1100	933	unavailable	97	71000	44328	1100
507709692274417	1100	933	unavailable	97	71000	407034	1100
507709712354496	1100	933	unavailable	98	71000	31505	1100
507709732268143	1100	933	unavailable	98	71000	35653	1100
507709752273201	1100	933	unavailable	96	71000	514932	1100
507709772272098	1100	933	unavailable	97	71000	46701	1100
507709792271154	1100	933	unavailable	97	71000	51841	1100
# meminfo monotonic_ns=507709813052563 mem_available_kb=27181380 pswpin=8
# host monotonic_ns=507709813052563 load1=0.94 ksm_pages_sharing=0
# dpm_read=507709813052563
507709813052563	1100	933	unavailable	98	72000	152096	1100
507709832270771	1100	933	unavailable	98	72000	153178	1100
507709852273324	1100	933	unavailable	96	72000	35662	1100
507709872273312	1100	933	unavailable	97	72000	37957	1100
507709892268372	1100	933	unavailable	97	72000	266357	1100
507709912269413	1100	933	unavailable	98	72000	38818	1100
507709932269040	1100	933	unavailable	98	72000	44428	1100
507709952274458	1100	933	unavailable	96	72000	435804	1100
507709972271011	1100	933	unavailable	97	72000	39329	1100
507709992269727	1100	933	unavailable	97	72000	37506	1100
# dpm_read=507710012269335
507710012269335	1100	933	unavailable	98	72000	570210	1100
507710032356096	1100	933	unavailable	98	72000	38086	1100
507710052269843	1100	933	unavailable	96	72000	43727	1100
507710072264141	1100	933	unavailable	97	72000	632509	1100
507710092273146	1100	933	unavailable	97	72000	119269	1100
507710113010627	1100	933	unavailable	98	72000	533896	1100
507710132272832	1100	933	unavailable	98	72000	39359	1100
507710152729612	1100	933	unavailable	95	72000	30593	1100
507710172282897	1100	933	unavailable	96	72000	38197	1100
507710192267418	1100	933	unavailable	96	72000	35152	1100
# dpm_read=507710212269180
507710212269180	1100	933	unavailable	97	72000	407735	1100
507710232270231	1100	933	unavailable	97	72000	37095	1100
507710252276660	1100	933	unavailable	96	72000	47043	1100
507710272272261	1100	933	unavailable	95	72000	515364	1100
507710292266209	1100	933	unavailable	95	72000	35192	1100
507710312268832	1100	933	unavailable	95	72000	28520	1100
507710332268681	1100	933	unavailable	96	72000	552879	1100
507710352273728	1100	933	unavailable	95	72000	76244	1100
507710372450867	1100	933	unavailable	96	72000	41673	1100
507710392268516	1100	933	unavailable	96	72000	644089	1100
# dpm_read=507710412269146
507710412269146	1100	933	unavailable	97	72000	276985	1100
507710432269174	1100	933	unavailable	97	72000	37175	1100
507710452274492	1100	933	unavailable	95	72000	39129	1100
507710472269692	1100	933	unavailable	96	72000	415549	1100
507710492270382	1100	933	unavailable	96	72000	39409	1100
507710512267185	1100	933	unavailable	97	72000	33198	1100
507710532267815	1100	933	unavailable	97	72000	401724	1100
507710552464180	1100	933	unavailable	96	72000	41112	1100
507710572270529	1100	933	unavailable	95	72000	37566	1100
507710592377696	1100	933	unavailable	96	72000	439982	1100
# dpm_read=507710612270637
507710612270637	1100	933	unavailable	97	72000	114681	1100
507710632272359	1100	933	unavailable	97	72000	41362	1100
507710652273880	1100	933	unavailable	97	72000	665948	1100
507710672270944	1100	933	unavailable	96	72000	149803	1100
507710692270702	1100	933	unavailable	97	72000	37586	1100
507710712407411	1100	933	unavailable	97	72000	701921	1100
507710732263277	1100	933	unavailable	98	72000	262721	1100
507710752270508	1100	933	unavailable	98	72000	35162	1100
507710772271319	1100	933	unavailable	96	72000	39259	1100
507710792271929	1100	933	unavailable	97	72000	363758	1100
# dpm_read=507710812269513
507710812269513	1100	933	unavailable	97	72000	143462	1100
507710832269793	1100	933	unavailable	98	72000	40861	1100
507710852266996	1100	933	unavailable	98	72000	473260	1100
507710872274579	1100	933	unavailable	97	72000	44007	1100
507710892264490	1100	933	unavailable	97	72000	29562	1100
507710912269968	1100	933	unavailable	98	72000	582161	1100
507710933019381	1100	933	unavailable	98	72000	58423	1100
507710952273752	1100	933	unavailable	98	72000	45801	1100
507710972274913	1100	933	unavailable	97	72000	43326	1100
507710992269312	1100	933	unavailable	97	72000	220667	1100
# dpm_read=507711012269401
507711012269401	1100	933	unavailable	98	72000	121003	1100
507711032268529	1100	933	unavailable	98	72000	35642	1100
507711052776819	1100	933	unavailable	98	72000	46391	1100
507711072337437	1100	933	unavailable	96	72000	44077	1100
507711092270469	1100	933	unavailable	97	72000	28560	1100
507711112271058	1100	933	unavailable	98	72000	432228	1100
507711132274153	1100	933	unavailable	98	72000	38637	1100
507711152268291	1100	933	unavailable	98	72000	43386	1100
507711172269131	1100	933	unavailable	96	72000	620439	1100
507711192263761	1100	933	unavailable	97	72000	80721	1100
# dpm_read=507711213110104
507711213110104	1100	933	unavailable	97	72000	400563	1100
507711232271863	1100	933	unavailable	98	72000	636196	1100
507711252268175	1100	933	unavailable	98	72000	184103	1100
507711272272682	1100	933	unavailable	95	72000	45400	1100
507711292268734	1100	933	unavailable	96	72000	39900	1100
507711312278500	1100	933	unavailable	96	72000	373124	1100
507711332268631	1100	933	unavailable	96	72000	40191	1100
507711352263501	1100	933	unavailable	97	72000	32617	1100
507711372268900	1100	933	unavailable	96	72000	474151	1100
507711392272405	1100	933	unavailable	96	72000	40230	1100
# dpm_read=507711412263638
507711412263638	1100	933	unavailable	97	72000	100506	1100
507711432274716	1100	933	unavailable	97	72000	590065	1100
507711452267622	1100	933	unavailable	98	72000	38738	1100
507711472271057	1100	933	unavailable	95	72000	41894	1100
507711492268081	1100	933	unavailable	95	72000	613185	1100
507711512267759	1100	933	unavailable	96	72000	147409	1100
507711532269781	1100	933	unavailable	97	72000	32507	1100
507711552278478	1100	933	unavailable	97	72000	35332	1100
507711572275722	1100	933	unavailable	96	72000	313881	1100
507711592270772	1100	933	unavailable	96	72000	32056	1100
# dpm_read=507711612269820
507711612269820	1100	933	unavailable	97	72000	112457	1100
507711632708007	1100	933	unavailable	97	72000	29562	1100
507711652270218	1100	933	unavailable	98	72000	58873	1100
507711672276107	1100	933	unavailable	96	72000	46883	1100
507711692270787	1100	933	unavailable	97	72000	586309	1100
507711713242311	1100	933	unavailable	96	72000	536391	1100
507711732269753	1100	933	unavailable	97	72000	41944	1100
507711752273148	1100	933	unavailable	97	72000	571573	1100
507711772272536	1100	933	unavailable	96	72000	227269	1100
507711792271413	1100	933	unavailable	96	72000	32327	1100
# meminfo monotonic_ns=507711812271322 mem_available_kb=27181084 pswpin=8
# host monotonic_ns=507711812271322 load1=0.94 ksm_pages_sharing=0
# dpm_read=507711812271322
507711812271322	1100	933	unavailable	96	72000	920796	1100
507711832271661	1100	933	unavailable	96	72000	307851	1100
507711852264778	1100	933	unavailable	97	72000	31886	1100
507711872277640	1100	933	unavailable	95	72000	44778	1100
507711892269014	1100	933	unavailable	95	72000	353530	1100
507711912270034	1100	933	unavailable	96	72000	38057	1100
507711933017605	1100	933	unavailable	97	72000	598561	1100
507711952267458	1100	933	unavailable	97	72000	461800	1100
507711972428780	1100	933	unavailable	96	72000	44408	1100
507711992269990	1100	933	unavailable	96	72000	32437	1100
# dpm_read=507712012269448
507712012269448	1100	933	unavailable	97	72000	626810	1100
507712032429408	1100	933	unavailable	97	72000	41653	1100
507712053880373	1100	933	unavailable	98	72000	44028	1100
507712072268994	1100	933	unavailable	96	72000	673272	1100
507712092267641	1100	933	unavailable	79	72000	227259	1100
507712112279080	1100	933	unavailable	65	72000	45750	1100
507712132269382	1100	933	unavailable	54	72000	43577	1100
507712152271905	1100	933	unavailable	44	72000	380508	1100
507712172267487	1100	933	unavailable	37	72000	40841	1100
507712192271463	1100	933	unavailable	31	72000	44888	1100
# dpm_read=507712212274317
507712212274317	400	933	unavailable	26	82000	464905	400
507712232281087	400	933	unavailable	22	82000	1865174	400
507712254019617	400	933	unavailable	20	82000	44158	400
507712274335030	400	933	unavailable	16	82000	46361	400
507712292275094	400	933	unavailable	14	82000	49647	400
507712312275213	400	933	unavailable	13	82000	40581	400
507712332272507	400	933	unavailable	12	82000	610111	400
507712352268649	400	933	unavailable	12	82000	223773	400
507712372273136	400	933	unavailable	11	82000	43366	400
507712394036109	400	933	unavailable	10	82000	468963	400
# dpm_read=507712412269057
507712412269057	400	933	unavailable	9	82000	348412	400
507712432274395	400	933	unavailable	7	82000	41734	400
507712452277800	400	933	unavailable	6	82000	48235	400
507712472268753	400	933	unavailable	5	82000	434783	400
507712492268241	400	933	unavailable	4	82000	33459	400
507712512257883	400	933	unavailable	3	82000	33068	400
507712532258351	400	933	unavailable	2	82000	444871	400
507712552272517	400	933	unavailable	2	82000	40802	400
507712572268770	400	933	unavailable	1	82000	39048	400
507712592260003	400	933	unavailable	1	82000	607096	400
# dpm_read=507712612258279
507712612258279	400	400	unavailable	1	81000	175158	400
507712632258899	400	400	unavailable	1	81000	33048	400
507712652274686	400	400	unavailable	0	81000	41222	400
507712672268364	400	400	unavailable	0	81000	178133	400
507712692276828	400	400	unavailable	0	81000	41382	400
507712712267861	400	400	unavailable	0	81000	42134	400
507712732493576	400	400	unavailable	0	81000	61047	400
507712752268219	400	400	unavailable	0	81000	41273	400
507712772271193	400	400	unavailable	0	81000	42705	400
507712792268718	400	400	unavailable	0	81000	394683	400
# dpm_read=507712812280067
507712812280067	400	933	unavailable	0	81000	123106	400
507712832272673	400	933	unavailable	0	81000	40461	400
507712852270117	400	933	unavailable	0	81000	507782	400
507712872276508	400	933	unavailable	0	81000	43626	400
507712892275214	400	933	unavailable	0	81000	40882	400
507712912274742	400	933	unavailable	0	81000	603660	400
507712932279530	400	933	unavailable	0	81000	137551	400
507712952277074	400	933	unavailable	0	81000	40061	400
507712972271483	400	933	unavailable	0	81000	40461	400
507712992266744	400	933	unavailable	0	81000	253706	400
# dpm_read=507713012271111
507713012271111	400	933	unavailable	0	81000	112918	400
507713032269337	400	933	unavailable	0	81000	40541	400
507713052270898	400	933	unavailable	0	81000	462192	400
507713072259657	400	933	unavailable	0	81000	35713	400
# samples=764 achieved_period_ns=20000067 mean_sample_cost_ns=193544 max_sample_cost_ns=5002719 samples_with_unavailable_sensor=764 first_sample_ns=507697812208127 last_sample_ns=507713072259657
