# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2374868 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507663468374640	1100	933	unavailable	96	70000	44655	1100
507663489026162	1100	933	unavailable	97	70000	389331	1100
507663508372667	1100	933	unavailable	97	70000	608880	1100
507663528377135	1100	933	unavailable	98	70000	113767	1100
507663549633118	1100	933	unavailable	96	70000	38203	1100
507663568372056	1100	933	unavailable	96	70000	41409	1100
507663588373709	1100	933	unavailable	96	70000	357090	1100
507663608372636	1100	933	unavailable	97	70000	35307	1100
# dpm_read=507663628374179
507663628374179	1100	933	unavailable	97	70000	115630	1100
507663648371964	1100	933	unavailable	98	70000	357171	1100
507663668374729	1100	933	unavailable	96	70000	37151	1100
507663688374869	1100	933	unavailable	97	70000	36339	1100
507663709038292	1100	933	unavailable	97	70000	47862	1100
507663728374658	1100	933	unavailable	97	70000	40657	1100
507663748373916	1100	933	unavailable	98	70000	35939	1100
507663768376020	1100	933	unavailable	96	70000	577851	1100
507663788374527	1100	933	unavailable	97	70000	170355	1100
507663808381420	1100	933	unavailable	97	70000	43342	1100
# dpm_read=507663828470308
507663828470308	1100	933	unavailable	98	70000	688412	1100
507663848372422	1100	933	unavailable	98	70000	235819	1100
507663868376749	1100	933	unavailable	96	70000	34747	1100
507663888376719	1100	933	unavailable	97	70000	32231	1100
507663908401356	1100	933	unavailable	97	70000	328445	1100
507663928372180	1100	933	unavailable	98	70000	35066	1100
507663948376047	1100	933	unavailable	98	70000	43232	1100
507663968378371	1100	933	unavailable	96	70000	540900	1100
507663988375204	1100	933	unavailable	97	70000	36891	1100
507664008373891	1100	933	unavailable	97	70000	29527	1100
# meminfo monotonic_ns=507664028371637 mem_available_kb=27176696 pswpin=8
# host monotonic_ns=507664028371637 load1=1.27 ksm_pages_sharing=0
# dpm_read=507664028371637
507664028371637	1100	933	unavailable	98	70000	781899	1100
507664048917316	1100	933	unavailable	98	70000	42030	1100
507664068373319	1100	933	unavailable	96	70000	36189	1100
507664088373620	1100	933	unavailable	97	70000	32081	1100
507664108373198	1100	933	unavailable	96	70000	241420	1100
507664128404979	1100	933	unavailable	97	70000	26400	1100
507664148376163	1100	933	unavailable	97	70000	40668	1100
507664169045628	1100	933	unavailable	95	70000	35798	1100
507664188371854	1100	933	unavailable	96	70000	38594	1100
507664208368818	1100	933	unavailable	97	70000	29847	1100
# dpm_read=507664228378506
507664228378506	1100	933	unavailable	97	71000	562442	1100
507664248371493	1100	933	unavailable	98	71000	35036	1100
507664268380670	1100	933	unavailable	96	71000	46549	1100
507664288371602	1100	933	unavailable	96	71000	584373	1100
507664308376551	1100	933	unavailable	97	71000	120931	1100
507664329015678	1100	933	unavailable	97	71000	521394	1100
507664348375378	1100	933	unavailable	98	71000	40217	1100
507664368379596	1100	933	unavailable	95	71000	409159	1100
507664389024204	1100	933	unavailable	94	71000	689643	1100
507664408370718	1100	933	unavailable	95	71000	31671	1100
# dpm_read=507664428379184
507664428379184	1100	933	unavailable	96	71000	449006	1100
507664448404893	1100	933	unavailable	96	71000	36890	1100
507664468376418	1100	933	unavailable	95	71000	34566	1100
507664488375386	1100	933	unavailable	96	71000	549336	1100
507664508373752	1100	933	unavailable	95	71000	82848	1100
507664528374223	1100	933	unavailable	96	71000	33223	1100
507664548371798	1100	933	unavailable	97	71000	589503	1100
507664568381265	1100	933	unavailable	95	71000	146179	1100
507664588374792	1100	933	unavailable	95	71000	36670	1100
507664610031287	1100	933	unavailable	96	71000	549506	1100
# dpm_read=507664628372426
507664628372426	1100	933	unavailable	96	71000	315180	1100
507664648372064	1100	933	unavailable	96	71000	35638	1100
507664669245557	1100	933	unavailable	95	71000	42862	1100
507664688370480	1100	933	unavailable	96	71000	408688	1100
507664708367022	1100	933	unavailable	96	71000	27532	1100
507664728373824	1100	933	unavailable	96	71000	38684	1100
507664748863947	1100	933	unavailable	96	71000	39736	1100
507664768372470	1100	933	unavailable	96	71000	35908	1100
507664788375745	1100	933	unavailable	95	71000	33925	1100
507664808373500	1100	933	unavailable	96	71000	666029	1100
# dpm_read=507664829765782
507664829765782	1100	933	unavailable	97	71000	357851	1100
507664848372166	1100	933	unavailable	96	71000	42781	1100
507664868370903	1100	933	unavailable	97	71000	37701	1100
507664888379388	1100	933	unavailable	95	71000	245899	1100
507664908373887	1100	933	unavailable	96	71000	36890	1100
507664928374898	1100	933	unavailable	97	71000	36980	1100
507664948853038	1100	933	unavailable	96	71000	45456	1100
507664968376409	1100	933	unavailable	97	71000	41769	1100
507664988377911	1100	933	unavailable	95	71000	40227	1100
507665008374323	1100	933	unavailable	96	71000	476237	1100
# dpm_read=507665028377038
507665028377038	1100	933	unavailable	97	71000	121561	1100
507665048373240	1100	933	unavailable	97	71000	33193	1100
507665068374511	1100	933	unavailable	98	71000	670758	1100
507665088373929	1100	933	unavailable	96	71000	135969	1100
507665108372576	1100	933	unavailable	97	71000	37140	1100
507665128370811	1100	933	unavailable	97	71000	29727	1100
507665148373496	1100	933	unavailable	98	71000	251419	1100
507665170439190	1100	933	unavailable	98	71000	42772	1100
507665188373514	1100	933	unavailable	96	71000	34265	1100
507665208371940	1100	933	unavailable	96	71000	461820	1100
# dpm_read=507665228373222
507665228373222	1100	933	unavailable	96	71000	118586	1100
507665248372670	1100	933	unavailable	97	71000	32151	1100
507665268371186	1100	933	unavailable	97	71000	481277	1100
507665288612796	1100	933	unavailable	94	71000	30888	1100
507665308379631	1100	933	unavailable	95	71000	44545	1100
507665328379169	1100	933	unavailable	96	71000	590775	1100
507665348375491	1100	933	unavailable	97	71000	134286	1100
507665369040808	1100	933	unavailable	97	71000	546901	1100
507665389461648	1100	933	unavailable	96	71000	67078	1100
507665408375569	1100	933	unavailable	96	71000	453694	1100
# dpm_read=507665428374426
507665428374426	1100	933	unavailable	96	71000	101483	1100
507665448367321	1100	933	unavailable	97	71000	32532	1100
507665468372009	1100	933	unavailable	97	71000	367280	1100
507665488373672	1100	933	unavailable	96	71000	33694	1100
507665508389140	1100	933	unavailable	95	71000	38514	1100
507665528374642	1100	933	unavailable	96	71000	483601	1100
507665548373559	1100	933	unavailable	97	71000	40166	1100
507665568374910	1100	933	unavailable	97	71000	37171	1100
507665588378185	1100	933	unavailable	95	71000	592619	1100
507665608374347	1100	933	unavailable	96	71000	137862	1100
# dpm_read=507665628373864
507665628373864	1100	933	unavailable	97	71000	103207	1100
507665648375256	1100	933	unavailable	97	71000	37481	1100
507665668372740	1100	933	unavailable	98	71000	278410	1100
507665688376756	1100	933	unavailable	96	71000	38133	1100
507665708370232	1100	933	unavailable	95	71000	35518	1100
507665729137593	1100	933	unavailable	96	71000	30598	1100
507665748374728	1100	933	unavailable	96	71000	38924	1100
507665768373294	1100	933	unavailable	96	71000	34636	1100
507665788932518	1100	933	unavailable	96	71000	40437	1100
507665808375265	1100	933	unavailable	96	71000	37312	1100
# dpm_read=507665828375735
507665828375735	1100	933	unavailable	96	71000	112695	1100
507665848382016	1100	933	unavailable	96	71000	659085	1100
507665868370312	1100	933	unavailable	97	71000	138875	1100
507665888373136	1100	933	unavailable	97	71000	34556	1100
507665908375660	1100	933	unavailable	96	71000	34004	1100
507665928377912	1100	933	unavailable	96	71000	253183	1100
507665948372541	1100	933	unavailable	97	71000	30238	1100
507665968400233	1100	933	unavailable	97	71000	41919	1100
507665988381435	1100	933	unavailable	97	71000	431462	1100
507666008376946	1100	933	unavailable	95	71000	34896	1100
# meminfo monotonic_ns=507666028371364 mem_available_kb=27177612 pswpin=8
# host monotonic_ns=507666028371364 load1=1.27 ksm_pages_sharing=0
# dpm_read=507666028371364
507666028371364	1100	933	unavailable	96	71000	169062	1100
507666048367495	1100	933	unavailable	97	71000	485515	1100
507666069285152	1100	933	unavailable	97	71000	610833	1100
507666088372422	1100	933	unavailable	98	71000	42701	1100
507666108373653	1100	933	unavailable	95	71000	602928	1100
507666128374784	1100	933	unavailable	96	71000	141599	1100
507666148373109	1100	933	unavailable	97	71000	37111	1100
507666168373749	1100	933	unavailable	97	71000	36570	1100
507666188373417	1100	933	unavailable	98	71000	253202	1100
507666208375149	1100	933	unavailable	95	71000	35989	1100
# dpm_read=507666228367503
507666228367503	1100	933	unavailable	96	71000	98528	1100
507666248374114	1100	933	unavailable	96	71000	373041	1100
507666269015365	1100	933	unavailable	96	71000	31911	1100
507666288371267	1100	933	unavailable	97	71000	42220	1100
507666308372017	1100	933	unavailable	94	71000	551080	1100
507666328368559	1100	933	unavailable	95	71000	37712	1100
507666348368127	1100	933	unavailable	96	71000	30598	1100
507666368379667	1100	933	unavailable	97	71000	597148	1100
507666388371971	1100	933	unavailable	97	71000	145287	1100
507666408908452	1100	933	unavailable	96	71000	703059	1100
# dpm_read=507666429045893
507666429045893	1100	933	unavailable	96	71000	116121	1100
507666448372699	1100	933	unavailable	96	71000	332022	1100
507666468372507	1100	933	unavailable	97	71000	37642	1100
507666488374259	1100	933	unavailable	97	71000	38474	1100
507666508377765	1100	933	unavailable	96	71000	433766	1100
507666528902904	1100	933	unavailable	96	71000	29857	1100
507666548371751	1100	933	unavailable	97	71000	33273	1100
507666568378241	1100	933	unavailable	97	71000	491557	1100
507666590430319	1100	933	unavailable	98	71000	40126	1100
507666608376194	1100	933	unavailable	96	71000	36930	1100
# dpm_read=507666628374719
507666628374719	1100	933	unavailable	97	72000	746192	1100
507666648374978	1100	933	unavailable	97	72000	198067	1100
507666668375918	1100	933	unavailable	98	72000	37121	1100
507666688372149	1100	933	unavailable	98	72000	35037	1100
507666708805192	1100	933	unavailable	96	72000	31781	1100
507666728374219	1100	933	unavailable	97	72000	36510	1100
507666748380079	1100	933	unavailable	97	72000	46238	1100
507666768373234	1100	933	unavailable	98	72000	375786	1100
507666788371629	1100	933	unavailable	98	72000	35738	1100
507666808378541	1100	933	unavailable	96	72000	49374	1100
# dpm_read=507666828374200
507666828374200	1100	933	unavailable	96	72000	641863	1100
507666848382515	1100	933	unavailable	97	72000	70734	1100
507666868373355	1100	933	unavailable	96	72000	33224	1100
507666888369216	1100	933	unavailable	97	72000	629870	1100
507666911953782	1100	933	unavailable	95	72000	56187	1100
507666928373130	1100	933	unavailable	96	72000	32762	1100
507666948374831	1100	933	unavailable	96	72000	36600	1100
507666968373948	1100	933	unavailable	96	72000	261348	1100
507666988374407	1100	933	unavailable	96	72000	42791	1100
507667008372682	1100	933	unavailable	97	72000	32091	1100
# dpm_read=507667028375846
507667028375846	1100	933	unavailable	96	72000	461139	1100
507667048372318	1100	933	unavailable	96	72000	37711	1100
507667068373197	1100	933	unavailable	97	72000	32152	1100
507667088711540	1100	933	unavailable	97	72000	160185	1100
507667108372663	1100	933	unavailable	98	72000	50316	1100
507667128377791	1100	933	unavailable	96	72000	34596	1100
507667148373311	1100	933	unavailable	97	72000	611775	1100
507667168374451	1100	933	unavailable	97	72000	200512	1100
507667188374569	1100	933	unavailable	98	72000	36720	1100
507667209486185	1100	933	unavailable	98	72000	29937	1100
# dpm_read=507667228372111
507667228372111	1100	933	unavailable	95	72000	343154	1100
507667248374965	1100	933	unavailable	96	72000	37261	1100
507667268374282	1100	933	unavailable	97	72000	36680	1100
507667288744345	1100	933	unavailable	97	72000	26030	1100
507667310257416	1100	933	unavailable	98	72000	38333	1100
507667328373225	1100	933	unavailable	96	72000	36529	1100
507667348372822	1100	933	unavailable	97	72000	498630	1100
507667368377259	1100	933	unavailable	97	72000	83128	1100
507667388371927	1100	933	unavailable	98	72000	37612	1100
507667408371264	1100	933	unavailable	98	72000	615893	1100
# dpm_read=507667428379247
507667428379247	1100	933	unavailable	96	72000	222775	1100
507667448370910	1100	933	unavailable	97	72000	34455	1100
507667469021086	1100	933	unavailable	97	72000	129277	1100
507667488373832	1100	933	unavailable	97	72000	297997	1100
507667508385953	1100	933	unavailable	97	72000	40677	1100
507667528376383	1100	933	unavailable	96	72000	42381	1100
507667548373115	1100	933	unavailable	97	72000	383220	1100
507667568368995	1100	933	unavailable	97	72000	32863	1100
507667588372990	1100	933	unavailable	97	72000	31681	1100
507667608375884	1100	933	unavailable	98	72000	499070	1100
# dpm_read=507667628375100
507667628375100	1100	933	unavailable	96	72000	239767	1100
507667648377432	1100	933	unavailable	97	72000	39866	1100
507667668372170	1100	933	unavailable	97	72000	617216	1100
507667688374963	1100	933	unavailable	98	72000	156568	1100
507667708375341	1100	933	unavailable	98	72000	37001	1100
507667728439040	1100	933	unavailable	96	72000	30989	1100
507667748373584	1100	933	unavailable	97	72000	311764	1100
507667768372990	1100	933	unavailable	96	72000	43703	1100
507667788374040	1100	933	unavailable	96	72000	32472	1100
507667808372855	1100	933	unavailable	97	72000	387819	1100
# dpm_read=507667828380438
507667828380438	1100	933	unavailable	95	72000	127462	1100
507667848373202	1100	933	unavailable	96	72000	32151	1100
507667869027826	1100	933	unavailable	97	72000	33965	1100
507667889012174	1100	933	unavailable	97	72000	37492	1100
507667908376461	1100	933	unavailable	98	72000	36470	1100
507667928378372	1100	933	unavailable	95	72000	712468	1100
507667948373942	1100	933	unavailable	96	72000	162700	1100
507667968371775	1100	933	unavailable	97	72000	29306	1100
507667988807062	1100	933	unavailable	97	72000	1371002	1100
507668008367453	1100	933	unavailable	98	72000	274322	1100
# meminfo monotonic_ns=507668028386988 mem_available_kb=27177636 pswpin=8
# host monotonic_ns=507668028386988 load1=1.25 ksm_pages_sharing=0
# dpm_read=507668028386988
507668028386988	1100	933	unavailable	96	72000	169473	1100
507668048373059	1100	933	unavailable	97	72000	41018	1100
507668068367186	1100	933	unavailable	97	72000	397136	1100
507668088379707	1100	933	unavailable	98	72000	38794	1100
507668108425612	1100	933	unavailable	98	72000	43523	1100
507668128377348	1100	933	unavailable	96	72000	602758	1100
507668148374400	1100	933	unavailable	97	72000	43934	1100
507668168375410	1100	933	unavailable	97	72000	37091	1100
507668188373103	1100	933	unavailable	98	72000	621735	1100
507668209713655	1100	933	unavailable	98	72000	325209	1100
# dpm_read=507668228374341
507668228374341	1083	933	unavailable	96	72000	116542	1083
507668248375060	1083	933	unavailable	97	72000	32733	1083
507668268376581	1083	933	unavailable	96	72000	366819	1083
507668288449528	1083	933	unavailable	97	72000	36970	1083
507668308380554	1083	933	unavailable	97	72000	41750	1083
507668328623745	1083	933	unavailable	94	72000	274202	1083
507668349023895	1083	933	unavailable	78	72000	46198	1083
507668368378734	1083	933	unavailable	65	72000	44925	1083
507668388376497	1083	933	unavailable	53	72000	506135	1083
507668408375754	1083	933	unavailable	46	72000	174502	1083
# dpm_read=507668428376062
507668428376062	400	933	unavailable	38	72000	112895	400
507668449120077	400	933	unavailable	32	72000	40758	400
507668468374425	400	933	unavailable	27	72000	160485	400
507668488380334	400	933	unavailable	23	72000	50586	400
507668508379249	400	933	unavailable	20	72000	38995	400
507668529025478	400	933	unavailable	17	72000	47711	400
507668550772634	400	933	unavailable	14	72000	422094	400
507668568431422	400	933	unavailable	13	72000	30458	400
507668589647165	400	933	unavailable	11	72000	712888	400
507668608374678	400	933	unavailable	9	72000	44415	400
# dpm_read=507668628372070
507668628372070	400	933	unavailable	9	72000	111022	400
507668648382127	400	933	unavailable	9	72000	506545	400
507668668371804	400	933	unavailable	8	72000	51759	400
507668688369377	400	933	unavailable	6	72000	420511	400
507668708381077	400	933	unavailable	5	72000	724019	400
507668728369091	400	933	unavailable	4	72000	136190	400
507668748371655	400	933	unavailable	3	72000	34726	400
507668768365960	400	933	unavailable	3	72000	32983	400
507668788369795	400	933	unavailable	2	72000	251489	400
507668808376886	400	933	unavailable	2	72000	45286	400
# dpm_read=507668828379127
507668828379127	400	933	unavailable	1	72000	116913	400
507668848375658	400	933	unavailable	1	72000	494752	400
507668868370435	400	933	unavailable	1	72000	33604	400
507668888373679	400	933	unavailable	0	72000	40507	400
507668908713674	400	933	unavailable	0	72000	136459	400
507668928375517	400	933	unavailable	0	72000	40196	400
507668948375424	400	933	unavailable	0	72000	39956	400
507668968380701	400	933	unavailable	0	72000	770298	400
507668988371591	400	933	unavailable	0	72000	135518	400
507669008367002	400	933	unavailable	0	72000	34726	400
# dpm_read=507669028378661
507669028378661	400	933	unavailable	0	72000	708760	400
507669048377896	400	933	unavailable	0	72000	306173	400
507669068371561	400	933	unavailable	0	72000	33283	400
507669088384683	400	933	unavailable	0	72000	46017	400
507669108378598	400	933	unavailable	0	72000	485225	400
507669128373255	400	933	unavailable	0	72000	38033	400
507669148378623	400	933	unavailable	0	72000	45396	400
507669168376035	400	933	unavailable	0	72000	474895	400
507669188376463	400	933	unavailable	0	72000	44435	400
507669208384065	400	933	unavailable	0	72000	46288	400
# dpm_read=507669228367401
507669228367401	400	933	unavailable	0	72000	713900	400
507669248375974	400	933	unavailable	0	72000	201554	400
507669268371674	400	933	unavailable	0	72000	34615	400
507669288402740	400	933	unavailable	0	72000	47090	400
507669308375515	400	933	unavailable	0	72000	247472	400
507669328375372	400	933	unavailable	0	72000	42171	400
507669348372705	400	933	unavailable	0	72000	34646	400
# samples=767 achieved_period_ns=20000079 mean_sample_cost_ns=189616 max_sample_cost_ns=2657783 samples_with_unavailable_sensor=767 first_sample_ns=507654028311776 last_sample_ns=507669348372705
