brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	17.577 17.350 17.853 17.772 17.176 17.003 17.426 17.724
input_closure_sha256	156aa9abd66e467d01674848cec593a457b59ea3fbad157e30026c87aa2ad2f8
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/24-I0/response.json	94ce1fcc91fdde4f63562acc6ef017c89514db6cf39c04918f2501a71ef26447
artifact	arms/24-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/24-I0/runner.stdout	95ec6e36802e826282c785c309ab58f3cecc2f79ebf6a7abe05a3b365cb9b1da
artifact	arms/24-I0/runtime-identity.tsv	217933a28fdbf88c9963b7e67b408afd0a6f1e196c36217e6e9659419ada1419
artifact	arms/24-I0/runtime-inputs.json	e2f06122a57ba6b7a77a0af40eb444d978511ee83275972481a6bd2e7ebf051a
artifact	arms/24-I0/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/24-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/24-I0/server.log	21be39eae54ea39fb1ee45984731c25abb15f00081b357fe5c4e2045e5987caf
artifact	arms/24-I0/server-log-request.slice	e0009ebdd03868c735e2606ff3a625c6343a184e0b74d85faecd2e4dc7fea9f3
artifact	arms/24-I0/server-process.json	2728ce6a6d6cd0619c457d37a5e15fe7620e14db47317651d3efcef5cbebb0a5
artifact	arms/24-I0/session.status	30bb20a8e7fbbd18a224960d038d27e713f0d199d34871fe9605ea76354c40a1
artifact	arms/24-I0/summary.json	d2c0ac30b3d56b830dfbea236fc3c515a239b395bce64054da943d6c51a4319c
artifact	arms/24-I0/teardown.txt	69487d2f965f6cabb733d702fb51ce0c85df8bcd86945c45a7f2f3d593836dd9
artifact	arms/24-I0/telemetry.log	5d0c2bde7a0aab8714929bfac5275ef429e4d673d141025210571057800f67ed
