100644 388ba3f4974c6c6035f7fd7ab1de30f48205283f 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-3-c4/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-3-c4/turn1.tokens
100644 15ac1cd4902b648acd2e8e8b65c82bafb30e3697 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-3-c4/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-3-c4/turn2.tokens
100644 46df3a29604fb07bc6e94f855a135f8f016a544c 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/launch.txt
100644 14836354684859ad9c2d0288e9439a6daffcfb98 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/session.status
100644 f6f6bba7ce0883d510bfad81ad2dfdab62f5fbe7 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/turn1.tokens
100644 1b4c7962c81601c411415412f083a0e3f39334a3 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-4-c8/turn2.tokens
100644 edfc79642e9a10d4bd73a01e16aa442db7b18ed0 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/launch.txt
100644 d77240b464300d5b1fe21ed1b026fd0202a156b4 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/session.status
100644 970be11b0d9aaad79566150ee4f34233bea78712 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/turn1.tokens
100644 0478eae81f46bc6cd41f786effc99e3541ae417b 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-5-c8/turn2.tokens
100644 0658da9c8384eb0e025ecdcf58518fb09f0680e4 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/launch.txt
100644 14dabc88e48d3c79d9f504d658bb444ed6eea69b 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/session.status
100644 1523c1bc270ea77bb8e4c05a0eb4b8e12de4a2ae 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/turn1.tokens
100644 433898af7255e958070c99c2f076107462b3b410 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-6-c4/turn2.tokens
100644 2808f3881c7f8a79a31c4c7ac68b2fe0f4e0d5de 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/launch.txt
100644 dc22ba2db6b86af407bc34e9867e288a311d73e3 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/session.status
100644 1260c2dd1880249081324e40c6870c1af40b9f7e 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/turn1.tokens
100644 90717458566d5d6d7858e4e281a176962b4623cb 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-7-c2/turn2.tokens
100644 5621855fd49a8349ab0ea600a44e5dcbd8ff0637 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/launch.txt
100644 46d32cd935f34a57ae32b908cb5b432790953289 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/session.status
100644 b8d838e227b174dba1c95b0f7d9fb7d7e48b55a3 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/turn1.json
100644 907fd426d903bc5dfa75ddb871c176ec03f1c888 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/turn1.tokens
100644 a0c782d9410f8fbe3d53d9c723ac8e8a8ba112a0 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/turn2.json
100644 10e55984c54407976a4848b771eb6457ba493111 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/arm-8-c0/turn2.tokens
100644 bff85f15b5ed9e812bf5a2fbf8f3911fbac42c71 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/divergence.txt
100644 3046e1a02581a54eea4b46b4f23904fde89d93b8 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/inputs.txt
100644 0091920082c2cb95bb17aff81e7d8529c284e88b 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/prompt-depth.txt
100644 d9f0995a222dcd5e4d5d36e860e83e99cc80c7f1 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/prompt-turn1.txt
100644 f62e902db3c047ff681e5b48974d3e07476ac601 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/prompt-turn2.txt
100644 85f4274ae843e427e0110311cc72a1c14d09a425 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/summary.tsv
100644 d1468b888cf2be8afca239032fd5cd50e2f0373e 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/teardown.txt
100644 9a35111a6fb57b063d150fbc6ae957ed39e39d89 0	evidence/ctx-checkpoint-sweep/qwen38-2b-distill/tokenize-request.json
100644 21957483af240c011c5066e588a49a664daa5485 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-1-c0/launch.txt
100644 240fbdacf370f103c2eb2f6241cf8ccdb9b85992 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-1-c0/session.status
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-1-c0/turn1.json
100644 5a285d8f337583c2c3b325d2ee501981e08a2af9 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/launch.txt
100644 9916dc60d5b9097d9aef5e6d526e7404c4adc6c2 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/session.status
100644 6be164054d3b3aeabb2f849abd972ac241bdb291 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/turn1.tokens
100644 672f184d3d93525429f000ff55a21d2ea7d638c7 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-2-c2/turn2.tokens
100644 41ba417417e1c4691bf86f70c3af62ae060df879 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/launch.txt
100644 0fdc78e5ea015106d2e09cb4f900dd150ce6902f 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/session.status
100644 590aa7caa0ea35a3c0f87363fad093c4e2b29690 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/turn1.tokens
100644 732bb0ca07643aa9addd6ca47b42e42a830a8382 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-3-c4/turn2.tokens
100644 d8385bf3451caf4f594debaf255a8389626b69bd 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/launch.txt
100644 75f51fca3c967d6678cb18ce570d5878b0104c39 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/session.status
100644 d6a393ac61ac92573b55670d6424b8ad301e26a9 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/turn1.tokens
100644 2e498326ebe3ef5f25b4e58c0a8ef2a4b1ce1469 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-4-c8/turn2.tokens
100644 fbb7ebdc873cf2d6c27cb6989b60897724d85062 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/launch.txt
100644 d101440ff655270def047910fdd94b5ef81d2963 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/session.status
100644 a1ee11471923a1cef85cc369b740733adc24538a 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/turn1.tokens
100644 6cf1687b636875367ea7472fdd827bd775d5dde1 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-5-c8/turn2.tokens
100644 395859678c13ee4464a5bb147a412d978b8b45fc 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/launch.txt
100644 74c6c0084cc4356503cddf2fc81026d5c53d1348 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/session.status
100644 5e3175ca75b6bf8f55a9d0a99187ea5b74ba14af 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/turn1.tokens
100644 b9638fb5771f3ce9be50cca62d63105444cd0b86 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-6-c4/turn2.tokens
100644 9ffb7cae6e6906d2efbcbe7465824a80b9095844 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/launch.txt
100644 b3a5bd94530476b3930641b8d08876fd14adb675 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/session.status
100644 719ae24b011119655053f46d1822f500aa28cc3a 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/turn1.tokens
100644 b0c376e4b3a2b28ccd2cc754813b94991e194937 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-7-c2/turn2.tokens
100644 93a21dcbb28a008dc18d2211ca981ede668e44f7 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/launch.txt
100644 049b1b895d3eadc67d65c89425cb3fdd25428859 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/session.status
100644 c74910a0781e9edecfedc5b4d30ca1138cd373dc 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/turn1.json
100644 15c6ceee0a5b0ab7e802adb8b713e8a898ee4ade 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/turn1.tokens
100644 cc7eda8c69495eaa4f8965f71eba965f203d3130 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/turn2.json
100644 21a98c1005b3b8db57ca5f7afc29ddcb529e1507 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/arm-8-c0/turn2.tokens
100644 ffa350e6df40047d87061aada0126236c50dee64 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/divergence.txt
100644 ad6826e8a24bb91d60f67c06b96c08251d1552a1 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/inputs.txt
100644 0091920082c2cb95bb17aff81e7d8529c284e88b 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/prompt-depth.txt
100644 d9f0995a222dcd5e4d5d36e860e83e99cc80c7f1 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/prompt-turn1.txt
100644 f62e902db3c047ff681e5b48974d3e07476ac601 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/prompt-turn2.txt
100644 c08a339c56afdd21e3eb13410c5caf9c04c357cc 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/summary.tsv
100644 d1468b888cf2be8afca239032fd5cd50e2f0373e 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/teardown.txt
100644 9a35111a6fb57b063d150fbc6ae957ed39e39d89 0	evidence/ctx-checkpoint-sweep/qwen38-4b-distill/tokenize-request.json
100644 f1742aaaa020b3a23b06eec26ab802572763d9d8 0	evidence/decode-bound-analysis.md
100644 8ab8a77937178b9924421cca0f7ee95205c5d712 0	evidence/depth-validation-32k-projector/README.md
100644 223b3ce877d0bd46639155f1296f7bc461dd71a5 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d16384-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d16384-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d16384-b128-ub32-proj.dmesg.txt
100644 52190a466b1ce1de005985849ece08a8d727a3de 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d16384-b128-ub32-proj.requests.txt
100644 72492eaf8cf638448d1a1fa2d1977be4447de35e 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d16384-b128-ub32-proj.server.log
100644 2e9b6da6f372d35b2c812313cf721b440c585f6b 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d32768-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d32768-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d32768-b128-ub32-proj.dmesg.txt
100644 4877f8a5d8a7498dc3ca69cf100d8ab24832af06 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d32768-b128-ub32-proj.requests.txt
100644 72307416d5108aa90c92cf8531e8945da618ae7b 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d32768-b128-ub32-proj.server.log
100644 0b5a971e2a1f74fe4d0ea8720a122fb91d48a5b4 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d8192-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d8192-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d8192-b128-ub32-proj.dmesg.txt
100644 1c0c8c6f0cd2f818ecbd5368fdebe30398596540 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d8192-b128-ub32-proj.requests.txt
100644 94ffb795b0483e2d44f4c0665c88f9c02898eb13 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/d8192-b128-ub32-proj.server.log
100644 abe3d53e7cc1ef55534755983a7f630c26ce01fc 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/projector-identity.tsv
100644 62a6022c6641a38afb762a04f1631a71337d60ca 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/projector-summary.tsv
100644 94c74b79d3da6d20ea429cdf2b9a2925d1a6406d 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/validated-tuples-rows.tsv
100644 a35e47f0139c70754a778967658e5eb4ec38dd51 0	evidence/depth-validation-32k-projector/lfm25-vl-16b/wedge-metadata.tsv
100644 fa5c656a6bac0165261611e73206e8a370fda63b 0	evidence/depth-validation-32k-projector/qwen35-2b/d16384-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-2b/d16384-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/qwen35-2b/d16384-b128-ub32-proj.dmesg.txt
100644 9d6aa0d7d2facfa70172e4e397468055a6f6ed09 0	evidence/depth-validation-32k-projector/qwen35-2b/d16384-b128-ub32-proj.requests.txt
100644 7145cdc5cfc8ac194c6c75a697dbe44dd53ddaba 0	evidence/depth-validation-32k-projector/qwen35-2b/d16384-b128-ub32-proj.server.log
100644 4629d8d10795d0e70a35e64a0cffb864b6bbcf5d 0	evidence/depth-validation-32k-projector/qwen35-2b/d32768-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-2b/d32768-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/qwen35-2b/d32768-b128-ub32-proj.dmesg.txt
100644 865d96ddad3e10f6f4039b697594aa972b3c9fb3 0	evidence/depth-validation-32k-projector/qwen35-2b/d32768-b128-ub32-proj.requests.txt
100644 daf90ba23000454926e0f4d98d3d7c302be7d2bc 0	evidence/depth-validation-32k-projector/qwen35-2b/d32768-b128-ub32-proj.server.log
100644 ca42f70ffff34836e9750e310af82e04962a8489 0	evidence/depth-validation-32k-projector/qwen35-2b/d8192-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-2b/d8192-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/qwen35-2b/d8192-b128-ub32-proj.dmesg.txt
100644 e5155fb5c9faf63d6358216b03d634f56f5fbe4f 0	evidence/depth-validation-32k-projector/qwen35-2b/d8192-b128-ub32-proj.requests.txt
100644 2e9bf705ebda947925f6b1630e03a0a577098fbc 0	evidence/depth-validation-32k-projector/qwen35-2b/d8192-b128-ub32-proj.server.log
100644 49b616c1671d8337f884e8080fe08f246a9f8ccb 0	evidence/depth-validation-32k-projector/qwen35-2b/projector-identity.tsv
100644 20a24eb0ccdf0fe03246ee9f96fe8444d9199ff7 0	evidence/depth-validation-32k-projector/qwen35-2b/projector-summary.tsv
100644 8f31b4230c36f95ded32a3d9345455aebea23e1a 0	evidence/depth-validation-32k-projector/qwen35-2b/validated-tuples-rows.tsv
100644 9ebcffe6292c3541d895f45c1bb4ab0b83ce59c0 0	evidence/depth-validation-32k-projector/qwen35-2b/wedge-metadata.tsv
100644 06a002fb2a09225db86957b205cc3b77783b5f62 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d16384-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d16384-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d16384-b128-ub32-proj.dmesg.txt
100644 2ba4919b746e0d3a90049d318542e457be1a5fb9 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d16384-b128-ub32-proj.requests.txt
100644 9dceb8845adca920e59c73ae53a95f595007a616 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d16384-b128-ub32-proj.server.log
100644 8ca237186bf4f797545def942ca182873b17b395 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d32768-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d32768-b128-ub32-proj.dmesg-method.txt
100644 94a68c376ffe421c4fdba8467797fe5b45f1f258 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d32768-b128-ub32-proj.dmesg.txt
100644 e0b28a044224643efb6289dc8ef8f5d3ffa3d58c 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d32768-b128-ub32-proj.requests.txt
100644 6939ccd3c8bdec7b550d07dd5efe1939dcf66550 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d32768-b128-ub32-proj.server.log
100644 6d99a201a5ef00d3c402029af24fbccd2eb227ea 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d8192-b128-ub32-proj.clocks.tsv
100644 e6b46d8b0fd9b9cd4053626fe52f9391c0e673c2 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d8192-b128-ub32-proj.dmesg-method.txt
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d8192-b128-ub32-proj.dmesg.txt
100644 37819bfae37a16e2b9443d50ca07afc7304a5bce 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d8192-b128-ub32-proj.requests.txt
100644 20cd469189739ba46b4337c4837c998e21a17a69 0	evidence/depth-validation-32k-projector/qwen35-4b-base/d8192-b128-ub32-proj.server.log
100644 cf366930aac831f6e2c718f1438cfa5569b8edc9 0	evidence/depth-validation-32k-projector/qwen35-4b-base/projector-identity.tsv
100644 8726a063ba2843a97bb93fd9dba24e32d41fcb56 0	evidence/depth-validation-32k-projector/qwen35-4b-base/projector-summary.tsv
100644 b4f5ea6bca4e64ecfd70e34d445e96545d3ffc67 0	evidence/depth-validation-32k-projector/qwen35-4b-base/validated-tuples-rows.tsv
100644 c6031dc8c5c7bb57658a1a6690c0215c31cd19bd 0	evidence/depth-validation-32k-projector/qwen35-4b-base/wedge-metadata.tsv
100644 5c95c7e30441de1a95142fa046c444e7e475f557 0	evidence/depth-validation-32k.md
100644 d7c9da078ab9b36a67bc86fbd6c32959e557de35 0	evidence/depth-validation-32k/chain.log
100644 f23d7ab0e1b765abe532666b385debb8ed06e0f7 0	evidence/depth-validation-32k/lfm25-vl-16b/d16384-b128-ub32.clocks.tsv
100644 c431972bb0c0f98d4d5fad83ceb95734804ddade 0	evidence/depth-validation-32k/lfm25-vl-16b/d16384-b128-ub32.control.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k/lfm25-vl-16b/d16384-b128-ub32.dmesg.txt
100644 2bb78d61898bce289f147df722e9c5481e2046a8 0	evidence/depth-validation-32k/lfm25-vl-16b/d16384-b128-ub32.log
100644 cf90c2dcfcc7464bad5560b6b1390882617aa6b6 0	evidence/depth-validation-32k/lfm25-vl-16b/d32768-b128-ub32.clocks.tsv
100644 1d9cf890e3e1c99622d3836273c9b75284d13d19 0	evidence/depth-validation-32k/lfm25-vl-16b/d32768-b128-ub32.control.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k/lfm25-vl-16b/d32768-b128-ub32.dmesg.txt
100644 158843ef11250d7a17af199eb46c482edef51a5f 0	evidence/depth-validation-32k/lfm25-vl-16b/d32768-b128-ub32.log
100644 2b617df6f68041e9edde5b7ffc242fd0870ab3c9 0	evidence/depth-validation-32k/lfm25-vl-16b/d8192-b128-ub32.clocks.tsv
100644 68a42ea9cfd7ce3bbb24884d7f8dd6c348701116 0	evidence/depth-validation-32k/lfm25-vl-16b/d8192-b128-ub32.control.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k/lfm25-vl-16b/d8192-b128-ub32.dmesg.txt
100644 f47bec29260cda9ec01d6b6ec9130e415a017772 0	evidence/depth-validation-32k/lfm25-vl-16b/d8192-b128-ub32.log
100644 6464cea9e86265b027c8808b3883bd35ac944fe5 0	evidence/depth-validation-32k/lfm25-vl-16b/driver.log
100644 ba413836c1d3d0e7312fd2a25db4707d5bac8e27 0	evidence/depth-validation-32k/lfm25-vl-16b/wedge-metadata.tsv
100644 fdd5793628527212c1a927706ab2c9a12b4a7f3d 0	evidence/depth-validation-32k/lfm25-vl-16b/wedge-summary.tsv
100644 92f75b8a52db1287373473f91a11512c84820a5a 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d16384-b128-ub32.clocks.tsv
100644 d31f84daaf6a6962e46a44850b4834f13e2e5f32 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d16384-b128-ub32.control.log
100644 ce9b14d94e672c58aea7118e73c35f41d2668b1a 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d16384-b128-ub32.dmesg.txt
100644 70ab4cb7cf74f4b050b3a52b0563357445d08a5d 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d16384-b128-ub32.log
100644 57ef11913b826dc3b576840f273e66a9ad09f4f4 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d32768-b128-ub32.clocks.tsv
100644 300b005d02db6627250e8e3b2b067f95f329c935 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d32768-b128-ub32.control.log
100644 8481887740697f39e3c4fe567b73bf74e63891e2 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d32768-b128-ub32.dmesg.txt
100644 2decdf7baf346fa6ee83248bef02c30dd1dd59f7 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d32768-b128-ub32.log
100644 5391347e98b5b3fb24ccb6adacb66f6962361c00 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d8192-b128-ub32.clocks.tsv
100644 e5e298bf90d3836525aed81836d44a81902f2f23 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d8192-b128-ub32.control.log
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d8192-b128-ub32.dmesg.txt
100644 25feed5d6a0b9d0d82054471596ae81ffc9f773f 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/d8192-b128-ub32.log
100644 eafd75ea9012a4f8f98a8f6665ec25b0ff53a34c 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/driver.log
100644 cecef625526cccd723e89df58f25af99ec4a0d4a 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/wedge-metadata.tsv
100644 6945999e6289721e9956cd6c31fad10311dcd3e4 0	evidence/depth-validation-32k/qwen3-zero-coder-v2-08b/wedge-summary.tsv
