# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2744615 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# dpm_read=511399710333091
511399710333091	1083	933	unavailable	89	70000	238591	1083
511399730332555	1083	933	unavailable	91	70000	42370	1083
511399750329203	1083	933	unavailable	92	70000	35698	1083
511399770326393	1083	933	unavailable	94	70000	328752	1083
511399790330105	1083	933	unavailable	95	70000	28373	1083
511399810333266	1083	933	unavailable	96	70000	32201	1083
511399830333501	1083	933	unavailable	96	70000	400337	1083
511399850341781	1083	933	unavailable	97	70000	42140	1083
511399870326918	1083	933	unavailable	97	70000	27482	1083
511399890326773	1083	933	unavailable	98	70000	565570	1083
# dpm_read=511399910332959
511399910332959	1100	933	unavailable	98	69000	205990	1100
511399930330109	1100	933	unavailable	98	69000	36158	1100
511399950325285	1100	933	unavailable	99	69000	619201	1100
511399970329718	1100	933	unavailable	99	69000	131328	1100
511399990336085	1100	933	unavailable	99	69000	41218	1100
511400010357250	1100	933	unavailable	99	69000	39525	1100
511400030333500	1100	933	unavailable	99	69000	257817	1100
511400050330529	1100	933	unavailable	99	69000	40817	1100
511400070324803	1100	933	unavailable	99	69000	32672	1100
511400090329878	1100	933	unavailable	96	69000	500627	1100
# meminfo monotonic_ns=511400110364458 mem_available_kb=26146628 pswpin=8
# host monotonic_ns=511400110364458 load1=0.82 ksm_pages_sharing=0
# dpm_read=511400110364458
511400110364458	400	400	unavailable	79	69000	258248	400
511400130335059	400	400	unavailable	65	69000	45435	400
511400150328952	400	400	unavailable	52	69000	451363	400
511400170334697	400	400	unavailable	43	69000	43452	400
511400190332598	400	400	unavailable	37	69000	38873	400
511400210327963	400	400	unavailable	30	69000	710444	400
511400230334461	400	400	unavailable	26	69000	210438	400
511400250327963	400	400	unavailable	22	69000	35818	400
511400271856199	400	400	unavailable	18	69000	34004	400
511400291039449	400	400	unavailable	17	69000	38873	400
# dpm_read=511400310337656
511400310337656	400	933	unavailable	14	69000	115629	400
511400330326440	400	933	unavailable	12	69000	29295	400
511400350328549	400	933	unavailable	10	69000	371312	400
511400370332431	400	933	unavailable	9	69000	42070	400
511400390327617	400	933	unavailable	14	69000	40787	400
511400410324015	400	933	unavailable	30	69000	506448	400
511400430330983	400	933	unavailable	43	69000	123704	400
511400450327291	400	933	unavailable	53	69000	35306	400
511400470326625	400	933	unavailable	62	69000	631745	400
511400490337810	400	933	unavailable	68	69000	261275	400
# dpm_read=511400510328237
511400510328237	871	933	unavailable	74	69000	111581	871
511400530327581	871	933	unavailable	79	69000	36038	871
511400550322947	871	933	unavailable	83	69000	364870	871
511400570329476	871	933	unavailable	86	69000	37120	871
511400590331155	871	933	unavailable	88	69000	37430	871
511400610686032	871	933	unavailable	90	69000	41609	871
511400630322260	871	933	unavailable	92	69000	32120	871
511400650334599	871	933	unavailable	93	69000	35868	871
511400670326931	871	933	unavailable	94	69000	486089	871
511400690329591	871	933	unavailable	95	69000	136409	871
# dpm_read=511400710360015
511400710360015	1100	933	unavailable	96	69000	119416	1100
511400730336988	1100	933	unavailable	97	69000	592170	1100
511400750331052	1100	933	unavailable	97	69000	135336	1100
511400770336779	1100	933	unavailable	98	69000	41118	1100
511400790360871	1100	933	unavailable	98	69000	39384	1100
511400810491915	1100	933	unavailable	98	69000	138682	1100
511400830333761	1100	933	unavailable	98	69000	37051	1100
511400850328918	1100	933	unavailable	99	69000	32913	1100
511400870361396	1100	933	unavailable	99	69000	335986	1100
511400890358807	1100	933	unavailable	99	69000	30598	1100
# dpm_read=511400910330309
511400910330309	1100	933	unavailable	99	69000	117953	1100
511400930329173	1100	933	unavailable	99	69000	482613	1100
511400950328708	1100	933	unavailable	99	69000	38152	1100
511400970323584	1100	933	unavailable	99	69000	29726	1100
511400990359177	1100	933	unavailable	99	69000	569667	1100
511401010331701	1100	933	unavailable	99	69000	136859	1100
511401030332088	1100	933	unavailable	99	69000	30738	1100
511401051832112	1100	933	unavailable	99	69000	34545	1100
511401070330197	1100	933	unavailable	99	69000	252387	1100
511401090363936	1100	933	unavailable	99	69000	34195	1100
# dpm_read=511401110337022
511401110337022	1100	933	unavailable	99	69000	115709	1100
511401130357837	1100	933	unavailable	99	69000	342899	1100
511401150628595	1100	933	unavailable	99	69000	51348	1100
511401170377977	1100	933	unavailable	99	69000	35638	1100
511401190329261	1100	933	unavailable	99	69000	553647	1100
511401210331591	1100	933	unavailable	99	69000	38233	1100
511401230359520	1100	933	unavailable	99	69000	31630	1100
511401250369775	1100	933	unavailable	99	69000	607600	1100
511401270334485	1100	933	unavailable	99	69000	197814	1100
511401290331265	1100	933	unavailable	99	69000	42680	1100
# dpm_read=511401310322384
511401310322384	1100	933	unavailable	99	69000	710895	1100
511401330327389	1100	933	unavailable	99	69000	251205	1100
511401350337034	1100	933	unavailable	99	69000	42911	1100
511401370334595	1100	933	unavailable	99	69000	39014	1100
511401390295086	1100	933	unavailable	99	69000	401049	1100
511401410328345	1100	933	unavailable	99	69000	37221	1100
511401430324734	1100	933	unavailable	99	69000	27973	1100
511401450332916	1100	933	unavailable	99	69000	475419	1100
511401470327361	1100	933	unavailable	99	69000	44354	1100
511401490327638	1100	933	unavailable	99	69000	27773	1100
# dpm_read=511401510346540
511401510346540	1100	933	unavailable	99	69000	681188	1100
511401530333391	1100	933	unavailable	99	69000	132230	1100
511401550328307	1100	933	unavailable	99	69000	37050	1100
511401570331280	1100	933	unavailable	99	69000	31349	1100
511401590329724	1100	933	unavailable	99	69000	249301	1100
511401610328698	1100	933	unavailable	99	69000	37040	1100
511401630327323	1100	933	unavailable	99	69000	40757	1100
511401650322591	1100	933	unavailable	99	69000	362055	1100
511401670329161	1100	933	unavailable	99	69000	37201	1100
511401690518136	1100	933	unavailable	99	69000	41278	1100
# dpm_read=511401710334646
511401710334646	1100	933	unavailable	99	69000	628018	1100
511401731427180	1100	933	unavailable	99	69000	410797	1100
511401750327236	1100	933	unavailable	99	69000	40747	1100
511401770328245	1100	933	unavailable	99	69000	584265	1100
511401790327290	1100	933	unavailable	99	69000	130066	1100
511401810327919	1100	933	unavailable	99	69000	39494	1100
511401830354246	1100	933	unavailable	99	69000	40035	1100
511401852081440	1100	933	unavailable	99	69000	41218	1100
511401870855648	1100	933	unavailable	99	69000	43954	1100
511401890327897	1100	933	unavailable	99	69000	35748	1100
# dpm_read=511401910328505
511401910328505	1100	933	unavailable	99	69000	439041	1100
511401930329023	1100	933	unavailable	99	69000	34876	1100
511401950330553	1100	933	unavailable	99	69000	44314	1100
511401970328947	1100	933	unavailable	99	69000	472374	1100
511401990327432	1100	933	unavailable	99	69000	35727	1100
511402010332368	1100	933	unavailable	94	69000	37331	1100
511402030329129	1100	933	unavailable	95	69000	596499	1100
511402050324928	1100	933	unavailable	96	69000	178067	1100
511402070334073	1100	933	unavailable	97	69000	33333	1100
511402090331675	1100	933	unavailable	97	69000	34005	1100
# meminfo monotonic_ns=511402110327384 mem_available_kb=26118812 pswpin=8
# host monotonic_ns=511402110327384 load1=0.82 ksm_pages_sharing=0
# dpm_read=511402110327384
511402110327384	1100	933	unavailable	98	70000	439542	1100
511402130332110	1100	933	unavailable	98	70000	32161	1100
511402150327118	1100	933	unavailable	98	70000	26761	1100
511402170327004	1100	933	unavailable	98	70000	367966	1100
511402190327963	1100	933	unavailable	99	70000	29206	1100
511402210323262	1100	933	unavailable	99	70000	25919	1100
511402230334911	1100	933	unavailable	99	70000	475420	1100
511402250327214	1100	933	unavailable	99	70000	37320	1100
511402270326550	1100	933	unavailable	99	70000	35196	1100
511402290736633	1100	933	unavailable	99	70000	175161	1100
# dpm_read=511402310335421
511402310335421	1100	933	unavailable	97	70000	271083	1100
511402330330498	1100	933	unavailable	98	70000	39365	1100
511402350329664	1100	933	unavailable	98	70000	36379	1100
511402370329341	1100	933	unavailable	98	70000	249592	1100
511402390335379	1100	933	unavailable	99	70000	36870	1100
511402412415852	1100	933	unavailable	99	70000	274259	1100
511402430328701	1100	933	unavailable	99	70000	363938	1100
511402450329429	1100	933	unavailable	99	70000	28384	1100
511402470327513	1100	933	unavailable	99	70000	26470	1100
511402490323372	1100	933	unavailable	99	70000	584656	1100
# dpm_read=511402510329961
511402510329961	1100	933	unavailable	99	70000	115178	1100
511402530329999	1100	933	unavailable	98	70000	33723	1100
511402550327020	1100	933	unavailable	99	70000	586480	1100
511402570326558	1100	933	unavailable	99	70000	123253	1100
511402590325103	1100	933	unavailable	99	70000	34876	1100
511402610333166	1100	933	unavailable	97	70000	43052	1100
511402630328646	1100	933	unavailable	98	70000	283727	1100
511402650328474	1100	933	unavailable	98	70000	31520	1100
511402670322842	1100	933	unavailable	98	70000	24536	1100
511402690329643	1100	933	unavailable	98	70000	362666	1100
# dpm_read=511402710332917
511402710332917	1100	933	unavailable	99	70000	116551	1100
511402730325922	1100	933	unavailable	99	70000	29867	1100
511402750327934	1100	933	unavailable	99	70000	473486	1100
511402770327461	1100	933	unavailable	99	70000	35377	1100
511402790351685	1100	933	unavailable	99	70000	30248	1100
511402810332307	1100	933	unavailable	99	70000	593924	1100
511402830329560	1100	933	unavailable	99	70000	128032	1100
511402851586897	1100	933	unavailable	99	70000	33624	1100
511402870327242	1100	933	unavailable	99	70000	41288	1100
511402890326729	1100	933	unavailable	99	70000	238992	1100
# dpm_read=511402910331116
511402910331116	1100	933	unavailable	98	70000	119135	1100
511402930328028	1100	933	unavailable	98	70000	32121	1100
511402950328848	1100	933	unavailable	98	70000	356094	1100
511402970575623	1100	933	unavailable	98	70000	28654	1100
511402990323063	1100	933	unavailable	99	70000	24727	1100
511403010329925	1100	933	unavailable	99	70000	473756	1100
511403030330945	1100	933	unavailable	99	70000	27652	1100
511403050329921	1100	933	unavailable	99	70000	28304	1100
511403070333626	1100	933	unavailable	99	70000	589466	1100
511403090326601	1100	933	unavailable	99	70000	126720	1100
# dpm_read=511403110333202
511403110333202	1100	933	unavailable	99	70000	117803	1100
511403130327199	1100	933	unavailable	99	70000	30888	1100
511403150326826	1100	933	unavailable	99	70000	241147	1100
511403170354697	1100	933	unavailable	99	70000	40397	1100
511403191977876	1100	933	unavailable	97	70000	667573	1100
511403210329827	1100	933	unavailable	97	70000	355873	1100
511403230330967	1100	933	unavailable	98	70000	37832	1100
511403250331456	1100	933	unavailable	98	70000	27813	1100
511403270327657	1100	933	unavailable	98	70000	474428	1100
511403290328477	1100	933	unavailable	99	70000	31159	1100
# dpm_read=511403310334747
511403310334747	1100	933	unavailable	99	70000	111491	1100
511403330327812	1100	933	unavailable	99	70000	654519	1100
511403350328141	1100	933	unavailable	99	70000	174661	1100
511403370329963	1100	933	unavailable	99	70000	28434	1100
511403390326395	1100	933	unavailable	99	70000	28193	1100
511403412997717	1100	933	unavailable	99	70000	664817	1100
511403430410680	1100	933	unavailable	99	70000	38353	1100
511403450330507	1100	933	unavailable	99	70000	30878	1100
511403470452205	1100	933	unavailable	99	70000	232220	1100
511403490332667	1100	933	unavailable	97	70000	41860	1100
# dpm_read=511403510330522
511403510330522	1100	933	unavailable	98	70000	115648	1100
511403531060621	1100	933	unavailable	98	70000	43502	1100
511403550325699	1100	933	unavailable	98	70000	30157	1100
511403570328233	1100	933	unavailable	99	70000	27963	1100
511403590328092	1100	933	unavailable	99	70000	588243	1100
511403610327691	1100	933	unavailable	99	70000	198956	1100
511403630329693	1100	933	unavailable	99	70000	28404	1100
511403650324413	1100	933	unavailable	99	70000	34806	1100
511403670325394	1100	933	unavailable	99	70000	241868	1100
511403690329661	1100	933	unavailable	99	70000	36449	1100
# dpm_read=511403711012903
511403711012903	1100	933	unavailable	99	70000	218203	1100
511403730330712	1100	933	unavailable	99	70000	354922	1100
511403750498258	1100	933	unavailable	99	70000	41559	1100
511403770331252	1100	933	unavailable	99	70000	42691	1100
511403790928150	1100	933	unavailable	97	70000	30578	1100
511403810333094	1100	933	unavailable	98	70000	45366	1100
511403830329036	1100	933	unavailable	98	70000	32120	1100
511403850328384	1100	933	unavailable	98	70000	585848	1100
511403870327802	1100	933	unavailable	99	70000	192464	1100
511403890325036	1100	933	unavailable	99	70000	24075	1100
# dpm_read=511403910329744
511403910329744	1100	933	unavailable	99	70000	735632	1100
511403930329633	1100	933	unavailable	99	70000	241968	1100
511403950328420	1100	933	unavailable	99	70000	28404	1100
511403970511005	1100	933	unavailable	99	70000	674045	1100
511403990338057	1100	933	unavailable	99	70000	352387	1100
511404010331204	1100	933	unavailable	99	70000	44203	1100
511404030375998	1100	933	unavailable	99	70000	26319	1100
511404050327124	1100	933	unavailable	99	70000	469298	1100
511404070325992	1100	933	unavailable	99	70000	34876	1100
511404090462048	1100	933	unavailable	98	70000	128353	1100
# meminfo monotonic_ns=511404110329778 mem_available_kb=26119164 pswpin=8
# host monotonic_ns=511404110329778 load1=0.83 ksm_pages_sharing=0
# dpm_read=511404110329778
511404110329778	1100	933	unavailable	98	70000	786838	1100
511404130331220	1100	933	unavailable	98	70000	122992	1100
511404150330097	1100	933	unavailable	98	70000	27372	1100
511404170328533	1100	933	unavailable	99	70000	27733	1100
511404190329735	1100	933	unavailable	99	70000	239152	1100
511404210328281	1100	933	unavailable	99	70000	31029	1100
511404230327359	1100	933	unavailable	99	70000	28133	1100
511404250330204	1100	933	unavailable	99	70000	351454	1100
511404270329672	1100	933	unavailable	99	70000	30938	1100
511404290330893	1100	933	unavailable	99	70000	38213	1100
# dpm_read=511404310901252
511404310901252	1100	933	unavailable	99	70000	160263	1100
511404330336954	1100	933	unavailable	99	70000	43772	1100
511404350326814	1100	933	unavailable	99	70000	30467	1100
511404370329679	1100	933	unavailable	99	70000	632136	1100
511404390329468	1100	933	unavailable	98	70000	119706	1100
511404410330399	1100	933	unavailable	98	70000	36659	1100
511404430327442	1100	933	unavailable	98	70000	29125	1100
511404450330267	1100	933	unavailable	98	70000	236027	1100
511404470336268	1100	933	unavailable	99	70000	36328	1100
511404490331007	1100	933	unavailable	99	70000	30388	1100
# dpm_read=511404510331137
511404510331137	1100	933	unavailable	99	70000	436095	1100
511404530334973	1100	933	unavailable	99	70000	31690	1100
511404550327488	1100	933	unavailable	99	70000	29256	1100
511404570323010	1100	933	unavailable	99	70000	470440	1100
511404590328902	1100	933	unavailable	99	70000	36880	1100
511404610427198	1100	933	unavailable	99	70000	28264	1100
511404630640863	1100	933	unavailable	99	70000	265472	1100
511404650328913	1100	933	unavailable	99	70000	118555	1100
511404670332651	1100	933	unavailable	97	70000	40226	1100
511404690329195	1100	933	unavailable	98	70000	36869	1100
# dpm_read=511404710326751
511404710326751	1100	933	unavailable	98	71000	369378	1100
511404730327011	1100	933	unavailable	98	71000	28775	1100
511404751022979	1100	933	unavailable	99	71000	134754	1100
511404770332803	1100	933	unavailable	99	71000	385720	1100
511404790328937	1100	933	unavailable	99	71000	27832	1100
511404810328947	1100	933	unavailable	99	71000	29646	1100
511404830326824	1100	933	unavailable	99	71000	469448	1100
511404850328677	1100	933	unavailable	99	71000	28805	1100
511404870327696	1100	933	unavailable	99	71000	41678	1100
511404890322877	1100	933	unavailable	99	71000	656061	1100
# dpm_read=511404910327356
511404910327356	1100	933	unavailable	99	71000	194808	1100
511404930327056	1100	933	unavailable	99	71000	37601	1100
511404950328008	1100	933	unavailable	99	71000	38262	1100
511404970332206	1100	933	unavailable	97	71000	303655	1100
511404990327738	1100	933	unavailable	98	71000	41569	1100
511405010333249	1100	933	unavailable	98	71000	40256	1100
511405030330695	1100	933	unavailable	98	71000	352968	1100
511405050292633	1100	933	unavailable	98	71000	31229	1100
511405070328962	1100	933	unavailable	99	71000	28644	1100
511405090402181	1100	933	unavailable	99	71000	390198	1100
# dpm_read=511405110328222
511405110328222	1100	933	unavailable	99	71000	100019	1100
511405130327781	1100	933	unavailable	99	71000	26671	1100
511405150327030	1100	933	unavailable	99	71000	580479	1100
511405170329916	1100	933	unavailable	99	71000	118294	1100
511405190362538	1100	933	unavailable	99	71000	35978	1100
511405210327853	1100	933	unavailable	99	71000	43492	1100
511405230333875	1100	933	unavailable	99	71000	224445	1100
511405250330789	1100	933	unavailable	99	71000	41569	1100
511405270332203	1100	933	unavailable	98	71000	41618	1100
511405290328616	1100	933	unavailable	98	71000	416789	1100
# dpm_read=511405310329609
511405310329609	1100	933	unavailable	98	71000	113514	1100
511405330327956	1100	933	unavailable	98	71000	31730	1100
511405350325512	1100	933	unavailable	99	71000	506097	1100
511405370336222	1100	933	unavailable	99	71000	30168	1100
511405390361591	1100	933	unavailable	99	71000	31920	1100
511405410309893	1100	933	unavailable	99	71000	596008	1100
511405430328980	1100	933	unavailable	99	71000	118624	1100
511405450321917	1100	933	unavailable	99	71000	23504	1100
511405470335283	1100	933	unavailable	99	71000	38252	1100
511405490324422	1100	933	unavailable	99	71000	256626	1100
# dpm_read=511405510327409
511405510327409	1100	933	unavailable	99	71000	109597	1100
511405531868865	1100	933	unavailable	99	71000	42491	1100
511405550329543	1100	933	unavailable	99	71000	406059	1100
511405570329505	1100	933	unavailable	98	71000	38773	1100
511405590330829	1100	933	unavailable	98	71000	36659	1100
511405610328816	1100	933	unavailable	98	71000	469248	1100
511405630328377	1100	933	unavailable	98	71000	27442	1100
511405650331655	1100	933	unavailable	99	71000	33083	1100
511405670331987	1100	933	unavailable	99	71000	642486	1100
511405690327390	1100	933	unavailable	99	71000	121390	1100
# dpm_read=511405710327963
511405710327963	1100	933	unavailable	99	71000	105760	1100
511405730328986	1100	933	unavailable	99	71000	30748	1100
511405750327695	1100	933	unavailable	99	71000	231167	1100
511405771016480	1100	933	unavailable	99	71000	1442369	1100
511405790330774	1100	933	unavailable	99	71000	37421	1100
511405810328832	1100	933	unavailable	99	71000	342277	1100
511405830327541	1100	933	unavailable	99	71000	35136	1100
511405850333554	1100	933	unavailable	97	71000	46518	1100
511405870325289	1100	933	unavailable	98	71000	459039	1100
511405890327565	1100	933	unavailable	98	71000	38734	1100
# dpm_read=511405910322507
511405910322507	1100	933	unavailable	98	71000	91734	1100
511405930322889	1100	933	unavailable	99	71000	577132	1100
511405950655240	1100	933	unavailable	99	71000	66215	1100
511405970336969	1100	933	unavailable	99	71000	31339	1100
511405992317057	1100	933	unavailable	99	71000	208735	1100
511406010327234	1100	933	unavailable	99	71000	230215	1100
511406030332565	1100	933	unavailable	99	71000	29346	1100
511406050328990	1100	933	unavailable	99	71000	29456	1100
511406070332959	1100	933	unavailable	99	71000	432418	1100
511406090327510	1100	933	unavailable	99	71000	34846	1100
# meminfo monotonic_ns=511406110328253 mem_available_kb=26118768 pswpin=8
# host monotonic_ns=511406110328253 load1=0.83 ksm_pages_sharing=0
# dpm_read=511406110328253
511406110328253	1100	933	unavailable	99	71000	158741	1100
511406130328135	1100	933	unavailable	99	71000	457375	1100
511406150332224	1100	933	unavailable	97	71000	54834	1100
511406170329009	1100	933	unavailable	98	71000	37261	1100
511406190330524	1100	933	unavailable	98	71000	643627	1100
511406212044748	1100	933	unavailable	98	71000	31099	1100
511406230326950	1100	933	unavailable	99	71000	29696	1100
511406250335558	1100	933	unavailable	99	71000	33974	1100
511406270331672	1100	933	unavailable	99	71000	227510	1100
511406290336543	1100	933	unavailable	99	71000	39164	1100
# dpm_read=511406310326595
511406310326595	1100	933	unavailable	99	71000	100330	1100
511406330326036	1100	933	unavailable	99	71000	420044	1100
511406350322210	1100	933	unavailable	99	71000	28364	1100
511406370327752	1100	933	unavailable	99	71000	37531	1100
511406390327243	1100	933	unavailable	99	71000	458497	1100
511406410326413	1100	933	unavailable	99	71000	34926	1100
511406431212821	1100	933	unavailable	99	71000	159662	1100
511406450327157	1100	933	unavailable	97	71000	643748	1100
511406470328952	1100	933	unavailable	97	71000	110459	1100
511406490326098	1100	933	unavailable	98	71000	25468	1100
# dpm_read=511406510334896
511406510334896	1100	933	unavailable	98	71000	796327	1100
511406530330129	1100	933	unavailable	98	71000	224374	1100
511406550330010	1100	933	unavailable	99	71000	33002	1100
511406570379085	1100	933	unavailable	99	71000	42471	1100
511406590330786	1100	933	unavailable	99	71000	344853	1100
511406610328775	1100	933	unavailable	99	71000	27853	1100
511406630327335	1100	933	unavailable	99	71000	26009	1100
511406650329191	1100	933	unavailable	99	71000	460321	1100
511406670330817	1100	933	unavailable	99	71000	39525	1100
511406690330880	1100	933	unavailable	99	71000	30467	1100
# dpm_read=511406710326755
511406710326755	1100	933	unavailable	99	71000	648316	1100
511406730325845	1100	933	unavailable	99	71000	107143	1100
511406750334615	1100	933	unavailable	97	71000	45425	1100
511406770328566	1100	933	unavailable	98	71000	45135	1100
511406790328298	1100	933	unavailable	98	71000	222451	1100
511406810325104	1100	933	unavailable	98	71000	34265	1100
511406830322191	1100	933	unavailable	98	71000	26731	1100
511406850327705	1100	933	unavailable	99	71000	346605	1100
511406870326644	1100	933	unavailable	99	71000	26731	1100
511406890328921	1100	933	unavailable	99	71000	31039	1100
# dpm_read=511406910324857
511406910324857	1100	933	unavailable	99	72000	603101	1100
511406930328236	1100	933	unavailable	99	72000	27872	1100
511406950334390	1100	933	unavailable	99	72000	38032	1100
511406970329253	1100	933	unavailable	99	72000	569578	1100
511406992756368	1100	933	unavailable	99	72000	39966	1100
511407010326734	1100	933	unavailable	99	72000	41969	1100
511407031058571	1100	933	unavailable	98	72000	43642	1100
511407050330235	1100	933	unavailable	98	72000	221499	1100
511407070329036	1100	933	unavailable	98	72000	39464	1100
511407090330080	1100	933	unavailable	98	72000	27943	1100
# dpm_read=511407110480167
511407110480167	1100	933	unavailable	99	72000	260192	1100
511407130325677	1100	933	unavailable	99	72000	31279	1100
511407150330789	1100	933	unavailable	99	72000	28765	1100
511407170328558	1100	933	unavailable	99	72000	461273	1100
511407190358517	1100	933	unavailable	99	72000	31800	1100
511407210328433	1100	933	unavailable	99	72000	29816	1100
511407230332744	1100	933	unavailable	99	72000	569537	1100
511407250507417	1100	933	unavailable	99	72000	28524	1100
511407270333510	1100	933	unavailable	99	72000	37511	1100
511407290326389	1100	933	unavailable	99	72000	35808	1100
# dpm_read=511407310326682
511407310326682	1100	933	unavailable	99	71000	304256	1100
511407330331003	1100	933	unavailable	97	71000	35197	1100
511407350328832	1100	933	unavailable	98	71000	37891	1100
511407370328594	1100	933	unavailable	98	71000	340524	1100
511407390328186	1100	933	unavailable	98	71000	28524	1100
511407410329651	1100	933	unavailable	98	71000	28795	1100
511407430331638	1100	933	unavailable	99	71000	458968	1100
511407450336349	1100	933	unavailable	99	71000	34946	1100
511407470328266	1100	933	unavailable	99	71000	29476	1100
511407490328449	1100	933	unavailable	99	71000	572443	1100
# dpm_read=511407510335806
511407510335806	1100	933	unavailable	99	72000	183537	1100
511407530329577	1100	933	unavailable	99	72000	37731	1100
511407552022853	1100	933	unavailable	99	72000	496189	1100
511407570325495	1100	933	unavailable	99	72000	288446	1100
511407590329526	1100	933	unavailable	99	72000	37662	1100
511407610332366	1100	933	unavailable	99	72000	37961	1100
511407630334293	1100	933	unavailable	97	72000	329423	1100
511407650328466	1100	933	unavailable	97	72000	38522	1100
511407670328559	1100	933	unavailable	98	72000	41890	1100
511407690324425	1100	933	unavailable	98	72000	457055	1100
# dpm_read=511407710324659
511407710324659	1100	933	unavailable	98	72000	131469	1100
511407730328280	1100	933	unavailable	99	72000	29055	1100
511407750324968	1100	933	unavailable	99	72000	578564	1100
511407771036888	1100	933	unavailable	99	72000	35838	1100
511407790329073	1100	933	unavailable	99	72000	45496	1100
511407810325580	1100	933	unavailable	99	72000	26159	1100
511407830329962	1100	933	unavailable	99	72000	222200	1100
511407850334223	1100	933	unavailable	99	72000	39315	1100
511407870329478	1100	933	unavailable	99	72000	36690	1100
511407890331205	1100	933	unavailable	99	72000	341847	1100
# dpm_read=511407910329045
511407910329045	1100	933	unavailable	99	72000	110920	1100
511407930333807	1100	933	unavailable	97	72000	42270	1100
511407950330385	1100	933	unavailable	98	72000	520134	1100
511407970330418	1100	933	unavailable	98	72000	30578	1100
511407990324521	1100	933	unavailable	98	72000	26089	1100
511408010327631	1100	933	unavailable	99	72000	567794	1100
511408030334848	1100	933	unavailable	99	72000	105049	1100
511408050327978	1100	933	unavailable	99	72000	26661	1100
511408070326760	1100	933	unavailable	99	72000	26741	1100
511408090328167	1100	933	unavailable	99	72000	224274	1100
# meminfo monotonic_ns=511408110334312 mem_available_kb=26118788 pswpin=8
# host monotonic_ns=511408110334312 load1=0.76 ksm_pages_sharing=0
# dpm_read=511408110334312
511408110334312	1100	933	unavailable	99	72000	156406	1100
511408130332662	1100	933	unavailable	99	72000	38733	1100
511408150327787	1100	933	unavailable	99	72000	331116	1100
511408170327199	1100	933	unavailable	99	72000	37281	1100
511408190328335	1100	933	unavailable	99	72000	37451	1100
511408210360490	1100	933	unavailable	99	72000	411388	1100
511408230328763	1100	933	unavailable	97	72000	126269	1100
511408250323006	1100	933	unavailable	98	72000	33073	1100
511408271042541	1100	933	unavailable	98	72000	28995	1100
511408290330207	1100	933	unavailable	98	72000	103656	1100
# dpm_read=511408310327806
511408310327806	1100	933	unavailable	99	72000	108235	1100
511408330435203	1100	933	unavailable	99	72000	576030	1100
511408350327182	1100	933	unavailable	99	72000	221880	1100
511408370324391	1100	933	unavailable	99	72000	23715	1100
511408390328753	1100	933	unavailable	99	72000	29035	1100
511408410360226	1100	933	unavailable	99	72000	314145	1100
511408430328490	1100	933	unavailable	98	72000	38272	1100
511408450329145	1100	933	unavailable	98	72000	43191	1100
511408470330120	1100	933	unavailable	99	72000	449380	1100
511408490326467	1100	933	unavailable	99	72000	35036	1100
# dpm_read=511408510332612
511408510332612	1100	933	unavailable	98	72000	113375	1100
511408530334489	1100	933	unavailable	97	72000	626927	1100
511408550437909	1100	933	unavailable	98	72000	50566	1100
511408570327525	1100	933	unavailable	98	72000	28934	1100
511408590330375	1100	933	unavailable	98	72000	28664	1100
511408610328676	1100	933	unavailable	98	72000	223313	1100
511408630328861	1100	933	unavailable	99	72000	34586	1100
511408650365215	1100	933	unavailable	99	72000	33032	1100
511408670331686	1100	933	unavailable	99	72000	369309	1100
511408690331020	1100	933	unavailable	99	72000	30848	1100
# dpm_read=511408710328069
511408710328069	1100	933	unavailable	99	72000	103105	1100
511408730335919	1100	933	unavailable	99	72000	512760	1100
511408750327928	1100	933	unavailable	99	72000	34746	1100
511408770340447	1100	933	unavailable	99	72000	31389	1100
511408790327868	1100	933	unavailable	99	72000	559529	1100
511408810333223	1100	933	unavailable	97	72000	90711	1100
511408830328829	1100	933	unavailable	97	72000	32852	1100
511408850328473	1100	933	unavailable	98	72000	31921	1100
511408870328658	1100	933	unavailable	98	72000	219816	1100
511408890335366	1100	933	unavailable	98	72000	34225	1100
# dpm_read=511408910327235
511408910327235	1100	933	unavailable	99	72000	99969	1100
511408930327190	1100	933	unavailable	99	72000	343861	1100
511408950330431	1100	933	unavailable	99	72000	31279	1100
511408970326939	1100	933	unavailable	99	72000	25098	1100
511408990327354	1100	933	unavailable	99	72000	455302	1100
511409010333992	1100	933	unavailable	99	72000	60424	1100
