# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2558922 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
508613188243672	1100	1067	unavailable	91	68000	33319	1100
508613208244520	1100	1067	unavailable	93	68000	33550	1100
508613228246531	1100	1067	unavailable	92	68000	301841	1100
508613248243944	1100	1067	unavailable	93	68000	35884	1100
# dpm_read=508613268255973
508613268255973	1100	933	unavailable	92	68000	137125	1100
508613288251191	1100	933	unavailable	93	68000	453232	1100
508613308243745	1100	933	unavailable	93	68000	41535	1100
508613329020003	1100	933	unavailable	90	68000	209335	1100
508613348244621	1100	933	unavailable	91	68000	646148	1100
508613368576443	1100	933	unavailable	90	68000	43768	1100
508613388239416	1100	933	unavailable	92	68000	30485	1100
508613408748315	1100	933	unavailable	92	68000	201681	1100
508613428245342	1100	933	unavailable	92	68000	418790	1100
508613448243846	1100	933	unavailable	92	68000	32398	1100
# dpm_read=508613468243853
508613468243853	1100	1067	unavailable	93	68000	109246	1100
508613488246385	1100	1067	unavailable	93	68000	281464	1100
508613508245391	1100	1067	unavailable	93	68000	36455	1100
508613528244216	1100	1067	unavailable	91	68000	36906	1100
508613548238984	1100	1067	unavailable	91	68000	432444	1100
508613568241378	1100	1067	unavailable	91	68000	37387	1100
508613588246628	1100	1067	unavailable	90	68000	39060	1100
508613608246068	1100	1067	unavailable	91	68000	562357	1100
508613630554303	1100	1067	unavailable	91	68000	43037	1100
508613648244416	1100	1067	unavailable	91	68000	36045	1100
# dpm_read=508613668244688
508613668244688	1100	1067	unavailable	92	68000	794392	1100
508613688246381	1100	1067	unavailable	91	68000	255779	1100
508613708250610	1100	1067	unavailable	93	68000	28461	1100
508613728243077	1100	1067	unavailable	93	68000	37567	1100
508613748818128	1100	1067	unavailable	92	68000	41284	1100
508613768244441	1100	1067	unavailable	92	68000	36535	1100
508613788244742	1100	1067	unavailable	91	68000	41364	1100
508613808242499	1100	1067	unavailable	92	68000	475461	1100
508613828242590	1100	1067	unavailable	91	68000	39801	1100
508613848790572	1100	1067	unavailable	82	68000	599534	1100
# meminfo monotonic_ns=508613868252218 mem_available_kb=27175088 pswpin=8
# host monotonic_ns=508613868252218 load1=1.33 ksm_pages_sharing=0
# dpm_read=508613868252218
508613868252218	857	933	unavailable	68	69000	585629	857
508613888246188	857	933	unavailable	57	69000	40653	857
508613908247261	857	933	unavailable	48	69000	45121	857
508613928245038	857	933	unavailable	40	69000	583414	857
508613948245659	857	933	unavailable	34	69000	117861	857
508613968408141	857	933	unavailable	30	69000	40913	857
508613988243737	857	933	unavailable	25	69000	40162	857
508614008247485	857	933	unavailable	21	69000	229741	857
508614028256622	857	933	unavailable	18	69000	52203	857
508614048252395	857	933	unavailable	16	69000	52173	857
# dpm_read=508614068317673
508614068317673	400	933	unavailable	14	78000	344446	400
508614088614595	400	933	unavailable	12	78000	41034	400
508614108616940	400	933	unavailable	11	78000	560334	400
508614128240817	400	933	unavailable	10	78000	492692	400
508614148250285	400	933	unavailable	10	78000	108274	400
508614168255184	400	933	unavailable	9	78000	50360	400
508614188242993	400	933	unavailable	7	78000	669219	400
508614208243755	400	933	unavailable	6	78000	58785	400
508614228242544	400	933	unavailable	5	78000	40212	400
508614248238568	400	933	unavailable	4	78000	33179	400
# dpm_read=508614268239840
508614268239840	400	400	unavailable	3	77000	260346	400
508614288235072	400	400	unavailable	2	77000	33250	400
508614308239541	400	400	unavailable	2	77000	33119	400
508614328246584	400	400	unavailable	1	77000	415605	400
508614349032904	400	400	unavailable	1	77000	522335	400
508614368241927	400	400	unavailable	1	77000	41475	400
508614388243070	400	400	unavailable	1	77000	380832	400
508614408249543	400	400	unavailable	0	77000	42035	400
508614428243933	400	400	unavailable	0	77000	41655	400
508614448251517	400	400	unavailable	0	77000	483426	400
# dpm_read=508614468250557
508614468250557	400	933	unavailable	0	77000	116548	400
508614488246941	400	933	unavailable	0	77000	42265	400
508614508242093	400	933	unavailable	0	77000	608800	400
508614528250168	400	933	unavailable	0	77000	128590	400
508614548257973	400	933	unavailable	0	77000	47945	400
508614568247107	400	933	unavailable	0	77000	43638	400
508614588246049	400	933	unavailable	0	77000	313211	400
508614608245312	400	933	unavailable	0	77000	40873	400
508614628244655	400	933	unavailable	0	77000	38339	400
508614648246352	400	933	unavailable	0	77000	444947	400
# dpm_read=508614668242269
508614668242269	400	933	unavailable	0	77000	113343	400
508614688246361	400	933	unavailable	0	77000	40793	400
508614708254209	400	933	unavailable	0	77000	526022	400
508614728248002	400	933	unavailable	0	77000	99869	400
508614748239581	400	933	unavailable	0	77000	33840	400
# samples=545 achieved_period_ns=20000104 mean_sample_cost_ns=184654 max_sample_cost_ns=1615402 samples_with_unavailable_sensor=545 first_sample_ns=508603868182556 last_sample_ns=508614748239581
