# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3093507 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512845409714644	1100	933	unavailable	86	68000	36208	1100
# dpm_read=512845429715505
512845429715505	1066	933	unavailable	88	68000	727079	1066
512845449712569	1066	933	unavailable	90	68000	280829	1066
512845469714842	1066	933	unavailable	92	68000	38914	1066
512845489712527	1066	933	unavailable	93	68000	30598	1066
512845509711504	1066	933	unavailable	95	68000	404021	1066
512845529707877	1066	933	unavailable	95	68000	24095	1066
512845549712575	1066	933	unavailable	96	68000	28915	1066
512845569754454	1066	933	unavailable	97	68000	404812	1066
512845589712955	1066	933	unavailable	97	68000	44665	1066
512845609713466	1066	933	unavailable	98	68000	27352	1066
# dpm_read=512845629710841
512845629710841	1100	933	unavailable	98	68000	711891	1100
512845649711723	1100	933	unavailable	98	68000	160913	1100
512845669716051	1100	933	unavailable	99	68000	28944	1100
512845689722743	1100	933	unavailable	99	68000	659803	1100
512845709715439	1100	933	unavailable	99	68000	202492	1100
512845729713886	1100	933	unavailable	99	68000	36218	1100
512845749711341	1100	933	unavailable	99	68000	36198	1100
512845769711932	1100	933	unavailable	99	68000	324942	1100
512845789718133	1100	933	unavailable	99	68000	44033	1100
512845809712232	1100	933	unavailable	98	68000	41629	1100
# meminfo monotonic_ns=512845829717753 mem_available_kb=26137748 pswpin=8
# host monotonic_ns=512845829717753 load1=1.22 ksm_pages_sharing=0
# dpm_read=512845829717753
512845829717753	400	400	unavailable	80	68000	652228	400
512845849710429	400	400	unavailable	65	68000	36098	400
512845869744151	400	400	unavailable	54	68000	41748	400
512845889717722	400	400	unavailable	43	68000	514519	400
512845909715287	400	400	unavailable	36	68000	55054	400
512845929715848	400	400	unavailable	29	68000	42680	400
512845949718232	400	400	unavailable	25	68000	726338	400
512845969711740	400	400	unavailable	21	68000	203874	400
512845989713062	400	400	unavailable	18	68000	37711	400
512846009720025	400	400	unavailable	15	68000	44133	400
# dpm_read=512846039281153
512846039281153	400	933	unavailable	12	68000	106381	400
512846050265322	400	933	unavailable	11	68000	30868	400
512846069712460	400	933	unavailable	11	68000	40967	400
512846089713272	400	933	unavailable	10	68000	436061	400
512846109718281	400	933	unavailable	8	68000	39895	400
512846129724773	400	933	unavailable	8	68000	44554	400
512846150557321	400	933	unavailable	7	68000	28574	400
512846169719032	400	933	unavailable	21	68000	124053	400
512846189712910	400	933	unavailable	35	68000	36268	400
512846209716216	400	933	unavailable	47	68000	768277	400
# dpm_read=512846229710345
512846229710345	677	933	unavailable	57	68000	330903	677
512846249707209	677	933	unavailable	64	68000	33613	677
512846269714332	677	933	unavailable	71	68000	35888	677
512846289706868	677	933	unavailable	76	68000	320974	677
512846309708381	677	933	unavailable	80	68000	32521	677
512846329712187	677	933	unavailable	84	68000	34015	677
512846349708180	677	933	unavailable	87	68000	435701	677
512846369749518	677	933	unavailable	89	68000	39804	677
512846389711916	677	933	unavailable	91	68000	40266	677
512846409716405	677	933	unavailable	93	68000	547711	677
# dpm_read=512846429713419
512846429713419	1100	933	unavailable	94	67000	165942	1100
512846449712116	1100	933	unavailable	95	67000	42921	1100
512846469744758	1100	933	unavailable	96	67000	628053	1100
512846489715071	1100	933	unavailable	96	67000	197522	1100
512846509711785	1100	933	unavailable	97	67000	39064	1100
512846529750267	1100	933	unavailable	97	67000	41018	1100
512846549714390	1100	933	unavailable	98	67000	321265	1100
512846569744116	1100	933	unavailable	98	67000	30938	1100
512846589719279	1100	933	unavailable	98	67000	39485	1100
512846609713850	1100	933	unavailable	99	67000	431522	1100
# dpm_read=512846629714672
512846629714672	1100	933	unavailable	99	67000	118823	1100
512846649719040	1100	933	unavailable	99	67000	35247	1100
512846669743887	1100	933	unavailable	99	67000	512526	1100
512846689723910	1100	933	unavailable	99	67000	186751	1100
512846709715264	1100	933	unavailable	99	67000	40106	1100
512846729713181	1100	933	unavailable	99	67000	651086	1100
512846749711909	1100	933	unavailable	99	67000	192182	1100
512846769741735	1100	933	unavailable	99	67000	35447	1100
512846789711308	1100	933	unavailable	99	67000	1241829	1100
512846809715096	1100	933	unavailable	99	67000	312318	1100
# dpm_read=512846829714635
512846829714635	1100	933	unavailable	99	67000	104567	1100
512846849712963	1100	933	unavailable	99	67000	36859	1100
512846869708184	1100	933	unavailable	99	67000	424890	1100
512846889715258	1100	933	unavailable	99	67000	43692	1100
512846909714527	1100	933	unavailable	99	67000	35196	1100
512846929718425	1100	933	unavailable	99	67000	537081	1100
512846949719537	1100	933	unavailable	99	67000	142298	1100
512846969718085	1100	933	unavailable	99	67000	36188	1100
512846989720800	1100	933	unavailable	99	67000	647901	1100
512847009716452	1100	933	unavailable	99	67000	186522	1100
# dpm_read=512847029721142
512847029721142	1100	933	unavailable	99	67000	116980	1100
512847049723266	1100	933	unavailable	99	67000	35247	1100
512847069713378	1100	933	unavailable	99	67000	307078	1100
512847089716494	1100	933	unavailable	99	67000	34936	1100
512847109714962	1100	933	unavailable	99	67000	31008	1100
512847129719010	1100	933	unavailable	99	67000	415432	1100
512847149724290	1100	933	unavailable	99	67000	37681	1100
512847169718780	1100	933	unavailable	99	67000	47570	1100
512847189751843	1100	933	unavailable	99	67000	498128	1100
512847209721306	1100	933	unavailable	99	67000	69511	1100
# dpm_read=512847229719272
512847229719272	1100	933	unavailable	99	68000	116880	1100
512847249719794	1100	933	unavailable	99	68000	640506	1100
512847269720666	1100	933	unavailable	99	68000	180339	1100
512847289721868	1100	933	unavailable	99	68000	40757	1100
512847309708893	1100	933	unavailable	99	68000	29476	1100
512847329716007	1100	933	unavailable	99	68000	310666	1100
512847349743149	1100	933	unavailable	99	68000	35076	1100
512847369716029	1100	933	unavailable	99	68000	35517	1100
512847389720478	1100	933	unavailable	99	68000	412116	1100
512847409713345	1100	933	unavailable	99	68000	38472	1100
# dpm_read=512847429718755
512847429718755	1100	933	unavailable	99	68000	120076	1100
512847449713576	1100	933	unavailable	99	68000	532984	1100
512847469716331	1100	933	unavailable	99	68000	197563	1100
512847489712224	1100	933	unavailable	99	68000	35176	1100
512847509711393	1100	933	unavailable	99	68000	645375	1100
512847529713547	1100	933	unavailable	99	68000	180721	1100
512847549713017	1100	933	unavailable	99	68000	30297	1100
512847569712126	1100	933	unavailable	99	68000	35006	1100
512847589720232	1100	933	unavailable	99	68000	309163	1100
512847610412287	1100	933	unavailable	99	68000	635006	1100
# dpm_read=512847629712309
512847629712309	1100	933	unavailable	99	68000	109116	1100
512847649712531	1100	933	unavailable	99	68000	410302	1100
512847669713684	1100	933	unavailable	99	68000	34745	1100
512847689711661	1100	933	unavailable	99	68000	34795	1100
512847709712914	1100	933	unavailable	99	68000	523025	1100
512847729713236	1100	933	unavailable	99	68000	73698	1100
512847749711593	1100	933	unavailable	99	68000	34986	1100
512847769710572	1100	933	unavailable	99	68000	642040	1100
512847789717156	1100	933	unavailable	93	68000	269287	1100
512847809714071	1100	933	unavailable	95	68000	32191	1100
# meminfo monotonic_ns=512847830866212 mem_available_kb=26130184 pswpin=8
# host monotonic_ns=512847830866212 load1=1.20 ksm_pages_sharing=0
# dpm_read=512847830866212
512847830866212	1100	933	unavailable	95	68000	172635	1100
512847849712520	1100	933	unavailable	96	68000	314382	1100
512847869713633	1100	933	unavailable	97	68000	28774	1100
512847889714556	1100	933	unavailable	97	68000	27752	1100
512847909716911	1100	933	unavailable	98	68000	411685	1100
512847929713727	1100	933	unavailable	98	68000	27862	1100
512847949712956	1100	933	unavailable	98	68000	36469	1100
512847969708108	1100	933	unavailable	99	68000	532382	1100
512847989714049	1100	933	unavailable	99	68000	63931	1100
512848009720452	1100	933	unavailable	99	68000	38873	1100
# dpm_read=512848029711627
512848029711627	1100	933	unavailable	99	68000	726458	1100
512848049724372	1100	933	unavailable	99	68000	160031	1100
512848069711578	1100	933	unavailable	99	68000	41238	1100
512848089719845	1100	933	unavailable	97	68000	46748	1100
512848109718824	1100	933	unavailable	98	68000	356622	1100
512848129713174	1100	933	unavailable	98	68000	27732	1100
512848149716221	1100	933	unavailable	98	68000	28323	1100
512848172025311	1100	933	unavailable	98	68000	44945	1100
512848189713307	1100	933	unavailable	99	68000	27632	1100
512848209713729	1100	933	unavailable	99	68000	29465	1100
# dpm_read=512848229716996
512848229716996	1100	933	unavailable	99	68000	602475	1100
512848249712869	1100	933	unavailable	99	68000	63369	1100
512848269714183	1100	933	unavailable	99	68000	26449	1100
512848289720756	1100	933	unavailable	99	68000	631980	1100
512848309713112	1100	933	unavailable	99	68000	173016	1100
512848329713654	1100	933	unavailable	99	68000	37751	1100
512848349710599	1100	933	unavailable	99	68000	37361	1100
512848369713195	1100	933	unavailable	99	68000	307369	1100
512848389715661	1100	933	unavailable	98	68000	43582	1100
512848409713117	1100	933	unavailable	98	68000	39074	1100
# dpm_read=512848429711595
512848429711595	1100	933	unavailable	98	68000	480235	1100
512848449709893	1100	933	unavailable	98	68000	27952	1100
512848469717187	1100	933	unavailable	99	68000	34596	1100
512848489714053	1100	933	unavailable	99	68000	557740	1100
512848509711559	1100	933	unavailable	99	68000	60804	1100
512848529707712	1100	933	unavailable	99	68000	23374	1100
512848549712102	1100	933	unavailable	99	68000	636549	1100
512848569711662	1100	933	unavailable	99	68000	180851	1100
512848589748463	1100	933	unavailable	99	68000	39765	1100
512848611090372	1100	933	unavailable	99	68000	37671	1100
# dpm_read=512848629714702
512848629714702	1100	933	unavailable	99	68000	530850	1100
512848649711658	1100	933	unavailable	99	68000	37671	1100
512848669716980	1100	933	unavailable	97	68000	42379	1100
512848689712142	1100	933	unavailable	97	68000	450649	1100
512848709707144	1100	933	unavailable	98	68000	32982	1100
512848729714079	1100	933	unavailable	98	68000	33883	1100
512848749709081	1100	933	unavailable	98	68000	518566	1100
512848769716105	1100	933	unavailable	99	68000	103014	1100
512848789712961	1100	933	unavailable	99	68000	26991	1100
512848809713353	1100	933	unavailable	99	68000	635237	1100
# dpm_read=512848829712723
512848829712723	1100	933	unavailable	99	69000	261443	1100
512848849712454	1100	933	unavailable	99	69000	29967	1100
512848869714730	1100	933	unavailable	99	69000	26881	1100
512848889716054	1100	933	unavailable	99	69000	324111	1100
512848909713020	1100	933	unavailable	99	69000	37140	1100
512848929712270	1100	933	unavailable	99	69000	35367	1100
512848951704404	1100	933	unavailable	99	69000	44454	1100
512848969722021	1100	933	unavailable	97	69000	45817	1100
512848989718025	1100	933	unavailable	98	69000	42260	1100
512849009715432	1100	933	unavailable	98	69000	608276	1100
# dpm_read=512849029712899
512849029712899	1100	933	unavailable	98	69000	137769	1100
512849049713662	1100	933	unavailable	99	69000	28293	1100
512849069713863	1100	933	unavailable	99	69000	626140	1100
512849089711110	1100	933	unavailable	99	69000	177374	1100
512849109714177	1100	933	unavailable	99	69000	28103	1100
512849129712635	1100	933	unavailable	99	69000	32892	1100
512849149712607	1100	933	unavailable	99	69000	368965	1100
512849169874443	1100	933	unavailable	99	69000	41308	1100
512849189723130	1100	933	unavailable	99	69000	33272	1100
512849209713112	1100	933	unavailable	99	69000	420983	1100
# dpm_read=512849231086030
512849231086030	1100	933	unavailable	99	69000	203653	1100
512849249712204	1100	933	unavailable	99	69000	38863	1100
512849269717575	1100	933	unavailable	97	69000	507897	1100
512849289712327	1100	933	unavailable	98	69000	43632	1100
512849309719482	1100	933	unavailable	98	69000	39895	1100
512849329715666	1100	933	unavailable	98	69000	622443	1100
512849349714355	1100	933	unavailable	99	69000	161404	1100
512849369712703	1100	933	unavailable	99	69000	46698	1100
512849389714007	1100	933	unavailable	99	69000	31770	1100
512849409707436	1100	933	unavailable	99	69000	318310	1100
# dpm_read=512849429712277
512849429712277	1100	933	unavailable	99	69000	108224	1100
512849449715524	1100	933	unavailable	99	69000	26060	1100
512849469721647	1100	933	unavailable	99	69000	390476	1100
512849489717000	1100	933	unavailable	99	69000	41528	1100
512849509711832	1100	933	unavailable	99	69000	40697	1100
512849529713296	1100	933	unavailable	99	69000	517705	1100
512849549712847	1100	933	unavailable	99	69000	38803	1100
512849569721215	1100	933	unavailable	98	69000	44493	1100
512849589714684	1100	933	unavailable	98	69000	619207	1100
512849609941233	1100	933	unavailable	98	69000	29726	1100
# dpm_read=512849629719958
512849629719958	1100	933	unavailable	98	69000	112522	1100
512849649715502	1100	933	unavailable	99	69000	28905	1100
512849669712729	1100	933	unavailable	99	69000	315715	1100
512849689713873	1100	933	unavailable	99	69000	27632	1100
512849709718734	1100	933	unavailable	99	69000	31750	1100
512849729720169	1100	933	unavailable	99	69000	468112	1100
512849749720131	1100	933	unavailable	99	69000	44003	1100
512849769714412	1100	933	unavailable	99	69000	33473	1100
512849789715066	1100	933	unavailable	99	69000	496485	1100
512849809714557	1100	933	unavailable	99	69000	37470	1100
# meminfo monotonic_ns=512849829845656 mem_available_kb=26129128 pswpin=8
# host monotonic_ns=512849829845656 load1=1.20 ksm_pages_sharing=0
# dpm_read=512849829845656
512849829845656	1100	933	unavailable	99	69000	200768	1100
512849849718749	1100	933	unavailable	97	69000	628403	1100
512849869711327	1100	933	unavailable	98	69000	161384	1100
512849889716499	1100	933	unavailable	98	69000	34515	1100
512849909706522	1100	933	unavailable	98	69000	23865	1100
512849929715631	1100	933	unavailable	98	69000	270369	1100
512849949712297	1100	933	unavailable	99	69000	32170	1100
512849969713742	1100	933	unavailable	99	69000	27642	1100
512849989712471	1100	933	unavailable	99	69000	391167	1100
512850009721681	1100	933	unavailable	99	69000	38582	1100
# dpm_read=512850029714319
512850029714319	1100	933	unavailable	99	69000	112011	1100
512850049723358	1100	933	unavailable	99	69000	568951	1100
512850069716978	1100	933	unavailable	99	69000	79239	1100
512850089712662	1100	933	unavailable	99	69000	34715	1100
512850109710229	1100	933	unavailable	99	69000	613365	1100
512850129711634	1100	933	unavailable	99	69000	149311	1100
512850149715974	1100	933	unavailable	97	69000	39304	1100
512850169714243	1100	933	unavailable	98	69000	43041	1100
512850189710588	1100	933	unavailable	98	69000	297510	1100
512850209715599	1100	933	unavailable	98	69000	30578	1100
# dpm_read=512850229715491
512850229715491	1100	933	unavailable	99	69000	108925	1100
512850249718369	1100	933	unavailable	99	69000	381839	1100
512850269764147	1100	933	unavailable	99	69000	31609	1100
512850289718092	1100	933	unavailable	99	69000	29987	1100
512850309721420	1100	933	unavailable	99	69000	491226	1100
512850329713217	1100	933	unavailable	99	69000	35627	1100
512850349720573	1100	933	unavailable	99	69000	39063	1100
512850369718742	1100	933	unavailable	99	69000	604969	1100
512850389772655	1100	933	unavailable	99	69000	85100	1100
512850409712644	1100	933	unavailable	99	69000	45396	1100
# dpm_read=512850429712756
512850429712756	1100	933	unavailable	99	69000	722962	1100
512850449714011	1100	933	unavailable	97	69000	312468	1100
512850469708422	1100	933	unavailable	98	69000	33303	1100
512850489707613	1100	933	unavailable	98	69000	23975	1100
512850509771976	1100	933	unavailable	98	69000	429128	1100
512850529710031	1100	933	unavailable	99	69000	26621	1100
512850549712839	1100	933	unavailable	99	69000	25758	1100
512850569710046	1100	933	unavailable	99	69000	496455	1100
512850589711962	1100	933	unavailable	99	69000	38032	1100
512850609728385	1100	933	unavailable	99	69000	31520	1100
# dpm_read=512850629712959
512850629712959	1100	933	unavailable	99	69000	678178	1100
512850649708744	1100	933	unavailable	99	69000	148069	1100
512850669716230	1100	933	unavailable	99	69000	38673	1100
512850689713027	1100	933	unavailable	99	69000	32692	1100
512850709740882	1100	933	unavailable	99	69000	225214	1100
512850731579678	1100	933	unavailable	99	69000	42691	1100
512850749715219	1100	933	unavailable	97	69000	43812	1100
512850769710903	1100	933	unavailable	98	69000	390506	1100
512850789707630	1100	933	unavailable	98	69000	24105	1100
512850809710418	1100	933	unavailable	98	69000	25387	1100
# dpm_read=512850829707725
512850829707725	1100	933	unavailable	99	69000	568271	1100
512850849713849	1100	933	unavailable	99	69000	97163	1100
512850869713271	1100	933	unavailable	99	69000	28033	1100
512850889715227	1100	933	unavailable	99	69000	605701	1100
512850909712955	1100	933	unavailable	99	69000	242016	1100
512850929711846	1100	933	unavailable	99	69000	26490	1100
512850950017625	1100	933	unavailable	98	69000	425872	1100
512850969713284	1100	933	unavailable	98	69000	279156	1100
512850989713156	1100	933	unavailable	99	69000	34986	1100
512851009715684	1100	933	unavailable	99	69000	43001	1100
# dpm_read=512851029724703
512851029724703	1083	933	unavailable	98	69000	1963489	1083
512851049712253	1083	933	unavailable	96	69000	40907	1083
512851069713467	1083	933	unavailable	96	69000	40066	1083
512851089715804	1083	933	unavailable	97	69000	485415	1083
512851109714474	1083	933	unavailable	97	69000	95591	1083
512851129716030	1083	933	unavailable	98	69000	27772	1083
512851149714049	1083	933	unavailable	98	69000	604689	1083
512851169724872	1083	933	unavailable	98	69000	218592	1083
512851189712211	1083	933	unavailable	99	69000	31930	1083
512851209713876	1083	933	unavailable	99	69000	31009	1083
# dpm_read=512851229779692
512851229779692	1100	933	unavailable	99	69000	338859	1100
512851249711948	1100	933	unavailable	99	69000	31910	1100
512851269718873	1100	933	unavailable	99	69000	46748	1100
512851289717193	1100	933	unavailable	99	69000	1160215	1100
512851309710944	1100	933	unavailable	99	69000	41618	1100
512851329718681	1100	933	unavailable	97	69000	35256	1100
512851350326678	1100	933	unavailable	97	69000	28063	1100
512851369715951	1100	933	unavailable	98	69000	37120	1100
512851389713539	1100	933	unavailable	98	69000	30788	1100
512851409712710	1100	933	unavailable	98	69000	628103	1100
# dpm_read=512851429712422
512851429712422	1100	933	unavailable	99	70000	226476	1100
512851449712524	1100	933	unavailable	99	70000	27522	1100
512851469712517	1100	933	unavailable	99	70000	26219	1100
512851489712820	1100	933	unavailable	99	70000	256313	1100
512851509714486	1100	933	unavailable	99	70000	33383	1100
512851529712225	1100	933	unavailable	99	70000	30056	1100
512851549714572	1100	933	unavailable	99	70000	431943	1100
512851569713312	1100	933	unavailable	99	70000	37270	1100
512851589712845	1100	933	unavailable	99	70000	36108	1100
512851609710163	1100	933	unavailable	99	70000	481416	1100
# dpm_read=512851629710526
512851629710526	1083	933	unavailable	97	70000	109246	1083
512851649717393	1083	933	unavailable	97	70000	39414	1083
512851669714390	1083	933	unavailable	98	70000	590212	1083
512851689712820	1083	933	unavailable	98	70000	173156	1083
512851709713374	1083	933	unavailable	98	70000	27943	1083
512851729719419	1083	933	unavailable	99	70000	34765	1083
512851749711157	1083	933	unavailable	99	70000	248428	1083
512851769711941	1083	933	unavailable	99	70000	29866	1083
512851789707195	1083	933	unavailable	99	70000	24166	1083
512851809712769	1083	933	unavailable	99	70000	394473	1083
# meminfo monotonic_ns=512851829725085 mem_available_kb=26128608 pswpin=8
# host monotonic_ns=512851829725085 load1=1.20 ksm_pages_sharing=0
# dpm_read=512851829725085
512851829725085	1100	933	unavailable	99	70000	220245	1100
512851850407814	1100	933	unavailable	99	70000	313721	1100
512851869713710	1100	933	unavailable	99	70000	545648	1100
512851889711319	1100	933	unavailable	99	70000	36008	1100
512851909713446	1100	933	unavailable	99	70000	34755	1100
512851929720182	1100	933	unavailable	97	70000	647720	1100
512851949715065	1100	933	unavailable	97	70000	120958	1100
512851969712694	1100	933	unavailable	98	70000	35136	1100
512851989713318	1100	933	unavailable	98	70000	28835	1100
512852009716217	1100	933	unavailable	98	70000	246384	1100
# dpm_read=512852029719967
512852029719967	1100	933	unavailable	99	70000	116850	1100
512852049713919	1100	933	unavailable	99	70000	28343	1100
512852069717689	1100	933	unavailable	99	70000	360399	1100
512852089713845	1100	933	unavailable	99	70000	67347	1100
512852109713017	1100	933	unavailable	99	70000	28403	1100
512852129749559	1100	933	unavailable	99	70000	438736	1100
512852149713704	1100	933	unavailable	99	70000	37651	1100
512852169744415	1100	933	unavailable	99	70000	39384	1100
512852189713530	1100	933	unavailable	99	70000	581476	1100
512852209711019	1100	933	unavailable	99	70000	120777	1100
# dpm_read=512852229718656
512852229718656	1100	933	unavailable	97	70000	122471	1100
512852249714011	1100	933	unavailable	98	70000	36338	1100
512852269723652	1100	933	unavailable	98	70000	312348	1100
512852289746218	1100	933	unavailable	98	70000	31729	1100
512852309713108	1100	933	unavailable	98	70000	31540	1100
512852329713813	1100	933	unavailable	99	70000	357323	1100
512852349712704	1100	933	unavailable	99	70000	26359	1100
512852369714671	1100	933	unavailable	99	70000	28493	1100
512852389720785	1100	933	unavailable	99	70000	460989	1100
512852409712292	1100	933	unavailable	99	70000	90361	1100
# dpm_read=512852429712346
512852429712346	1100	933	unavailable	99	70000	105248	1100
512852449714102	1100	933	unavailable	99	70000	583720	1100
512852469713895	1100	933	unavailable	99	70000	119154	1100
512852489711574	1100	933	unavailable	99	70000	34925	1100
512852509721065	1100	933	unavailable	99	70000	46868	1100
512852529716018	1100	933	unavailable	97	70000	301328	1100
512852549717464	1100	933	unavailable	98	70000	41889	1100
512852569708281	1100	933	unavailable	98	70000	24406	1100
512852589707343	1100	933	unavailable	98	70000	360238	1100
512852609708118	1100	933	unavailable	98	70000	26369	1100
# dpm_read=512852629715045
512852629715045	1100	933	unavailable	99	70000	101310	1100
512852649707825	1100	933	unavailable	99	70000	472790	1100
512852669711505	1100	933	unavailable	99	70000	29466	1100
512852689712591	1100	933	unavailable	99	70000	25498	1100
512852709711502	1100	933	unavailable	99	70000	586165	1100
512852729717287	1100	933	unavailable	99	70000	163718	1100
512852749711179	1100	933	unavailable	99	70000	35567	1100
512852769713217	1100	933	unavailable	99	70000	37731	1100
512852789716426	1100	933	unavailable	99	70000	224043	1100
512852809719496	1100	933	unavailable	97	70000	40416	1100
# dpm_read=512852829713689
512852829713689	1100	933	unavailable	97	70000	122961	1100
512852849717109	1100	933	unavailable	98	70000	355960	1100
512852869712314	1100	933	unavailable	98	70000	28593	1100
512852889710364	1100	933	unavailable	98	70000	25317	1100
512852909712852	1100	933	unavailable	99	70000	540047	1100
512852929712525	1100	933	unavailable	99	70000	27682	1100
512852949712248	1100	933	unavailable	99	70000	26490	1100
512852969711971	1100	933	unavailable	99	70000	581706	1100
512852989716634	1100	933	unavailable	99	70000	114305	1100
512853009711197	1100	933	unavailable	99	70000	27342	1100
# dpm_read=512853029720749
512853029720749	1100	933	unavailable	99	70000	751155	1100
512853049714711	1100	933	unavailable	99	70000	227509	1100
512853070081135	1100	933	unavailable	99	70000	41538	1100
512853089711753	1100	933	unavailable	99	70000	39484	1100
512853109716646	1100	933	unavailable	97	70000	408670	1100
512853129714275	1100	933	unavailable	98	70000	36609	1100
512853149709399	1100	933	unavailable	98	70000	35377	1100
512853169711367	1100	933	unavailable	98	70000	535408	1100
512853189713695	1100	933	unavailable	99	70000	30778	1100
512853209713107	1100	933	unavailable	99	70000	29857	1100
# dpm_read=512853229717760
512853229717760	1100	933	unavailable	99	70000	656597	1100
512853249713426	1100	933	unavailable	99	70000	112702	1100
512853269715784	1100	933	unavailable	99	70000	27572	1100
512853290411648	1100	933	unavailable	99	70000	33854	1100
512853309711774	1100	933	unavailable	99	70000	241044	1100
512853329712138	1100	933	unavailable	99	70000	30808	1100
512853349712723	1100	933	unavailable	99	70000	37521	1100
512853369712767	1100	933	unavailable	99	70000	343156	1100
512853389711057	1100	933	unavailable	99	70000	37801	1100
512853409712564	1100	933	unavailable	97	70000	46808	1100
# dpm_read=512853429716344
512853429716344	1100	933	unavailable	98	70000	606453	1100
512853449714154	1100	933	unavailable	98	70000	58751	1100
512853469712625	1100	933	unavailable	98	70000	28313	1100
512853489708771	1100	933	unavailable	99	70000	571467	1100
512853509803023	1100	933	unavailable	99	70000	37630	1100
512853529716563	1100	933	unavailable	99	70000	33383	1100
512853549718010	1100	933	unavailable	99	70000	39033	1100
512853569711832	1100	933	unavailable	99	70000	224423	1100
512853589712007	1100	933	unavailable	99	70000	26109	1100
512853609713194	1100	933	unavailable	99	70000	34615	1100
# dpm_read=512853631021312
512853631021312	1100	933	unavailable	99	70000	664862	1100
512853649713913	1100	933	unavailable	99	70000	35617	1100
512853669712144	1100	933	unavailable	99	70000	37621	1100
512853689711998	1100	933	unavailable	99	70000	448114	1100
512853709718224	1100	933	unavailable	97	70000	40206	1100
512853729713500	1100	933	unavailable	98	70000	32611	1100
512853749712152	1100	933	unavailable	98	70000	567529	1100
512853769713538	1100	933	unavailable	98	70000	106651	1100
512853789726858	1100	933	unavailable	99	70000	38542	1100
512853809716082	1100	933	unavailable	99	70000	28764	1100
# meminfo monotonic_ns=512853829713200 mem_available_kb=26128284 pswpin=8
# host monotonic_ns=512853829713200 load1=1.43 ksm_pages_sharing=0
# dpm_read=512853829713200
512853829713200	1100	933	unavailable	99	70000	477049	1100
512853849716461	1100	933	unavailable	99	70000	32741	1100
512853869711496	1100	933	unavailable	99	70000	30046	1100
512853889708804	1100	933	unavailable	99	70000	441973	1100
512853909714209	1100	933	unavailable	99	70000	32441	1100
512853929712740	1100	933	unavailable	99	70000	38703	1100
512853949739114	1100	933	unavailable	99	70000	420022	1100
512853969713280	1100	933	unavailable	99	70000	42801	1100
512853989716600	1100	933	unavailable	99	70000	45145	1100
512854009716835	1100	933	unavailable	98	70000	560456	1100
# dpm_read=512854029716739
512854029716739	1100	933	unavailable	98	70000	176252	1100
512854049719789	1100	933	unavailable	98	70000	35878	1100
512854069818780	1100	933	unavailable	99	70000	590422	1100
512854089712995	1100	933	unavailable	99	70000	233990	1100
512854109714452	1100	933	unavailable	99	70000	29015	1100
512854129713214	1100	933	unavailable	99	70000	28253	1100
512854149714781	1100	933	unavailable	99	70000	331505	1100
512854169746244	1100	933	unavailable	99	70000	31570	1100
512854189718877	1100	933	unavailable	99	70000	37130	1100
512854210232990	1100	933	unavailable	99	70000	30017	1100
# dpm_read=512854229765945
512854229765945	1100	933	unavailable	99	70000	99677	1100
512854249711817	1100	933	unavailable	99	70000	37451	1100
512854269711280	1100	933	unavailable	99	70000	560777	1100
512854290160641	1100	933	unavailable	97	70000	41558	1100
512854309715356	1100	933	unavailable	97	70000	35347	1100
512854329712465	1100	933	unavailable	98	70000	37380	1100
512854349715815	1100	933	unavailable	98	70000	281230	1100
512854369711381	1100	933	unavailable	98	70000	28354	1100
512854389714121	1100	933	unavailable	98	70000	33934	1100
512854409720928	1100	933	unavailable	99	70000	324762	1100
# dpm_read=512854429711324
512854429711324	1100	933	unavailable	99	71000	97083	1100
512854449713954	1100	933	unavailable	99	71000	27412	1100
512854469712114	1100	933	unavailable	99	71000	447242	1100
512854489712770	1100	933	unavailable	99	71000	27642	1100
512854509713706	1100	933	unavailable	99	71000	35827	1100
512854529711706	1100	933	unavailable	99	71000	551118	1100
512854549715768	1100	933	unavailable	99	71000	116680	1100
512854569713448	1100	933	unavailable	99	71000	34926	1100
512854589719645	1100	933	unavailable	97	71000	744171	1100
512854609713318	1100	933	unavailable	98	71000	276410	1100
# dpm_read=512854629740413
512854629740413	1100	933	unavailable	98	71000	120908	1100
512854649718397	1100	933	unavailable	98	71000	33453	1100
512854669713252	1100	933	unavailable	99	71000	329360	1100
512854689715661	1100	933	unavailable	99	71000	27883	1100
512854709713291	1100	933	unavailable	99	71000	28464	1100
