# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2699697 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
# dpm_read=511221047382290
511221047382290	1100	933	unavailable	92	70000	134092	1100
511221067377476	1100	933	unavailable	93	70000	26730	1100
511221087380397	1100	933	unavailable	94	70000	574067	1100
511221107383628	1100	933	unavailable	95	70000	111108	1100
511221127384685	1100	933	unavailable	96	70000	34384	1100
511221148048967	1100	933	unavailable	97	70000	119584	1100
511221167388682	1100	933	unavailable	97	70000	363973	1100
511221187383948	1100	933	unavailable	98	70000	29215	1100
511221207377541	1100	933	unavailable	98	70000	25127	1100
511221227384239	1100	933	unavailable	98	70000	344697	1100
# dpm_read=511221247382110
511221247382110	1100	933	unavailable	98	70000	110377	1100
511221267386432	1100	933	unavailable	99	70000	32912	1100
511221287388141	1100	933	unavailable	99	70000	448171	1100
511221307441285	1100	933	unavailable	99	70000	27492	1100
511221327380396	1100	933	unavailable	99	70000	35296	1100
511221347384970	1100	933	unavailable	99	70000	559380	1100
511221367380015	1100	933	unavailable	99	70000	100189	1100
511221387373909	1100	933	unavailable	99	70000	31940	1100
511221407382830	1100	933	unavailable	84	70000	37651	1100
511221427383997	1100	933	unavailable	68	70000	222318	1100
# meminfo monotonic_ns=511221447388551 mem_available_kb=26132808 pswpin=8
# host monotonic_ns=511221447388551 load1=0.95 ksm_pages_sharing=0
# dpm_read=511221447388551
511221447388551	400	933	unavailable	56	70000	216857	400
511221467382485	400	933	unavailable	46	70000	39774	400
511221487387148	400	933	unavailable	37	70000	298491	400
511221507385560	400	933	unavailable	30	70000	43302	400
511221527379113	400	933	unavailable	26	70000	32230	400
511221547386963	400	933	unavailable	23	70000	514606	400
511221567380187	400	933	unavailable	19	70000	97844	400
511221591058199	400	933	unavailable	16	70000	353985	400
511221614397556	400	933	unavailable	14	70000	63809	400
511221627645216	400	933	unavailable	12	70000	38953	400
# dpm_read=511221649033911
511221649033911	400	933	unavailable	11	69000	114545	400
511221668017119	400	933	unavailable	10	69000	38492	400
511221687383537	400	933	unavailable	9	69000	209864	400
511221707379186	400	933	unavailable	18	69000	41067	400
511221727381147	400	933	unavailable	33	69000	38802	400
511221747379130	400	933	unavailable	45	69000	338295	400
511221767381371	400	933	unavailable	55	69000	39925	400
511221787380066	400	933	unavailable	63	69000	34856	400
511221807380895	400	933	unavailable	70	69000	447169	400
511221827588963	400	933	unavailable	75	69000	41528	400
# dpm_read=511221847385859
511221847385859	971	933	unavailable	80	69000	127799	971
511221867384423	971	933	unavailable	83	69000	561695	971
511221887383218	971	933	unavailable	86	69000	96531	971
511221907382424	971	933	unavailable	89	69000	36799	971
511221927380256	971	933	unavailable	91	69000	37230	971
511221947385203	971	933	unavailable	92	69000	210415	971
511221967383126	971	933	unavailable	94	69000	36880	971
511221987388543	971	933	unavailable	95	69000	40075	971
511222007385976	971	933	unavailable	96	69000	322045	971
511222027378509	971	933	unavailable	96	69000	35417	971
# dpm_read=511222047383686
511222047383686	1100	933	unavailable	97	69000	128421	1100
511222067380698	1100	933	unavailable	97	69000	431129	1100
511222087375535	1100	933	unavailable	98	69000	28354	1100
511222107411760	1100	933	unavailable	98	69000	31550	1100
511222127385118	1100	933	unavailable	98	69000	548670	1100
511222147691049	1100	933	unavailable	99	69000	58349	1100
511222167380684	1100	933	unavailable	99	69000	37330	1100
511222187376994	1100	933	unavailable	99	69000	22673	1100
511222207381259	1100	933	unavailable	99	69000	209153	1100
511222227383691	1100	933	unavailable	99	69000	31920	1100
# dpm_read=511222247417161
511222247417161	1100	933	unavailable	99	69000	748155	1100
511222267393554	1100	933	unavailable	99	69000	340128	1100
511222287386819	1100	933	unavailable	99	69000	35376	1100
511222307381015	1100	933	unavailable	99	69000	28213	1100
511222327381303	1100	933	unavailable	99	69000	434145	1100
511222347380228	1100	933	unavailable	99	69000	28303	1100
511222367387498	1100	933	unavailable	99	69000	42740	1100
511222388056572	1100	933	unavailable	99	69000	40315	1100
511222407387593	1100	933	unavailable	99	69000	76534	1100
511222427382170	1100	933	unavailable	99	69000	32852	1100
# dpm_read=511222447381166
511222447381166	1100	933	unavailable	99	69000	745239	1100
511222467381153	1100	933	unavailable	99	69000	201528	1100
511222487393633	1100	933	unavailable	99	69000	40376	1100
511222507384053	1100	933	unavailable	99	69000	39574	1100
511222527377578	1100	933	unavailable	99	69000	325952	1100
511222547381683	1100	933	unavailable	99	69000	30918	1100
511222567381991	1100	933	unavailable	99	69000	27712	1100
511222587682665	1100	933	unavailable	99	69000	383330	1100
511222607383503	1100	933	unavailable	99	69000	39134	1100
511222627380236	1100	933	unavailable	99	69000	30979	1100
# dpm_read=511222647375086
511222647375086	1100	933	unavailable	99	70000	630714	1100
511222667686871	1100	933	unavailable	99	70000	52088	1100
511222687423115	1100	933	unavailable	99	70000	44744	1100
511222707390954	1100	933	unavailable	99	70000	646564	1100
511222727380574	1100	933	unavailable	99	70000	262533	1100
511222747374322	1100	933	unavailable	99	70000	22993	1100
511222767390582	1100	933	unavailable	99	70000	39174	1100
511222787381295	1100	933	unavailable	99	70000	314660	1100
511222807380262	1100	933	unavailable	99	70000	27922	1100
511222828019531	1100	933	unavailable	99	70000	245541	1100
# dpm_read=511222847381843
511222847381843	1100	933	unavailable	99	70000	499167	1100
511222867375210	1100	933	unavailable	99	70000	28303	1100
511222887380390	1100	933	unavailable	99	70000	32240	1100
511222907380038	1100	933	unavailable	99	70000	541627	1100
511222927413731	1100	933	unavailable	99	70000	82365	1100
511222947426615	1100	933	unavailable	99	70000	45475	1100
511222967381319	1100	933	unavailable	99	70000	641184	1100
511222987380116	1100	933	unavailable	99	70000	186170	1100
511223007382390	1100	933	unavailable	99	70000	44353	1100
511223027379173	1100	933	unavailable	99	70000	38152	1100
# dpm_read=511223047404701
511223047404701	1100	933	unavailable	99	70000	365426	1100
511223067379533	1100	933	unavailable	99	70000	41648	1100
511223087381576	1100	933	unavailable	99	70000	38853	1100
511223107380944	1100	933	unavailable	99	70000	416723	1100
511223127377798	1100	933	unavailable	99	70000	35066	1100
511223147380793	1100	933	unavailable	99	70000	36909	1100
511223167699841	1100	933	unavailable	99	70000	211257	1100
511223187380091	1100	933	unavailable	99	70000	66524	1100
511223207381012	1100	933	unavailable	99	70000	35096	1100
511223227377575	1100	933	unavailable	99	70000	644991	1100
# dpm_read=511223247380099
511223247380099	1100	933	unavailable	99	70000	262623	1100
511223267383735	1100	933	unavailable	99	70000	44333	1100
511223287382913	1100	933	unavailable	99	70000	42580	1100
511223307380568	1100	933	unavailable	99	70000	293221	1100
511223327383172	1100	933	unavailable	94	70000	38883	1100
511223347382290	1100	933	unavailable	95	70000	39304	1100
511223367381759	1100	933	unavailable	96	70000	410931	1100
511223387381337	1100	933	unavailable	96	70000	34866	1100
511223407380736	1100	933	unavailable	97	70000	30848	1100
511223427380685	1100	933	unavailable	97	70000	533171	1100
# meminfo monotonic_ns=511223447379923 mem_available_kb=26126008 pswpin=8
# host monotonic_ns=511223447379923 load1=0.88 ksm_pages_sharing=0
# dpm_read=511223447379923
511223447379923	1100	933	unavailable	98	70000	257914	1100
511223467381365	1100	933	unavailable	98	70000	26780	1100
511223487374161	1100	933	unavailable	98	70000	642426	1100
511223507727053	1100	933	unavailable	99	70000	32731	1100
511223527384359	1100	933	unavailable	99	70000	44614	1100
511223547380040	1100	933	unavailable	99	70000	32571	1100
511223567380703	1100	933	unavailable	99	70000	295445	1100
511223587380234	1100	933	unavailable	99	70000	37570	1100
511223607379304	1100	933	unavailable	99	70000	36899	1100
511223627921233	1100	933	unavailable	97	70000	29275	1100
# dpm_read=511223647382232
511223647382232	1100	933	unavailable	97	70000	117020	1100
511223667383006	1100	933	unavailable	98	70000	32411	1100
511223687381044	1100	933	unavailable	98	70000	569679	1100
511223707381737	1100	933	unavailable	98	70000	67496	1100
511223728025016	1100	933	unavailable	99	70000	453231	1100
511223747381670	1100	933	unavailable	99	70000	727696	1100
511223767385559	1100	933	unavailable	99	70000	224171	1100
511223787382695	1100	933	unavailable	99	70000	29325	1100
511223807380974	1100	933	unavailable	99	70000	28744	1100
511223827383340	1100	933	unavailable	99	70000	293441	1100
# dpm_read=511223847643169
511223847643169	1100	933	unavailable	99	70000	111710	1100
511223867385237	1100	933	unavailable	99	70000	39894	1100
511223887380219	1100	933	unavailable	99	70000	401223	1100
511223907380351	1100	933	unavailable	99	70000	35346	1100
511223927367959	1100	933	unavailable	98	70000	41198	1100
511223947374834	1100	933	unavailable	98	70000	524555	1100
511223967381177	1100	933	unavailable	98	70000	54002	1100
511223987375458	1100	933	unavailable	98	70000	23985	1100
511224007399686	1100	933	unavailable	99	70000	688873	1100
511224027387033	1100	933	unavailable	99	70000	172474	1100
# dpm_read=511224047381525
511224047381525	1100	933	unavailable	99	71000	148158	1100
511224067382759	1100	933	unavailable	99	71000	194375	1100
511224087380105	1100	933	unavailable	99	71000	285937	1100
511224107374416	1100	933	unavailable	99	71000	23665	1100
511224127383094	1100	933	unavailable	99	71000	38442	1100
511224147383376	1100	933	unavailable	99	71000	397357	1100
511224167382386	1100	933	unavailable	99	71000	36689	1100
511224187379943	1100	933	unavailable	99	71000	39825	1100
511224207384123	1100	933	unavailable	99	71000	553399	1100
511224227383493	1100	933	unavailable	97	71000	51778	1100
# dpm_read=511224247382573
511224247382573	1100	933	unavailable	98	71000	114736	1100
511224267383917	1100	933	unavailable	98	71000	625745	1100
511224287386053	1100	933	unavailable	98	71000	162976	1100
511224307378861	1100	933	unavailable	99	71000	29586	1100
511224327381999	1100	933	unavailable	99	71000	28373	1100
511224347383964	1100	933	unavailable	99	71000	284294	1100
511224367382162	1100	933	unavailable	99	71000	27872	1100
511224387410357	1100	933	unavailable	99	71000	28824	1100
511224407380863	1100	933	unavailable	99	71000	464182	1100
511224427383079	1100	933	unavailable	99	71000	36809	1100
# dpm_read=511224447380606
511224447380606	1100	933	unavailable	99	71000	119825	1100
511224467404974	1100	933	unavailable	99	71000	479470	1100
511224487386591	1100	933	unavailable	99	71000	37951	1100
511224508027726	1100	933	unavailable	97	71000	514146	1100
511224527381715	1100	933	unavailable	98	71000	686839	1100
511224547375785	1100	933	unavailable	98	71000	207019	1100
511224567375118	1100	933	unavailable	98	71000	26449	1100
511224587374831	1100	933	unavailable	99	71000	23905	1100
511224607380175	1100	933	unavailable	99	71000	275658	1100
511224627381181	1100	933	unavailable	99	71000	33032	1100
# dpm_read=511224647377017
511224647377017	1100	933	unavailable	99	71000	93736	1100
511224667380838	1100	933	unavailable	99	71000	394611	1100
511224687380942	1100	933	unavailable	99	71000	27852	1100
511224707381687	1100	933	unavailable	99	71000	31670	1100
511224727394014	1100	933	unavailable	99	71000	499007	1100
511224747381845	1100	933	unavailable	99	71000	39414	1100
511224768016351	1100	933	unavailable	99	71000	441018	1100
511224790817885	1100	933	unavailable	99	71000	194605	1100
511224807384192	1100	933	unavailable	97	71000	219081	1100
511224827382763	1100	933	unavailable	98	71000	39624	1100
# dpm_read=511224847386293
511224847386293	1100	933	unavailable	98	71000	725603	1100
511224867380216	1100	933	unavailable	98	71000	272782	1100
511224887382714	1100	933	unavailable	99	71000	30057	1100
511224907379973	1100	933	unavailable	99	71000	29075	1100
511224927375559	1100	933	unavailable	99	71000	394410	1100
511224947379179	1100	933	unavailable	99	71000	25769	1100
511224967380696	1100	933	unavailable	99	71000	27512	1100
511224987374508	1100	933	unavailable	99	71000	503957	1100
511225007381546	1100	933	unavailable	99	71000	40135	1100
511225028014598	1100	933	unavailable	99	71000	445076	1100
# dpm_read=511225047388376
511225047388376	1100	933	unavailable	99	71000	701437	1100
511225070530821	1100	933	unavailable	99	71000	37320	1100
511225087380249	1100	933	unavailable	99	71000	40185	1100
511225107386735	1100	933	unavailable	98	71000	45285	1100
511225127381779	1100	933	unavailable	98	71000	263415	1100
511225147380331	1100	933	unavailable	98	71000	36638	1100
511225167381256	1100	933	unavailable	98	71000	28153	1100
511225187384416	1100	933	unavailable	99	71000	478538	1100
511225207379461	1100	933	unavailable	99	71000	29926	1100
511225227383582	1100	933	unavailable	99	71000	28945	1100
# dpm_read=511225247381602
511225247381602	1100	933	unavailable	99	71000	578136	1100
511225267380645	1100	933	unavailable	99	71000	35777	1100
511225287388243	1100	933	unavailable	99	71000	37570	1100
511225307382496	1100	933	unavailable	99	71000	673675	1100
511225327380616	1100	933	unavailable	99	71000	147187	1100
511225347380610	1100	933	unavailable	99	71000	34795	1100
511225367379843	1100	933	unavailable	99	71000	34745	1100
511225387380217	1100	933	unavailable	99	71000	259668	1100
511225407993232	1100	933	unavailable	97	71000	56366	1100
511225427378933	1100	933	unavailable	98	71000	39023	1100
# meminfo monotonic_ns=511225447385489 mem_available_kb=26125484 pswpin=8
# host monotonic_ns=511225447385489 load1=0.88 ksm_pages_sharing=0
# dpm_read=511225447385489
511225447385489	1100	933	unavailable	98	71000	623721	1100
511225467384691	1100	933	unavailable	98	71000	32491	1100
511225487382170	1100	933	unavailable	99	71000	27422	1100
511225507382294	1100	933	unavailable	99	71000	492004	1100
511225527378701	1100	933	unavailable	99	71000	94147	1100
511225547379226	1100	933	unavailable	99	71000	30608	1100
511225567383290	1100	933	unavailable	99	71000	606228	1100
511225587378938	1100	933	unavailable	99	71000	179988	1100
511225607384595	1100	933	unavailable	99	71000	33973	1100
511225628964297	1100	933	unavailable	99	71000	631646	1100
# dpm_read=511225647381130
511225647381130	1100	933	unavailable	99	71000	325612	1100
511225667379153	1100	933	unavailable	99	71000	35116	1100
511225687388476	1100	933	unavailable	97	71000	47920	1100
511225707381279	1100	933	unavailable	98	71000	364394	1100
511225727362069	1100	933	unavailable	98	71000	26309	1100
511225747380670	1100	933	unavailable	98	71000	32782	1100
511225767377921	1100	933	unavailable	99	71000	484520	1100
511225787392424	1100	933	unavailable	99	71000	85882	1100
511225807383123	1100	933	unavailable	99	71000	29395	1100
511225827384331	1100	933	unavailable	99	71000	595308	1100
# dpm_read=511225847384748
511225847384748	1100	933	unavailable	99	71000	207760	1100
511225867379735	1100	933	unavailable	99	71000	28974	1100
511225887380683	1100	933	unavailable	99	71000	28603	1100
511225907387622	1100	933	unavailable	99	71000	248476	1100
511225927382298	1100	933	unavailable	99	71000	36969	1100
511225949033214	1100	933	unavailable	99	71000	36950	1100
511225967597845	1100	933	unavailable	99	71000	186650	1100
511225987385592	1100	933	unavailable	97	71000	40667	1100
511226007389416	1100	933	unavailable	98	71000	38873	1100
511226027379944	1100	933	unavailable	98	71000	516791	1100
# dpm_read=511226047381183
511226047381183	1100	933	unavailable	98	72000	104616	1100
511226067375087	1100	933	unavailable	98	72000	24146	1100
511226087380704	1100	933	unavailable	99	72000	591631	1100
511226107375891	1100	933	unavailable	99	72000	182743	1100
511226127384203	1100	933	unavailable	99	72000	28163	1100
511226147381424	1100	933	unavailable	99	72000	27972	1100
511226167380588	1100	933	unavailable	99	72000	252935	1100
511226187385213	1100	933	unavailable	99	72000	39003	1100
511226207382744	1100	933	unavailable	99	72000	39484	1100
511226227382630	1100	933	unavailable	99	72000	359726	1100
# dpm_read=511226247455744
511226247455744	1100	933	unavailable	99	72000	151274	1100
511226267380018	1100	933	unavailable	99	72000	34975	1100
511226287382939	1100	933	unavailable	98	72000	476896	1100
511226307437448	1100	933	unavailable	98	72000	41888	1100
511226327385396	1100	933	unavailable	98	72000	31860	1100
511226347380813	1100	933	unavailable	98	72000	586412	1100
511226367382122	1100	933	unavailable	99	72000	199144	1100
511226387381707	1100	933	unavailable	99	72000	27923	1100
511226407382695	1100	933	unavailable	99	72000	25799	1100
511226427385437	1100	933	unavailable	99	72000	240181	1100
# dpm_read=511226447381826
511226447381826	1100	933	unavailable	99	72000	107973	1100
511226467383325	1100	933	unavailable	99	72000	28153	1100
511226487805474	1100	933	unavailable	99	72000	27983	1100
511226507380803	1100	933	unavailable	99	72000	32691	1100
511226527933556	1100	933	unavailable	99	72000	372951	1100
511226547380815	1100	933	unavailable	99	72000	462789	1100
511226567376344	1100	933	unavailable	99	72000	32551	1100
511226587382264	1100	933	unavailable	97	72000	34023	1100
511226607381030	1100	933	unavailable	98	72000	581331	1100
511226627391698	1100	933	unavailable	98	72000	114074	1100
# dpm_read=511226647380094
511226647380094	1100	933	unavailable	98	72000	99387	1100
511226667376316	1100	933	unavailable	99	72000	24245	1100
511226687380392	1100	933	unavailable	99	72000	243286	1100
511226707381502	1100	933	unavailable	99	72000	27872	1100
511226727416215	1100	933	unavailable	99	72000	32141	1100
511226747395505	1100	933	unavailable	99	72000	413757	1100
511226767381016	1100	933	unavailable	99	72000	31820	1100
511226787386745	1100	933	unavailable	99	72000	38843	1100
511226807384589	1100	933	unavailable	99	72000	459413	1100
511226827380129	1100	933	unavailable	99	72000	35066	1100
# dpm_read=511226847404553
511226847404553	1100	933	unavailable	99	72000	112492	1100
511226868380745	1100	933	unavailable	97	72000	41628	1100
511226887382849	1100	933	unavailable	98	72000	109496	1100
511226907381745	1100	933	unavailable	98	72000	38683	1100
511226927383758	1100	933	unavailable	98	72000	31138	1100
511226947380931	1100	933	unavailable	98	72000	232877	1100
511226967375459	1100	933	unavailable	99	72000	24375	1100
511226987382731	1100	933	unavailable	99	72000	31779	1100
511227007382929	1100	933	unavailable	99	72000	350969	1100
511227027390291	1100	933	unavailable	99	72000	32281	1100
# dpm_read=511227047387364
511227047387364	1100	933	unavailable	99	72000	115277	1100
511227067379418	1100	933	unavailable	99	72000	503745	1100
511227088716717	1100	933	unavailable	99	72000	169188	1100
511227107379565	1100	933	unavailable	99	72000	39043	1100
511227127378581	1100	933	unavailable	99	72000	584948	1100
511227147379651	1100	933	unavailable	99	72000	114976	1100
511227167382535	1100	933	unavailable	97	72000	37230	1100
511227187382283	1100	933	unavailable	98	72000	36559	1100
511227207380017	1100	933	unavailable	98	72000	222638	1100
511227227376098	1100	933	unavailable	98	72000	25688	1100
# dpm_read=511227247381065
511227247381065	1100	933	unavailable	98	72000	108935	1100
511227267380883	1100	933	unavailable	99	72000	345379	1100
511227287389368	1100	933	unavailable	99	72000	34735	1100
511227307431094	1100	933	unavailable	99	72000	32481	1100
511227327381730	1100	933	unavailable	99	72000	452830	1100
511227347374916	1100	933	unavailable	99	72000	23784	1100
511227367383069	1100	933	unavailable	99	72000	29866	1100
511227387378629	1100	933	unavailable	99	72000	565712	1100
511227407380431	1100	933	unavailable	99	72000	105037	1100
511227427808633	1100	933	unavailable	99	72000	43742	1100
# meminfo monotonic_ns=511227447380548 mem_available_kb=26124728 pswpin=8
# host monotonic_ns=511227447380548 load1=0.89 ksm_pages_sharing=0
# dpm_read=511227447380548
511227447380548	1100	933	unavailable	99	72000	843363	1100
511227467384634	1100	933	unavailable	97	72000	281358	1100
511227487382388	1100	933	unavailable	98	72000	36809	1100
511227507381043	1100	933	unavailable	98	72000	27302	1100
511227527382194	1100	933	unavailable	98	72000	341632	1100
511227547379828	1100	933	unavailable	99	72000	30357	1100
511227567379858	1100	933	unavailable	99	72000	28995	1100
511227587447746	1100	933	unavailable	99	72000	493166	1100
511227607380440	1100	933	unavailable	99	72000	28213	1100
511227627383346	1100	933	unavailable	99	72000	31900	1100
# dpm_read=511227647432429
511227647432429	1100	933	unavailable	99	72000	609314	1100
511227667385151	1100	933	unavailable	99	72000	95509	1100
511227687380623	1100	933	unavailable	99	72000	30948	1100
511227707379962	1100	933	unavailable	99	72000	37410	1100
511227727381135	1100	933	unavailable	99	72000	214883	1100
511227747406613	1100	933	unavailable	99	72000	40426	1100
511227767381777	1100	933	unavailable	97	72000	41408	1100
511227787382689	1100	933	unavailable	98	72000	334859	1100
511227807380896	1100	933	unavailable	98	72000	34094	1100
511227827386658	1100	933	unavailable	98	72000	39724	1100
# dpm_read=511227847381829
511227847381829	1100	933	unavailable	99	72000	537129	1100
511227868038433	1100	933	unavailable	99	72000	33863	1100
511227887381089	1100	933	unavailable	99	72000	30236	1100
511227907380408	1100	933	unavailable	99	72000	606108	1100
511227927382723	1100	933	unavailable	99	72000	109946	1100
511227947383374	1100	933	unavailable	99	72000	30137	1100
511227967379397	1100	933	unavailable	99	72000	34135	1100
511227988796780	1100	933	unavailable	99	72000	368983	1100
511228007380150	1100	933	unavailable	99	72000	36358	1100
511228027379569	1100	933	unavailable	99	72000	35227	1100
# dpm_read=511228047956463
511228047956463	1100	933	unavailable	99	72000	121889	1100
511228067385471	1100	933	unavailable	97	72000	42260	1100
511228087382216	1100	933	unavailable	98	72000	36498	1100
511228107380032	1100	933	unavailable	98	72000	439776	1100
511228127382377	1100	933	unavailable	98	72000	29435	1100
511228147385614	1100	933	unavailable	99	72000	40155	1100
511228167380705	1100	933	unavailable	99	72000	562477	1100
511228187382689	1100	933	unavailable	99	72000	96331	1100
511228207424809	1100	933	unavailable	99	72000	31920	1100
511228227380617	1100	933	unavailable	99	72000	28563	1100
# dpm_read=511228247381398
511228247381398	1100	933	unavailable	99	72000	298862	1100
511228267481216	1100	933	unavailable	99	72000	28043	1100
511228287380718	1100	933	unavailable	99	72000	32401	1100
511228307382662	1100	933	unavailable	99	72000	322596	1100
511228327380268	1100	933	unavailable	99	72000	42821	1100
511228347385929	1100	933	unavailable	97	72000	38543	1100
511228367381121	1100	933	unavailable	98	72000	433354	1100
511228387376853	1100	933	unavailable	98	72000	26049	1100
511228407375030	1100	933	unavailable	98	72000	24016	1100
511228427389178	1100	933	unavailable	99	72000	583646	1100
# dpm_read=511228447381143
511228447381143	1100	933	unavailable	99	72000	162535	1100
511228467380322	1100	933	unavailable	99	72000	27111	1100
511228487378178	1100	933	unavailable	99	72000	26079	1100
511228507379852	1100	933	unavailable	99	72000	207971	1100
511228527379311	1100	933	unavailable	99	72000	26320	1100
511228547381366	1100	933	unavailable	99	72000	44093	1100
511228568006282	1100	933	unavailable	99	72000	32641	1100
511228587376161	1100	933	unavailable	99	72000	34595	1100
511228607381574	1100	933	unavailable	99	72000	36749	1100
511228627614384	1100	933	unavailable	99	72000	193353	1100
# dpm_read=511228647388302
511228647388302	1100	933	unavailable	97	72000	111990	1100
511228667388054	1100	933	unavailable	98	72000	39134	1100
511228687378910	1100	933	unavailable	98	72000	614233	1100
511228707375075	1100	933	unavailable	98	72000	90470	1100
511228727376230	1100	933	unavailable	99	72000	24346	1100
511228747377385	1100	933	unavailable	99	72000	25227	1100
511228767380503	1100	933	unavailable	99	72000	264998	1100
511228787376489	1100	933	unavailable	99	72000	24305	1100
511228807379106	1100	933	unavailable	99	72000	27452	1100
511228827382475	1100	933	unavailable	99	72000	320292	1100
# dpm_read=511228847383079
511228847383079	1100	933	unavailable	99	72000	117901	1100
511228867391999	1100	933	unavailable	99	72000	27702	1100
511228887383465	1100	933	unavailable	99	72000	488427	1100
511228907378949	1100	933	unavailable	99	72000	35497	1100
511228927377860	1100	933	unavailable	99	72000	35276	1100
511228947386188	1100	933	unavailable	98	72000	537390	1100
511228967558765	1100	933	unavailable	98	72000	34695	1100
511228987381515	1100	933	unavailable	98	72000	39865	1100
511229007380977	1100	933	unavailable	98	72000	648407	1100
511229027382492	1100	933	unavailable	99	72000	204584	1100
# dpm_read=511229047381353
511229047381353	1100	933	unavailable	99	72000	105999	1100
511229067384521	1100	933	unavailable	99	72000	27913	1100
511229088036669	1100	933	unavailable	99	72000	34415	1100
511229107384968	1100	933	unavailable	99	72000	35086	1100
511229127382255	1100	933	unavailable	99	72000	27722	1100
511229147381537	1100	933	unavailable	99	72000	422834	1100
511229167381870	1100	933	unavailable	99	72000	36859	1100
511229187382764	1100	933	unavailable	99	72000	36880	1100
511229207726472	1100	933	unavailable	99	72000	183305	1100
511229227381217	1100	933	unavailable	99	72000	66094	1100
# dpm_read=511229247384936
511229247384936	1100	933	unavailable	98	72000	119204	1100
511229267384769	1100	933	unavailable	98	72000	645262	1100
511229287381425	1100	933	unavailable	98	72000	186290	1100
511229307380436	1100	933	unavailable	98	72000	27842	1100
511229327386871	1100	933	unavailable	99	72000	38542	1100
511229347383968	1100	933	unavailable	99	72000	303630	1100
511229367380084	1100	933	unavailable	99	72000	26870	1100
511229387380226	1100	933	unavailable	99	72000	27352	1100
511229407380079	1100	933	unavailable	99	72000	420500	1100
511229429025542	1100	933	unavailable	98	72000	34134	1100
# meminfo monotonic_ns=511229447381878 mem_available_kb=26124256 pswpin=8
# host monotonic_ns=511229447381878 load1=0.89 ksm_pages_sharing=0
# dpm_read=511229447381878
511229447381878	1100	933	unavailable	98	73000	173736	1100
511229467380748	1100	933	unavailable	99	73000	532701	1100
511229487382444	1100	933	unavailable	99	73000	69871	1100
511229507404839	1100	933	unavailable	99	73000	37550	1100
511229528139652	1100	933	unavailable	97	73000	39804	1100
511229547540900	1100	933	unavailable	97	73000	136356	1100
511229567379281	1100	933	unavailable	98	73000	36979	1100
511229587388744	1100	933	unavailable	98	73000	34164	1100
511229607381495	1100	933	unavailable	98	73000	372409	1100
511229627381359	1100	933	unavailable	99	73000	28053	1100
# dpm_read=511229647381104
511229647381104	1100	933	unavailable	99	73000	110337	1100
511229667380918	1100	933	unavailable	99	73000	412886	1100
511229687377557	1100	933	unavailable	99	73000	24025	1100
511229707380307	1100	933	unavailable	99	73000	28463	1100
511229727381154	1100	933	unavailable	99	73000	532860	1100
511229747383693	1100	933	unavailable	99	73000	63710	1100
511229767382887	1100	933	unavailable	99	73000	40826	1100
511229787379405	1100	933	unavailable	99	73000	654649	1100
511229807379500	1100	933	unavailable	99	73000	173325	1100
511229827386588	1100	933	unavailable	97	73000	40867	1100
# dpm_read=511229847384860
511229847384860	1100	933	unavailable	98	73000	112711	1100
511229867376439	1100	933	unavailable	98	73000	295194	1100
511229887381193	1100	933	unavailable	98	73000	28513	1100
511229907375958	1100	933	unavailable	98	73000	24035	1100
511229927380792	1100	933	unavailable	99	73000	408317	1100
511229947380055	1100	933	unavailable	99	73000	27351	1100
511229967380471	1100	933	unavailable	99	73000	26390	1100
511229987387268	1100	933	unavailable	99	73000	513735	1100
511230007382254	1100	933	unavailable	99	73000	57037	1100
511230027384974	1100	933	unavailable	99	73000	34695	1100
# dpm_read=511230047384899
511230047384899	1100	933	unavailable	99	73000	784233	1100
511230067381116	1100	933	unavailable	99	73000	174418	1100
511230087726189	1100	933	unavailable	99	73000	38713	1100
511230107471877	1100	933	unavailable	99	73000	716135	1100
511230127392052	1100	933	unavailable	97	73000	364895	1100
511230147387237	1100	933	unavailable	98	73000	42139	1100
511230167380479	1100	933	unavailable	98	73000	37140	1100
511230187381877	1100	933	unavailable	98	73000	474281	1100
511230207382834	1100	933	unavailable	99	73000	27401	1100
511230227379813	1100	933	unavailable	99	73000	29886	1100
# dpm_read=511230247380379
511230247380379	1100	933	unavailable	99	73000	674597	1100
511230267381045	1100	933	unavailable	99	73000	55865	1100
511230287384246	1100	933	unavailable	99	73000	28253	1100
511230307383069	1100	933	unavailable	99	73000	634391	1100
511230327380889	1100	933	unavailable	99	73000	250731	1100
511230347379001	1100	933	unavailable	98	73000	37931	1100
