# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=2291171 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
507411473932590	1100	933	unavailable	96	69000	37141	1100
507411493936279	1100	933	unavailable	97	69000	563715	1100
507411513930410	1100	933	unavailable	97	69000	114250	1100
507411533932927	1100	933	unavailable	95	69000	34286	1100
507411553934763	1100	933	unavailable	96	69000	38113	1100
507411573932287	1100	933	unavailable	96	69000	229431	1100
507411594856604	1100	933	unavailable	96	69000	10094742	1100
507411613924099	1100	933	unavailable	90	69000	35939	1100
# dpm_read=507411634476050
507411634476050	1083	933	unavailable	90	70000	125441	1083
507411653926641	1083	933	unavailable	91	70000	62030	1083
507411673923123	1083	933	unavailable	93	70000	32202	1083
507411693928893	1083	933	unavailable	94	70000	496856	1083
507411713927780	1083	933	unavailable	94	70000	40318	1083
507411733935424	1083	933	unavailable	95	70000	37672	1083
507411753932557	1083	933	unavailable	94	70000	577762	1083
507411773931714	1083	933	unavailable	95	70000	125331	1083
507411793929389	1083	933	unavailable	96	70000	32863	1083
507411813935449	1083	933	unavailable	96	70000	41600	1083
# dpm_read=507411833930789
507411833930789	1100	933	unavailable	97	70000	324975	1100
507411853934595	1100	933	unavailable	94	70000	37723	1100
507411873929284	1100	933	unavailable	95	70000	32082	1100
507411893929633	1100	933	unavailable	96	70000	359863	1100
507411913930805	1100	933	unavailable	97	70000	35979	1100
507411935664489	1100	933	unavailable	97	70000	44295	1100
507411953934419	1100	933	unavailable	95	70000	609914	1100
507411973924389	1100	933	unavailable	95	70000	32643	1100
507411993930219	1100	933	unavailable	96	70000	36661	1100
507412013932512	1100	933	unavailable	96	70000	586288	1100
# meminfo monotonic_ns=507412033927852 mem_available_kb=27192708 pswpin=8
# host monotonic_ns=507412033927852 load1=0.64 ksm_pages_sharing=0
# dpm_read=507412033927852
507412033927852	1100	933	unavailable	96	70000	307823	1100
507412053929765	1100	933	unavailable	94	70000	34466	1100
507412073931056	1100	933	unavailable	95	70000	39416	1100
507412093930614	1100	933	unavailable	96	70000	341908	1100
507412113931906	1100	933	unavailable	97	70000	40407	1100
507412133935602	1100	933	unavailable	97	70000	39275	1100
507412154026475	1100	933	unavailable	96	70000	383588	1100
507412173929267	1100	933	unavailable	96	70000	38564	1100
507412193924427	1100	933	unavailable	97	70000	32582	1100
507412213933663	1100	933	unavailable	97	70000	567703	1100
# dpm_read=507412233930316
507412233930316	1100	933	unavailable	98	70000	123798	1100
507412253933721	1100	933	unavailable	96	70000	42913	1100
507412274053941	1100	933	unavailable	96	70000	474954	1100
507412294014504	1100	933	unavailable	97	70000	73582	1100
507412313928738	1100	933	unavailable	96	70000	32262	1100
507412333932705	1100	933	unavailable	97	70000	40698	1100
507412353933615	1100	933	unavailable	95	70000	310538	1100
507412373931210	1100	933	unavailable	96	70000	32262	1100
507412393933794	1100	933	unavailable	96	70000	37422	1100
507412414366395	1100	933	unavailable	97	70000	25398	1100
# dpm_read=507412433928832
507412433928832	1100	933	unavailable	97	70000	123998	1100
507412453933580	1100	933	unavailable	96	70000	37762	1100
507412473930984	1100	933	unavailable	96	70000	487988	1100
507412493979576	1100	933	unavailable	97	70000	41400	1100
507412513929368	1100	933	unavailable	97	70000	39516	1100
507412533928606	1100	933	unavailable	97	70000	604553	1100
507412553933684	1100	933	unavailable	95	70000	150730	1100
507412573927187	1100	933	unavailable	96	70000	31080	1100
507412593929376	1100	933	unavailable	97	70000	36591	1100
507412613931937	1100	933	unavailable	96	70000	1117730	1100
# dpm_read=507412633929097
507412633929097	1100	933	unavailable	97	70000	113668	1100
507412653937208	1100	933	unavailable	95	70000	40127	1100
507412673930240	1100	933	unavailable	96	70000	379430	1100
507412693930285	1100	933	unavailable	97	70000	38003	1100
507412713930831	1100	933	unavailable	96	70000	36651	1100
507412733934614	1100	933	unavailable	96	70000	526283	1100
507412753932686	1100	933	unavailable	97	70000	45467	1100
507412773928443	1100	933	unavailable	95	70000	37302	1100
507412793923329	1100	933	unavailable	96	70000	617808	1100
507412813929586	1100	933	unavailable	97	70000	153435	1100
# dpm_read=507412833937727
507412833937727	1100	933	unavailable	97	70000	125802	1100
507412853965787	1100	933	unavailable	98	70000	43954	1100
507412873933159	1100	933	unavailable	96	70000	261053	1100
507412893930009	1100	933	unavailable	97	70000	39596	1100
507412913930716	1100	933	unavailable	97	70000	32362	1100
507412933929399	1100	933	unavailable	98	70000	382776	1100
507412954992018	1100	933	unavailable	98	70000	429466	1100
507412973937725	1100	933	unavailable	96	70000	47833	1100
507412993930126	1100	933	unavailable	97	70000	496295	1100
507413013930693	1100	933	unavailable	97	70000	89522	1100
# dpm_read=507413033928694
507413033928694	1100	933	unavailable	98	70000	117496	1100
507413053928369	1100	933	unavailable	98	70000	619752	1100
507413074218122	1100	933	unavailable	96	70000	33104	1100
507413093925905	1100	933	unavailable	96	70000	26912	1100
507413113931251	1100	933	unavailable	97	70000	37282	1100
507413134311788	1100	933	unavailable	96	70000	33886	1100
507413153930029	1100	933	unavailable	97	70000	36581	1100
507413175028348	1100	933	unavailable	96	70000	43544	1100
507413193929219	1100	933	unavailable	96	70000	389449	1100
507413213932971	1100	933	unavailable	97	70000	37533	1100
# dpm_read=507413233929691
507413233929691	1100	933	unavailable	97	70000	115872	1100
507413253930187	1100	933	unavailable	98	70000	575928	1100
507413273933689	1100	933	unavailable	96	70000	46129	1100
507413293930298	1100	933	unavailable	96	70000	35779	1100
507413313935714	1100	933	unavailable	97	70000	688053	1100
507413333934858	1100	933	unavailable	97	70000	2075963	1100
507413353926737	1100	933	unavailable	98	70000	35439	1100
507413373931923	1100	933	unavailable	95	70000	34216	1100
507413393931668	1100	933	unavailable	96	70000	277123	1100
507413413930691	1100	933	unavailable	96	70000	37603	1100
# dpm_read=507413433934093
507413433934093	1100	933	unavailable	97	70000	112968	1100
507413453930191	1100	933	unavailable	97	70000	397024	1100
507413473935968	1100	933	unavailable	95	70000	45567	1100
507413493931965	1100	933	unavailable	96	70000	36691	1100
507413513928464	1100	933	unavailable	96	70000	556941	1100
507413533930373	1100	933	unavailable	97	70000	55577	1100
507413553929466	1100	933	unavailable	97	70000	36781	1100
507413573936542	1100	933	unavailable	95	70000	690709	1100
507413593932366	1100	933	unavailable	96	70000	170448	1100
507413613933170	1100	933	unavailable	97	70000	37332	1100
# dpm_read=507413633929294
507413633929294	1100	933	unavailable	97	70000	112076	1100
507413653928415	1100	933	unavailable	98	70000	289216	1100
507413673939107	1100	933	unavailable	96	70000	51068	1100
507413693931485	1100	933	unavailable	97	70000	32422	1100
507413713931527	1100	933	unavailable	97	70000	405129	1100
507413734014208	1100	933	unavailable	98	70000	40708	1100
507413753928565	1100	933	unavailable	98	70000	35498	1100
507413773935981	1100	933	unavailable	96	70000	573143	1100
507413793932306	1100	933	unavailable	97	70000	108920	1100
507413813930445	1100	933	unavailable	97	70000	32893	1100
# dpm_read=507413833936398
507413833936398	1100	933	unavailable	98	70000	2272682	1100
507413853928715	1100	933	unavailable	98	70000	174987	1100
507413873988563	1100	933	unavailable	96	70000	40578	1100
507413893930333	1100	933	unavailable	97	70000	37221	1100
507413913931808	1100	933	unavailable	97	70000	321147	1100
507413933930126	1100	933	unavailable	98	70000	36841	1100
507413953934777	1100	933	unavailable	98	70000	45508	1100
507413974016917	1100	933	unavailable	96	70000	505472	1100
507413993923680	1100	933	unavailable	97	70000	33665	1100
507414013940324	1100	933	unavailable	97	70000	51890	1100
# meminfo monotonic_ns=507414033933793 mem_available_kb=27193420 pswpin=8
# host monotonic_ns=507414033933793 load1=0.64 ksm_pages_sharing=0
# dpm_read=507414033933793
507414033933793	1100	933	unavailable	98	71000	719344	1100
507414054205428	1100	933	unavailable	98	71000	38093	1100
507414073937294	1100	933	unavailable	96	71000	47191	1100
507414093930373	1100	933	unavailable	97	71000	637656	1100
507414113928582	1100	933	unavailable	97	71000	185316	1100
507414133929976	1100	933	unavailable	98	71000	33815	1100
507414153929988	1100	933	unavailable	98	71000	37312	1100
507414173936894	1100	933	unavailable	96	71000	289587	1100
507414193929571	1100	933	unavailable	96	71000	40108	1100
507414213929924	1100	933	unavailable	96	71000	32653	1100
# dpm_read=507414233929195
507414233929195	1100	933	unavailable	96	71000	578643	1100
507414253929337	1100	933	unavailable	97	71000	35218	1100
507414274965753	1100	933	unavailable	95	71000	49144	1100
507414293905706	1100	933	unavailable	95	71000	656132	1100
507414313933401	1100	933	unavailable	96	71000	121824	1100
507414333936720	1100	933	unavailable	96	71000	42972	1100
507414353929207	1100	933	unavailable	97	71000	651794	1100
507414377305113	1100	933	unavailable	95	71000	30178	1100
507414394437579	1100	933	unavailable	96	71000	28114	1100
507414413935505	1100	933	unavailable	97	71000	39907	1100
# dpm_read=507414433930377
507414433930377	1100	933	unavailable	97	71000	391163	1100
507414453933115	1100	933	unavailable	98	71000	38774	1100
507414473927746	1100	933	unavailable	98	71000	37703	1100
507414493934301	1100	933	unavailable	96	71000	420118	1100
507414513936948	1100	933	unavailable	97	71000	44536	1100
507414533930187	1100	933	unavailable	97	71000	36891	1100
507414553929527	1100	933	unavailable	97	71000	570428	1100
507414573927502	1100	933	unavailable	98	71000	85334	1100
507414593928623	1100	933	unavailable	96	71000	34967	1100
507414613934713	1100	933	unavailable	97	71000	721829	1100
# dpm_read=507414633930975
507414633930975	1100	933	unavailable	97	71000	274157	1100
507414653931645	1100	933	unavailable	98	71000	35648	1100
507414673927525	1100	933	unavailable	98	71000	37733	1100
507414693931942	1100	933	unavailable	96	71000	321188	1100
507414713932051	1100	933	unavailable	97	71000	37472	1100
507414733936078	1100	933	unavailable	97	71000	37852	1100
507414753931317	1100	933	unavailable	98	71000	425789	1100
507414773928570	1100	933	unavailable	98	71000	34727	1100
507414793940883	1100	933	unavailable	96	71000	51849	1100
507414813933247	1100	933	unavailable	97	71000	549266	1100
# dpm_read=507414833934979
507414833934979	1100	933	unavailable	96	71000	159547	1100
507414853930318	1100	933	unavailable	96	71000	29978	1100
507414873932261	1100	933	unavailable	97	71000	676651	1100
507414893933452	1100	933	unavailable	95	71000	267865	1100
507414913932038	1100	933	unavailable	96	71000	36810	1100
507414933930764	1100	933	unavailable	97	71000	27573	1100
507414954688860	1100	933	unavailable	97	71000	3917355	1100
507414973924238	1100	933	unavailable	98	71000	39637	1100
507414993936471	1100	933	unavailable	95	71000	39696	1100
507415013931610	1100	933	unavailable	95	71000	438924	1100
# dpm_read=507415033930437
507415033930437	1100	933	unavailable	96	71000	154707	1100
507415053930194	1100	933	unavailable	96	71000	32212	1100
507415073929792	1100	933	unavailable	97	71000	570628	1100
507415093937516	1100	933	unavailable	96	71000	146762	1100
507415113931313	1100	933	unavailable	96	71000	33103	1100
507415133935539	1100	933	unavailable	97	71000	34437	1100
507415154208623	1100	933	unavailable	97	71000	27784	1100
507415175110416	1100	933	unavailable	98	71000	86817	1100
507415193934674	1100	933	unavailable	96	71000	1349615	1100
507415213931326	1100	933	unavailable	97	71000	379470	1100
# dpm_read=507415233930473
507415233930473	1100	933	unavailable	97	71000	163604	1100
507415253929299	1100	933	unavailable	98	71000	32853	1100
507415273929117	1100	933	unavailable	98	71000	450447	1100
507415293930879	1100	933	unavailable	96	71000	40298	1100
507415313932231	1100	933	unavailable	97	71000	31580	1100
507415333929965	1100	933	unavailable	97	71000	565327	1100
507415353934853	1100	933	unavailable	98	71000	101205	1100
507415373930644	1100	933	unavailable	98	71000	37221	1100
507415393933007	1100	933	unavailable	96	71000	37141	1100
507415413937213	1100	933	unavailable	97	71000	308233	1100
# dpm_read=507415433941170
507415433941170	1100	933	unavailable	97	71000	107266	1100
507415455020244	1100	933	unavailable	98	71000	26892	1100
507415473929615	1100	933	unavailable	98	71000	357107	1100
507415493969550	1100	933	unavailable	96	71000	50928	1100
507415513934852	1100	933	unavailable	97	71000	40578	1100
507415533928539	1100	933	unavailable	97	71000	453392	1100
507415553993211	1100	933	unavailable	97	71000	35799	1100
507415573930205	1100	933	unavailable	97	71000	37182	1100
507415593934268	1100	933	unavailable	96	71000	591317	1100
507415613935145	1100	933	unavailable	96	71000	105824	1100
# dpm_read=507415633930622
507415633930622	1100	933	unavailable	96	71000	112276	1100
507415653930406	1100	933	unavailable	96	71000	33495	1100
507415673929560	1100	933	unavailable	96	71000	226436	1100
507415694084814	1100	933	unavailable	96	71000	33575	1100
507415713930723	1100	933	unavailable	94	71000	37743	1100
507415735021857	1100	933	unavailable	94	71000	43033	1100
507415753929551	1100	933	unavailable	95	71000	41590	1100
507415773928605	1100	933	unavailable	96	71000	37762	1100
507415793929472	1100	933	unavailable	97	71000	462680	1100
507415813934326	1100	933	unavailable	95	71000	41480	1100
# dpm_read=507415833929763
507415833929763	1100	933	unavailable	96	71000	180948	1100
507415853932574	1100	933	unavailable	97	71000	572781	1100
507415873930174	1100	933	unavailable	97	71000	114280	1100
507415893928677	1100	933	unavailable	98	71000	35137	1100
507415913934744	1100	933	unavailable	96	71000	39145	1100
507415933931322	1100	933	unavailable	97	71000	356436	1100
507415957464723	1100	933	unavailable	97	71000	34306	1100
507415974038800	1100	933	unavailable	97	71000	32232	1100
507415993937310	1100	933	unavailable	97	71000	411401	1100
507416013930542	1100	933	unavailable	95	71000	42301	1100
# meminfo monotonic_ns=507416033929165 mem_available_kb=27193784 pswpin=8
# host monotonic_ns=507416033929165 load1=0.64 ksm_pages_sharing=0
# dpm_read=507416033929165
507416033929165	1100	933	unavailable	96	71000	168965	1100
507416054015366	1100	933	unavailable	95	71000	483489	1100
507416074019349	1100	933	unavailable	96	71000	38604	1100
507416093931495	1100	933	unavailable	97	71000	36169	1100
507416113940918	1100	933	unavailable	95	71000	649580	1100
507416133934441	1100	933	unavailable	95	71000	120963	1100
507416153929467	1100	933	unavailable	96	71000	32432	1100
507416173930173	1100	933	unavailable	97	71000	36941	1100
507416193928916	1100	933	unavailable	97	71000	308854	1100
507416213935765	1100	933	unavailable	95	71000	37161	1100
# dpm_read=507416233931572
507416233931572	1100	933	unavailable	95	72000	119620	1100
507416253930806	1100	933	unavailable	96	72000	409728	1100
507416273936071	1100	933	unavailable	96	72000	39436	1100
507416297064653	1100	933	unavailable	96	72000	45528	1100
507416313935350	1100	933	unavailable	91	72000	472860	1100
507416333935606	1100	933	unavailable	76	72000	40799	1100
507416354084498	1100	933	unavailable	63	72000	40508	1100
507416373936909	1100	933	unavailable	52	72000	585556	1100
507416393934610	1100	933	unavailable	45	72000	156351	1100
507416414189516	1100	933	unavailable	38	72000	41409	1100
# dpm_read=507416434035575
507416434035575	400	933	unavailable	31	81000	669918	400
507416453929907	400	933	unavailable	26	81000	277534	400
507416473945061	400	933	unavailable	22	81000	45027	400
507416493938233	400	933	unavailable	19	81000	51449	400
507416513932598	400	933	unavailable	16	81000	371294	400
507416534222541	400	933	unavailable	15	81000	46229	400
507416553929923	400	933	unavailable	13	81000	44605	400
507416574032903	400	933	unavailable	11	81000	382585	400
507416593936239	400	933	unavailable	10	81000	47421	400
507416613934778	400	933	unavailable	9	81000	44896	400
# dpm_read=507416633938437
507416633938437	400	933	unavailable	9	81000	709945	400
507416653935724	400	933	unavailable	8	81000	138055	400
507416673927580	400	933	unavailable	6	81000	34576	400
507416693937170	400	933	unavailable	5	81000	44847	400
507416713928775	400	933	unavailable	4	81000	225454	400
507416733926965	400	933	unavailable	3	81000	35508	400
507416753922589	400	933	unavailable	2	81000	33164	400
507416773923370	400	933	unavailable	2	81000	346377	400
507416793939013	400	933	unavailable	1	81000	46500	400
507416813928856	400	933	unavailable	1	81000	34947	400
# dpm_read=507416833922196
507416833922196	400	400	unavailable	1	81000	664177	400
507416853925542	400	400	unavailable	1	81000	127546	400
507416873931687	400	400	unavailable	0	81000	40808	400
507416894308153	400	400	unavailable	0	81000	191318	400
507416913930028	400	400	unavailable	0	81000	167512	400
507416933933437	400	400	unavailable	0	81000	42591	400
507416953933338	400	400	unavailable	0	81000	40859	400
507416973928130	400	400	unavailable	0	81000	234681	400
507416993931478	400	400	unavailable	0	81000	37022	400
507417013936861	400	400	unavailable	0	81000	44816	400
# dpm_read=507417033930631
507417033930631	400	933	unavailable	0	80000	479732	400
507417053930703	400	933	unavailable	0	80000	39045	400
507417073941115	400	933	unavailable	0	80000	47271	400
507417093942790	400	933	unavailable	0	80000	457760	400
507417113925960	400	933	unavailable	0	80000	35408	400
507417133933797	400	933	unavailable	0	80000	41710	400
507417153934310	400	933	unavailable	0	80000	574244	400
507417173935464	400	933	unavailable	0	80000	221055	400
507417193931077	400	933	unavailable	0	80000	34106	400
507417213935378	400	933	unavailable	0	80000	40047	400
# dpm_read=507417233933055
507417233933055	400	933	unavailable	0	80000	308102	400
507417253928248	400	933	unavailable	0	80000	34536	400
507417274023643	400	933	unavailable	0	80000	42061	400
507417293931989	400	933	unavailable	0	80000	346676	400
507417313932722	400	933	unavailable	0	80000	42562	400
507417333930500	400	933	unavailable	0	80000	36139	400
# samples=766 achieved_period_ns=20000081 mean_sample_cost_ns=223710 max_sample_cost_ns=10094742 samples_with_unavailable_sensor=766 first_sample_ns=507402033868468 last_sample_ns=507417333930500
