# clock=CLOCK_MONOTONIC period_ns=20000000 drm_device=/sys/class/drm/card1/device hwmon=/sys/class/hwmon/hwmon6
# sample_rates: gpu_busy_percent_period_ns=20000000 pp_dpm_period_ns=200000000 temp1_input_period_ns=200000000 meminfo_period_ns=2000000000 vmstat_period_ns=2000000000 host_period_ns=2000000000
# interpretation: pp_dpm_sclk_selected_mhz is the selected graphics clock step; pp_dpm_mclk_surface_mhz is the pp_dpm_mclk sysfs surface, which on SMU10 is a fabric-clock state rather than the trained DRAM speed; pp_dpm_fclk_surface_mhz is the pp_dpm_fclk sysfs surface; sclk_actual_mhz is the delivered graphics frequency from hwmon freq1_input, which a forced performance level pins where the selected step states only what was requested
# sampler_pid=3082098 nice=19 cpu_affinity=0,1
monotonic_ns	pp_dpm_sclk_selected_mhz	pp_dpm_mclk_surface_mhz	pp_dpm_fclk_surface_mhz	gpu_busy_percent	temp1_millidegrees	sample_cost_ns	sclk_actual_mhz
512800566684852	1100	933	unavailable	91	68000	104216	1100
# dpm_read=512800586684795
512800586684795	1100	933	unavailable	93	68000	92344	1100
512800606692203	1100	933	unavailable	94	68000	610349	1100
512800626695413	1100	933	unavailable	95	68000	140514	1100
512800646694014	1100	933	unavailable	96	68000	31138	1100
512800666693777	1100	933	unavailable	96	68000	28333	1100
512800686728726	1100	933	unavailable	97	68000	226677	1100
512800706696670	1100	933	unavailable	97	68000	30727	1100
512800726694339	1100	933	unavailable	98	68000	37871	1100
512800746698200	1100	933	unavailable	98	68000	368493	1100
512800766721317	1100	933	unavailable	98	68000	30007	1100
# dpm_read=512800786689090
512800786689090	1100	933	unavailable	99	68000	105759	1100
512800806692640	1100	933	unavailable	99	68000	559834	1100
512800827122563	1100	933	unavailable	99	68000	41769	1100
512800846692187	1100	933	unavailable	99	68000	37510	1100
512800866684516	1100	933	unavailable	99	68000	627862	1100
512800886717412	1100	933	unavailable	99	68000	115798	1100
512800906713438	1100	933	unavailable	99	68000	36699	1100
512800926694736	1100	933	unavailable	86	68000	45676	1100
512800946691093	1100	933	unavailable	70	68000	256112	1100
512800966693070	1100	933	unavailable	57	68000	42470	1100
# meminfo monotonic_ns=512800986693014 mem_available_kb=26139772 pswpin=8
# host monotonic_ns=512800986693014 load1=0.99 ksm_pages_sharing=0
# dpm_read=512800986693014
512800986693014	450	933	unavailable	48	68000	211738	450
512801006691805	450	933	unavailable	39	68000	372922	450
512801026693893	450	933	unavailable	33	68000	36238	450
512801046696642	450	933	unavailable	27	68000	43902	450
512801068702851	450	933	unavailable	22	68000	40567	450
512801086691970	450	933	unavailable	19	68000	86613	450
512801106688848	450	933	unavailable	16	68000	39805	450
512801126691437	450	933	unavailable	14	68000	598276	450
512801146691550	450	933	unavailable	12	68000	212210	450
512801166697686	450	933	unavailable	11	68000	46417	450
# dpm_read=512801186833495
512801186833495	400	933	unavailable	9	68000	3631335	400
512801206690610	400	933	unavailable	15	68000	384523	400
512801226688860	400	933	unavailable	30	68000	38001	400
512801246729430	400	933	unavailable	43	68000	28474	400
512801266688216	400	933	unavailable	54	68000	401957	400
512801286690334	400	933	unavailable	62	68000	37520	400
512801306712760	400	933	unavailable	69	68000	47439	400
512801326694920	400	933	unavailable	74	68000	585642	400
512801346689503	400	933	unavailable	79	68000	45886	400
512801366689567	400	933	unavailable	83	68000	37480	400
# dpm_read=512801386691144
512801386691144	1100	933	unavailable	86	67000	685841	1100
512801406691708	1100	933	unavailable	88	67000	134163	1100
512801426694397	1100	933	unavailable	90	67000	44513	1100
512801446691264	1100	933	unavailable	92	67000	31850	1100
512801466696498	1100	933	unavailable	93	67000	245272	1100
512801486693927	1100	933	unavailable	94	67000	38252	1100
512801506689823	1100	933	unavailable	95	67000	33052	1100
512801526697100	1100	933	unavailable	96	67000	364446	1100
512801546690712	1100	933	unavailable	97	67000	45535	1100
512801566724379	1100	933	unavailable	97	67000	40957	1100
# dpm_read=512801586691542
512801586691542	1100	933	unavailable	98	67000	564312	1100
512801606694512	1100	933	unavailable	98	67000	35316	1100
512801626690448	1100	933	unavailable	98	67000	27171	1100
512801646698037	1100	933	unavailable	98	67000	586253	1100
512801666686990	1100	933	unavailable	99	67000	130766	1100
512801686694168	1100	933	unavailable	99	67000	31559	1100
512801706701225	1100	933	unavailable	99	67000	51237	1100
512801726704576	1100	933	unavailable	99	67000	236786	1100
512801747029572	1100	933	unavailable	99	67000	40536	1100
512801766690268	1100	933	unavailable	99	67000	36178	1100
# dpm_read=512801786687086
512801786687086	1100	933	unavailable	99	67000	438976	1100
512801806687060	1100	933	unavailable	99	67000	23745	1100
512801826760713	1100	933	unavailable	99	67000	51217	1100
512801847062395	1100	933	unavailable	99	67000	351301	1100
512801866727840	1100	933	unavailable	99	67000	33513	1100
512801886690944	1100	933	unavailable	99	67000	35157	1100
512801906692672	1100	933	unavailable	99	67000	589760	1100
512801926724917	1100	933	unavailable	99	67000	100670	1100
512801946697910	1100	933	unavailable	99	67000	46438	1100
512801966704668	1100	933	unavailable	99	67000	49744	1100
# dpm_read=512801986689353
512801986689353	1100	933	unavailable	99	67000	417606	1100
512802006695609	1100	933	unavailable	99	67000	33583	1100
512802026692307	1100	933	unavailable	99	67000	37982	1100
512802046691399	1100	933	unavailable	99	67000	360940	1100
512802066690091	1100	933	unavailable	99	67000	32351	1100
512802087495331	1100	933	unavailable	99	67000	131557	1100
512802106690290	1100	933	unavailable	99	67000	472178	1100
512802126691086	1100	933	unavailable	99	67000	37250	1100
512802146697091	1100	933	unavailable	99	67000	46978	1100
512802166697716	1100	933	unavailable	99	67000	582246	1100
# dpm_read=512802186706046
512802186706046	1100	933	unavailable	99	68000	194506	1100
512802206691223	1100	933	unavailable	99	68000	35196	1100
512802226694944	1100	933	unavailable	99	68000	41248	1100
512802246693105	1100	933	unavailable	99	68000	241825	1100
512802266692388	1100	933	unavailable	99	68000	34014	1100
512802286720995	1100	933	unavailable	99	68000	30728	1100
512802306694530	1100	933	unavailable	99	68000	394413	1100
512802326690457	1100	933	unavailable	99	68000	34745	1100
512802346723173	1100	933	unavailable	99	68000	32421	1100
512802366692570	1100	933	unavailable	99	68000	471677	1100
# dpm_read=512802386720766
512802386720766	1100	933	unavailable	99	68000	115227	1100
512802406698529	1100	933	unavailable	99	68000	31019	1100
512802426781670	1100	933	unavailable	99	68000	492938	1100
512802446691294	1100	933	unavailable	99	68000	117351	1100
512802466720995	1100	933	unavailable	99	68000	39955	1100
512802486696422	1100	933	unavailable	99	68000	42640	1100
512802506689734	1100	933	unavailable	99	68000	235753	1100
512802526689698	1100	933	unavailable	99	68000	37621	1100
512802546689792	1100	933	unavailable	99	68000	40897	1100
512802566689406	1100	933	unavailable	99	68000	354448	1100
# dpm_read=512802586688439
512802586688439	1100	933	unavailable	99	68000	111500	1100
512802606689045	1100	933	unavailable	99	68000	35086	1100
512802626714939	1100	933	unavailable	99	68000	438696	1100
512802648680464	1100	933	unavailable	99	68000	50384	1100
512802666689040	1100	933	unavailable	99	68000	38212	1100
512802686689416	1100	933	unavailable	99	68000	575483	1100
512802706689651	1100	933	unavailable	99	68000	115006	1100
512802726759197	1100	933	unavailable	99	68000	38242	1100
512802746692045	1100	933	unavailable	99	68000	36178	1100
512802766906784	1100	933	unavailable	99	68000	40987	1100
# dpm_read=512802786691333
512802786691333	1100	933	unavailable	99	68000	112953	1100
512802806688924	1100	933	unavailable	99	68000	35296	1100
512802826694569	1100	933	unavailable	94	68000	352163	1100
512802846742795	1100	933	unavailable	95	68000	27832	1100
512802866692315	1100	933	unavailable	96	68000	34505	1100
512802886697940	1100	933	unavailable	96	68000	459134	1100
512802906694489	1100	933	unavailable	97	68000	29595	1100
512802926691528	1100	933	unavailable	96	68000	28624	1100
512802946689879	1100	933	unavailable	97	68000	580954	1100
512802967047017	1100	933	unavailable	97	68000	29766	1100
# meminfo monotonic_ns=512802986876320 mem_available_kb=26131500 pswpin=8
# host monotonic_ns=512802986876320 load1=0.99 ksm_pages_sharing=0
# dpm_read=512802986876320
512802986876320	1100	933	unavailable	98	68000	163177	1100
512803006689073	1100	933	unavailable	98	68000	31429	1100
512803026689067	1100	933	unavailable	98	68000	309804	1100
512803046695334	1100	933	unavailable	99	68000	37932	1100
512803066689298	1100	933	unavailable	99	68000	34885	1100
512803086689403	1100	933	unavailable	99	68000	342003	1100
512803106688887	1100	933	unavailable	99	68000	41748	1100
512803126694272	1100	933	unavailable	97	68000	41959	1100
512803146690980	1100	933	unavailable	97	68000	455477	1100
512803166691666	1100	933	unavailable	98	68000	36950	1100
# dpm_read=512803186691301
512803186691301	1100	933	unavailable	98	68000	111860	1100
512803207017339	1100	933	unavailable	98	68000	1034628	1100
512803226689978	1100	933	unavailable	99	68000	182754	1100
512803246690955	1100	933	unavailable	99	68000	32090	1100
512803266690879	1100	933	unavailable	99	68000	26119	1100
512803286688259	1100	933	unavailable	99	68000	267824	1100
512803306693234	1100	933	unavailable	99	68000	27902	1100
512803326705792	1100	933	unavailable	99	68000	44243	1100
512803346693474	1100	933	unavailable	99	68000	331333	1100
512803366689421	1100	933	unavailable	99	68000	37340	1100
# dpm_read=512803386688765
512803386688765	1100	933	unavailable	99	68000	112872	1100
512803406690112	1100	933	unavailable	99	68000	451790	1100
512803426692181	1100	933	unavailable	97	68000	72576	1100
512803446690993	1100	933	unavailable	97	68000	41529	1100
512803466685548	1100	933	unavailable	98	68000	572197	1100
512803486691935	1100	933	unavailable	98	68000	111279	1100
512803506693793	1100	933	unavailable	98	68000	35918	1100
512803526690021	1100	933	unavailable	99	68000	28614	1100
512803546696759	1100	933	unavailable	99	68000	218310	1100
512803566701633	1100	933	unavailable	99	68000	43853	1100
# dpm_read=512803586688925
512803586688925	1100	933	unavailable	99	69000	105608	1100
512803606692456	1100	933	unavailable	99	69000	344599	1100
512803626691189	1100	933	unavailable	99	69000	36709	1100
512803646689061	1100	933	unavailable	99	69000	35096	1100
512803667058101	1100	933	unavailable	99	69000	82095	1100
512803686690214	1100	933	unavailable	99	69000	37581	1100
512803706689158	1100	933	unavailable	99	69000	35146	1100
512803726697339	1100	933	unavailable	97	69000	561226	1100
512803746696783	1100	933	unavailable	98	69000	94298	1100
512803766691629	1100	933	unavailable	98	69000	28343	1100
# dpm_read=512803786689560
512803786689560	1100	933	unavailable	98	69000	725296	1100
512803806689846	1100	933	unavailable	99	69000	300466	1100
512803826689120	1100	933	unavailable	99	69000	28083	1100
512803846689156	1100	933	unavailable	99	69000	25628	1100
512803866722714	1100	933	unavailable	99	69000	311928	1100
512803886691451	1100	933	unavailable	99	69000	36910	1100
512803906692529	1100	933	unavailable	99	69000	29816	1100
512803926690430	1100	933	unavailable	99	69000	452041	1100
512803946722085	1100	933	unavailable	99	69000	40216	1100
512803966716160	1100	933	unavailable	99	69000	36839	1100
# dpm_read=512803986714742
512803986714742	1100	933	unavailable	99	69000	619356	1100
512804006689861	1100	933	unavailable	99	69000	97694	1100
512804026691199	1100	933	unavailable	98	69000	37781	1100
512804046692457	1100	933	unavailable	98	69000	36468	1100
512804066691851	1100	933	unavailable	98	69000	212019	1100
512804086692047	1100	933	unavailable	98	69000	27502	1100
512804106693685	1100	933	unavailable	99	69000	34275	1100
512804126689874	1100	933	unavailable	99	69000	332646	1100
512804146690310	1100	933	unavailable	99	69000	26811	1100
512804166686588	1100	933	unavailable	99	69000	27492	1100
# dpm_read=512804186691914
512804186691914	1100	933	unavailable	99	69000	534366	1100
512804206689424	1100	933	unavailable	99	69000	27222	1100
512804226689831	1100	933	unavailable	98	69000	33513	1100
512804246685127	1100	933	unavailable	98	69000	557660	1100
512804266690152	1100	933	unavailable	99	69000	167446	1100
512804287010260	1100	933	unavailable	99	69000	38252	1100
512804306692407	1100	933	unavailable	96	69000	662227	1100
512804326685240	1100	933	unavailable	97	69000	252064	1100
512804346695184	1100	933	unavailable	97	69000	46297	1100
512804366690590	1100	933	unavailable	98	69000	33383	1100
# dpm_read=512804386721274
512804386721274	1100	933	unavailable	98	69000	519357	1100
512804406689730	1100	933	unavailable	98	69000	31309	1100
512804426684085	1100	933	unavailable	99	69000	23334	1100
512804446696834	1100	933	unavailable	99	69000	1198847	1100
512804466694435	1100	933	unavailable	99	69000	31259	1100
512804486691836	1100	933	unavailable	99	69000	34064	1100
512804507021371	1100	933	unavailable	99	69000	235674	1100
512804526689362	1100	933	unavailable	99	69000	92113	1100
512804546688987	1100	933	unavailable	99	69000	39103	1100
512804568395715	1100	933	unavailable	99	69000	911766	1100
# dpm_read=512804586689830
512804586689830	1100	933	unavailable	99	69000	277392	1100
512804606690508	1100	933	unavailable	97	69000	42399	1100
512804626685043	1100	933	unavailable	98	69000	32972	1100
512804646685510	1100	933	unavailable	98	69000	324321	1100
512804666685226	1100	933	unavailable	98	69000	23885	1100
512804686688789	1100	933	unavailable	99	69000	32120	1100
512804706684266	1100	933	unavailable	99	69000	442323	1100
512804726687979	1100	933	unavailable	99	69000	26871	1100
512804746689108	1100	933	unavailable	99	69000	26509	1100
512804766693061	1100	933	unavailable	99	69000	551638	1100
# dpm_read=512804786691173
512804786691173	1100	933	unavailable	99	69000	161294	1100
512804806687062	1100	933	unavailable	99	69000	31008	1100
512804826689623	1100	933	unavailable	99	69000	657307	1100
512804846688847	1100	933	unavailable	99	69000	201660	1100
512804866688793	1100	933	unavailable	99	69000	35076	1100
512804886688709	1100	933	unavailable	99	69000	34796	1100
512804906688926	1100	933	unavailable	97	69000	388942	1100
512804926691226	1100	933	unavailable	98	69000	39935	1100
512804946690541	1100	933	unavailable	98	69000	30717	1100
512804966692851	1100	933	unavailable	98	69000	435209	1100
# meminfo monotonic_ns=512804986691084 mem_available_kb=26128812 pswpin=8
# host monotonic_ns=512804986691084 load1=0.99 ksm_pages_sharing=0
# dpm_read=512804986691084
512804986691084	1100	933	unavailable	99	69000	212871	1100
512805006695448	1100	933	unavailable	99	69000	34164	1100
512805026693971	1100	933	unavailable	99	69000	591925	1100
512805046689569	1100	933	unavailable	99	69000	88026	1100
512805066692200	1100	933	unavailable	99	69000	28354	1100
512805086693118	1100	933	unavailable	99	69000	656225	1100
512805106686552	1100	933	unavailable	99	69000	269928	1100
512805126706014	1100	933	unavailable	99	69000	41458	1100
512805146691303	1100	933	unavailable	99	69000	39073	1100
512805166688484	1100	933	unavailable	99	69000	327276	1100
# dpm_read=512805186691505
512805186691505	1100	933	unavailable	99	69000	116500	1100
512805206694637	1100	933	unavailable	97	69000	44694	1100
512805226691898	1100	933	unavailable	98	69000	427825	1100
512805246695231	1100	933	unavailable	98	69000	54162	1100
512805266697912	1100	933	unavailable	98	69000	42139	1100
512805286695132	1100	933	unavailable	99	69000	616000	1100
512805306692954	1100	933	unavailable	99	69000	78478	1100
512805326693401	1100	933	unavailable	99	69000	28995	1100
512805346690552	1100	933	unavailable	99	69000	651647	1100
512805366690969	1100	933	unavailable	99	69000	197832	1100
# dpm_read=512805386690614
512805386690614	1100	933	unavailable	99	69000	108464	1100
512805406696561	1100	933	unavailable	99	69000	38703	1100
512805426690957	1100	933	unavailable	99	69000	324100	1100
512805446690742	1100	933	unavailable	99	69000	36820	1100
512805466689917	1100	933	unavailable	99	69000	37090	1100
512805487747995	1100	933	unavailable	98	69000	41708	1100
512805506693997	1100	933	unavailable	98	69000	37480	1100
512805526696097	1100	933	unavailable	98	69000	41879	1100
512805546691665	1100	933	unavailable	98	69000	618614	1100
512805566694958	1100	933	unavailable	99	69000	73829	1100
# dpm_read=512805586688683
512805586688683	1100	933	unavailable	99	69000	102322	1100
512805606692346	1100	933	unavailable	99	69000	649974	1100
512805626691281	1100	933	unavailable	99	69000	242927	1100
512805646689564	1100	933	unavailable	99	69000	28303	1100
512805666690543	1100	933	unavailable	99	69000	28143	1100
512805686689507	1100	933	unavailable	99	69000	308912	1100
512805706690065	1100	933	unavailable	99	69000	33353	1100
512805726738653	1100	933	unavailable	99	69000	70743	1100
512805746689658	1100	933	unavailable	99	69000	423978	1100
512805766715573	1100	933	unavailable	99	69000	37401	1100
# dpm_read=512805786695662
512805786695662	1083	933	unavailable	97	69000	103956	1083
512805806695920	1083	933	unavailable	98	69000	529156	1083
512805826690927	1083	933	unavailable	98	69000	72055	1083
512805846691434	1083	933	unavailable	98	69000	28203	1083
512805867051338	1083	933	unavailable	98	69000	325593	1083
512805886690706	1083	933	unavailable	99	69000	241345	1083
512805906691444	1083	933	unavailable	99	69000	30879	1083
512805926683576	1083	933	unavailable	99	69000	23404	1083
512805946689835	1083	933	unavailable	99	69000	309612	1083
512805966690753	1083	933	unavailable	99	69000	28784	1083
# dpm_read=512805986692864
512805986692864	1100	933	unavailable	99	69000	121749	1100
512806007216436	1100	933	unavailable	99	69000	29115	1100
512806026720379	1100	933	unavailable	99	69000	41448	1100
512806046688495	1100	933	unavailable	99	69000	35678	1100
512806066682441	1100	933	unavailable	99	69000	537872	1100
512806086689721	1100	933	unavailable	97	69000	158729	1100
512806106684558	1100	933	unavailable	97	69000	35327	1100
512806127584469	1100	933	unavailable	98	69000	40125	1100
512806146689461	1100	933	unavailable	98	69000	189637	1100
512806166685620	1100	933	unavailable	98	69000	24767	1100
# dpm_read=512806186685086
512806186685086	1100	933	unavailable	99	70000	95750	1100
512806206691424	1100	933	unavailable	99	70000	332717	1100
512806226685931	1100	933	unavailable	99	70000	26860	1100
512806246691568	1100	933	unavailable	99	70000	33092	1100
512806266690402	1100	933	unavailable	99	70000	413459	1100
512806286695328	1100	933	unavailable	99	70000	43522	1100
512806306692931	1100	933	unavailable	99	70000	38873	1100
512806326688769	1100	933	unavailable	99	70000	529597	1100
512806347019308	1100	933	unavailable	99	70000	42530	1100
512806368240103	1100	933	unavailable	99	70000	41688	1100
# dpm_read=512806386691314
512806386691314	1100	933	unavailable	97	70000	707492	1100
512806406686081	1100	933	unavailable	98	70000	208011	1100
512806426689584	1100	933	unavailable	98	70000	36649	1100
512806446691394	1100	933	unavailable	98	70000	28183	1100
512806466689557	1100	933	unavailable	98	70000	300496	1100
512806486690185	1100	933	unavailable	99	70000	33303	1100
512806506684171	1100	933	unavailable	99	70000	24325	1100
512806526689487	1100	933	unavailable	99	70000	438145	1100
512806546697339	1100	933	unavailable	99	70000	34244	1100
512806566684923	1100	933	unavailable	99	70000	26539	1100
# dpm_read=512806586873425
512806586873425	1100	933	unavailable	99	70000	832136	1100
512806606687582	1100	933	unavailable	99	70000	88076	1100
512806626689212	1100	933	unavailable	99	70000	35107	1100
512806646688128	1100	933	unavailable	99	70000	635205	1100
512806666689457	1100	933	unavailable	99	70000	170552	1100
512806686701738	1100	933	unavailable	98	70000	41869	1100
512806706689472	1100	933	unavailable	98	70000	39775	1100
512806726695090	1100	933	unavailable	98	70000	289284	1100
512806746694496	1100	933	unavailable	98	70000	30277	1100
512806766690035	1100	933	unavailable	99	70000	28253	1100
# dpm_read=512806786688239
512806786688239	1100	933	unavailable	99	70000	500762	1100
512806806706691	1100	933	unavailable	99	70000	36218	1100
512806826696298	1100	933	unavailable	99	70000	35758	1100
512806846689744	1100	933	unavailable	99	70000	525178	1100
512806866689490	1100	933	unavailable	99	70000	64361	1100
512806886689317	1100	933	unavailable	99	70000	32591	1100
512806906690366	1100	933	unavailable	99	70000	632852	1100
512806926689943	1100	933	unavailable	99	70000	166573	1100
512806946690100	1100	933	unavailable	99	70000	39214	1100
512806966694887	1100	933	unavailable	98	70000	44563	1100
# meminfo monotonic_ns=512806986686749 mem_available_kb=26128836 pswpin=8
# host monotonic_ns=512806986686749 load1=0.99 ksm_pages_sharing=0
# dpm_read=512806986686749
512806986686749	1100	933	unavailable	98	70000	452121	1100
512807006684121	1100	933	unavailable	98	70000	32651	1100
512807026733561	1100	933	unavailable	98	70000	35066	1100
512807046689856	1100	933	unavailable	99	70000	409220	1100
512807066686026	1100	933	unavailable	99	70000	27212	1100
512807086692406	1100	933	unavailable	99	70000	27291	1100
512807106688335	1100	933	unavailable	99	70000	528215	1100
512807126689795	1100	933	unavailable	99	70000	153189	1100
512807146695644	1100	933	unavailable	99	70000	33763	1100
512807166688287	1100	933	unavailable	99	70000	631799	1100
# dpm_read=512807186693664
512807186693664	1100	933	unavailable	99	70000	258597	1100
512807206689694	1100	933	unavailable	99	70000	37090	1100
512807226688349	1100	933	unavailable	99	70000	35246	1100
512807246715177	1100	933	unavailable	99	70000	254398	1100
512807266689546	1100	933	unavailable	97	70000	41618	1100
512807286691477	1100	933	unavailable	97	70000	37510	1100
512807306697084	1100	933	unavailable	98	70000	392680	1100
512807326697853	1100	933	unavailable	98	70000	29806	1100
512807346694955	1100	933	unavailable	98	70000	30998	1100
512807367024012	1100	933	unavailable	98	70000	180740	1100
# dpm_read=512807386690030
512807386690030	1100	933	unavailable	99	70000	124845	1100
512807406689296	1100	933	unavailable	99	70000	26560	1100
512807426694052	1100	933	unavailable	99	70000	627171	1100
512807446689000	1100	933	unavailable	99	70000	183395	1100
512807466688186	1100	933	unavailable	99	70000	30748	1100
512807486690818	1100	933	unavailable	99	70000	33253	1100
512807506684554	1100	933	unavailable	99	70000	298371	1100
512807526689390	1100	933	unavailable	99	70000	35326	1100
512807546688586	1100	933	unavailable	99	70000	35056	1100
512807566697600	1100	933	unavailable	97	70000	497687	1100
# dpm_read=512807586974670
512807586974670	1100	933	unavailable	98	70000	111289	1100
512807606688469	1100	933	unavailable	98	70000	35226	1100
512807626683838	1100	933	unavailable	98	70000	517674	1100
512807646686912	1100	933	unavailable	98	70000	50655	1100
512807666689985	1100	933	unavailable	99	70000	28594	1100
512807686689292	1100	933	unavailable	99	70000	625397	1100
512807706693678	1100	933	unavailable	99	70000	164640	1100
512807726684148	1100	933	unavailable	99	70000	23544	1100
512807746685459	1100	933	unavailable	99	70000	23604	1100
512807766690656	1100	933	unavailable	99	70000	282191	1100
# dpm_read=512807786695704
512807786695704	1100	933	unavailable	99	70000	119785	1100
512807813682764	1100	933	unavailable	99	70000	40556	1100
512807826690009	1100	933	unavailable	99	70000	388641	1100
512807846689425	1100	933	unavailable	99	70000	35748	1100
512807866692820	1100	933	unavailable	98	70000	39284	1100
512807886690814	1100	933	unavailable	98	70000	506413	1100
512807906690862	1100	933	unavailable	98	70000	112021	1100
512807927035428	1100	933	unavailable	98	70000	47670	1100
512807946703762	1100	933	unavailable	99	70000	610168	1100
512807966692088	1100	933	unavailable	99	70000	188074	1100
# dpm_read=512807986688689
512807986688689	1100	933	unavailable	99	70000	163588	1100
512808007142261	1100	933	unavailable	99	70000	286228	1100
512808026688695	1100	933	unavailable	99	70000	357974	1100
512808046692269	1100	933	unavailable	99	70000	33183	1100
512808066700954	1100	933	unavailable	99	70000	44814	1100
512808086690752	1100	933	unavailable	99	70000	387510	1100
512808106690720	1100	933	unavailable	99	70000	35657	1100
512808126689756	1100	933	unavailable	99	70000	34966	1100
512808149278547	1100	933	unavailable	98	70000	36719	1100
512808166690133	1100	933	unavailable	98	70000	43151	1100
# dpm_read=512808186686153
512808186686153	1100	933	unavailable	98	70000	104537	1100
512808206684738	1100	933	unavailable	98	70000	618274	1100
512808226692380	1100	933	unavailable	99	70000	157457	1100
512808246690965	1100	933	unavailable	99	70000	30378	1100
512808266689911	1100	933	unavailable	99	70000	30077	1100
512808286684028	1100	933	unavailable	99	70000	276731	1100
512808306691660	1100	933	unavailable	99	70000	28284	1100
512808326698160	1100	933	unavailable	99	70000	39926	1100
512808346695544	1100	933	unavailable	99	70000	427484	1100
512808366702515	1100	933	unavailable	99	70000	39514	1100
# dpm_read=512808386688726
512808386688726	1100	933	unavailable	99	70000	109256	1100
512808406688123	1100	933	unavailable	99	70000	498128	1100
512808426688692	1100	933	unavailable	99	70000	36569	1100
512808446699921	1100	933	unavailable	97	70000	42620	1100
512808466688908	1100	933	unavailable	97	70000	683347	1100
512808487067329	1100	933	unavailable	98	70000	39865	1100
512808506692661	1100	933	unavailable	98	70000	31519	1100
512808526688050	1100	933	unavailable	98	70000	25148	1100
512808546692807	1100	933	unavailable	98	70000	264197	1100
512808566688998	1100	933	unavailable	99	70000	26570	1100
# dpm_read=512808586689438
512808586689438	1100	933	unavailable	99	70000	109045	1100
512808606691239	1100	933	unavailable	99	70000	384093	1100
512808626687671	1100	933	unavailable	99	70000	27482	1100
512808646690795	1100	933	unavailable	99	70000	26139	1100
512808666694371	1100	933	unavailable	99	70000	580903	1100
512808686689149	1100	933	unavailable	99	70000	36309	1100
512808707386370	1100	933	unavailable	99	70000	376769	1100
512808726690068	1100	933	unavailable	99	70000	650795	1100
512808746698332	1100	933	unavailable	97	70000	207250	1100
512808766691377	1100	933	unavailable	98	70000	37180	1100
# dpm_read=512808786691005
512808786691005	1100	933	unavailable	98	70000	727800	1100
512808806691044	1100	933	unavailable	98	70000	267072	1100
512808826690110	1100	933	unavailable	99	70000	34024	1100
512808846685410	1100	933	unavailable	99	70000	23815	1100
512808866690228	1100	933	unavailable	99	70000	383812	1100
512808886690266	1100	933	unavailable	99	70000	29325	1100
512808906691297	1100	933	unavailable	99	70000	27812	1100
512808926692257	1100	933	unavailable	99	70000	494861	1100
512808946688268	1100	933	unavailable	99	70000	35607	1100
512808966688877	1100	933	unavailable	99	70000	37451	1100
# meminfo monotonic_ns=512808986687393 mem_available_kb=26128124 pswpin=8
# host monotonic_ns=512808986687393 load1=0.91 ksm_pages_sharing=0
# dpm_read=512808986687393
512808986687393	1100	933	unavailable	99	70000	780599	1100
512809006716186	1100	933	unavailable	99	70000	112411	1100
512809026714331	1100	933	unavailable	99	70000	36749	1100
512809046688621	1100	933	unavailable	97	70000	34344	1100
512809066691164	1100	933	unavailable	98	70000	257064	1100
512809086693637	1100	933	unavailable	98	70000	33173	1100
512809106689097	1100	933	unavailable	98	70000	28163	1100
512809126689747	1100	933	unavailable	99	70000	377991	1100
512809146695957	1100	933	unavailable	99	70000	31108	1100
512809166690625	1100	933	unavailable	99	70000	27632	1100
# dpm_read=512809186699490
512809186699490	1100	933	unavailable	99	70000	625808	1100
512809206690972	1100	933	unavailable	99	70000	29286	1100
512809226690811	1100	933	unavailable	99	70000	26159	1100
512809246724473	1100	933	unavailable	99	70000	591764	1100
512809267666054	1100	933	unavailable	98	70000	1917720	1100
512809286691588	1100	933	unavailable	99	70000	38362	1100
512809306688671	1100	933	unavailable	99	70000	35246	1100
512809326940804	1100	933	unavailable	99	70000	37711	1100
512809346698777	1100	933	unavailable	97	70000	44393	1100
512809366691882	1100	933	unavailable	97	70000	36780	1100
# dpm_read=512809386696159
512809386696159	1100	933	unavailable	98	71000	519207	1100
512809406693633	1100	933	unavailable	98	71000	32902	1100
512809426689814	1100	933	unavailable	98	71000	28373	1100
512809446691646	1100	933	unavailable	99	71000	492808	1100
512809466690211	1100	933	unavailable	99	71000	76464	1100
512809487044768	1100	933	unavailable	99	71000	33112	1100
512809506690660	1100	933	unavailable	99	71000	667606	1100
512809526691239	1100	933	unavailable	99	71000	136096	1100
512809546696468	1100	933	unavailable	99	71000	38031	1100
512809566690175	1100	933	unavailable	99	71000	37500	1100
# dpm_read=512809586694071
512809586694071	1100	933	unavailable	99	71000	410433	1100
512809606749795	1100	933	unavailable	99	71000	42049	1100
512809626690072	1100	933	unavailable	99	71000	43171	1100
512809646692275	1100	933	unavailable	97	71000	369586	1100
512809666691052	1100	933	unavailable	98	71000	36609	1100
512809686690720	1100	933	unavailable	98	71000	27512	1100
512809706690960	1100	933	unavailable	98	71000	484371	1100
512809726689696	1100	933	unavailable	98	71000	30337	1100
512809746690407	1100	933	unavailable	99	71000	25668	1100
512809766692780	1100	933	unavailable	99	71000	593808	1100
# dpm_read=512809786693070
512809786693070	1100	933	unavailable	99	71000	217700	1100
512809806687358	1100	933	unavailable	99	71000	25097	1100
512809826688990	1100	933	unavailable	99	71000	29496	1100
512809846689420	1100	933	unavailable	99	71000	248348	1100
